[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.BeanDefinitionBuilder, methodName=org.springframework.beans.factory.support.BeanDefinitionBuilder{getBeanDefinition()Lorg/springframework/beans/factory/support/AbstractBeanDefinition; 0.0, lineNumber=161, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.BeanDefinitionBuilder, methodName=org.springframework.beans.factory.support.BeanDefinitionBuilder{addConstructorArgValue(Ljava/lang/Object;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 0.0, lineNumber=198, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.BeanDefinitionBuilder, methodName=org.springframework.beans.factory.support.BeanDefinitionBuilder{addConstructorArgValue(Ljava/lang/Object;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 0.0, lineNumber=200, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor, methodName=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor{intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object; 0.0, lineNumber=275, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor, methodName=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor{intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object; 0.0, lineNumber=276, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor, methodName=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor{intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object; 0.0, lineNumber=277, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor, methodName=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor{intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object; 0.0, lineNumber=281, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor, methodName=org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor{intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object; 0.0, lineNumber=284, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=65, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=67, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=68, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=69, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=70, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=71, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=76, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=77, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=78, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=79, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=80, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=81, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=85, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=86, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=87, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=88, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=89, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{visitEnd()V 0.0, lineNumber=91, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=94, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=95, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=96, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=101, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=102, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=103, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=105, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=106, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=113, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor, methodName=org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor{recursivelyCollectMetaAnnotations(Ljava/util/Set;Ljava/lang/annotation/Annotation;)V 0.0, lineNumber=115, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=102, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=103, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=104, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=105, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=106, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=107, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=108, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=109, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=110, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=112, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=113, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=114, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=115, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=117, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=118, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{registerCustomEditors(Lorg/springframework/beans/PropertyEditorRegistry;)V 0.0, lineNumber=121, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{doRegisterEditor(Lorg/springframework/beans/PropertyEditorRegistry;Ljava/lang/Class;Ljava/beans/PropertyEditor;)V 0.0, lineNumber=128, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{doRegisterEditor(Lorg/springframework/beans/PropertyEditorRegistry;Ljava/lang/Class;Ljava/beans/PropertyEditor;)V 0.0, lineNumber=129, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.support.ResourceEditorRegistrar, methodName=org.springframework.beans.support.ResourceEditorRegistrar{doRegisterEditor(Lorg/springframework/beans/PropertyEditorRegistry;Ljava/lang/Class;Ljava/beans/PropertyEditor;)V 0.0, lineNumber=134, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/springframework/cglib/core/NamingPolicy;)V 0.0, lineNumber=176, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/springframework/cglib/core/NamingPolicy;)V 0.0, lineNumber=178, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/springframework/cglib/core/NamingPolicy;)V 0.0, lineNumber=179, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getUseCache()Z 0.0, lineNumber=200, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setStrategy(Lorg/springframework/cglib/core/GeneratorStrategy;)V 0.0, lineNumber=221, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setStrategy(Lorg/springframework/cglib/core/GeneratorStrategy;)V 0.0, lineNumber=223, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{setStrategy(Lorg/springframework/cglib/core/GeneratorStrategy;)V 0.0, lineNumber=224, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=242, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=243, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=244, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=246, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=249, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=252, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.cglib.core.AbstractClassGenerator, methodName=org.springframework.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=255, susp=0.9797958971132713]
