[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SeleniumHQ/htmlunit-driver/383790305/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.ElementFindingTest2#canFindElementsByTagName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.ElementFindingTest2#canSetImplicitWaitTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testShouldBeAbleToReturnTheTextInAPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testEnteringHebrewTextFromLeftToRight
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testShouldBeAbleToInputJapanese
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testCn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testEnteringSupplementaryCharacters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.I18nTest#testEnteringHebrewTextFromRightToLeft
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnAnAbsoluteUrlWhenGettingHrefAttributeOfAValidAnchorTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTrueForPresentBooleanAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testCanRetrieveTheCurrentValueOfATextFormField_emailInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnValueOfOnClickAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testCanRetrieveTheCurrentValueOfATextFormField_textInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testGetAttributeDoesNotReturnAnObjectForSvgProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnNullForNonPresentBooleanAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldCorrectlyReportValueOfColspan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTheContentsOfATextAreaAsItsValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testGetAttributeOfUserDefinedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testMultipleAttributeShouldBeTrueWhenSelectHasMultipleWithValueAsBlank
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testCanReturnATextApproximationOfTheStyleAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldIndicateWhenATextAreaIsDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTheValueOfCheckedForACheckboxOnlyIfItIsChecked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldIndicateWhenASelectIsDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldTreatReadonlyAsAValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnInnerHtml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnAnAbsoluteUrlWhenGettingSrcAttributeOfAValidImgTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldOnlyReturnTheValueOfSelectedForRadioButtonsIfItIsSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTheValueOfTheDisabledAttributeAsNullIfNotSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnValueOfClassAttributeOfAnElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldGetNumericAtribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTheValueOfTheIndexAttrbuteEvenIfItIsMissing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldIndicateTheElementsThatAreDisabledAreNotEnabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnHiddenTextForTextContentAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnEmptyAttributeValuesWhenPresentAndTheValueIsActuallyEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testMultipleAttributeShouldBeTrueWhenSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testCanRetrieveTheCurrentValueOfATextFormField_textArea
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnTheValueOfSelectedForOptionsOnlyIfTheyAreSelected
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testMultipleAttributeShouldBeNullWhenNotSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testMultipleAttributeShouldBeTrueWhenSelectHasMultipleWithValueAsSomethingElse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testMultipleAttributeShouldBeTrueWhenSelectHasMultipleWithoutAValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testElementsShouldBeDisabledIfTheyAreDisabledUsingRandomDisabledStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnNullWhenGettingSrcAttributeOfInvalidImgTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldThrowExceptionIfSendingKeysToElementDisabledUsingRandomDisabledStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementAttributeTest#testShouldReturnNullWhenGettingTheValueOfAnAttributeThatIsNotListed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.LocalStorageTest#testLocalStorageKeySet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.LocalStorageTest#testLocalAndSessionStorageDontInterfereWithEachOther
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.LocalStorageTest#testClearLocalStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.LocalStorageTest#testLocalStorageRemoveItem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.LocalStorageTest#testLocalStorageSetAndGetItem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#testShouldReturnTheSourceOfAPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#testClickingShouldNotTrampleWOrHInGlobalScope
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#testShouldBeAbleToGetTheSourceOfAnXmlDocument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#shouldReturnTagName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#testShouldReportTheCurrentUrlCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.MiscTest#testShouldReturnTitleOfPageIfSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WebElementTest#testElementImplementsWrapsDriver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WebElementTest#testElementReturnsOriginDriver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testDocumentShouldReflectLatestDom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToSubmitFormsByCausingTheOnClickEventToFire
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToGetTheLocationOfAnElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testDocumentShouldReflectLatestTitle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToClickIfEvenSomethingHorribleHappens
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToClickALinkThatClosesAWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldFireOnChangeEventWhenSettingAnElementsValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToClickOnSubmitButtons
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testIssue80ClickShouldGenerateClickEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToFindElementAfterJavascriptCausesANewPageToLoad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldBeAbleToSwitchToFocusedElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testChangeEventIsFiredAppropriatelyWhenFocusIsLost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testIfNoElementHasFocusTheActiveElementIsTheBody
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.JavascriptEnabledDriverTest#testShouldWaitForLoadsToCompleteAfterJavascriptCausesANewPageToLoad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToAlterTheContentsOfAFileUploadInputElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToClickImageButtons
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testCanClickOnAnImplicitSubmitButton
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldSubmitAFormUsingTheEnterKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#canSubmitFormWithSubmitButtonNameEqualToSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testSendKeysKeepsCapitalization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldSubmitAFormUsingTheNewlineLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testSendingKeyboardEventsShouldAppendTextInTextAreas
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldSubmitAFormUsingTheEnterKeyAndTriggerHiddenSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToUploadTheSameFileTwice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testSendingKeyboardEventsShouldAppendTextInInputsWithExistingValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#canSubmitFormWithSubmitButtonIdEqualToSubmit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testSendingKeyboardEventsShouldAppendTextInInputs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testCanClickOnAnExternalSubmitButton
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldNotBeAbleToSubmitAFormThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToEnterTextIntoATextAreaBySettingItsValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testCanClickOnASubmitButton
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testCanClickOnAnExternalImplicitSubmitButton
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToSendKeysToAFileUploadInputElementInAnXhtmlDocument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testClickingOnUnclickableElementsDoesNothing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#handleFormWithJavascriptAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldSubmitAFormWhenAnyElementWithinThatFormIsSubmitted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldEnterDataIntoFormFields
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldSubmitAFormWhenAnyInputElementWithinThatFormIsSubmitted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldBeAbleToSubmitForms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testCanClickOnASubmitButtonNestedSpan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testShouldClickOnSubmitInputElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FormHandlingTest#testEmptyTextBoxesShouldReturnAnEmptyStringNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToToggleSelectableCheckboxByClickingOnIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldNotBeAbleToSelectADisabledRadioButtonDisabledWithRandomString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testClickingDisabledSelectedRadioButtonShouldBeNoop
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testClickingOnASelectedRadioButtonShouldLeaveItSelected
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testClickingDisabledUnselectedRadioButtonShouldBeNoop
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testClickingDisabledSelectedCheckboxShouldBeNoop
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldNotBeAbleToSelectADisabledCheckbox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testSelectingRadioButtonShouldUnselectItsSibling
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToToggleAnEnabledSelectedCheckbox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToToggleAnEnabledUnselectedCheckbox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToSelectSelectableRadioButtonByClickingOnIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToSelectAnEnabledUnselectedRadioButton
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToToggleEnabledMultiSelectOption
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testClickingDisabledUnselectedCheckboxShouldBeNoop
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldBeAbleToSelectAnEnabledUnselectedCheckbox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ElementSelectingTest#testShouldNotBeAbleToSelectADisabledRadioButton
