[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/zeebe-io/zeebe/389083388/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/zeebe-io/zeebe/389083388/broker-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldRejectUpdateRetriesIfJobActivated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldRejectUpdateRetriesIfJobNotFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CreateJobTest#shouldCreateJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfOneResourceIsNotValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfNoResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldAssignWorkflowVersionsPerTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfConditionIsInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldCreateDeploymentWithBpmnXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfNotValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfTopicNotExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldCreateDeploymentResourceWithMultipleWorkflows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldRejectDeploymentIfNotParsable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldReturnDeployedWorkflowDefinitions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateDeploymentTest#shouldCreateDeploymentWithYamlWorfklow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldCloseSubscriptionOnTransportChannelClose
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldPushRejection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldPersistStartPositionOnOpen
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldCloseSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldCloseSubscriptionNonExistingSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldPushEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldOpenSubscriptionAndForceStartPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotOpenSubscriptionForNonExistingPartition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldOpenSubscriptionWithMaximumNameLength
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotCloseSubscriptionForNonExistingPartition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotOpenSubscriptionWithMissingBufferSize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldOpenSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotOpenSubscriptionWithNegativeBufferSize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotPushEventsBeforeSubscriptionResponse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotOpenSubscriptionWithOverlongName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldReturnStartPositionOnOpen
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionTest#shouldNotPushEventsAfterClose
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForInvalidResultOnOutputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForOutputMappingFailure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForInAndOutputMappingAndNoTaskCompletePayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForFailedCondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldDeleteIncidentIfJobIsCanceled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentAfterPreviousResolvingFailed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldFailToResolveIncident
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldDeleteIncidentIfActivityTerminated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldProcessIncidentsAfterMultipleTerminations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForOutputMappingAndNoTaskCompletePayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentIfConditionFailsToEvaluate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForInvalidResultOnInputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentIfExclusiveGatewayHasNoMatchingCondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForFailedConditionAfterUploadingWrongPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentIfStandaloneJobHasNoRetriesLeft
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveMultipleIncidents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForInputMappingFailure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForExclusiveGatewayWithoutMatchingCondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForInvalidResultOnInputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForInvalidResultOnOutputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForOutputMappingFailure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldResolveIncidentForInAndOutputMappingAndNoTaskCompletePayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForOutputMappingAndNoTaskCompletePayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldDeleteStandaloneIncidentIfJobRetriesIncreased
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentIfJobHasNoRetriesLeft
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldCreateIncidentForInputMappingFailure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.incident.IncidentTest#shouldDeleteIncidentIfJobRetriesIncreased
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.SystemTopicSubscriptionTest#shouldPushTopicEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.SystemTopicSubscriptionTest#shouldCloseSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.SystemTopicSubscriptionTest#shouldPushDeploymentEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.SystemTopicSubscriptionTest#shouldOpenSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.clustering.management.id.IdGeneratorTest#shouldGenerateNewIdsAfterRestart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.clustering.management.id.IdGeneratorTest#shouldGenerateNewIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CancelWorkflowInstanceTest#shouldRejectCancelCompletedWorkflowInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CancelWorkflowInstanceTest#shouldRejectCancelNonExistingWorkflowInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CancelWorkflowInstanceTest#shouldCancelActivityInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CancelWorkflowInstanceTest#shouldCancelWorkflowInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CancelWorkflowInstanceTest#shouldCancelJobForActivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseWFPayloadIfCompleteWithNoPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseDefaultOutputMappingWithNoCreatedPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotMapPayloadToWorkflowIfOutMappingMapsRootAndOtherPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldCreateIncidentForNoMatchOnInputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseDefaultOutputMappingWithNoCompletePayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseDefaultInputMappingIfNoMappingIsSpecified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotSeePayloadOfWorkflowInstanceBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotDeployIfInputMappingIsNotValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldCreateTwoNewObjectsViaInputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseDefaultOutputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseNILIfCreatedWithNoPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldCreateIncidentForNonMatchingAndMatchingValueOnInputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseDefaultOutputMappingIfOnlyInputMappingSpecified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseInOutMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotDeployIfInputMappingMapsRootAndOtherObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldCreateIncidentForNotMatchingOnOutputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotSeePayloadOfWorkflowInstanceBeforeOnOutputMapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldUseOutputMappingToAddObjectsToWorkflowPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowTaskIOMappingTest#shouldNotDeployIfOutputMappingIsNotValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionThrottlingTest#shouldPushMoreAfterAck
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionThrottlingTest#shouldNotPushMoreThanBufferSize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldRejectPartitionCreationAndNotBreak
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateTopicWithNegativePartitions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateExistingTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateTopicWithZeroPartitions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateSystemTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldCreateTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateTopicWithNegativeReplicationFactor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldNotCreateTopicWithZeroReplicationFactor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.CreateTopicTest#shouldCreateTopicAfterRejection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldFailIfNotWorker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldFailJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldRejectFailIfJobCompleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldRejectFailIfJobNotFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldRejectFailIfJobAlreadyFailed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.FailJobTest#shouldRejectFailIfJobCreated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionAcknowledgementTest#shouldResumeAtTailOnLongMaxAckPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionAcknowledgementTest#shouldAcknowledgePosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionAcknowledgementTest#shouldPersistStartPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.event.TopicSubscriptionAcknowledgementTest#shouldResumeAfterAcknowledgedPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.processor.JobTimeOutTest#shouldTimeOutJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.processor.JobTimeOutTest#shouldExpireMultipleActivatedJobsAtOnce
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.processor.JobTimeOutTest#shouldNotTimeOutIfJobCompleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.processor.JobTimeOutTest#shouldNotTimeOutIfJobFailed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.processor.JobTimeOutTest#shouldNotTimeOutIfDeadlineNotExceeded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.UpdatePayloadTest#shouldRejectUpdateForCompletedWorkflowInstance
