[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/debezium/debezium/415786207/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-debezium-core//bin//default from 45 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/debezium/debezium/415786207/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-connect-avro-converter/4.1.2/kafka-connect-avro-converter-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/jline/jline/0.9.94/jline-0.9.94.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-transforms/1.1.1/connect-transforms-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/curator/curator-test/2.11.0/curator-test-2.11.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-schema-registry-client/4.1.2/kafka-schema-registry-client-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka-clients/1.1.1/kafka-clients-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/101tec/zkclient/0.10/zkclient-0.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/debezium/debezium/415786207/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.jar, /root/./output_astor/AstorMain-debezium-core//bin//default, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/netty/netty/3.10.5.Final/netty-3.10.5.Final.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-avro-serializer/4.1.2/kafka-avro-serializer-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/xerial/snappy/snappy-java/1.1.7.1/snappy-java-1.1.7.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/typesafe/scala-logging/scala-logging_2.11/3.8.0/scala-logging_2.11-3.8.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/tukaani/xz/1.5/xz-1.5.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-config/4.1.2/common-config-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-json/1.1.1/connect-json-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka_2.11/1.1.1/kafka_2.11-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-api/1.1.1/connect-api-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-utils/4.1.2/common-utils-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.util.TestingTest#shouldRemoveDirectory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.kafka.KafkaClusterTest#shouldStartClusterAndAllowInteractiveProductionAndAutomaticConsumersToUseIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedByDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedConfigured
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStopOnUnparseableSQL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStartWithEmptyTopicAndStoreDataAndRecoverAllState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldIgnoreUnparseableMessages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#testExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:299, fails: 8, GZoltar suspicious 21225, with positive susp 17822
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 299
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-debezium-core//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{setData(Ljava/lang/String;[BILorg/apache/zookeeper/AsyncCallback$StatCallback;Ljava/lang/Object;)V 0.0, lineNumber=1355, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1699, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1700, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1703, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1704, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1705, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1708, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1710, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1711, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1712, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1713, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1714, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1715, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1716, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;Lorg/apache/zookeeper/Watcher;Lorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1718, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;ZLorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1730, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getChildren(Ljava/lang/String;ZLorg/apache/zookeeper/AsyncCallback$Children2Callback;Ljava/lang/Object;)V 0.0, lineNumber=1731, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getState()Lorg/apache/zookeeper/ZooKeeper$States; 0.0, lineNumber=1756, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getClientCnxnSocket()Lorg/apache/zookeeper/ClientCnxnSocket; 0.0, lineNumber=1833, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getClientCnxnSocket()Lorg/apache/zookeeper/ClientCnxnSocket; 0.0, lineNumber=1835, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getClientCnxnSocket()Lorg/apache/zookeeper/ClientCnxnSocket; 0.0, lineNumber=1836, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{getClientCnxnSocket()Lorg/apache/zookeeper/ClientCnxnSocket; 0.0, lineNumber=1839, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.zookeeper.ZooKeeper, methodName=org.apache.zookeeper.ZooKeeper{access$500(Lorg/apache/zookeeper/ZooKeeper;)Lorg/apache/zookeeper/ZooKeeper$ZKWatchManager; 0.0, lineNumber=86, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{repr(Lscala/collection/TraversableLike;)Ljava/lang/Object; 0.0, lineNumber=87, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{isTraversableAgain(Lscala/collection/TraversableLike;)Z 0.0, lineNumber=89, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{$plus$plus(Lscala/collection/TraversableLike;Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=144, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{$plus$plus(Lscala/collection/TraversableLike;Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=145, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{$plus$plus(Lscala/collection/TraversableLike;Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=146, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{$plus$plus(Lscala/collection/TraversableLike;Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=147, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{$plus$plus(Lscala/collection/TraversableLike;Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=148, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{map(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=233, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{map(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=234, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{map(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=235, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{flatMap(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=240, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{flatMap(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=241, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{flatMap(Lscala/collection/TraversableLike;Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=242, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{filterImpl(Lscala/collection/TraversableLike;Lscala/Function1;Z)Ljava/lang/Object; 0.0, lineNumber=246, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{filterImpl(Lscala/collection/TraversableLike;Lscala/Function1;Z)Ljava/lang/Object; 0.0, lineNumber=247, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{filterImpl(Lscala/collection/TraversableLike;Lscala/Function1;Z)Ljava/lang/Object; 0.0, lineNumber=250, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{filter(Lscala/collection/TraversableLike;Lscala/Function1;)Ljava/lang/Object; 0.0, lineNumber=259, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{filterNot(Lscala/collection/TraversableLike;Lscala/Function1;)Ljava/lang/Object; 0.0, lineNumber=267, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{collect(Lscala/collection/TraversableLike;Lscala/PartialFunction;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=270, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{collect(Lscala/collection/TraversableLike;Lscala/PartialFunction;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=271, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{collect(Lscala/collection/TraversableLike;Lscala/PartialFunction;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 0.0, lineNumber=272, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{partition(Lscala/collection/TraversableLike;Lscala/Function1;)Lscala/Tuple2; 0.0, lineNumber=313, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{partition(Lscala/collection/TraversableLike;Lscala/Function1;)Lscala/Tuple2; 0.0, lineNumber=314, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.TraversableLike$class, methodName=scala.collection.TraversableLike$class{partition(Lscala/collection/TraversableLike;Lscala/Function1;)Lscala/Tuple2; 0.0, lineNumber=315, susp=0.7905694150420948]
