[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/413097266/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/413097266/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/413097266/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/413097266/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/413097266/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboInvokerAvilableTest#test_Lazy_ChannelReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest#test_Sync_NoFuture
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 6, GZoltar suspicious 13588, with positive susp 4664
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAdded0(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=663, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAdded0(Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=664, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{invokeHandlerAddedIfNeeded()V 0.0, lineNumber=681, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{invokeHandlerAddedIfNeeded()V 0.0, lineNumber=682, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{invokeHandlerAddedIfNeeded()V 0.0, lineNumber=683, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{invokeHandlerAddedIfNeeded()V 0.0, lineNumber=686, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{invokeHandlerAddedIfNeeded()V 0.0, lineNumber=688, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=758, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=762, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=765, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=769, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/ChannelHandlerContext; 0.0, lineNumber=770, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{fireChannelRegistered()Lio/netty/channel/ChannelPipeline; 0.0, lineNumber=859, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{fireChannelRegistered()Lio/netty/channel/ChannelPipeline; 0.0, lineNumber=860, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context0(Ljava/lang/String;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1106, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context0(Ljava/lang/String;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1107, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{context0(Ljava/lang/String;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1113, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{getContextOrDie(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1126, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{getContextOrDie(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1127, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{getContextOrDie(Lio/netty/channel/ChannelHandler;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=1130, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1145, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1146, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1149, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1151, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1153, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1154, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1159, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1160, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1161, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1162, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerAddedForAllHandlers()V 0.0, lineNumber=1164, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1167, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1169, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1170, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1171, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1172, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{callHandlerCallbackLater(Lio/netty/channel/AbstractChannelHandlerContext;Z)V 0.0, lineNumber=1180, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{access$000(Lio/netty/channel/DefaultChannelPipeline;Lio/netty/channel/AbstractChannelHandlerContext;)V 0.0, lineNumber=46, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{access$400()Ljava/lang/String; 0.0, lineNumber=46, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{access$500()Ljava/lang/String; 0.0, lineNumber=46, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.dispatcher.all.AllDispatcher, methodName=org.apache.dubbo.remoting.transport.dispatcher.all.AllDispatcher{dispatch(Lorg/apache/dubbo/remoting/ChannelHandler;Lorg/apache/dubbo/common/URL;)Lorg/apache/dubbo/remoting/ChannelHandler; 0.0, lineNumber=32, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelMetadata, methodName=io.netty.channel.ChannelMetadata{defaultMaxMessagesPerRead()I 0.0, lineNumber=71, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.AbstractConstant, methodName=io.netty.util.AbstractConstant{hashCode()I 0.0, lineNumber=56, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent, methodName=io.netty.util.internal.PlatformDependent{newConcurrentHashMap()Ljava/util/concurrent/ConcurrentMap; 0.0, lineNumber=340, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{isSharable()Z 0.0, lineNumber=53, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{isSharable()Z 0.0, lineNumber=54, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{isSharable()Z 0.0, lineNumber=55, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{isSharable()Z 0.0, lineNumber=56, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{isSharable()Z 0.0, lineNumber=60, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelHandlerAdapter, methodName=io.netty.channel.ChannelHandlerAdapter{handlerAdded(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=69, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=68, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=69, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=72, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=76, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=77, susp=0.29160592175990213]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AdaptiveRecvByteBufAllocator, methodName=io.netty.channel.AdaptiveRecvByteBufAllocator{getSizeTableIndex(I)I 0.0, lineNumber=78, susp=0.29160592175990213]
