[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/hatunet/spring-data-mybatis/405205020/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/hatunet/spring-data-mybatis/405205020/spring-data-mybatis/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#findByLastnameAndFirstnameAllIgnoringCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesNotInQueryCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesMethodWithNotContainingOnStringCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#respectsPageableOrderOnQueryGenerateFromMethodName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#returnsNullIfNothingFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesInKeywordForPageCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#testAndOrFinder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#findsByLastnameIgnoringCaseLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#testSimpleCustomCreatedFinder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#testExistsWithEmbeddedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldSupportSavingEntitiesWithCompositeKeyClassesWithIdClassAndDerivedIdentities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#testExistsWithIdClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldAllowFindAllWithIdsForEntitiesWithCompoundIdClassKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldExecuteExistsQueryForEntitiesWithEmbeddedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldSupportSavingEntitiesWithCompositeKeyClassesWithEmbeddedIdsAndDerivedIdentities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldSupportFindAllWithPageableAndEntityWithIdClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithCompositeKeyTests#shouldExecuteExistsQueryForEntitiesWithCompoundIdClassKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:177, fails: 103, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 177
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 0 with susp > 0.1, we consider: 0
