[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass1(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=94, susp=0.11598670095405886]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass1(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=95, susp=0.11598670095405886]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{constructorCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=110, susp=0.09901475429766744]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{constructorCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=111, susp=0.09901475429766744]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{constructorCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=114, susp=0.09901475429766744]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{match()Z 0.0, lineNumber=52, susp=0.08737040566610378]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=184, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=42, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=44, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=46, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=48, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=50, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=52, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=54, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=56, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=58, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.TypeUtils, methodName=org.powermock.reflect.internal.TypeUtils{getDefaultValue(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=61, susp=0.08023570427399106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{putStaticMethodInvocationControl(Ljava/lang/Class;Lorg/powermock/core/spi/MethodInvocationControl;)Lorg/powermock/core/spi/MethodInvocationControl; 0.0, lineNumber=151, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{removeAdditionalState(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=245, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=182, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=183, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockThisCall()Z 0.0, lineNumber=276, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockThisCall()Z 0.0, lineNumber=277, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockThisCall()Z 0.0, lineNumber=278, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockThisCall()Z 0.0, lineNumber=279, susp=0.08014975277178972]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=125, susp=0.07963978098028483]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{clear()V 0.0, lineNumber=126, susp=0.07963978098028483]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{addAfterMethodRunner(Ljava/lang/Runnable;)V 0.0, lineNumber=390, susp=0.079555728417573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{addAfterMethodRunner(Ljava/lang/Runnable;)V 0.0, lineNumber=391, susp=0.079555728417573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{methodCall(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=141, susp=0.07938841860374447]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{getNewInstanceControl(Ljava/lang/Class;)Lorg/powermock/core/spi/NewInvocationControl; 0.0, lineNumber=171, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{shouldSuppressConstructor(Ljava/lang/reflect/Constructor;)Z 0.0, lineNumber=339, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getConstructor(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 0.0, lineNumber=277, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getConstructor(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 0.0, lineNumber=279, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getConstructor(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 0.0, lineNumber=280, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getConstructor(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 0.0, lineNumber=281, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getOriginalUnmockedType(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=1639, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{newInstanceCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=61, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{newInstanceCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=62, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{newInstanceCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=86, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{newInstanceCall(Ljava/lang/Class;[Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=89, susp=0.07816635870629528]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass1(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=89, susp=0.07792865001991968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{shouldDefer([Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=116, susp=0.07792865001991968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.MockClassLoader, methodName=org.powermock.core.classloader.MockClassLoader{loadModifiedClass(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=202, susp=0.07792865001991968]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=79, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{loadClass1(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=86, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=105, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{shouldDefer([Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=111, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{shouldDefer([Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=112, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{deferConditionMatches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=120, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{deferConditionMatches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=121, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=40, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=44, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=45, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=47, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=49, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=50, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=51, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=53, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=54, susp=0.0776930968865506]
