[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapIterableWithNullArg[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldApplyConfiguredStrategyForMethodWithSeveralSourceParams[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapExpressionAndConstantRegardlessNullArgSeveralSources[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapExpressionAndConstantRegardlessNullArgOnConfig[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapIterableWithNullArgOnConfig[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapExpressionAndConstantRegardlessNullArg[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapExpressionAndConstantRegardlessNullArgOnMapper[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nullvaluemapping.NullValueMappingTest#shouldMapIterableWithNullArgOnMapper[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldMapAll[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldIgnoreBase[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldMapOnlyExplicit[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldMapAll[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldIgnoreBase[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.ignore.BuilderIgnoringTest#shouldMapOnlyExplicit[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.iterable.IterableAndQualifiersTest#testGenerationBasedOnQualifier[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.qualifier.iterable.IterableAndQualifiersTest#testGenerationBasedOnQualifier[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._895.Issue895Test#properlyMapsMultiDimensionalArrays[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._895.Issue895Test#properlyMapsMultiDimensionalArrays[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1130.Issue1130Test#factoryMethodWithTargetTypeInUpdateMethods[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1130.Issue1130Test#factoryMethodWithTargetTypeInUpdateMethods[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1338.Issue1338Test#shouldCorrectlyUseAdder[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1338.Issue1338Test#shouldCorrectlyUseAdder[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._625.Issue625Test#ignoresFactoryMethods[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._625.Issue625Test#ignoresFactoryMethods[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._631.Issue631Test#showsCantMapPropertyError[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._631.Issue631Test#showsCantMapPropertyError[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.misbalancedbraces.MisbalancedBracesTest#expressionWithMisbalancedBracesIsPassedThrough[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.misbalancedbraces.MisbalancedBracesTest#expressionWithMisbalancedBracesIsPassedThrough[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._590.Issue590Test#showsCantMapPropertyError[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._590.Issue590Test#showsCantMapPropertyError[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsource.parameter.NormalizingTest#shouldGenerateImplementationForPropertyNamesOnly[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsource.parameter.NormalizingTest#shouldGenerateImplementationForPropertyNamesOnly[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1029.Issue1029Test#reportsProperWarningsAndError[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1029.Issue1029Test#reportsProperWarningsAndError[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._865.Issue865Test#shouldGenerateNpeCheckBeforCallingAddAllWhenInUpdateMethods[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._865.Issue865Test#shouldGenerateNpeCheckBeforCallingAddAllWhenInUpdateMethods[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._515.Issue515Test#shouldIgnoreParanthesesOpenInStringDefinition[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._515.Issue515Test#shouldIgnoreParanthesesOpenInStringDefinition[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnWildCardMultipleBounds[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldApplyGenericTypeMapper[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnWildCardBound[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnUpperBound[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnSuperBounds1[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnSuperBounds2[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnNonMatchingWildCards[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnWildCardMultipleBounds[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldApplyGenericTypeMapper[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnWildCardBound[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnUpperBound[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnSuperBounds1[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnSuperBounds2[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.generics.ConversionTest#shouldFailOnNonMatchingWildCards[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#qualifiersAreEvaluatedCorrectly[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForMapMappingWithResultParamCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForBeanMappingCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForEnumMappingCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForMapMappingCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForIterableMappingCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForIterableMappingWithResultParamCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForBeanMappingWithResultParamCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#qualifiersAreEvaluatedCorrectly[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForMapMappingWithResultParamCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForBeanMappingCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForEnumMappingCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForMapMappingCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForIterableMappingCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForIterableMappingWithResultParamCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.callbacks.CallbackMethodTest#callbackMethodsForBeanMappingWithResultParamCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._405.Issue405Test#shouldGenerateFactoryCorrectMethodForIterables[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._405.Issue405Test#shouldGenerateFactoryCorrectMethodForIterables[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappingsErrorOnMandatoryParameterName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappings[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappingsErrorOnDuplicateTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappingsErrorOnMandatoryParameterName[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappings[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.attributereference.ErroneousMappingsTest#shouldFailToGenerateMappingsErrorOnDuplicateTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1569.java8.Issue1569Test#shouldGenerateCorrectMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1569.java8.Issue1569Test#shouldGenerateCorrectMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSortedMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSortedSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseAndReturnTargetParameterForMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForCollection[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseTargetParameterForMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForNaviableSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForIterable[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForConcurrentMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSet[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForConcurrentNavigableMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForNavigableMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForListWithoutSetter[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSortedMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSortedSet[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForList[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseAndReturnTargetParameterForMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForCollection[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseTargetParameterForMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForNaviableSet[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForIterable[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForConcurrentMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForSet[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForConcurrentNavigableMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForNavigableMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.DefaultCollectionImplementationTest#shouldUseDefaultImplementationForListWithoutSetter[eclipse]
