[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/406544567/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-cluster//bin//default from 22 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/406544567/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./output_astor/AstorMain-dubbo-cluster//bin//default, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest#testSelect_Invokersize2AndselectNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRoutePickInvokers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRouteReturnAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:103, fails: 3, GZoltar suspicious 7111, with positive susp 540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 103
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 540 with susp > 0.1, we consider: 540
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-cluster//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.Returns, methodName=org.mockito.internal.stubbing.answers.Returns{validateFor(Lorg/mockito/invocation/InvocationOnMock;)V 0.0, lineNumber=43, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.Returns, methodName=org.mockito.internal.stubbing.answers.Returns{returnType()Ljava/lang/Class; 0.0, lineNumber=50, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.Returns, methodName=org.mockito.internal.stubbing.answers.Returns{returnsNull()Z 0.0, lineNumber=54, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getDefaultAnswer()Lorg/mockito/stubbing/Answer; 0.0, lineNumber=91, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getStubbingLookupListeners()Ljava/util/List; 0.0, lineNumber=129, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.DefaultInvocationFactory, methodName=org.mockito.internal.invocation.DefaultInvocationFactory{createInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/mockito/internal/invocation/RealMethod;Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/Location;)Lorg/mockito/internal/invocation/InterceptedInvocation; 0.0, lineNumber=36, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.DefaultInvocationFactory, methodName=org.mockito.internal.invocation.DefaultInvocationFactory{createInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/mockito/internal/invocation/RealMethod;Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/Location;)Lorg/mockito/internal/invocation/InterceptedInvocation; 0.0, lineNumber=38, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.DefaultInvocationFactory, methodName=org.mockito.internal.invocation.DefaultInvocationFactory{createInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/mockito/internal/invocation/RealMethod;Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/Location;)Lorg/mockito/internal/invocation/InterceptedInvocation; 0.0, lineNumber=42, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.DefaultInvocationFactory, methodName=org.mockito.internal.invocation.DefaultInvocationFactory{createMockitoMethod(Ljava/lang/reflect/Method;Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/invocation/MockitoMethod; 0.0, lineNumber=52, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.DefaultInvocationFactory, methodName=org.mockito.internal.invocation.DefaultInvocationFactory{createMockitoMethod(Ljava/lang/reflect/Method;Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/invocation/MockitoMethod; 0.0, lineNumber=55, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.BDDMockito$BDDOngoingStubbingImpl, methodName=org.mockito.BDDMockito$BDDOngoingStubbingImpl{willReturn(Ljava/lang/Object;)Lorg/mockito/BDDMockito$BDDMyOngoingStubbing; 0.0, lineNumber=164, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.InterceptedInvocation, methodName=org.mockito.internal.invocation.InterceptedInvocation{getMock()Ljava/lang/Object; 0.0, lineNumber=103, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.InterceptedInvocation, methodName=org.mockito.internal.invocation.InterceptedInvocation{getMethod()Ljava/lang/reflect/Method; 0.0, lineNumber=108, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.InterceptedInvocation, methodName=org.mockito.internal.invocation.InterceptedInvocation{getArguments()[Ljava/lang/Object; 0.0, lineNumber=113, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{setInvocationForPotentialStubbing(Lorg/mockito/invocation/MatchableInvocation;)V 0.0, lineNumber=41, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{setInvocationForPotentialStubbing(Lorg/mockito/invocation/MatchableInvocation;)V 0.0, lineNumber=42, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{setInvocationForPotentialStubbing(Lorg/mockito/invocation/MatchableInvocation;)V 0.0, lineNumber=43, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{resetInvocationForPotentialStubbing(Lorg/mockito/invocation/MatchableInvocation;)V 0.0, lineNumber=46, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{resetInvocationForPotentialStubbing(Lorg/mockito/invocation/MatchableInvocation;)V 0.0, lineNumber=47, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;)V 0.0, lineNumber=50, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;)V 0.0, lineNumber=51, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;)V 0.0, lineNumber=52, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=62, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=63, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=64, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=65, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=68, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=69, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=72, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{addAnswer(Lorg/mockito/stubbing/Answer;Z)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=74, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=83, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=84, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=85, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=90, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=91, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{findAnswerFor(Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/stubbing/StubbedInvocationMatcher; 0.0, lineNumber=93, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{hasAnswersForStubbing()Z 0.0, lineNumber=101, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{hasInvocationForPotentialStubbing()Z 0.0, lineNumber=105, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.InvocationInfo, methodName=org.mockito.internal.stubbing.answers.InvocationInfo{isValidReturnType(Ljava/lang/Class;)Z 0.0, lineNumber=34, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.InvocationInfo, methodName=org.mockito.internal.stubbing.answers.InvocationInfo{isValidReturnType(Ljava/lang/Class;)Z 0.0, lineNumber=37, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.InvocationInfo, methodName=org.mockito.internal.stubbing.answers.InvocationInfo{isVoid()Z 0.0, lineNumber=46, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.answers.InvocationInfo, methodName=org.mockito.internal.stubbing.answers.InvocationInfo{isVoid()Z 0.0, lineNumber=47, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForEquals, methodName=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForEquals{doIdentityEquals(Ljava/lang/Object;Ljava/lang/Object;)Z 0.0, lineNumber=86, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod, methodName=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod{interceptAbstract(Ljava/lang/Object;Lorg/mockito/internal/creation/bytebuddy/MockMethodInterceptor;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=125, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod, methodName=org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod{interceptAbstract(Ljava/lang/Object;Lorg/mockito/internal/creation/bytebuddy/MockMethodInterceptor;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=128, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.mockref.MockWeakReference, methodName=org.mockito.internal.invocation.mockref.MockWeakReference{get()Ljava/lang/Object; 0.0, lineNumber=29, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.mockref.MockWeakReference, methodName=org.mockito.internal.invocation.mockref.MockWeakReference{get()Ljava/lang/Object; 0.0, lineNumber=31, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.mockref.MockWeakReference, methodName=org.mockito.internal.invocation.mockref.MockWeakReference{get()Ljava/lang/Object; 0.0, lineNumber=42, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.MatchersBinder, methodName=org.mockito.internal.invocation.MatchersBinder{bindMatchers(Lorg/mockito/internal/progress/ArgumentMatcherStorage;Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/invocation/InvocationMatcher; 0.0, lineNumber=24, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.MatchersBinder, methodName=org.mockito.internal.invocation.MatchersBinder{bindMatchers(Lorg/mockito/internal/progress/ArgumentMatcherStorage;Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/invocation/InvocationMatcher; 0.0, lineNumber=25, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.invocation.MatchersBinder, methodName=org.mockito.internal.invocation.MatchersBinder{bindMatchers(Lorg/mockito/internal/progress/ArgumentMatcherStorage;Lorg/mockito/invocation/Invocation;)Lorg/mockito/internal/invocation/InvocationMatcher; 0.0, lineNumber=27, susp=0.09016696346674323]
