[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/ftomassetti/javaparser/419732533/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/ftomassetti/javaparser/419732533/javaparser-symbol-solver-testing/../javaparser-core/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1070) - 
---- Initial suspicious size: 1000
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.ClassLoaderTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.ClassLoaderTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=49, susp=0.2098641064566369]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.ClassLoaderTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.ClassLoaderTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=50, susp=0.2098641064566369]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=55, susp=0.2098641064566369]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=56, susp=0.2098641064566369]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=57, susp=0.2098641064566369]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=448, susp=0.16626066544267473]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=382, susp=0.14685763234883123]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=248, susp=0.14643941282927259]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6842, susp=0.14331837412227325]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6843, susp=0.14331837412227325]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6844, susp=0.14331837412227325]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=789, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=125, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=126, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=127, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=224, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=225, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=227, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=228, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=229, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=239, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=240, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=251, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=252, susp=0.14088140635779992]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveNfa_0(II)I 0.0, lineNumber=1343, susp=0.1373804027515677]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveNfa_0(II)I 0.0, lineNumber=1344, susp=0.1373804027515677]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa2_0(JJJJJJ)I 0.0, lineNumber=572, susp=0.13710894510831004]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=475, susp=0.13609838632980456]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=636, susp=0.13524384810013287]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=638, susp=0.13524384810013287]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa6_0(JJJJ)I 0.0, lineNumber=812, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=88, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=212, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=215, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=216, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=217, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=218, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=219, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=220, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6735, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6736, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6737, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_2()Z 0.0, lineNumber=6810, susp=0.13406206329875875]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=749, susp=0.13245982525580854]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2083, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2084, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2085, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2086, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6816, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6817, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6818, susp=0.13143339539093996]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=619, susp=0.13135345957866348]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=764, susp=0.13135345957866348]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=748, susp=0.13030586340928052]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ResultType(Lcom/github/javaparser/ast/NodeList;)Lcom/github/javaparser/ast/type/Type; 0.0, lineNumber=2060, susp=0.12702573961051447]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ResultType(Lcom/github/javaparser/ast/NodeList;)Lcom/github/javaparser/ast/type/Type; 0.0, lineNumber=2061, susp=0.12702573961051447]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Parameters()Lcom/github/javaparser/utils/Pair; 0.0, lineNumber=1370, susp=0.12639492541121664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Parameters()Lcom/github/javaparser/utils/Pair; 0.0, lineNumber=1376, susp=0.12639492541121664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Parameters()Lcom/github/javaparser/utils/Pair; 0.0, lineNumber=1377, susp=0.12639492541121664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Parameters()Lcom/github/javaparser/utils/Pair; 0.0, lineNumber=1378, susp=0.12639492541121664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2072, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2073, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2074, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2075, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2078, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2088, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_2_23(I)Z 0.0, lineNumber=5875, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_2_23(I)Z 0.0, lineNumber=5876, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_2_23(I)Z 0.0, lineNumber=5878, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6815, susp=0.12627712171371158]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.javaparser.Navigator, methodName=com.github.javaparser.symbolsolver.javaparser.Navigator{findMethodCall(Lcom/github/javaparser/ast/Node;Ljava/lang/String;)Ljava/util/Optional; 0.0, lineNumber=186, susp=0.12617605957530237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.javaparser.Navigator, methodName=com.github.javaparser.symbolsolver.javaparser.Navigator{lambda$findMethodCall$4(Ljava/lang/String;Lcom/github/javaparser/ast/expr/MethodCallExpr;)Z 0.0, lineNumber=186, susp=0.12617605957530237]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=786, susp=0.1260320722414247]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=788, susp=0.1260320722414247]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=468, susp=0.12524060967623873]
