[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412939171/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412939171/dubbo-registry/dubbo-registry-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412939171/dubbo-registry/dubbo-registry-api/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-registry-api//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412939171/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-dubbo-registry-api//bin//default, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/apache/dubbo/dubbo-cluster/2.7.0-SNAPSHOT/dubbo-cluster-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412939171/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#testRecover
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:19, fails: 1, GZoltar suspicious 4960, with positive susp 263
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 263 with susp > 0.1, we consider: 263
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-registry-api//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=154, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=155, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{expungeStaleEntries()V 0.0, lineNumber=169, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{expungeStaleEntries()V 0.0, lineNumber=172, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getTypeToMock()Ljava/lang/Class; 0.0, lineNumber=62, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setTypeToMock(Ljava/lang/Class;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=66, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setTypeToMock(Ljava/lang/Class;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=67, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getExtraInterfaces()Ljava/util/Set; 0.0, lineNumber=72, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setExtraInterfaces(Ljava/util/Set;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=76, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setExtraInterfaces(Ljava/util/Set;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=77, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getName()Ljava/lang/String; 0.0, lineNumber=81, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getSpiedInstance()Ljava/lang/Object; 0.0, lineNumber=86, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setMockName(Lorg/mockito/mock/MockName;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=100, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setMockName(Lorg/mockito/mock/MockName;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=101, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isSerializable()Z 0.0, lineNumber=105, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getSerializableMode()Lorg/mockito/mock/SerializableMode; 0.0, lineNumber=115, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getInvocationListeners()Ljava/util/List; 0.0, lineNumber=120, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isStripAnnotations()Z 0.0, lineNumber=139, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getConstructorArgs()[Ljava/lang/Object; 0.0, lineNumber=144, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isStubOnly()Z 0.0, lineNumber=154, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.DefaultInstantiatorProvider, methodName=org.mockito.internal.creation.instance.DefaultInstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/creation/instance/Instantiator; 0.0, lineNumber=16, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.DefaultInstantiatorProvider, methodName=org.mockito.internal.creation.instance.DefaultInstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/creation/instance/Instantiator; 0.0, lineNumber=19, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{createRegisteredInvocations(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/verification/RegisteredInvocations; 0.0, lineNumber=143, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{createRegisteredInvocations(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/verification/RegisteredInvocations; 0.0, lineNumber=145, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator, methodName=org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator{newInstance()Ljava/lang/Object; 0.0, lineNumber=48, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{typeMockabilityOf(Ljava/lang/Class;)Lorg/mockito/plugins/MockMaker$TypeMockability; 0.0, lineNumber=29, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=33, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=35, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=37, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=38, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=42, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=326, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=328, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=353, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=355, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=116, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=118, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=124, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=125, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{getArgumentMatcherStorage()Lorg/mockito/internal/progress/ArgumentMatcherStorage; 0.0, lineNumber=144, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=148, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=153, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=154, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=45, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=46, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=42, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=44, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=45, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=47, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=48, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=49, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=51, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=71, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=72, susp=0.3779644730092272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=73, susp=0.3779644730092272]
