[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2168, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2169, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2172, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2173, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{close()V 0.0, lineNumber=2175, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2206, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2210, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2211, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2214, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2217, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2220, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2232, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2235, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2237, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{lockEnvironment(ZZ)Z 0.0, lineNumber=2240, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{checkEnvHomePermissions(Z)Z 0.0, lineNumber=2275, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{checkEnvHomePermissions(Z)Z 0.0, lineNumber=2276, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{checkEnvHomePermissionsSingleEnvDir(Ljava/io/File;Z)Z 0.0, lineNumber=2286, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{checkEnvHomePermissionsSingleEnvDir(Ljava/io/File;Z)Z 0.0, lineNumber=2287, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{checkEnvHomePermissionsSingleEnvDir(Ljava/io/File;Z)Z 0.0, lineNumber=2300, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{firstLogEntryOffset()I 0.0, lineNumber=2534, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{getLastUsedLsn()J 0.0, lineNumber=2552, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{access$1000(Lcom/sleepycat/je/log/FileManager;)Z 0.0, lineNumber=85, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager, methodName=com.sleepycat.je.log.FileManager{access$1100(Lcom/sleepycat/je/log/FileManager;)I 0.0, lineNumber=85, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.Durability, methodName=com.sleepycat.je.Durability{parse(Ljava/lang/String;)Lcom/sleepycat/je/Durability; 0.0, lineNumber=254, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.Durability, methodName=com.sleepycat.je.Durability{parse(Ljava/lang/String;)Lcom/sleepycat/je/Durability; 0.0, lineNumber=255, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=308, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=311, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=312, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=313, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.StringUtils, methodName=org.apache.commons.lang3.StringUtils{isNotBlank(Ljava/lang/CharSequence;)Z 0.0, lineNumber=337, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=363, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=364, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=365, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=367, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=368, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang.text.StrMatcher$StringMatcher, methodName=org.apache.commons.lang.text.StrMatcher$StringMatcher{isMatch([CIII)I 0.0, lineNumber=369, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.AtomicLongStat, methodName=com.sleepycat.je.utilint.AtomicLongStat{get()Ljava/lang/Long; 0.0, lineNumber=40, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask, methodName=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask{run()V 0.0, lineNumber=164, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask, methodName=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask{run()V 0.0, lineNumber=166, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask, methodName=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask{run()V 0.0, lineNumber=167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask, methodName=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask{run()V 0.0, lineNumber=211, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask, methodName=com.sleepycat.je.log.FileDeletionDetector$FileDeleteDetectTask{run()V 0.0, lineNumber=219, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.LongMaxStat, methodName=com.sleepycat.je.utilint.LongMaxStat{clear()V 0.0, lineNumber=38, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.LongMaxStat, methodName=com.sleepycat.je.utilint.LongMaxStat{clear()V 0.0, lineNumber=39, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=158, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=160, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=162, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=166, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=168, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{setDetailEvents(Z)V 0.0, lineNumber=169, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{fireEvent(ILjava/lang/String;Ljava/lang/Object;Z)V 0.0, lineNumber=234, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{fireEvent(ILjava/lang/String;Ljava/lang/Object;Z)V 0.0, lineNumber=236, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{fireEvent(ILjava/lang/String;Ljava/lang/Object;Z)V 0.0, lineNumber=237, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{fireEvent(ILjava/lang/String;Ljava/lang/Object;Z)V 0.0, lineNumber=247, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{initListeners()V 0.0, lineNumber=345, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{initListeners()V 0.0, lineNumber=346, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{initListeners()V 0.0, lineNumber=347, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{checkDetailEvents(I)Z 0.0, lineNumber=359, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.event.EventSource, methodName=org.apache.commons.configuration.event.EventSource{checkDetailEvents(I)Z 0.0, lineNumber=361, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.interpol.ConfigurationInterpolator, methodName=org.apache.commons.configuration.interpol.ConfigurationInterpolator{setDefaultLookup(Lorg/apache/commons/lang/text/StrLookup;)V 0.0, lineNumber=268, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.interpol.ConfigurationInterpolator, methodName=org.apache.commons.configuration.interpol.ConfigurationInterpolator{setDefaultLookup(Lorg/apache/commons/lang/text/StrLookup;)V 0.0, lineNumber=269, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager$6, methodName=com.sleepycat.je.log.FileManager$6{createFile(Ljava/io/File;Ljava/lang/String;Ljava/lang/String;)Ljava/io/RandomAccessFile; 0.0, lineNumber=3300, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager$3, methodName=com.sleepycat.je.log.FileManager$3{accept(Ljava/io/File;Ljava/lang/String;)Z 0.0, lineNumber=901, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileManager$3, methodName=com.sleepycat.je.log.FileManager$3{accept(Ljava/io/File;Ljava/lang/String;)Z 0.0, lineNumber=902, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.BooleanConfigParam, methodName=com.sleepycat.je.config.BooleanConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=48, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.BooleanConfigParam, methodName=com.sleepycat.je.config.BooleanConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=49, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.config.BooleanConfigParam, methodName=com.sleepycat.je.config.BooleanConfigParam{validateValue(Ljava/lang/String;)V 0.0, lineNumber=53, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.DatabaseUtil, methodName=com.sleepycat.je.utilint.DatabaseUtil{checkForNullParam(Ljava/lang/Object;Ljava/lang/String;)V 0.0, lineNumber=36, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.DatabaseUtil, methodName=com.sleepycat.je.utilint.DatabaseUtil{checkForNullParam(Ljava/lang/Object;Ljava/lang/String;)V 0.0, lineNumber=39, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=362, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=364, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=365, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=366, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=367, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=370, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=371, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=373, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=375, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=377, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.Cleaner, methodName=com.sleepycat.je.cleaner.Cleaner{setMutableProperties(Lcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=378, susp=1.0]
