[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=232, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=233, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=234, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=236, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=237, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=239, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=242, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=243, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=244, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=245, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=247, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=248, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=249, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=250, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=251, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=252, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{rankMethods(Ljava/lang/String;[Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=253, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=371, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=372, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=373, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=375, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=377, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=379, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=381, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=382, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=383, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=384, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=385, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{boxVar(Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=388, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=416, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=420, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=421, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=423, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=425, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=430, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=443, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=444, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=447, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=448, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=449, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=451, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=452, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=453, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=455, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=458, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=462, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=465, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=466, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=467, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=469, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=470, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=476, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=477, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=478, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=479, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{delDistance(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I 0.0, lineNumber=484, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{caselessCompare(CC)Z 0.0, lineNumber=494, susp=1.0]
