[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/fact-project/fact-tools/421559414/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/fact-project/fact-tools/421559414/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/fact-project/fact-tools/421559414/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-421559414//bin//default from 59 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/fact-project/fact-tools/421559414/.m2/net/minidev/json-smart/2.3/json-smart-2.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/colt/colt/1.2.0/colt-1.2.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/commons-cli/commons-cli/1.3.1/commons-cli-1.3.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-evaluator/1.3.5/pmml-evaluator-1.3.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/net/java/dev/javacc/javacc/4.1/javacc-4.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-schema/1.3.6/pmml-schema-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/gov/nasa/gsfc/heasarc/nom-tam-fits/1.15.2/nom-tam-fits-1.15.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/jgoodies/jgoodies-forms/1.9.0/jgoodies-forms-1.9.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/us/monoid/web/resty/0.3.2/resty-0.3.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-plotter/1.0.5/streams-plotter-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-model/1.3.6/pmml-model-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/joda-time/joda-time/2.9.7/joda-time-2.9.7.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-api/1.0.5/streams-api-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-sandbox/1.0.5/streams-sandbox-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-core/1.0.5/streams-core-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-runtime/1.0.5/streams-runtime-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-agent/1.3.6/pmml-agent-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/google/guava/guava/20.0/guava-20.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/tmatesoft/sqljet/sqljet/1.1.10/sqljet-1.1.10.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/esotericsoftware/kryo-shaded/3.0.3/kryo-shaded-3.0.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/jgoodies/jgoodies-common/1.8.1/jgoodies-common-1.8.1.jar, /root/./output_astor/AstorMain-421559414//bin//default, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactStandardAnalysisTest#mcTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactStandardAnalysisTest#dataTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.datacorrection.DrsCalibrationTests#testURLParsing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FunctionalTest#studiesXMLs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.io.ListMultiStreamTest#testDrsInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.io.RecursiveDirectoryStreamTest#testSearchPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactErnaAnalysisTest#mcTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactErnaAnalysisTest#dataTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:156, fails: 8, GZoltar suspicious 6623, with positive susp 1267
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 156
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-421559414//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=193, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=194, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=198, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{findAndSubst(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=299, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{findAndSubst(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=300, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{findAndSubst(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=301, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{findAndSubst(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=304, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{instantiateByClassName(Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=325, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{instantiateByClassName(Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=327, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{instantiateByClassName(Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=328, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{instantiateByClassName(Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=337, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=392, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=394, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=398, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=399, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=401, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.OptionConverter, methodName=org.apache.log4j.helpers.OptionConverter{substVars(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 0.0, lineNumber=402, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.FormattingInfo, methodName=org.apache.log4j.helpers.FormattingInfo{reset()V 0.0, lineNumber=36, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.FormattingInfo, methodName=org.apache.log4j.helpers.FormattingInfo{reset()V 0.0, lineNumber=37, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.FormattingInfo, methodName=org.apache.log4j.helpers.FormattingInfo{reset()V 0.0, lineNumber=38, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.FormattingInfo, methodName=org.apache.log4j.helpers.FormattingInfo{reset()V 0.0, lineNumber=39, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{isTraceEnabled()Z 0.0, lineNumber=100, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{isTraceEnabled()Z 0.0, lineNumber=101, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.runtime.setup.UserSettings, methodName=stream.runtime.setup.UserSettings{getStreamsDirectory()Ljava/io/File; 0.0, lineNumber=52, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.runtime.setup.UserSettings, methodName=stream.runtime.setup.UserSettings{findUserSettings()Ljava/util/Properties; 0.0, lineNumber=80, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.runtime.setup.UserSettings, methodName=stream.runtime.setup.UserSettings{findUserSettings()Ljava/util/Properties; 0.0, lineNumber=82, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.runtime.setup.UserSettings, methodName=stream.runtime.setup.UserSettings{findUserSettings()Ljava/util/Properties; 0.0, lineNumber=83, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.runtime.setup.UserSettings, methodName=stream.runtime.setup.UserSettings{findUserSettings()Ljava/util/Properties; 0.0, lineNumber=91, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.MessageFormatter, methodName=org.slf4j.helpers.MessageFormatter{format(Ljava/lang/String;Ljava/lang/Object;)Lorg/slf4j/helpers/FormattingTuple; 0.0, lineNumber=124, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;)V 0.0, lineNumber=498, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;)V 0.0, lineNumber=499, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=161, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=162, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=167, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=169, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=183, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=184, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=185, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=186, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=187, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=188, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=189, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=192, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=193, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/util/Map; 0.0, lineNumber=195, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter, methodName=com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter{read(Lcom/google/gson/stream/JsonReader;)Ljava/lang/Object; 0.0, lineNumber=145, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1587, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1591, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1592, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1595, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1596, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader$1, methodName=com.google.gson.stream.JsonReader$1{promoteNameToValue(Lcom/google/gson/stream/JsonReader;)V 0.0, lineNumber=1605, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.$Gson$Types, methodName=com.google.gson.internal.$Gson$Types{newParameterizedTypeWithOwner(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;[Ljava/lang/reflect/Type;)Ljava/lang/reflect/ParameterizedType; 0.0, lineNumber=58, susp=0.25]
