[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{nextNonWhite([Ljava/lang/String;I)Ljava/lang/String; 0.0, lineNumber=138, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{nextNonWhite([Ljava/lang/String;I)Ljava/lang/String; 0.0, lineNumber=139, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{nextNonWhite([Ljava/lang/String;I)Ljava/lang/String; 0.0, lineNumber=140, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{nextNonWhite([Ljava/lang/String;I)Ljava/lang/String; 0.0, lineNumber=143, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=147, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=148, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=153, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=154, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=155, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getStartingPositionFor([Ljava/lang/String;Ljava/lang/StringBuilder;)I 0.0, lineNumber=157, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{isPossiblyClassName(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=163, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{isJavaIdentifier(Ljava/lang/String;)Z 0.0, lineNumber=168, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.hql.internal.QuerySplitter, methodName=org.hibernate.hql.internal.QuerySplitter{getImportedClass(Ljava/lang/String;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String; 0.0, lineNumber=172, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toType(Ljava/lang/String;)Lorg/hibernate/type/Type; 0.0, lineNumber=75, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toType(Ljava/lang/String;)Lorg/hibernate/type/Type; 0.0, lineNumber=76, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toType(Ljava/lang/String;)Lorg/hibernate/type/Type; 0.0, lineNumber=79, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{getColumnNames(Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=87, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{getColumnNames(Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=88, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{getColumnNames(Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=91, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=96, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=97, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=100, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=101, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=102, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=103, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=104, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=108, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{toColumns(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=111, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=141, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=142, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=145, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=147, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=148, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=149, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=150, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=151, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=152, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{addPropertyPath(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V 0.0, lineNumber=154, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=177, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=184, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=185, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=186, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=187, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=188, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=189, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=192, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=193, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=204, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=206, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=207, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=208, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=209, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=220, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=221, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=222, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=224, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=234, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=235, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=236, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=238, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.persister.entity.AbstractPropertyMapping, methodName=org.hibernate.persister.entity.AbstractPropertyMapping{initIdentifierPropertyPaths(Ljava/lang/String;Lorg/hibernate/type/EntityType;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V 0.0, lineNumber=239, susp=0.8892118276421005]
