[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412688690/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412688690/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 4, GZoltar suspicious 13644, with positive susp 1724
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap, methodName=io.netty.bootstrap.ServerBootstrap{newOptionArray(I)[Ljava/util/Map$Entry; 0.0, lineNumber=209, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap, methodName=io.netty.bootstrap.ServerBootstrap{config()Lio/netty/bootstrap/ServerBootstrapConfig; 0.0, lineNumber=319, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap, methodName=io.netty.bootstrap.ServerBootstrap{config()Lio/netty/bootstrap/AbstractBootstrapConfig; 0.0, lineNumber=43, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap, methodName=io.netty.bootstrap.ServerBootstrap{validate()Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=43, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap, methodName=io.netty.bootstrap.ServerBootstrap{access$000(Lio/netty/bootstrap/ServerBootstrap;)Lio/netty/bootstrap/ServerBootstrapConfig; 0.0, lineNumber=43, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline$1, methodName=io.netty.channel.DefaultChannelPipeline$1{initialValue()Ljava/util/Map; 0.0, lineNumber=57, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline$1, methodName=io.netty.channel.DefaultChannelPipeline$1{initialValue()Ljava/lang/Object; 0.0, lineNumber=54, susp=0.22613350843332272]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultThreadFactory, methodName=io.netty.util.concurrent.DefaultThreadFactory{newThread(Ljava/lang/Runnable;)Ljava/lang/Thread; 0.0, lineNumber=111, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{terminationFuture()Lio/netty/util/concurrent/Future; 0.0, lineNumber=609, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{toInetSocketAddress()Ljava/net/InetSocketAddress; 0.0, lineNumber=1216, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise, methodName=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise{executor()Lio/netty/util/concurrent/EventExecutor; 0.0, lineNumber=492, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise, methodName=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise{executor()Lio/netty/util/concurrent/EventExecutor; 0.0, lineNumber=496, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{addListener(Lio/netty/util/concurrent/GenericFutureListener;)Lio/netty/util/concurrent/Future; 0.0, lineNumber=33, susp=0.2211629342323457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{isNotValidPromise(Lio/netty/channel/ChannelPromise;Z)Z 0.0, lineNumber=922, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{isNotValidPromise(Lio/netty/channel/ChannelPromise;Z)Z 0.0, lineNumber=927, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{isNotValidPromise(Lio/netty/channel/ChannelPromise;Z)Z 0.0, lineNumber=931, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{config()Lio/netty/channel/socket/ServerSocketChannelConfig; 0.0, lineNumber=102, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{isActive()Z 0.0, lineNumber=107, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{javaChannel()Ljava/nio/channels/ServerSocketChannel; 0.0, lineNumber=117, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{config()Lio/netty/channel/ChannelConfig; 0.0, lineNumber=43, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPromise, methodName=io.netty.channel.DefaultChannelPromise{checkDeadLock()V 0.0, lineNumber=158, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPromise, methodName=io.netty.channel.DefaultChannelPromise{checkDeadLock()V 0.0, lineNumber=161, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocalThread, methodName=io.netty.util.concurrent.FastThreadLocalThread{willCleanupFastThreadLocals()Z 0.0, lineNumber=90, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocalThread, methodName=io.netty.util.concurrent.FastThreadLocalThread{willCleanupFastThreadLocals(Ljava/lang/Thread;)Z 0.0, lineNumber=98, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocalThread, methodName=io.netty.util.concurrent.FastThreadLocalThread{willCleanupFastThreadLocals(Ljava/lang/Thread;)Z 0.0, lineNumber=99, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise, methodName=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise{registered()V 0.0, lineNumber=487, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise, methodName=io.netty.bootstrap.AbstractBootstrap$PendingRegistrationPromise{registered()V 0.0, lineNumber=488, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.Pow2, methodName=io.netty.util.internal.shaded.org.jctools.util.Pow2{roundToPowerOfTwo(I)I 0.0, lineNumber=29, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.Pow2, methodName=io.netty.util.internal.shaded.org.jctools.util.Pow2{roundToPowerOfTwo(I)I 0.0, lineNumber=32, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.Pow2, methodName=io.netty.util.internal.shaded.org.jctools.util.Pow2{roundToPowerOfTwo(I)I 0.0, lineNumber=35, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.Pow2, methodName=io.netty.util.internal.shaded.org.jctools.util.Pow2{roundToPowerOfTwo(I)I 0.0, lineNumber=36, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.queues.CircularArrayOffsetCalculator, methodName=io.netty.util.internal.shaded.org.jctools.queues.CircularArrayOffsetCalculator{allocate(I)[Ljava/lang/Object; 0.0, lineNumber=14, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{checkNotifyWaiters()V 0.0, lineNumber=554, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{incWaiters()V 0.0, lineNumber=559, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{incWaiters()V 0.0, lineNumber=562, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{incWaiters()V 0.0, lineNumber=563, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{decWaiters()V 0.0, lineNumber=566, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.DefaultPromise, methodName=io.netty.util.concurrent.DefaultPromise{decWaiters()V 0.0, lineNumber=567, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=100, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=102, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=103, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=104, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=109, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{addToVariablesToRemove(Lio/netty/util/internal/InternalThreadLocalMap;Lio/netty/util/concurrent/FastThreadLocal;)V 0.0, lineNumber=110, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{get()Ljava/lang/Object; 0.0, lineNumber=143, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{get()Ljava/lang/Object; 0.0, lineNumber=144, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{get()Ljava/lang/Object; 0.0, lineNumber=145, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{registerCleaner(Lio/netty/util/internal/InternalThreadLocalMap;)V 0.0, lineNumber=149, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{registerCleaner(Lio/netty/util/internal/InternalThreadLocalMap;)V 0.0, lineNumber=150, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{registerCleaner(Lio/netty/util/internal/InternalThreadLocalMap;)V 0.0, lineNumber=151, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=184, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=186, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=189, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=191, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=192, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.FastThreadLocal, methodName=io.netty.util.concurrent.FastThreadLocal{initialize(Lio/netty/util/internal/InternalThreadLocalMap;)Ljava/lang/Object; 0.0, lineNumber=193, susp=0.21879748724684184]
