[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/ftomassetti/javaparser/414866192/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/ftomassetti/javaparser/414866192/javaparser-symbol-solver-testing/../javaparser-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.github.javaparser.symbolsolver.resolution.SymbolSolverTest#testSolveSymbolToInheritedPrivateField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.github.javaparser.symbolsolver.resolution.SymbolSolverTest#testSolveSymbolToDeclaredField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.github.javaparser.symbolsolver.Issue113#issue113superClassIsResolvedCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.github.javaparser.symbolsolver.Issue113#issue113providedCodeDoesNotCrash
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:785, fails: 324, GZoltar suspicious 14756, with positive susp 4209
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 785
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-javaparser-symbol-solver-testing//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-javaparser-symbol-solver-testing//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/ftomassetti/javaparser/414866192/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/github/javaparser/javaparser-symbol-solver-logic/3.6.17-SNAPSHOT/javaparser-symbol-solver-logic-3.6.17-SNAPSHOT.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/google/guava/guava/23.4-jre/guava-23.4-jre.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/github/javaparser/javaparser-symbol-solver-model/3.6.17-SNAPSHOT/javaparser-symbol-solver-model-3.6.17-SNAPSHOT.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/github/javaparser/javaparser-core/3.6.17-SNAPSHOT/javaparser-core-3.6.17-SNAPSHOT.jar, /root/./workspace/ftomassetti/javaparser/414866192/.m2/com/github/javaparser/javaparser-symbol-solver-core/3.6.17-SNAPSHOT/javaparser-symbol-solver-core-3.6.17-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1070) - 
---- Initial suspicious size: 1000
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.ReflectionTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.ReflectionTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=63, susp=0.25469772581944705]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.ReflectionTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.ReflectionTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=64, susp=0.25469772581944705]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=55, susp=0.25469772581944705]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=56, susp=0.25469772581944705]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.CombinedTypeSolver{add(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=57, susp=0.25469772581944705]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=449, susp=0.16905943483885524]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=249, susp=0.14976774056033115]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.MemoryTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.MemoryTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=70, susp=0.1496710850223124]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.symbolsolver.resolution.typesolvers.MemoryTypeSolver, methodName=com.github.javaparser.symbolsolver.resolution.typesolvers.MemoryTypeSolver{setParent(Lcom/github/javaparser/symbolsolver/model/resolution/TypeSolver;)V 0.0, lineNumber=71, susp=0.1496710850223124]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=383, susp=0.14932977839684014]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6855, susp=0.14573094163086459]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6856, susp=0.14573094163086459]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_125()Z 0.0, lineNumber=6857, susp=0.14573094163086459]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=790, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=126, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=127, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=128, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=225, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=226, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=228, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=229, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=230, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=240, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=241, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=252, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{ImportDeclaration()Lcom/github/javaparser/ast/ImportDeclaration; 0.0, lineNumber=253, susp=0.14402106871255907]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveNfa_0(II)I 0.0, lineNumber=1344, susp=0.1396930126874916]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveNfa_0(II)I 0.0, lineNumber=1345, susp=0.1396930126874916]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa2_0(JJJJJJ)I 0.0, lineNumber=573, susp=0.1394169854285507]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa1_0(JJJ)I 0.0, lineNumber=476, susp=0.13928514900622416]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=637, susp=0.1381996097513874]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=639, susp=0.1381996097513874]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa6_0(JJJJ)I 0.0, lineNumber=813, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{CompilationUnit()Lcom/github/javaparser/ast/CompilationUnit; 0.0, lineNumber=89, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=213, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=216, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=217, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=218, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=219, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=220, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PackageDeclaration()Lcom/github/javaparser/ast/PackageDeclaration; 0.0, lineNumber=221, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6748, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6749, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3R_57()Z 0.0, lineNumber=6750, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_2()Z 0.0, lineNumber=6823, susp=0.13631881355866163]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=750, susp=0.1354441735563682]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2084, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2085, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2086, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{Name()Lcom/github/javaparser/ast/expr/Name; 0.0, lineNumber=2087, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6829, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6830, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{jj_3_23()Z 0.0, lineNumber=6831, susp=0.13426895681189774]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa3_0(JJJJJJ)I 0.0, lineNumber=620, susp=0.13356461422412563]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=765, susp=0.13356461422412563]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserTokenManager, methodName=com.github.javaparser.GeneratedJavaParserTokenManager{jjMoveStringLiteralDfa5_0(JJJJ)I 0.0, lineNumber=749, susp=0.1332175423142422]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PrimaryPrefix()Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=3116, susp=0.130945700219731]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PrimaryPrefix()Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=3159, susp=0.130945700219731]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PrimaryPrefix()Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=3160, susp=0.130945700219731]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PrimaryPrefix()Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=3161, susp=0.130945700219731]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParser, methodName=com.github.javaparser.GeneratedJavaParser{PrimaryPrefix()Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=3162, susp=0.130945700219731]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.github.javaparser.GeneratedJavaParserBase, methodName=com.github.javaparser.GeneratedJavaParserBase{generateLambda(Lcom/github/javaparser/ast/expr/Expression;Lcom/github/javaparser/ast/stmt/Statement;)Lcom/github/javaparser/ast/expr/Expression; 0.0, lineNumber=270, susp=0.130945700219731]
