Apr 10, 2018 11:03:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364394621/aws-common/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-aws-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /root/workspace/druid-io/druid/364394621/aws-common/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-aws-common ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364394621/aws-common/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-aws-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/druid-io/druid/364394621/aws-common/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-aws-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-aws-common ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-aws-common ---
[INFO] Building jar: /root/workspace/druid-io/druid/364394621/aws-common/target/druid-aws-common-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-aws-common ---
[INFO] Installing /root/workspace/druid-io/druid/364394621/aws-common/target/druid-aws-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364394621/.m2/io/druid/druid-aws-common/0.13.0-SNAPSHOT/druid-aws-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364394621/aws-common/pom.xml to /root/./workspace/druid-io/druid/364394621/.m2/io/druid/druid-aws-common/0.13.0-SNAPSHOT/druid-aws-common-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-aws-common ---
[INFO] Installing /root/workspace/druid-io/druid/364394621/aws-common/target/druid-aws-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364394621/.m2/io/druid/druid-aws-common/0.13.0-SNAPSHOT/druid-aws-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364394621/aws-common/pom.xml to /root/./workspace/druid-io/druid/364394621/.m2/io/druid/druid-aws-common/0.13.0-SNAPSHOT/druid-aws-common-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-server 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/io/druid/druid-console/0.0.2/druid-console-0.0.2.pom
2/5 KB         
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/io/druid/druid-console/0.0.2/druid-console-0.0.2.pom (5 KB at 305.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.pom (18 KB at 1009.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.pom
3/8 KB     
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.pom (8 KB at 486.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/jline/jline/0.9.94/jline-0.9.94.pom
3/7 KB   
4/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/jline/jline/0.9.94/jline-0.9.94.pom (7 KB at 388.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/curator-framework/4.0.0/curator-framework-4.0.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-framework/4.0.0/curator-framework-4.0.0.pom (4 KB at 202.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/4.0.0/apache-curator-4.0.0.pom
3/33 KB   
5/33 KB   
8/33 KB   
11/33 KB   
13/33 KB   
16/33 KB   
19/33 KB   
21/33 KB   
24/33 KB   
27/33 KB   
29/33 KB   
32/33 KB   
33/33 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/4.0.0/apache-curator-4.0.0.pom (33 KB at 1643.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/curator-client/4.0.0/curator-client-4.0.0.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-client/4.0.0/curator-client-4.0.0.pom (5 KB at 272.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/curator-x-discovery/4.0.0/curator-x-discovery-4.0.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-x-discovery/4.0.0/curator-x-discovery-4.0.0.pom (3 KB at 182.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/curator-recipes/4.0.0/curator-recipes-4.0.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-recipes/4.0.0/curator-recipes-4.0.0.pom (4 KB at 216.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.pom (2 KB at 66.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.pom (2 KB at 83.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.6/jackson-jaxrs-json-provider-2.4.6.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.6/jackson-jaxrs-json-provider-2.4.6.pom (4 KB at 223.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-providers/2.4.6/jackson-jaxrs-providers-2.4.6.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-providers/2.4.6/jackson-jaxrs-providers-2.4.6.pom (4 KB at 251.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.6/jackson-jaxrs-base-2.4.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.6/jackson-jaxrs-base-2.4.6.pom (2 KB at 125.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.6/jackson-module-jaxb-annotations-2.4.6.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.6/jackson-module-jaxb-annotations-2.4.6.pom (5 KB at 280.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-smile-provider/2.4.6/jackson-jaxrs-smile-provider-2.4.6.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-smile-provider/2.4.6/jackson-jaxrs-smile-provider-2.4.6.pom (4 KB at 104.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-server/1.19.3/jersey-server-1.19.3.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-server/1.19.3/jersey-server-1.19.3.pom (11 KB at 718.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-project/1.19.3/jersey-project-1.19.3.pom
3/27 KB    
5/27 KB   
8/27 KB   
11/27 KB   
13/27 KB   
16/27 KB   
19/27 KB   
21/27 KB   
24/27 KB   
27/27 KB   
27/27 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-project/1.19.3/jersey-project-1.19.3.pom (27 KB at 1679.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
3/8 KB     
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom (8 KB at 473.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-core/1.19.3/jersey-core-1.19.3.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-core/1.19.3/jersey-core-1.19.3.pom (10 KB at 630.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.pom (6 KB at 381.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/4.1.0/guice-servlet-4.1.0.pom
917/917 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/4.1.0/guice-servlet-4.1.0.pom (917 B at 64.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-guice/1.19.3/jersey-guice-1.19.3.pom
3/8 KB      
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-guice/1.19.3/jersey-guice-1.19.3.pom (8 KB at 291.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-contribs/1.19.3/jersey-contribs-1.19.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/contribs/jersey-contribs/1.19.3/jersey-contribs-1.19.3.pom (4 KB at 217.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-servlet/1.19.3/jersey-servlet-1.19.3.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-servlet/1.19.3/jersey-servlet-1.19.3.pom (10 KB at 585.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-proxy/9.3.19.v20170502/jetty-proxy-9.3.19.v20170502.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-proxy/9.3.19.v20170502/jetty-proxy-9.3.19.v20170502.pom (3 KB at 146.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.3.19.v20170502/jetty-client-9.3.19.v20170502.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.3.19.v20170502/jetty-client-9.3.19.v20170502.pom (3 KB at 188.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/tesla/aether/tesla-aether/0.0.5/tesla-aether-0.0.5.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/io/tesla/aether/tesla-aether/0.0.5/tesla-aether-0.0.5.pom (8 KB at 493.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/tesla/tesla/5/tesla-5.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/io/tesla/tesla/5/tesla-5.pom (10 KB at 572.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom (2 KB at 121.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (2 KB at 114.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom (4 KB at 233.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-connector-file/0.9.0.M2/aether-connector-file-0.9.0.M2.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-connector-file/0.9.0.M2/aether-connector-file-0.9.0.M2.pom (3 KB at 196.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/tesla/aether/aether-connector-okhttp/0.0.9/aether-connector-okhttp-0.0.9.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/io/tesla/aether/aether-connector-okhttp/0.0.9/aether-connector-okhttp-0.0.9.pom (8 KB at 491.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/squareup/okhttp/okhttp/1.0.2/okhttp-1.0.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/squareup/okhttp/okhttp/1.0.2/okhttp-1.0.2.pom (2 KB at 67.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/squareup/okhttp/parent/1.0.2/parent-1.0.2.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/squareup/okhttp/parent/1.0.2/parent-1.0.2.pom (5 KB at 216.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom (2 KB at 120.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom
3/20 KB   
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom (20 KB at 1287.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4 KB at 307.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 KB at 1027.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (5 KB at 288.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (3 KB at 195.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (2 KB at 71.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (3 KB at 155.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (3 KB at 181.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (3 KB at 163.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/spy/spymemcached/2.12.3/spymemcached-2.12.3.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/spy/spymemcached/2.12.3/spymemcached-2.12.3.pom (2 KB at 135.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlets/9.3.19.v20170502/jetty-servlets-9.3.19.v20170502.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlets/9.3.19.v20170502/jetty-servlets-9.3.19.v20170502.pom (3 KB at 188.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.19.v20170502/jetty-continuation-9.3.19.v20170502.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.19.v20170502/jetty-continuation-9.3.19.v20170502.pom (2 KB at 81.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/ircclouds/irc/irc-api/1.0-0014/irc-api-1.0-0014.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/ircclouds/irc/irc-api/1.0-0014/irc-api-1.0-0014.pom (4 KB at 226.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/maxmind/geoip2/geoip2/0.4.0/geoip2-0.4.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/maxmind/geoip2/geoip2/0.4.0/geoip2-0.4.0.pom (4 KB at 211.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/maxmind/maxminddb/maxminddb/0.2.0/maxminddb-0.2.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/maxmind/maxminddb/maxminddb/0.2.0/maxminddb-0.2.0.pom (3 KB at 200.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/derby/derby/10.11.1.1/derby-10.11.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/derby/derby/10.11.1.1/derby-10.11.1.1.pom (3 KB at 144.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/derby/derby-project/10.11.1.1/derby-project-10.11.1.1.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/derby/derby-project/10.11.1.1/derby-project-10.11.1.1.pom (6 KB at 322.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/derby/derbynet/10.11.1.1/derbynet-10.11.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/derby/derbynet/10.11.1.1/derbynet-10.11.1.1.pom (3 KB at 162.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/derby/derbyclient/10.11.1.1/derbyclient-10.11.1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/derby/derbyclient/10.11.1.1/derbyclient-10.11.1.1.pom (3 KB at 154.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
3/29 KB   
5/29 KB   
8/29 KB   
11/29 KB   
13/29 KB   
16/29 KB   
19/29 KB   
21/29 KB   
24/29 KB   
27/29 KB   
29/29 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom (29 KB at 1868.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.5.5/caffeine-2.5.5.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.5.5/caffeine-2.5.5.pom (6 KB at 364.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/curator-test/2.12.0/curator-test-2.12.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-test/2.12.0/curator-test-2.12.0.pom (5 KB at 270.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.12.0/apache-curator-2.12.0.pom
3/32 KB   
5/32 KB   
8/32 KB   
11/32 KB   
13/32 KB   
16/32 KB   
19/32 KB   
21/32 KB   
24/32 KB   
27/32 KB   
29/32 KB   
32/32 KB   
32/32 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.12.0/apache-curator-2.12.0.pom (32 KB at 1973.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.pom
3/10 KB    
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.pom (10 KB at 664.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-core/1.19.3/jersey-test-framework-core-1.19.3.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-core/1.19.3/jersey-test-framework-core-1.19.3.pom (7 KB at 431.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/1.19.3/jersey-test-framework-1.19.3.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/1.19.3/jersey-test-framework-1.19.3.pom (3 KB at 149.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.19.3/jersey-client-1.19.3.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.19.3/jersey-client-1.19.3.pom (7 KB at 434.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-grizzly2/1.19.3/jersey-test-framework-grizzly2-1.19.3.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-grizzly2/1.19.3/jersey-test-framework-grizzly2-1.19.3.pom (7 KB at 401.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-grizzly2-servlet/1.19.3/jersey-grizzly2-servlet-1.19.3.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-grizzly2-servlet/1.19.3/jersey-grizzly2-servlet-1.19.3.pom (8 KB at 477.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-servlet/2.2.16/grizzly-http-servlet-2.2.16.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-servlet/2.2.16/grizzly-http-servlet-2.2.16.pom (7 KB at 412.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-project/2.2.16/grizzly-project-2.2.16.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-project/2.2.16/grizzly-project-2.2.16.pom (18 KB at 1090.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom (5 KB at 328.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/2.2.16/grizzly-http-server-2.2.16.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/2.2.16/grizzly-http-server-2.2.16.pom (6 KB at 349.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/2.2.16/grizzly-http-2.2.16.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/2.2.16/grizzly-http-2.2.16.pom (5 KB at 306.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/2.2.16/grizzly-framework-2.2.16.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/2.2.16/grizzly-framework-2.2.16.pom (7 KB at 462.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-rcm/2.2.16/grizzly-rcm-2.2.16.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-rcm/2.2.16/grizzly-rcm-2.2.16.pom (4 KB at 243.0 KB/sec)
