May 08, 2018 11:10:11 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
834/851 KB   288/288 KB   176/763 KB   120/227 KB   
834/851 KB   288/288 KB   176/763 KB   124/227 KB   
834/851 KB   288/288 KB   176/763 KB   128/227 KB   
834/851 KB   288/288 KB   180/763 KB   128/227 KB   
834/851 KB   288/288 KB   184/763 KB   128/227 KB   
834/851 KB   288/288 KB   188/763 KB   128/227 KB   
838/851 KB   288/288 KB   188/763 KB   128/227 KB   
838/851 KB   288/288 KB   192/763 KB   128/227 KB   
838/851 KB   288/288 KB   192/763 KB   132/227 KB   
842/851 KB   288/288 KB   192/763 KB   132/227 KB   
842/851 KB   288/288 KB   192/763 KB   136/227 KB   
842/851 KB   288/288 KB   192/763 KB   140/227 KB   
846/851 KB   288/288 KB   192/763 KB   140/227 KB   
846/851 KB   288/288 KB   192/763 KB   144/227 KB   
850/851 KB   288/288 KB   192/763 KB   144/227 KB   
851/851 KB   288/288 KB   192/763 KB   144/227 KB   
851/851 KB   288/288 KB   196/763 KB   144/227 KB   
851/851 KB   288/288 KB   200/763 KB   144/227 KB   
851/851 KB   288/288 KB   204/763 KB   144/227 KB   
851/851 KB   288/288 KB   208/763 KB   144/227 KB   
851/851 KB   288/288 KB   208/763 KB   148/227 KB   
851/851 KB   288/288 KB   208/763 KB   152/227 KB   
851/851 KB   288/288 KB   208/763 KB   156/227 KB   
851/851 KB   288/288 KB   208/763 KB   160/227 KB   
851/851 KB   288/288 KB   212/763 KB   160/227 KB   
851/851 KB   288/288 KB   216/763 KB   160/227 KB   
851/851 KB   288/288 KB   220/763 KB   160/227 KB   
851/851 KB   288/288 KB   224/763 KB   160/227 KB   
851/851 KB   288/288 KB   224/763 KB   164/227 KB   
851/851 KB   288/288 KB   224/763 KB   168/227 KB   
851/851 KB   288/288 KB   224/763 KB   172/227 KB   
851/851 KB   288/288 KB   224/763 KB   176/227 KB   
851/851 KB   288/288 KB   228/763 KB   176/227 KB   
851/851 KB   288/288 KB   232/763 KB   176/227 KB   
851/851 KB   288/288 KB   236/763 KB   176/227 KB   
851/851 KB   288/288 KB   240/763 KB   176/227 KB   
851/851 KB   288/288 KB   240/763 KB   180/227 KB   
851/851 KB   288/288 KB   240/763 KB   184/227 KB   
851/851 KB   288/288 KB   240/763 KB   188/227 KB   
851/851 KB   288/288 KB   240/763 KB   192/227 KB   
851/851 KB   288/288 KB   244/763 KB   192/227 KB   
851/851 KB   288/288 KB   248/763 KB   192/227 KB   
851/851 KB   288/288 KB   252/763 KB   192/227 KB   
851/851 KB   288/288 KB   256/763 KB   192/227 KB   
851/851 KB   288/288 KB   256/763 KB   196/227 KB   
851/851 KB   288/288 KB   256/763 KB   200/227 KB   
851/851 KB   288/288 KB   256/763 KB   204/227 KB   
851/851 KB   288/288 KB   256/763 KB   208/227 KB   
851/851 KB   288/288 KB   260/763 KB   208/227 KB   
851/851 KB   288/288 KB   264/763 KB   208/227 KB   
851/851 KB   288/288 KB   268/763 KB   208/227 KB   
851/851 KB   288/288 KB   272/763 KB   208/227 KB   
851/851 KB   288/288 KB   272/763 KB   212/227 KB   
851/851 KB   288/288 KB   272/763 KB   216/227 KB   
851/851 KB   288/288 KB   272/763 KB   220/227 KB   
851/851 KB   288/288 KB   272/763 KB   224/227 KB   
851/851 KB   288/288 KB   272/763 KB   227/227 KB   
851/851 KB   288/288 KB   276/763 KB   227/227 KB   
851/851 KB   288/288 KB   280/763 KB   227/227 KB   
851/851 KB   288/288 KB   284/763 KB   227/227 KB   
851/851 KB   288/288 KB   288/763 KB   227/227 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/curator-recipes/4.0.0/curator-recipes-4.0.0.jar (288 KB at 3460.3 KB/sec)
851/851 KB   292/763 KB   227/227 KB                
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.6/jackson-jaxrs-json-provider-2.4.6.jar
851/851 KB   296/763 KB   227/227 KB   
851/851 KB   300/763 KB   227/227 KB   
851/851 KB   304/763 KB   227/227 KB   
851/851 KB   308/763 KB   227/227 KB   
851/851 KB   312/763 KB   227/227 KB   
851/851 KB   316/763 KB   227/227 KB   
851/851 KB   320/763 KB   227/227 KB   
851/851 KB   320/763 KB   227/227 KB   4/2596 KB   
851/851 KB   320/763 KB   227/227 KB   8/2596 KB   
851/851 KB   320/763 KB   227/227 KB   12/2596 KB   
851/851 KB   320/763 KB   227/227 KB   16/2596 KB   
851/851 KB   324/763 KB   227/227 KB   16/2596 KB   
851/851 KB   328/763 KB   227/227 KB   16/2596 KB   
851/851 KB   332/763 KB   227/227 KB   16/2596 KB   
851/851 KB   336/763 KB   227/227 KB   16/2596 KB   
                                                    
336/763 KB   227/227 KB   20/2596 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.jar (851 KB at 9894.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.6/jackson-jaxrs-base-2.4.6.jar
336/763 KB   227/227 KB   24/2596 KB   
336/763 KB   227/227 KB   28/2596 KB   
336/763 KB   227/227 KB   32/2596 KB   
340/763 KB   227/227 KB   32/2596 KB   
344/763 KB   227/227 KB   32/2596 KB   
348/763 KB   227/227 KB   32/2596 KB   
352/763 KB   227/227 KB   32/2596 KB   
352/763 KB   227/227 KB   36/2596 KB   
352/763 KB   227/227 KB   40/2596 KB   
352/763 KB   227/227 KB   44/2596 KB   
356/763 KB   227/227 KB   44/2596 KB   
356/763 KB   227/227 KB   48/2596 KB   
360/763 KB   227/227 KB   48/2596 KB   
364/763 KB   227/227 KB   48/2596 KB   
368/763 KB   227/227 KB   48/2596 KB   
368/763 KB   227/227 KB   52/2596 KB   
368/763 KB   227/227 KB   56/2596 KB   
368/763 KB   227/227 KB   60/2596 KB   
372/763 KB   227/227 KB   60/2596 KB   
372/763 KB   227/227 KB   64/2596 KB   
376/763 KB   227/227 KB   64/2596 KB   
380/763 KB   227/227 KB   64/2596 KB   
384/763 KB   227/227 KB   64/2596 KB   
388/763 KB   227/227 KB   64/2596 KB   
392/763 KB   227/227 KB   64/2596 KB   
393/763 KB   227/227 KB   64/2596 KB   
393/763 KB   227/227 KB   68/2596 KB   
393/763 KB   227/227 KB   72/2596 KB   
393/763 KB   227/227 KB   76/2596 KB   
393/763 KB   227/227 KB   80/2596 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (227 KB at 2520.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.6/jackson-module-jaxb-annotations-2.4.6.jar
397/763 KB   80/2596 KB                
401/763 KB   80/2596 KB   
405/763 KB   80/2596 KB   
409/763 KB   80/2596 KB   
409/763 KB   80/2596 KB   4/17 KB   
409/763 KB   80/2596 KB   8/17 KB   
409/763 KB   84/2596 KB   8/17 KB   
409/763 KB   84/2596 KB   12/17 KB   
409/763 KB   84/2596 KB   16/17 KB   
409/763 KB   88/2596 KB   16/17 KB   
409/763 KB   88/2596 KB   17/17 KB   
409/763 KB   92/2596 KB   17/17 KB   
409/763 KB   96/2596 KB   17/17 KB   
413/763 KB   96/2596 KB   17/17 KB   
417/763 KB   96/2596 KB   17/17 KB   
421/763 KB   96/2596 KB   17/17 KB   
425/763 KB   96/2596 KB   17/17 KB   
425/763 KB   100/2596 KB   17/17 KB   
425/763 KB   104/2596 KB   17/17 KB   
425/763 KB   108/2596 KB   17/17 KB   
425/763 KB   112/2596 KB   17/17 KB   
429/763 KB   112/2596 KB   17/17 KB   
433/763 KB   112/2596 KB   17/17 KB   
437/763 KB   112/2596 KB   17/17 KB   
441/763 KB   112/2596 KB   17/17 KB   
441/763 KB   116/2596 KB   17/17 KB   
441/763 KB   120/2596 KB   17/17 KB   
441/763 KB   124/2596 KB   17/17 KB   
445/763 KB   124/2596 KB   17/17 KB   
445/763 KB   128/2596 KB   17/17 KB   
449/763 KB   128/2596 KB   17/17 KB   
453/763 KB   128/2596 KB   17/17 KB   
457/763 KB   128/2596 KB   17/17 KB   
457/763 KB   132/2596 KB   17/17 KB   
461/763 KB   136/2596 KB   17/17 KB   
461/763 KB   136/2596 KB   17/17 KB   
465/763 KB   136/2596 KB   17/17 KB   
465/763 KB   140/2596 KB   17/17 KB   
469/763 KB   140/2596 KB   17/17 KB   
469/763 KB   144/2596 KB   17/17 KB   
473/763 KB   144/2596 KB   17/17 KB   
473/763 KB   148/2596 KB   17/17 KB   
477/763 KB   148/2596 KB   17/17 KB   
477/763 KB   152/2596 KB   17/17 KB   
481/763 KB   152/2596 KB   17/17 KB   
481/763 KB   156/2596 KB   17/17 KB   
485/763 KB   156/2596 KB   17/17 KB   
485/763 KB   160/2596 KB   17/17 KB   
489/763 KB   160/2596 KB   17/17 KB   
493/763 KB   160/2596 KB   17/17 KB   
493/763 KB   164/2596 KB   17/17 KB   
497/763 KB   164/2596 KB   17/17 KB   
497/763 KB   168/2596 KB   17/17 KB   
501/763 KB   168/2596 KB   17/17 KB   
501/763 KB   172/2596 KB   17/17 KB   
505/763 KB   172/2596 KB   17/17 KB   
505/763 KB   176/2596 KB   17/17 KB   
509/763 KB   176/2596 KB   17/17 KB   
509/763 KB   180/2596 KB   17/17 KB   
513/763 KB   180/2596 KB   17/17 KB   
517/763 KB   180/2596 KB   17/17 KB   
517/763 KB   184/2596 KB   17/17 KB   
521/763 KB   184/2596 KB   17/17 KB   
521/763 KB   188/2596 KB   17/17 KB   
                                      
521/763 KB   192/2596 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.6/jackson-jaxrs-json-provider-2.4.6.jar (17 KB at 164.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-smile-provider/2.4.6/jackson-jaxrs-smile-provider-2.4.6.jar
525/763 KB   192/2596 KB   
529/763 KB   192/2596 KB   
533/763 KB   192/2596 KB   
533/763 KB   196/2596 KB   
537/763 KB   196/2596 KB   
4/32 KB   537/763 KB   196/2596 KB   
4/32 KB   537/763 KB   200/2596 KB   
8/32 KB   537/763 KB   200/2596 KB   
8/32 KB   537/763 KB   204/2596 KB   
12/32 KB   537/763 KB   204/2596 KB   
12/32 KB   537/763 KB   208/2596 KB   
16/32 KB   537/763 KB   208/2596 KB   
20/32 KB   537/763 KB   208/2596 KB   
24/32 KB   537/763 KB   208/2596 KB   
28/32 KB   537/763 KB   208/2596 KB   
28/32 KB   541/763 KB   208/2596 KB   
32/32 KB   541/763 KB   208/2596 KB   
32/32 KB   545/763 KB   208/2596 KB   
32/32 KB   545/763 KB   208/2596 KB   
32/32 KB   549/763 KB   208/2596 KB   
32/32 KB   553/763 KB   208/2596 KB   
32/32 KB   553/763 KB   212/2596 KB   
32/32 KB   553/763 KB   216/2596 KB   
32/32 KB   553/763 KB   220/2596 KB   
32/32 KB   553/763 KB   224/2596 KB   
32/32 KB   557/763 KB   224/2596 KB   
32/32 KB   561/763 KB   224/2596 KB   
32/32 KB   565/763 KB   224/2596 KB   
32/32 KB   569/763 KB   224/2596 KB   
32/32 KB   569/763 KB   228/2596 KB   
32/32 KB   569/763 KB   232/2596 KB   
32/32 KB   569/763 KB   236/2596 KB   
32/32 KB   569/763 KB   240/2596 KB   
32/32 KB   573/763 KB   240/2596 KB   
32/32 KB   577/763 KB   240/2596 KB   
32/32 KB   581/763 KB   240/2596 KB   
32/32 KB   585/763 KB   240/2596 KB   
32/32 KB   585/763 KB   244/2596 KB   
32/32 KB   585/763 KB   248/2596 KB   
32/32 KB   585/763 KB   252/2596 KB   
32/32 KB   585/763 KB   256/2596 KB   
32/32 KB   589/763 KB   256/2596 KB   
32/32 KB   593/763 KB   256/2596 KB   
32/32 KB   597/763 KB   256/2596 KB   
32/32 KB   601/763 KB   256/2596 KB   
32/32 KB   601/763 KB   260/2596 KB   
32/32 KB   601/763 KB   264/2596 KB   
32/32 KB   601/763 KB   268/2596 KB   
32/32 KB   601/763 KB   272/2596 KB   
32/32 KB   605/763 KB   272/2596 KB   
32/32 KB   609/763 KB   272/2596 KB   
32/32 KB   613/763 KB   272/2596 KB   
32/32 KB   617/763 KB   272/2596 KB   
32/32 KB   617/763 KB   276/2596 KB   
32/32 KB   617/763 KB   280/2596 KB   
32/32 KB   617/763 KB   284/2596 KB   
32/32 KB   617/763 KB   288/2596 KB   
32/32 KB   621/763 KB   288/2596 KB   
32/32 KB   625/763 KB   288/2596 KB   
32/32 KB   629/763 KB   288/2596 KB   
32/32 KB   633/763 KB   288/2596 KB   
32/32 KB   633/763 KB   288/2596 KB   4/16 KB   
3/28 KB   32/32 KB   633/763 KB   288/2596 KB   4/16 KB   
3/28 KB   32/32 KB   633/763 KB   292/2596 KB   4/16 KB   
3/28 KB   32/32 KB   633/763 KB   292/2596 KB   8/16 KB   
3/28 KB   32/32 KB   633/763 KB   296/2596 KB   8/16 KB   
3/28 KB   32/32 KB   633/763 KB   296/2596 KB   12/16 KB   
3/28 KB   32/32 KB   633/763 KB   300/2596 KB   16/16 KB   
3/28 KB   32/32 KB   633/763 KB   300/2596 KB   16/16 KB   
5/28 KB   32/32 KB   633/763 KB   300/2596 KB   16/16 KB   
5/28 KB   32/32 KB   633/763 KB   304/2596 KB   16/16 KB   
8/28 KB   32/32 KB   633/763 KB   304/2596 KB   16/16 KB   
11/28 KB   32/32 KB   633/763 KB   304/2596 KB   16/16 KB   
11/28 KB   32/32 KB   637/763 KB   304/2596 KB   16/16 KB   
11/28 KB   32/32 KB   641/763 KB   304/2596 KB   16/16 KB   
11/28 KB   32/32 KB   645/763 KB   304/2596 KB   16/16 KB   
13/28 KB   32/32 KB   645/763 KB   304/2596 KB   16/16 KB   
13/28 KB   32/32 KB   649/763 KB   304/2596 KB   16/16 KB   
16/28 KB   32/32 KB   649/763 KB   304/2596 KB   16/16 KB   
16/28 KB   32/32 KB   649/763 KB   308/2596 KB   16/16 KB   
19/28 KB   32/32 KB   649/763 KB   308/2596 KB   16/16 KB   
19/28 KB   32/32 KB   649/763 KB   312/2596 KB   16/16 KB   
19/28 KB   32/32 KB   649/763 KB   316/2596 KB   16/16 KB   
21/28 KB   32/32 KB   649/763 KB   316/2596 KB   16/16 KB   
21/28 KB   32/32 KB   649/763 KB   320/2596 KB   16/16 KB   
24/28 KB   32/32 KB   649/763 KB   320/2596 KB   16/16 KB   
                                                            
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.6/jackson-module-jaxb-annotations-2.4.6.jar (32 KB at 287.4 KB/sec)
24/28 KB   653/763 KB   320/2596 KB   16/16 KB              
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-server/1.19.3/jersey-server-1.19.3.jar
27/28 KB   653/763 KB   320/2596 KB   16/16 KB   
27/28 KB   657/763 KB   320/2596 KB   16/16 KB   
27/28 KB   661/763 KB   320/2596 KB   16/16 KB   
28/28 KB   661/763 KB   320/2596 KB   16/16 KB   
28/28 KB   665/763 KB   320/2596 KB   16/16 KB   
28/28 KB   665/763 KB   324/2596 KB   16/16 KB   
28/28 KB   665/763 KB   328/2596 KB   16/16 KB   
28/28 KB   665/763 KB   332/2596 KB   16/16 KB   
28/28 KB   665/763 KB   336/2596 KB   16/16 KB   
28/28 KB   669/763 KB   336/2596 KB   16/16 KB   
28/28 KB   673/763 KB   336/2596 KB   16/16 KB   
28/28 KB   677/763 KB   336/2596 KB   16/16 KB   
28/28 KB   681/763 KB   336/2596 KB   16/16 KB   
28/28 KB   681/763 KB   340/2596 KB   16/16 KB   
28/28 KB   681/763 KB   344/2596 KB   16/16 KB   
28/28 KB   681/763 KB   348/2596 KB   16/16 KB   
28/28 KB   681/763 KB   352/2596 KB   16/16 KB   
28/28 KB   685/763 KB   352/2596 KB   16/16 KB   
28/28 KB   689/763 KB   352/2596 KB   16/16 KB   
28/28 KB   693/763 KB   352/2596 KB   16/16 KB   
28/28 KB   697/763 KB   352/2596 KB   16/16 KB   
28/28 KB   697/763 KB   356/2596 KB   16/16 KB   
28/28 KB   697/763 KB   360/2596 KB   16/16 KB   
28/28 KB   697/763 KB   364/2596 KB   16/16 KB   
28/28 KB   697/763 KB   368/2596 KB   16/16 KB   
28/28 KB   701/763 KB   368/2596 KB   16/16 KB   
28/28 KB   705/763 KB   368/2596 KB   16/16 KB   
28/28 KB   709/763 KB   368/2596 KB   16/16 KB   
28/28 KB   713/763 KB   368/2596 KB   16/16 KB   
28/28 KB   713/763 KB   372/2596 KB   16/16 KB   
28/28 KB   713/763 KB   376/2596 KB   16/16 KB   
28/28 KB   713/763 KB   380/2596 KB   16/16 KB   
28/28 KB   713/763 KB   384/2596 KB   16/16 KB   
28/28 KB   717/763 KB   384/2596 KB   16/16 KB   
28/28 KB   721/763 KB   384/2596 KB   16/16 KB   
28/28 KB   725/763 KB   384/2596 KB   16/16 KB   
28/28 KB   729/763 KB   384/2596 KB   16/16 KB   
28/28 KB   729/763 KB   388/2596 KB   16/16 KB   
28/28 KB   729/763 KB   392/2596 KB   16/16 KB   
28/28 KB   729/763 KB   396/2596 KB   16/16 KB   
28/28 KB   729/763 KB   400/2596 KB   16/16 KB   
28/28 KB   733/763 KB   400/2596 KB   16/16 KB   
28/28 KB   737/763 KB   400/2596 KB   16/16 KB   
28/28 KB   741/763 KB   400/2596 KB   16/16 KB   
28/28 KB   745/763 KB   400/2596 KB   16/16 KB   
28/28 KB   745/763 KB   404/2596 KB   16/16 KB   
                                                 
28/28 KB   745/763 KB   408/2596 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-smile-provider/2.4.6/jackson-jaxrs-smile-provider-2.4.6.jar (16 KB at 130.2 KB/sec)
28/28 KB   745/763 KB   412/2596 KB   
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-core/1.19.3/jersey-core-1.19.3.jar
28/28 KB   745/763 KB   416/2596 KB   
28/28 KB   749/763 KB   416/2596 KB   
28/28 KB   753/763 KB   416/2596 KB   
28/28 KB   757/763 KB   416/2596 KB   
28/28 KB   761/763 KB   416/2596 KB   
28/28 KB   763/763 KB   416/2596 KB   
28/28 KB   763/763 KB   420/2596 KB   
28/28 KB   763/763 KB   424/2596 KB   
28/28 KB   763/763 KB   428/2596 KB   
28/28 KB   763/763 KB   432/2596 KB   
28/28 KB   763/763 KB   436/2596 KB   
                                      
763/763 KB   440/2596 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.6/jackson-jaxrs-base-2.4.6.jar (28 KB at 237.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar
763/763 KB   444/2596 KB   
763/763 KB   448/2596 KB   
763/763 KB   452/2596 KB   
763/763 KB   456/2596 KB   
763/763 KB   460/2596 KB   
763/763 KB   464/2596 KB   
763/763 KB   468/2596 KB   
763/763 KB   472/2596 KB   
763/763 KB   476/2596 KB   
763/763 KB   480/2596 KB   
763/763 KB   484/2596 KB   
763/763 KB   488/2596 KB   
763/763 KB   492/2596 KB   
763/763 KB   496/2596 KB   
763/763 KB   500/2596 KB   
763/763 KB   504/2596 KB   
763/763 KB   508/2596 KB   
763/763 KB   512/2596 KB   
763/763 KB   516/2596 KB   
763/763 KB   520/2596 KB   
763/763 KB   524/2596 KB   
763/763 KB   528/2596 KB   
763/763 KB   532/2596 KB   
763/763 KB   536/2596 KB   
763/763 KB   540/2596 KB   
763/763 KB   544/2596 KB   
763/763 KB   548/2596 KB   
763/763 KB   552/2596 KB   
763/763 KB   556/2596 KB   
763/763 KB   560/2596 KB   
763/763 KB   560/2596 KB   4/688 KB   
763/763 KB   560/2596 KB   8/688 KB   
763/763 KB   560/2596 KB   12/688 KB   
763/763 KB   560/2596 KB   16/688 KB   
763/763 KB   564/2596 KB   16/688 KB   
763/763 KB   568/2596 KB   16/688 KB   
763/763 KB   572/2596 KB   16/688 KB   
763/763 KB   576/2596 KB   16/688 KB   
763/763 KB   576/2596 KB   20/688 KB   
                                       
576/2596 KB   24/688 KB                
576/2596 KB   28/688 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (763 KB at 6098.9 KB/sec)
576/2596 KB   32/688 KB   
Downloading: https://repo.maven.apache.org/maven2/com/google/inject/extensions/guice-servlet/4.1.0/guice-servlet-4.1.0.jar
580/2596 KB   32/688 KB   
584/2596 KB   32/688 KB   
588/2596 KB   32/688 KB   
588/2596 KB   36/688 KB   
592/2596 KB   36/688 KB   
592/2596 KB   40/688 KB   
592/2596 KB   44/688 KB   
592/2596 KB   48/688 KB   
596/2596 KB   48/688 KB   
3/46 KB   596/2596 KB   52/688 KB   
3/46 KB   596/2596 KB   52/688 KB   
3/46 KB   600/2596 KB   52/688 KB   
3/46 KB   600/2596 KB   56/688 KB   
3/46 KB   604/2596 KB   56/688 KB   
3/46 KB   604/2596 KB   60/688 KB   
3/46 KB   608/2596 KB   60/688 KB   
3/46 KB   608/2596 KB   64/688 KB   
5/46 KB   608/2596 KB   64/688 KB   
8/46 KB   608/2596 KB   64/688 KB   
11/46 KB   608/2596 KB   64/688 KB   
11/46 KB   612/2596 KB   64/688 KB   
11/46 KB   616/2596 KB   64/688 KB   
11/46 KB   616/2596 KB   68/688 KB   
11/46 KB   620/2596 KB   68/688 KB   
13/46 KB   620/2596 KB   68/688 KB   
13/46 KB   624/2596 KB   72/688 KB   
13/46 KB   620/2596 KB   72/688 KB   
13/46 KB   624/2596 KB   76/688 KB   
16/46 KB   624/2596 KB   76/688 KB   
16/46 KB   624/2596 KB   80/688 KB   
19/46 KB   624/2596 KB   80/688 KB   
21/46 KB   624/2596 KB   80/688 KB   
24/46 KB   624/2596 KB   80/688 KB   
24/46 KB   628/2596 KB   80/688 KB   
24/46 KB   632/2596 KB   80/688 KB   
27/46 KB   632/2596 KB   80/688 KB   
27/46 KB   636/2596 KB   80/688 KB   
27/46 KB   636/2596 KB   84/688 KB   
27/46 KB   640/2596 KB   84/688 KB   
27/46 KB   640/2596 KB   88/688 KB   
27/46 KB   640/2596 KB   92/688 KB   
29/46 KB   640/2596 KB   92/688 KB   
29/46 KB   640/2596 KB   96/688 KB   
32/46 KB   640/2596 KB   96/688 KB   
32/46 KB   644/2596 KB   96/688 KB   
32/46 KB   648/2596 KB   96/688 KB   
32/46 KB   652/2596 KB   96/688 KB   
32/46 KB   656/2596 KB   96/688 KB   
32/46 KB   656/2596 KB   100/688 KB   
36/46 KB   656/2596 KB   100/688 KB   
36/46 KB   656/2596 KB   104/688 KB   
40/46 KB   656/2596 KB   104/688 KB   
40/46 KB   656/2596 KB   108/688 KB   
44/46 KB   656/2596 KB   108/688 KB   
44/46 KB   656/2596 KB   112/688 KB   
46/46 KB   656/2596 KB   112/688 KB   
46/46 KB   660/2596 KB   112/688 KB   
46/46 KB   664/2596 KB   112/688 KB   
46/46 KB   668/2596 KB   112/688 KB   
46/46 KB   672/2596 KB   112/688 KB   
46/46 KB   672/2596 KB   116/688 KB   
46/46 KB   672/2596 KB   120/688 KB   
46/46 KB   672/2596 KB   124/688 KB   
46/46 KB   672/2596 KB   128/688 KB   
46/46 KB   676/2596 KB   128/688 KB   
46/46 KB   680/2596 KB   128/688 KB   
46/46 KB   684/2596 KB   128/688 KB   
46/46 KB   688/2596 KB   128/688 KB   
46/46 KB   688/2596 KB   132/688 KB   
46/46 KB   688/2596 KB   136/688 KB   
46/46 KB   688/2596 KB   140/688 KB   
46/46 KB   688/2596 KB   144/688 KB   
46/46 KB   692/2596 KB   144/688 KB   
46/46 KB   696/2596 KB   144/688 KB   
46/46 KB   700/2596 KB   144/688 KB   
46/46 KB   700/2596 KB   148/688 KB   
46/46 KB   704/2596 KB   148/688 KB   
46/46 KB   704/2596 KB   152/688 KB   
46/46 KB   704/2596 KB   156/688 KB   
46/46 KB   704/2596 KB   160/688 KB   
46/46 KB   708/2596 KB   160/688 KB   
46/46 KB   712/2596 KB   160/688 KB   
46/46 KB   712/2596 KB   164/688 KB   
46/46 KB   716/2596 KB   164/688 KB   
46/46 KB   716/2596 KB   168/688 KB   
46/46 KB   720/2596 KB   168/688 KB   
46/46 KB   720/2596 KB   172/688 KB   
46/46 KB   720/2596 KB   176/688 KB   
46/46 KB   724/2596 KB   176/688 KB   
46/46 KB   728/2596 KB   176/688 KB   
46/46 KB   728/2596 KB   180/688 KB   
46/46 KB   732/2596 KB   180/688 KB   
46/46 KB   732/2596 KB   184/688 KB   
46/46 KB   736/2596 KB   184/688 KB   
46/46 KB   736/2596 KB   188/688 KB   
46/46 KB   736/2596 KB   192/688 KB   
46/46 KB   736/2596 KB   196/688 KB   
46/46 KB   736/2596 KB   200/688 KB   
46/46 KB   740/2596 KB   200/688 KB   
46/46 KB   740/2596 KB   204/688 KB   
46/46 KB   744/2596 KB   204/688 KB   
46/46 KB   744/2596 KB   208/688 KB   
46/46 KB   748/2596 KB   208/688 KB   
46/46 KB   752/2596 KB   208/688 KB   
46/46 KB   4/81 KB   752/2596 KB   208/688 KB   
46/46 KB   8/81 KB   752/2596 KB   208/688 KB   
46/46 KB   12/81 KB   752/2596 KB   208/688 KB   
46/46 KB   12/81 KB   752/2596 KB   212/688 KB   
46/46 KB   12/81 KB   752/2596 KB   216/688 KB   
46/46 KB   16/81 KB   752/2596 KB   216/688 KB   
46/46 KB   16/81 KB   752/2596 KB   220/688 KB   
46/46 KB   16/81 KB   752/2596 KB   224/688 KB   
46/46 KB   16/81 KB   756/2596 KB   224/688 KB   
46/46 KB   16/81 KB   760/2596 KB   224/688 KB   
46/46 KB   16/81 KB   764/2596 KB   224/688 KB   
46/46 KB   16/81 KB   768/2596 KB   224/688 KB   
46/46 KB   16/81 KB   768/2596 KB   228/688 KB   
46/46 KB   16/81 KB   768/2596 KB   232/688 KB   
46/46 KB   16/81 KB   768/2596 KB   236/688 KB   
46/46 KB   16/81 KB   768/2596 KB   240/688 KB   
46/46 KB   20/81 KB   768/2596 KB   240/688 KB   
46/46 KB   24/81 KB   772/2596 KB   240/688 KB   
46/46 KB   24/81 KB   772/2596 KB   240/688 KB   
46/46 KB   24/81 KB   776/2596 KB   240/688 KB   
46/46 KB   28/81 KB   776/2596 KB   240/688 KB   
46/46 KB   28/81 KB   780/2596 KB   240/688 KB   
46/46 KB   32/81 KB   780/2596 KB   240/688 KB   
46/46 KB   32/81 KB   784/2596 KB   240/688 KB   
46/46 KB   32/81 KB   784/2596 KB   244/688 KB   
46/46 KB   32/81 KB   784/2596 KB   248/688 KB   
46/46 KB   32/81 KB   784/2596 KB   252/688 KB   
46/46 KB   32/81 KB   784/2596 KB   256/688 KB   
46/46 KB   32/81 KB   788/2596 KB   256/688 KB   
46/46 KB   32/81 KB   792/2596 KB   256/688 KB   
46/46 KB   32/81 KB   796/2596 KB   256/688 KB   
46/46 KB   32/81 KB   800/2596 KB   256/688 KB   
46/46 KB   32/81 KB   800/2596 KB   260/688 KB   
46/46 KB   36/81 KB   800/2596 KB   260/688 KB   
46/46 KB   36/81 KB   800/2596 KB   264/688 KB   
46/46 KB   40/81 KB   800/2596 KB   264/688 KB   
46/46 KB   40/81 KB   800/2596 KB   268/688 KB   
46/46 KB   44/81 KB   800/2596 KB   272/688 KB   
