May 04, 2018 3:58:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
64/447 KB   96/339 KB   1120/1201 KB   56/88 KB   
64/447 KB   96/339 KB   1120/1201 KB   60/88 KB   
64/447 KB   96/339 KB   1120/1201 KB   64/88 KB   
68/447 KB   96/339 KB   1120/1201 KB   64/88 KB   
72/447 KB   96/339 KB   1120/1201 KB   64/88 KB   
76/447 KB   96/339 KB   1120/1201 KB   64/88 KB   
76/447 KB   100/339 KB   1120/1201 KB   64/88 KB   
80/447 KB   100/339 KB   1120/1201 KB   64/88 KB   
80/447 KB   104/339 KB   1120/1201 KB   64/88 KB   
80/447 KB   108/339 KB   1120/1201 KB   64/88 KB   
80/447 KB   112/339 KB   1120/1201 KB   64/88 KB   
80/447 KB   112/339 KB   1124/1201 KB   64/88 KB   
80/447 KB   112/339 KB   1128/1201 KB   64/88 KB   
80/447 KB   112/339 KB   1128/1201 KB   68/88 KB   
80/447 KB   112/339 KB   1132/1201 KB   68/88 KB   
80/447 KB   112/339 KB   1132/1201 KB   72/88 KB   
80/447 KB   112/339 KB   1136/1201 KB   72/88 KB   
84/447 KB   112/339 KB   1136/1201 KB   76/88 KB   
84/447 KB   112/339 KB   1136/1201 KB   76/88 KB   
84/447 KB   112/339 KB   1136/1201 KB   80/88 KB   
88/447 KB   112/339 KB   1136/1201 KB   80/88 KB   
92/447 KB   112/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   112/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   116/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   120/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   124/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   128/339 KB   1136/1201 KB   80/88 KB   
96/447 KB   128/339 KB   1136/1201 KB   84/88 KB   
96/447 KB   128/339 KB   1140/1201 KB   84/88 KB   
96/447 KB   128/339 KB   1140/1201 KB   88/88 KB   
96/447 KB   128/339 KB   1140/1201 KB   88/88 KB   
96/447 KB   128/339 KB   1144/1201 KB   88/88 KB   
96/447 KB   128/339 KB   1148/1201 KB   88/88 KB   
96/447 KB   128/339 KB   1152/1201 KB   88/88 KB   
100/447 KB   128/339 KB   1152/1201 KB   88/88 KB   
104/447 KB   128/339 KB   1152/1201 KB   88/88 KB   
108/447 KB   128/339 KB   1152/1201 KB   88/88 KB   
112/447 KB   128/339 KB   1152/1201 KB   88/88 KB   
112/447 KB   132/339 KB   1152/1201 KB   88/88 KB   
112/447 KB   136/339 KB   1152/1201 KB   88/88 KB   
112/447 KB   140/339 KB   1152/1201 KB   88/88 KB   
112/447 KB   140/339 KB   1156/1201 KB   88/88 KB   
112/447 KB   144/339 KB   1156/1201 KB   88/88 KB   
112/447 KB   144/339 KB   1160/1201 KB   88/88 KB   
112/447 KB   144/339 KB   1164/1201 KB   88/88 KB   
112/447 KB   144/339 KB   1168/1201 KB   88/88 KB   
116/447 KB   144/339 KB   1168/1201 KB   88/88 KB   
120/447 KB   144/339 KB   1168/1201 KB   88/88 KB   
124/447 KB   144/339 KB   1168/1201 KB   88/88 KB   
128/447 KB   144/339 KB   1168/1201 KB   88/88 KB   
128/447 KB   148/339 KB   1168/1201 KB   88/88 KB   
128/447 KB   152/339 KB   1168/1201 KB   88/88 KB   
128/447 KB   156/339 KB   1168/1201 KB   88/88 KB   
128/447 KB   156/339 KB   1172/1201 KB   88/88 KB   
128/447 KB   160/339 KB   1172/1201 KB   88/88 KB   
128/447 KB   160/339 KB   1176/1201 KB   88/88 KB   
128/447 KB   160/339 KB   1180/1201 KB   88/88 KB   
128/447 KB   160/339 KB   1184/1201 KB   88/88 KB   
132/447 KB   160/339 KB   1184/1201 KB   88/88 KB   
136/447 KB   160/339 KB   1184/1201 KB   88/88 KB   
140/447 KB   160/339 KB   1184/1201 KB   88/88 KB   
144/447 KB   160/339 KB   1184/1201 KB   88/88 KB   
144/447 KB   164/339 KB   1184/1201 KB   88/88 KB   
144/447 KB   168/339 KB   1184/1201 KB   88/88 KB   
144/447 KB   168/339 KB   1188/1201 KB   88/88 KB   
144/447 KB   172/339 KB   1188/1201 KB   88/88 KB   
144/447 KB   172/339 KB   1192/1201 KB   88/88 KB   
144/447 KB   176/339 KB   1192/1201 KB   88/88 KB   
144/447 KB   176/339 KB   1196/1201 KB   88/88 KB   
144/447 KB   176/339 KB   1200/1201 KB   88/88 KB   
144/447 KB   176/339 KB   1201/1201 KB   88/88 KB   
148/447 KB   176/339 KB   1201/1201 KB   88/88 KB   
152/447 KB   176/339 KB   1201/1201 KB   88/88 KB   
156/447 KB   176/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   176/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   180/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   184/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   188/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   192/339 KB   1201/1201 KB   88/88 KB   
160/447 KB   3/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
164/447 KB   3/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
168/447 KB   3/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
172/447 KB   3/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   3/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   6/26 KB   192/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   6/26 KB   196/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   6/26 KB   200/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   6/26 KB   204/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   9/26 KB   204/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   9/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
176/447 KB   11/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
180/447 KB   11/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
184/447 KB   11/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
184/447 KB   14/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
188/447 KB   14/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   14/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   16/26 KB   208/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   16/26 KB   212/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   16/26 KB   216/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   19/26 KB   216/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   19/26 KB   220/339 KB   1201/1201 KB   88/88 KB   
192/447 KB   19/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
196/447 KB   19/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
196/447 KB   22/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
200/447 KB   22/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
204/447 KB   22/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   22/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   25/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   26/26 KB   224/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   26/26 KB   228/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   26/26 KB   232/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   26/26 KB   236/339 KB   1201/1201 KB   88/88 KB   
208/447 KB   26/26 KB   240/339 KB   1201/1201 KB   88/88 KB   
212/447 KB   26/26 KB   240/339 KB   1201/1201 KB   88/88 KB   
216/447 KB   26/26 KB   240/339 KB   1201/1201 KB   88/88 KB   
220/447 KB   26/26 KB   240/339 KB   1201/1201 KB   88/88 KB   
224/447 KB   26/26 KB   240/339 KB   1201/1201 KB   88/88 KB   
224/447 KB   26/26 KB   244/339 KB   1201/1201 KB   88/88 KB   
224/447 KB   26/26 KB   248/339 KB   1201/1201 KB   88/88 KB   
224/447 KB   26/26 KB   252/339 KB   1201/1201 KB   88/88 KB   
224/447 KB   26/26 KB   256/339 KB   1201/1201 KB   88/88 KB   
228/447 KB   26/26 KB   256/339 KB   1201/1201 KB   88/88 KB   
232/447 KB   26/26 KB   256/339 KB   1201/1201 KB   88/88 KB   
236/447 KB   26/26 KB   256/339 KB   1201/1201 KB   88/88 KB   
240/447 KB   26/26 KB   256/339 KB   1201/1201 KB   88/88 KB   
240/447 KB   26/26 KB   260/339 KB   1201/1201 KB   88/88 KB   
240/447 KB   26/26 KB   264/339 KB   1201/1201 KB   88/88 KB   
240/447 KB   26/26 KB   268/339 KB   1201/1201 KB   88/88 KB   
240/447 KB   26/26 KB   272/339 KB   1201/1201 KB   88/88 KB   
244/447 KB   26/26 KB   272/339 KB   1201/1201 KB   88/88 KB   
248/447 KB   26/26 KB   272/339 KB   1201/1201 KB   88/88 KB   
252/447 KB   26/26 KB   272/339 KB   1201/1201 KB   88/88 KB   
256/447 KB   26/26 KB   272/339 KB   1201/1201 KB   88/88 KB   
256/447 KB   26/26 KB   276/339 KB   1201/1201 KB   88/88 KB   
256/447 KB   26/26 KB   280/339 KB   1201/1201 KB   88/88 KB   
256/447 KB   26/26 KB   284/339 KB   1201/1201 KB   88/88 KB   
256/447 KB   26/26 KB   288/339 KB   1201/1201 KB   88/88 KB   
260/447 KB   26/26 KB   288/339 KB   1201/1201 KB   88/88 KB   
                                                               
264/447 KB   26/26 KB   288/339 KB   1201/1201 KB              
268/447 KB   26/26 KB   288/339 KB   1201/1201 KB   
Downloaded: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (88 KB at 276.4 KB/sec)
271/447 KB   26/26 KB   288/339 KB   1201/1201 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
271/447 KB   26/26 KB   292/339 KB   1201/1201 KB   
275/447 KB   26/26 KB   292/339 KB   1201/1201 KB   
275/447 KB   26/26 KB   296/339 KB   1201/1201 KB   
279/447 KB   26/26 KB   296/339 KB   1201/1201 KB   
279/447 KB   26/26 KB   300/339 KB   1201/1201 KB   
279/447 KB   26/26 KB   304/339 KB   1201/1201 KB   
279/447 KB   26/26 KB   308/339 KB   1201/1201 KB   
283/447 KB   26/26 KB   308/339 KB   1201/1201 KB   
283/447 KB   26/26 KB   312/339 KB   1201/1201 KB   
287/447 KB   26/26 KB   312/339 KB   1201/1201 KB   
287/447 KB   26/26 KB   316/339 KB   1201/1201 KB   
291/447 KB   26/26 KB   316/339 KB   1201/1201 KB   
291/447 KB   26/26 KB   320/339 KB   1201/1201 KB   
295/447 KB   26/26 KB   320/339 KB   1201/1201 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar (1201 KB at 3739.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
295/447 KB   26/26 KB   324/339 KB                  
295/447 KB   26/26 KB   328/339 KB   
295/447 KB   26/26 KB   332/339 KB   
299/447 KB   26/26 KB   332/339 KB   
299/447 KB   26/26 KB   336/339 KB   
303/447 KB   26/26 KB   336/339 KB   
307/447 KB   26/26 KB   336/339 KB   
307/447 KB   26/26 KB   339/339 KB   
311/447 KB   26/26 KB   339/339 KB   
315/447 KB   26/26 KB   339/339 KB   
319/447 KB   26/26 KB   339/339 KB   
323/447 KB   26/26 KB   339/339 KB   
327/447 KB   26/26 KB   339/339 KB   
331/447 KB   26/26 KB   339/339 KB   
335/447 KB   26/26 KB   339/339 KB   
339/447 KB   26/26 KB   339/339 KB   
343/447 KB   26/26 KB   339/339 KB   
347/447 KB   26/26 KB   339/339 KB   
351/447 KB   26/26 KB   339/339 KB   
355/447 KB   26/26 KB   339/339 KB   
359/447 KB   26/26 KB   339/339 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 KB at 79.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
363/447 KB   339/339 KB              
367/447 KB   339/339 KB   
371/447 KB   339/339 KB   
375/447 KB   339/339 KB   
379/447 KB   339/339 KB   
383/447 KB   339/339 KB   
387/447 KB   339/339 KB   
391/447 KB   339/339 KB   
395/447 KB   339/339 KB   
399/447 KB   339/339 KB   
403/447 KB   339/339 KB   
407/447 KB   339/339 KB   
411/447 KB   339/339 KB   
415/447 KB   339/339 KB   
419/447 KB   339/339 KB   
423/447 KB   339/339 KB   
427/447 KB   339/339 KB   
431/447 KB   339/339 KB   
435/447 KB   339/339 KB   
439/447 KB   339/339 KB   
443/447 KB   339/339 KB   
447/447 KB   339/339 KB   
4/246 KB   447/447 KB   339/339 KB   
8/246 KB   447/447 KB   339/339 KB   
                                     
12/246 KB   447/447 KB               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (339 KB at 1035.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.jar
16/246 KB   447/447 KB   
4/322 KB   16/246 KB   447/447 KB   
8/322 KB   16/246 KB   447/447 KB   
12/322 KB   16/246 KB   447/447 KB   
12/322 KB   20/246 KB   447/447 KB   
16/322 KB   20/246 KB   447/447 KB   
16/322 KB   24/246 KB   447/447 KB   
16/322 KB   28/246 KB   447/447 KB   
16/322 KB   32/246 KB   447/447 KB   
20/322 KB   32/246 KB   447/447 KB   
24/322 KB   32/246 KB   447/447 KB   
24/322 KB   36/246 KB   447/447 KB   
28/322 KB   36/246 KB   447/447 KB   
28/322 KB   40/246 KB   447/447 KB   
32/322 KB   40/246 KB   447/447 KB   
32/322 KB   44/246 KB   447/447 KB   
32/322 KB   48/246 KB   447/447 KB   
36/322 KB   48/246 KB   447/447 KB   
36/322 KB   52/246 KB   447/447 KB   
40/322 KB   52/246 KB   447/447 KB   
40/322 KB   56/246 KB   447/447 KB   
44/322 KB   56/246 KB   447/447 KB   
44/322 KB   60/246 KB   447/447 KB   
44/322 KB   64/246 KB   447/447 KB   
48/322 KB   64/246 KB   447/447 KB   
48/322 KB   68/246 KB   447/447 KB   
48/322 KB   72/246 KB   447/447 KB   
48/322 KB   76/246 KB   447/447 KB   
48/322 KB   80/246 KB   447/447 KB   
52/322 KB   80/246 KB   447/447 KB   
56/322 KB   80/246 KB   447/447 KB   
60/322 KB   80/246 KB   447/447 KB   
64/322 KB   80/246 KB   447/447 KB   
64/322 KB   84/246 KB   447/447 KB   
64/322 KB   88/246 KB   447/447 KB   
64/322 KB   92/246 KB   447/447 KB   
64/322 KB   92/246 KB   447/447 KB   3/117 KB   
64/322 KB   96/246 KB   447/447 KB   3/117 KB   
64/322 KB   96/246 KB   447/447 KB   5/117 KB   
64/322 KB   96/246 KB   447/447 KB   8/117 KB   
68/322 KB   96/246 KB   447/447 KB   8/117 KB   
72/322 KB   96/246 KB   447/447 KB   8/117 KB   
72/322 KB   100/246 KB   447/447 KB   8/117 KB   
76/322 KB   100/246 KB   447/447 KB   8/117 KB   
76/322 KB   104/246 KB   447/447 KB   8/117 KB   
80/322 KB   104/246 KB   447/447 KB   8/117 KB   
80/322 KB   104/246 KB   447/447 KB   11/117 KB   
80/322 KB   108/246 KB   447/447 KB   11/117 KB   
80/322 KB   112/246 KB   447/447 KB   11/117 KB   
80/322 KB   112/246 KB   447/447 KB   13/117 KB   
80/322 KB   112/246 KB   447/447 KB   16/117 KB   
80/322 KB   112/246 KB   447/447 KB   19/117 KB   
80/322 KB   112/246 KB   447/447 KB   21/117 KB   
80/322 KB   112/246 KB   447/447 KB   24/117 KB   
80/322 KB   116/246 KB   447/447 KB   24/117 KB   
80/322 KB   116/246 KB   447/447 KB   27/117 KB   
80/322 KB   120/246 KB   447/447 KB   27/117 KB   
80/322 KB   124/246 KB   447/447 KB   27/117 KB   
80/322 KB   128/246 KB   447/447 KB   27/117 KB   
80/322 KB   128/246 KB   447/447 KB   29/117 KB   
84/322 KB   128/246 KB   447/447 KB   29/117 KB   
84/322 KB   128/246 KB   447/447 KB   32/117 KB   
88/322 KB   128/246 KB   447/447 KB   32/117 KB   
92/322 KB   128/246 KB   447/447 KB   32/117 KB   
96/322 KB   128/246 KB   447/447 KB   32/117 KB   
96/322 KB   132/246 KB   447/447 KB   32/117 KB   
96/322 KB   136/246 KB   447/447 KB   32/117 KB   
96/322 KB   140/246 KB   447/447 KB   32/117 KB   
                                                  
96/322 KB   144/246 KB   32/117 KB                
Downloaded: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (447 KB at 1335.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar
96/322 KB   144/246 KB   36/117 KB   
100/322 KB   144/246 KB   36/117 KB   
100/322 KB   144/246 KB   40/117 KB   
104/322 KB   144/246 KB   40/117 KB   
104/322 KB   144/246 KB   44/117 KB   
108/322 KB   144/246 KB   44/117 KB   
108/322 KB   148/246 KB   44/117 KB   
108/322 KB   148/246 KB   48/117 KB   
112/322 KB   148/246 KB   48/117 KB   
112/322 KB   152/246 KB   48/117 KB   
112/322 KB   156/246 KB   48/117 KB   
112/322 KB   160/246 KB   48/117 KB   
112/322 KB   160/246 KB   52/117 KB   
116/322 KB   160/246 KB   52/117 KB   
116/322 KB   160/246 KB   56/117 KB   
120/322 KB   160/246 KB   56/117 KB   
120/322 KB   160/246 KB   60/117 KB   
120/322 KB   164/246 KB   60/117 KB   
124/322 KB   164/246 KB   60/117 KB   
124/322 KB   168/246 KB   60/117 KB   
128/322 KB   168/246 KB   60/117 KB   
128/322 KB   168/246 KB   64/117 KB   
128/322 KB   172/246 KB   64/117 KB   
128/322 KB   176/246 KB   64/117 KB   
128/322 KB   176/246 KB   4/44 KB   64/117 KB   
128/322 KB   176/246 KB   8/44 KB   64/117 KB   
128/322 KB   176/246 KB   12/44 KB   64/117 KB   
128/322 KB   176/246 KB   16/44 KB   64/117 KB   
132/322 KB   176/246 KB   16/44 KB   64/117 KB   
132/322 KB   180/246 KB   16/44 KB   68/117 KB   
136/322 KB   180/246 KB   16/44 KB   68/117 KB   
132/322 KB   180/246 KB   16/44 KB   68/117 KB   
140/322 KB   180/246 KB   16/44 KB   68/117 KB   
140/322 KB   184/246 KB   16/44 KB   68/117 KB   
140/322 KB   184/246 KB   16/44 KB   72/117 KB   
140/322 KB   188/246 KB   16/44 KB   72/117 KB   
144/322 KB   188/246 KB   16/44 KB   72/117 KB   
144/322 KB   192/246 KB   16/44 KB   72/117 KB   
144/322 KB   192/246 KB   16/44 KB   76/117 KB   
144/322 KB   192/246 KB   16/44 KB   80/117 KB   
144/322 KB   192/246 KB   20/44 KB   80/117 KB   
144/322 KB   192/246 KB   24/44 KB   80/117 KB   
144/322 KB   192/246 KB   28/44 KB   80/117 KB   
144/322 KB   192/246 KB   32/44 KB   80/117 KB   
144/322 KB   196/246 KB   32/44 KB   80/117 KB   
144/322 KB   200/246 KB   32/44 KB   80/117 KB   
148/322 KB   200/246 KB   32/44 KB   80/117 KB   
148/322 KB   204/246 KB   32/44 KB   80/117 KB   
152/322 KB   204/246 KB   32/44 KB   80/117 KB   
152/322 KB   208/246 KB   32/44 KB   80/117 KB   
152/322 KB   208/246 KB   32/44 KB   84/117 KB   
152/322 KB   208/246 KB   36/44 KB   84/117 KB   
156/322 KB   208/246 KB   36/44 KB   84/117 KB   
156/322 KB   208/246 KB   40/44 KB   84/117 KB   
156/322 KB   208/246 KB   40/44 KB   88/117 KB   
160/322 KB   208/246 KB   40/44 KB   88/117 KB   
160/322 KB   208/246 KB   44/44 KB   88/117 KB   
160/322 KB   208/246 KB   44/44 KB   88/117 KB   
160/322 KB   208/246 KB   44/44 KB   92/117 KB   
160/322 KB   208/246 KB   44/44 KB   96/117 KB   
160/322 KB   212/246 KB   44/44 KB   96/117 KB   
160/322 KB   216/246 KB   44/44 KB   96/117 KB   
160/322 KB   220/246 KB   44/44 KB   96/117 KB   
160/322 KB   224/246 KB   44/44 KB   96/117 KB   
160/322 KB   224/246 KB   44/44 KB   100/117 KB   
160/322 KB   224/246 KB   44/44 KB   104/117 KB   
160/322 KB   224/246 KB   44/44 KB   108/117 KB   
160/322 KB   224/246 KB   44/44 KB   112/117 KB   
160/322 KB   228/246 KB   44/44 KB   112/117 KB   
160/322 KB   232/246 KB   44/44 KB   112/117 KB   
164/322 KB   232/246 KB   44/44 KB   112/117 KB   
164/322 KB   232/246 KB   44/44 KB   116/117 KB   
164/322 KB   236/246 KB   44/44 KB   116/117 KB   
164/322 KB   236/246 KB   44/44 KB   117/117 KB   
168/322 KB   236/246 KB   44/44 KB   117/117 KB   
168/322 KB   240/246 KB   44/44 KB   117/117 KB   
172/322 KB   240/246 KB   44/44 KB   117/117 KB   
176/322 KB   240/246 KB   44/44 KB   117/117 KB   
176/322 KB   244/246 KB   44/44 KB   117/117 KB   
176/322 KB   246/246 KB   44/44 KB   117/117 KB   
180/322 KB   246/246 KB   44/44 KB   117/117 KB   
184/322 KB   246/246 KB   44/44 KB   117/117 KB   
188/322 KB   246/246 KB   44/44 KB   117/117 KB   
192/322 KB   246/246 KB   44/44 KB   117/117 KB   
196/322 KB   246/246 KB   44/44 KB   117/117 KB   
200/322 KB   246/246 KB   44/44 KB   117/117 KB   
204/322 KB   246/246 KB   44/44 KB   117/117 KB   
208/322 KB   246/246 KB   44/44 KB   117/117 KB   
212/322 KB   246/246 KB   44/44 KB   117/117 KB   
216/322 KB   246/246 KB   44/44 KB   117/117 KB   
220/322 KB   246/246 KB   44/44 KB   117/117 KB   
224/322 KB   246/246 KB   44/44 KB   117/117 KB   
224/322 KB   246/246 KB   44/44 KB   3/22 KB   117/117 KB   
224/322 KB   246/246 KB   44/44 KB   4/22 KB   117/117 KB   
224/322 KB   246/246 KB   44/44 KB   7/22 KB   117/117 KB   
224/322 KB   246/246 KB   44/44 KB   8/22 KB   117/117 KB   
228/322 KB   246/246 KB   44/44 KB   8/22 KB   117/117 KB   
232/322 KB   246/246 KB   44/44 KB   8/22 KB   117/117 KB   
232/322 KB   246/246 KB   44/44 KB   11/22 KB   117/117 KB   
236/322 KB   246/246 KB   44/44 KB   11/22 KB   117/117 KB   
236/322 KB   246/246 KB   44/44 KB   12/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   12/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   15/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   16/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   19/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   21/22 KB   117/117 KB   
240/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
244/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
248/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
252/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
256/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
260/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
264/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
268/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
272/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
276/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
280/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
284/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
288/322 KB   246/246 KB   44/44 KB   22/22 KB   117/117 KB   
                                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.jar (44 KB at 126.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
292/322 KB   246/246 KB   22/22 KB   117/117 KB              
296/322 KB   246/246 KB   22/22 KB   117/117 KB   
300/322 KB   246/246 KB   22/22 KB   117/117 KB   
304/322 KB   246/246 KB   22/22 KB   117/117 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (117 KB at 338.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
                                                  
308/322 KB   22/22 KB                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar (246 KB at 709.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
312/322 KB   22/22 KB   
316/322 KB   22/22 KB   
320/322 KB   22/22 KB   
322/322 KB   22/22 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar (22 KB at 61.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
322/322 KB   4/238 KB   
322/322 KB   8/238 KB   
322/322 KB   12/238 KB   
322/322 KB   16/238 KB   
322/322 KB   16/238 KB   4/61 KB   
322/322 KB   16/238 KB   8/61 KB   
322/322 KB   16/238 KB   12/61 KB   
322/322 KB   20/238 KB   12/61 KB   
                                    
20/238 KB   12/61 KB   4/8 KB       
20/238 KB   16/61 KB   4/8 KB   
24/238 KB   16/61 KB   4/8 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar (322 KB at 907.3 KB/sec)
28/238 KB   16/61 KB   4/8 KB   
28/238 KB   16/61 KB   8/8 KB   
28/238 KB   16/61 KB   8/8 KB   
32/238 KB   16/61 KB   8/8 KB   
32/238 KB   20/61 KB   8/8 KB   
36/238 KB   20/61 KB   8/8 KB   
36/238 KB   24/61 KB   8/8 KB   
40/238 KB   24/61 KB   8/8 KB   
44/238 KB   24/61 KB   8/8 KB   
44/238 KB   28/61 KB   8/8 KB   
48/238 KB   28/61 KB   8/8 KB   
48/238 KB   32/61 KB   8/8 KB   
52/238 KB   32/61 KB   8/8 KB   
52/238 KB   36/61 KB   8/8 KB   
56/238 KB   36/61 KB   8/8 KB   
56/238 KB   40/61 KB   8/8 KB   
60/238 KB   40/61 KB   8/8 KB   
64/238 KB   44/61 KB   8/8 KB   
60/238 KB   44/61 KB   8/8 KB   
64/238 KB   48/61 KB   8/8 KB   
68/238 KB   48/61 KB   8/8 KB   
68/238 KB   52/61 KB   8/8 KB   
72/238 KB   52/61 KB   8/8 KB   
72/238 KB   56/61 KB   8/8 KB   
76/238 KB   56/61 KB   8/8 KB   
80/238 KB   60/61 KB   8/8 KB   
80/238 KB   60/61 KB   8/8 KB   
80/238 KB   61/61 KB   8/8 KB   
80/238 KB   61/61 KB   8/8 KB   3/203 KB   
84/238 KB   61/61 KB   8/8 KB   3/203 KB   
88/238 KB   61/61 KB   8/8 KB   3/203 KB   
92/238 KB   61/61 KB   8/8 KB   3/203 KB   
96/238 KB   61/61 KB   8/8 KB   3/203 KB   
96/238 KB   61/61 KB   8/8 KB   6/203 KB   
96/238 KB   61/61 KB   8/8 KB   9/203 KB   
96/238 KB   61/61 KB   8/8 KB   11/203 KB   
96/238 KB   61/61 KB   8/8 KB   14/203 KB   
100/238 KB   61/61 KB   8/8 KB   14/203 KB   
