May 09, 2018 3:31:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
392/531 KB   380/380 KB   592/759 KB   320/3398 KB   
396/531 KB   380/380 KB   592/759 KB   320/3398 KB   
396/531 KB   380/380 KB   596/759 KB   320/3398 KB   
400/531 KB   380/380 KB   596/759 KB   320/3398 KB   
400/531 KB   380/380 KB   600/759 KB   320/3398 KB   
400/531 KB   380/380 KB   604/759 KB   320/3398 KB   
400/531 KB   380/380 KB   608/759 KB   320/3398 KB   
400/531 KB   380/380 KB   608/759 KB   324/3398 KB   
400/531 KB   380/380 KB   608/759 KB   328/3398 KB   
400/531 KB   380/380 KB   608/759 KB   332/3398 KB   
400/531 KB   380/380 KB   608/759 KB   336/3398 KB   
400/531 KB   380/380 KB   612/759 KB   336/3398 KB   
404/531 KB   380/380 KB   612/759 KB   336/3398 KB   
404/531 KB   380/380 KB   616/759 KB   336/3398 KB   
408/531 KB   380/380 KB   616/759 KB   336/3398 KB   
408/531 KB   380/380 KB   620/759 KB   336/3398 KB   
412/531 KB   380/380 KB   620/759 KB   336/3398 KB   
412/531 KB   380/380 KB   624/759 KB   336/3398 KB   
416/531 KB   380/380 KB   624/759 KB   336/3398 KB   
416/531 KB   380/380 KB   624/759 KB   340/3398 KB   
416/531 KB   380/380 KB   628/759 KB   340/3398 KB   
416/531 KB   380/380 KB   632/759 KB   340/3398 KB   
416/531 KB   380/380 KB   632/759 KB   344/3398 KB   
416/531 KB   380/380 KB   636/759 KB   344/3398 KB   
416/531 KB   380/380 KB   640/759 KB   344/3398 KB   
416/531 KB   380/380 KB   640/759 KB   348/3398 KB   
420/531 KB   380/380 KB   640/759 KB   348/3398 KB   
420/531 KB   380/380 KB   640/759 KB   352/3398 KB   
424/531 KB   380/380 KB   640/759 KB   352/3398 KB   
424/531 KB   380/380 KB   640/759 KB   4/71 KB   352/3398 KB   
428/531 KB   380/380 KB   640/759 KB   4/71 KB   352/3398 KB   
428/531 KB   380/380 KB   640/759 KB   8/71 KB   352/3398 KB   
432/531 KB   380/380 KB   640/759 KB   8/71 KB   352/3398 KB   
432/531 KB   380/380 KB   640/759 KB   12/71 KB   352/3398 KB   
432/531 KB   380/380 KB   640/759 KB   16/71 KB   352/3398 KB   
432/531 KB   380/380 KB   644/759 KB   16/71 KB   352/3398 KB   
432/531 KB   380/380 KB   648/759 KB   16/71 KB   352/3398 KB   
432/531 KB   380/380 KB   652/759 KB   16/71 KB   352/3398 KB   
432/531 KB   380/380 KB   656/759 KB   16/71 KB   352/3398 KB   
436/531 KB   380/380 KB   656/759 KB   16/71 KB   352/3398 KB   
436/531 KB   380/380 KB   656/759 KB   16/71 KB   356/3398 KB   
440/531 KB   380/380 KB   656/759 KB   16/71 KB   356/3398 KB   
440/531 KB   380/380 KB   656/759 KB   16/71 KB   360/3398 KB   
444/531 KB   380/380 KB   656/759 KB   16/71 KB   360/3398 KB   
444/531 KB   380/380 KB   656/759 KB   20/71 KB   360/3398 KB   
448/531 KB   380/380 KB   656/759 KB   20/71 KB   360/3398 KB   
448/531 KB   380/380 KB   656/759 KB   24/71 KB   360/3398 KB   
448/531 KB   380/380 KB   656/759 KB   24/71 KB   364/3398 KB   
448/531 KB   380/380 KB   656/759 KB   28/71 KB   364/3398 KB   
448/531 KB   380/380 KB   656/759 KB   28/71 KB   368/3398 KB   
448/531 KB   380/380 KB   660/759 KB   32/71 KB   368/3398 KB   
448/531 KB   380/380 KB   660/759 KB   28/71 KB   368/3398 KB   
448/531 KB   380/380 KB   664/759 KB   32/71 KB   368/3398 KB   
448/531 KB   380/380 KB   668/759 KB   32/71 KB   368/3398 KB   
448/531 KB   380/380 KB   672/759 KB   32/71 KB   368/3398 KB   
452/531 KB   380/380 KB   672/759 KB   32/71 KB   368/3398 KB   
456/531 KB   380/380 KB   672/759 KB   32/71 KB   368/3398 KB   
456/531 KB   380/380 KB   672/759 KB   36/71 KB   368/3398 KB   
456/531 KB   380/380 KB   676/759 KB   36/71 KB   368/3398 KB   
460/531 KB   380/380 KB   676/759 KB   36/71 KB   368/3398 KB   
460/531 KB   380/380 KB   676/759 KB   40/71 KB   368/3398 KB   
460/531 KB   380/380 KB   680/759 KB   40/71 KB   372/3398 KB   
460/531 KB   380/380 KB   680/759 KB   40/71 KB   368/3398 KB   
464/531 KB   380/380 KB   680/759 KB   40/71 KB   372/3398 KB   
464/531 KB   380/380 KB   680/759 KB   44/71 KB   372/3398 KB   
464/531 KB   380/380 KB   684/759 KB   44/71 KB   372/3398 KB   
464/531 KB   380/380 KB   684/759 KB   44/71 KB   376/3398 KB   
464/531 KB   380/380 KB   684/759 KB   48/71 KB   376/3398 KB   
464/531 KB   380/380 KB   688/759 KB   48/71 KB   376/3398 KB   
464/531 KB   380/380 KB   688/759 KB   48/71 KB   380/3398 KB   
464/531 KB   380/380 KB   688/759 KB   48/71 KB   384/3398 KB   
464/531 KB   380/380 KB   692/759 KB   48/71 KB   384/3398 KB   
464/531 KB   380/380 KB   696/759 KB   48/71 KB   384/3398 KB   
464/531 KB   380/380 KB   696/759 KB   52/71 KB   384/3398 KB   
468/531 KB   380/380 KB   700/759 KB   52/71 KB   384/3398 KB   
468/531 KB   380/380 KB   696/759 KB   52/71 KB   384/3398 KB   
468/531 KB   380/380 KB   700/759 KB   56/71 KB   384/3398 KB   
468/531 KB   380/380 KB   704/759 KB   56/71 KB   384/3398 KB   
472/531 KB   380/380 KB   704/759 KB   56/71 KB   384/3398 KB   
472/531 KB   380/380 KB   704/759 KB   60/71 KB   384/3398 KB   
476/531 KB   380/380 KB   704/759 KB   60/71 KB   384/3398 KB   
476/531 KB   380/380 KB   704/759 KB   64/71 KB   384/3398 KB   
480/531 KB   380/380 KB   704/759 KB   64/71 KB   384/3398 KB   
                                                                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.7.3/hadoop-yarn-server-common-2.7.3.jar (380 KB at 7021.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.7.3/hadoop-yarn-api-2.7.3.jar
480/531 KB   704/759 KB   68/71 KB   384/3398 KB                
480/531 KB   704/759 KB   71/71 KB   384/3398 KB   
480/531 KB   708/759 KB   71/71 KB   384/3398 KB   
480/531 KB   708/759 KB   71/71 KB   388/3398 KB   
480/531 KB   712/759 KB   71/71 KB   388/3398 KB   
480/531 KB   712/759 KB   71/71 KB   392/3398 KB   
480/531 KB   716/759 KB   71/71 KB   392/3398 KB   
480/531 KB   720/759 KB   71/71 KB   392/3398 KB   
480/531 KB   720/759 KB   71/71 KB   396/3398 KB   
480/531 KB   720/759 KB   71/71 KB   400/3398 KB   
484/531 KB   720/759 KB   71/71 KB   400/3398 KB   
488/531 KB   720/759 KB   71/71 KB   400/3398 KB   
492/531 KB   720/759 KB   71/71 KB   400/3398 KB   
496/531 KB   720/759 KB   71/71 KB   400/3398 KB   
496/531 KB   724/759 KB   71/71 KB   400/3398 KB   
496/531 KB   728/759 KB   71/71 KB   400/3398 KB   
496/531 KB   732/759 KB   71/71 KB   400/3398 KB   
496/531 KB   736/759 KB   71/71 KB   400/3398 KB   
496/531 KB   736/759 KB   71/71 KB   404/3398 KB   
496/531 KB   736/759 KB   71/71 KB   408/3398 KB   
496/531 KB   736/759 KB   71/71 KB   412/3398 KB   
496/531 KB   736/759 KB   71/71 KB   416/3398 KB   
496/531 KB   740/759 KB   71/71 KB   416/3398 KB   
500/531 KB   740/759 KB   71/71 KB   416/3398 KB   
500/531 KB   744/759 KB   71/71 KB   416/3398 KB   
504/531 KB   748/759 KB   71/71 KB   416/3398 KB   
504/531 KB   748/759 KB   71/71 KB   416/3398 KB   
504/531 KB   752/759 KB   71/71 KB   416/3398 KB   
508/531 KB   752/759 KB   71/71 KB   416/3398 KB   
512/531 KB   752/759 KB   71/71 KB   416/3398 KB   
512/531 KB   756/759 KB   71/71 KB   416/3398 KB   
512/531 KB   759/759 KB   71/71 KB   416/3398 KB   
512/531 KB   759/759 KB   71/71 KB   420/3398 KB   
512/531 KB   759/759 KB   71/71 KB   424/3398 KB   
516/531 KB   759/759 KB   71/71 KB   424/3398 KB   
516/531 KB   759/759 KB   71/71 KB   428/3398 KB   
520/531 KB   759/759 KB   71/71 KB   428/3398 KB   
524/531 KB   759/759 KB   71/71 KB   428/3398 KB   
524/531 KB   759/759 KB   71/71 KB   432/3398 KB   
528/531 KB   759/759 KB   71/71 KB   432/3398 KB   
531/531 KB   759/759 KB   71/71 KB   432/3398 KB   
531/531 KB   759/759 KB   71/71 KB   436/3398 KB   
531/531 KB   759/759 KB   71/71 KB   440/3398 KB   
531/531 KB   759/759 KB   71/71 KB   444/3398 KB   
531/531 KB   759/759 KB   71/71 KB   448/3398 KB   
531/531 KB   759/759 KB   71/71 KB   452/3398 KB   
531/531 KB   759/759 KB   71/71 KB   456/3398 KB   
531/531 KB   759/759 KB   71/71 KB   460/3398 KB   
531/531 KB   759/759 KB   71/71 KB   464/3398 KB   
531/531 KB   759/759 KB   71/71 KB   468/3398 KB   
531/531 KB   759/759 KB   71/71 KB   472/3398 KB   
531/531 KB   759/759 KB   71/71 KB   476/3398 KB   
531/531 KB   759/759 KB   71/71 KB   480/3398 KB   
531/531 KB   759/759 KB   71/71 KB   484/3398 KB   
531/531 KB   759/759 KB   71/71 KB   488/3398 KB   
531/531 KB   759/759 KB   71/71 KB   492/3398 KB   
531/531 KB   759/759 KB   71/71 KB   496/3398 KB   
                                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.7.3/hadoop-mapreduce-client-shuffle-2.7.3.jar (71 KB at 1148.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/2.7.3/hadoop-mapreduce-client-core-2.7.3.jar
531/531 KB   759/759 KB   500/3398 KB              
531/531 KB   759/759 KB   504/3398 KB   
531/531 KB   759/759 KB   508/3398 KB   
531/531 KB   759/759 KB   512/3398 KB   
531/531 KB   759/759 KB   516/3398 KB   
531/531 KB   759/759 KB   520/3398 KB   
531/531 KB   759/759 KB   524/3398 KB   
531/531 KB   759/759 KB   528/3398 KB   
                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/2.7.3/hadoop-mapreduce-client-common-2.7.3.jar (759 KB at 11668.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.7.3/hadoop-yarn-common-2.7.3.jar
                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.7.3/hadoop-mapreduce-client-app-2.7.3.jar (531 KB at 8156.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar
532/3398 KB                             
536/3398 KB   
540/3398 KB   
544/3398 KB   
548/3398 KB   
552/3398 KB   
556/3398 KB   
560/3398 KB   
564/3398 KB   
568/3398 KB   
572/3398 KB   
576/3398 KB   
580/3398 KB   
584/3398 KB   
588/3398 KB   
592/3398 KB   
596/3398 KB   
600/3398 KB   
604/3398 KB   
608/3398 KB   
612/3398 KB   
616/3398 KB   
620/3398 KB   
624/3398 KB   
628/3398 KB   
632/3398 KB   
636/3398 KB   
640/3398 KB   
644/3398 KB   
648/3398 KB   
652/3398 KB   
656/3398 KB   
660/3398 KB   
664/3398 KB   
4/103 KB   664/3398 KB   
4/103 KB   668/3398 KB   
4/103 KB   672/3398 KB   
8/103 KB   672/3398 KB   
12/103 KB   672/3398 KB   
16/103 KB   672/3398 KB   
16/103 KB   4/1521 KB   672/3398 KB   
16/103 KB   8/1521 KB   672/3398 KB   
16/103 KB   12/1521 KB   672/3398 KB   
16/103 KB   16/1521 KB   672/3398 KB   
16/103 KB   20/1521 KB   672/3398 KB   
16/103 KB   20/1521 KB   676/3398 KB   
16/103 KB   24/1521 KB   676/3398 KB   
16/103 KB   24/1521 KB   680/3398 KB   
16/103 KB   24/1521 KB   684/3398 KB   
20/103 KB   28/1521 KB   684/3398 KB   
16/103 KB   28/1521 KB   684/3398 KB   
20/103 KB   28/1521 KB   688/3398 KB   
24/103 KB   28/1521 KB   688/3398 KB   
24/103 KB   32/1521 KB   688/3398 KB   
28/103 KB   32/1521 KB   688/3398 KB   
32/103 KB   32/1521 KB   688/3398 KB   
32/103 KB   36/1521 KB   688/3398 KB   
32/103 KB   40/1521 KB   688/3398 KB   
32/103 KB   44/1521 KB   688/3398 KB   
32/103 KB   48/1521 KB   688/3398 KB   
32/103 KB   48/1521 KB   692/3398 KB   
32/103 KB   48/1521 KB   696/3398 KB   
32/103 KB   48/1521 KB   700/3398 KB   
36/103 KB   48/1521 KB   700/3398 KB   
40/103 KB   48/1521 KB   704/3398 KB   
40/103 KB   48/1521 KB   704/3398 KB   
44/103 KB   48/1521 KB   704/3398 KB   
44/103 KB   52/1521 KB   704/3398 KB   
48/103 KB   52/1521 KB   704/3398 KB   
48/103 KB   56/1521 KB   704/3398 KB   
48/103 KB   60/1521 KB   704/3398 KB   
48/103 KB   64/1521 KB   704/3398 KB   
48/103 KB   68/1521 KB   704/3398 KB   
48/103 KB   72/1521 KB   704/3398 KB   
48/103 KB   72/1521 KB   708/3398 KB   
48/103 KB   76/1521 KB   708/3398 KB   
48/103 KB   76/1521 KB   712/3398 KB   
48/103 KB   80/1521 KB   712/3398 KB   
48/103 KB   80/1521 KB   716/3398 KB   
52/103 KB   80/1521 KB   716/3398 KB   
52/103 KB   80/1521 KB   720/3398 KB   
56/103 KB   80/1521 KB   720/3398 KB   
60/103 KB   80/1521 KB   720/3398 KB   
64/103 KB   80/1521 KB   720/3398 KB   
64/103 KB   84/1521 KB   720/3398 KB   
64/103 KB   88/1521 KB   720/3398 KB   
64/103 KB   92/1521 KB   720/3398 KB   
64/103 KB   96/1521 KB   720/3398 KB   
64/103 KB   96/1521 KB   724/3398 KB   
64/103 KB   96/1521 KB   728/3398 KB   
64/103 KB   96/1521 KB   732/3398 KB   
68/103 KB   96/1521 KB   732/3398 KB   
68/103 KB   96/1521 KB   736/3398 KB   
72/103 KB   96/1521 KB   736/3398 KB   
76/103 KB   96/1521 KB   736/3398 KB   
76/103 KB   100/1521 KB   736/3398 KB   
80/103 KB   100/1521 KB   736/3398 KB   
80/103 KB   104/1521 KB   736/3398 KB   
80/103 KB   108/1521 KB   736/3398 KB   
80/103 KB   112/1521 KB   736/3398 KB   
80/103 KB   116/1521 KB   736/3398 KB   
80/103 KB   120/1521 KB   736/3398 KB   
80/103 KB   120/1521 KB   740/3398 KB   
80/103 KB   124/1521 KB   740/3398 KB   
80/103 KB   124/1521 KB   744/3398 KB   
80/103 KB   128/1521 KB   744/3398 KB   
80/103 KB   128/1521 KB   748/3398 KB   
84/103 KB   128/1521 KB   748/3398 KB   
84/103 KB   128/1521 KB   752/3398 KB   
88/103 KB   128/1521 KB   752/3398 KB   
92/103 KB   128/1521 KB   752/3398 KB   
96/103 KB   128/1521 KB   752/3398 KB   
96/103 KB   132/1521 KB   752/3398 KB   
96/103 KB   136/1521 KB   752/3398 KB   
96/103 KB   140/1521 KB   752/3398 KB   
96/103 KB   144/1521 KB   752/3398 KB   
100/103 KB   144/1521 KB   752/3398 KB   
103/103 KB   144/1521 KB   752/3398 KB   
103/103 KB   144/1521 KB   756/3398 KB   
103/103 KB   144/1521 KB   760/3398 KB   
103/103 KB   144/1521 KB   764/3398 KB   
103/103 KB   144/1521 KB   768/3398 KB   
103/103 KB   148/1521 KB   768/3398 KB   
103/103 KB   152/1521 KB   768/3398 KB   
103/103 KB   156/1521 KB   768/3398 KB   
103/103 KB   160/1521 KB   768/3398 KB   
103/103 KB   160/1521 KB   772/3398 KB   
103/103 KB   160/1521 KB   776/3398 KB   
103/103 KB   160/1521 KB   780/3398 KB   
103/103 KB   164/1521 KB   780/3398 KB   
103/103 KB   164/1521 KB   784/3398 KB   
103/103 KB   168/1521 KB   784/3398 KB   
103/103 KB   172/1521 KB   784/3398 KB   
103/103 KB   176/1521 KB   784/3398 KB   
103/103 KB   176/1521 KB   788/3398 KB   
103/103 KB   180/1521 KB   788/3398 KB   
103/103 KB   180/1521 KB   792/3398 KB   
103/103 KB   184/1521 KB   792/3398 KB   
103/103 KB   188/1521 KB   792/3398 KB   
103/103 KB   188/1521 KB   796/3398 KB   
103/103 KB   192/1521 KB   796/3398 KB   
103/103 KB   192/1521 KB   800/3398 KB   
103/103 KB   196/1521 KB   800/3398 KB   
103/103 KB   200/1521 KB   800/3398 KB   
103/103 KB   204/1521 KB   800/3398 KB   
103/103 KB   208/1521 KB   800/3398 KB   
103/103 KB   208/1521 KB   804/3398 KB   
103/103 KB   208/1521 KB   808/3398 KB   
103/103 KB   208/1521 KB   812/3398 KB   
103/103 KB   212/1521 KB   812/3398 KB   
103/103 KB   216/1521 KB   812/3398 KB   
103/103 KB   216/1521 KB   816/3398 KB   
103/103 KB   220/1521 KB   816/3398 KB   
103/103 KB   224/1521 KB   816/3398 KB   
103/103 KB   4/1992 KB   224/1521 KB   816/3398 KB   
103/103 KB   8/1992 KB   224/1521 KB   816/3398 KB   
103/103 KB   12/1992 KB   224/1521 KB   816/3398 KB   
103/103 KB   16/1992 KB   224/1521 KB   816/3398 KB   
103/103 KB   16/1992 KB   228/1521 KB   816/3398 KB   
103/103 KB   16/1992 KB   232/1521 KB   816/3398 KB   
103/103 KB   16/1992 KB   236/1521 KB   816/3398 KB   
103/103 KB   16/1992 KB   236/1521 KB   820/3398 KB   
103/103 KB   16/1992 KB   240/1521 KB   820/3398 KB   
103/103 KB   16/1992 KB   240/1521 KB   824/3398 KB   
103/103 KB   16/1992 KB   240/1521 KB   828/3398 KB   
103/103 KB   16/1992 KB   240/1521 KB   832/3398 KB   
103/103 KB   20/1992 KB   240/1521 KB   832/3398 KB   
103/103 KB   20/1992 KB   244/1521 KB   832/3398 KB   
103/103 KB   20/1992 KB   248/1521 KB   832/3398 KB   
103/103 KB   24/1992 KB   252/1521 KB   832/3398 KB   
103/103 KB   24/1992 KB   252/1521 KB   832/3398 KB   
103/103 KB   24/1992 KB   256/1521 KB   832/3398 KB   
103/103 KB   28/1992 KB   256/1521 KB   832/3398 KB   
103/103 KB   32/1992 KB   256/1521 KB   832/3398 KB   
103/103 KB   32/1992 KB   256/1521 KB   836/3398 KB   
103/103 KB   32/1992 KB   256/1521 KB   840/3398 KB   
103/103 KB   32/1992 KB   260/1521 KB   840/3398 KB   
103/103 KB   32/1992 KB   260/1521 KB   844/3398 KB   
103/103 KB   32/1992 KB   264/1521 KB   844/3398 KB   
103/103 KB   32/1992 KB   264/1521 KB   848/3398 KB   
103/103 KB   32/1992 KB   268/1521 KB   848/3398 KB   
103/103 KB   36/1992 KB   268/1521 KB   848/3398 KB   
103/103 KB   36/1992 KB   272/1521 KB   848/3398 KB   
103/103 KB   40/1992 KB   272/1521 KB   848/3398 KB   
103/103 KB   44/1992 KB   272/1521 KB   848/3398 KB   
103/103 KB   48/1992 KB   272/1521 KB   848/3398 KB   
103/103 KB   48/1992 KB   276/1521 KB   848/3398 KB   
103/103 KB   48/1992 KB   276/1521 KB   852/3398 KB   
103/103 KB   48/1992 KB   280/1521 KB   852/3398 KB   
103/103 KB   52/1992 KB   280/1521 KB   852/3398 KB   
103/103 KB   52/1992 KB   284/1521 KB   852/3398 KB   
103/103 KB   52/1992 KB   284/1521 KB   856/3398 KB   
103/103 KB   56/1992 KB   288/1521 KB   856/3398 KB   
103/103 KB   56/1992 KB   288/1521 KB   856/3398 KB   
103/103 KB   60/1992 KB   288/1521 KB   860/3398 KB   
103/103 KB   60/1992 KB   288/1521 KB   860/3398 KB   
103/103 KB   64/1992 KB   288/1521 KB   860/3398 KB   
103/103 KB   64/1992 KB   288/1521 KB   864/3398 KB   
103/103 KB   64/1992 KB   292/1521 KB   864/3398 KB   
103/103 KB   64/1992 KB   296/1521 KB   864/3398 KB   
103/103 KB   64/1992 KB   300/1521 KB   864/3398 KB   
103/103 KB   64/1992 KB   304/1521 KB   864/3398 KB   
103/103 KB   68/1992 KB   304/1521 KB   864/3398 KB   
103/103 KB   72/1992 KB   304/1521 KB   864/3398 KB   
103/103 KB   76/1992 KB   304/1521 KB   864/3398 KB   
103/103 KB   80/1992 KB   304/1521 KB   864/3398 KB   
103/103 KB   80/1992 KB   304/1521 KB   868/3398 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar (103 KB at 1166.7 KB/sec)
80/1992 KB   308/1521 KB   872/3398 KB   
80/1992 KB   304/1521 KB   872/3398 KB                
Downloading: https://repo.maven.apache.org/maven2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar
80/1992 KB   312/1521 KB   872/3398 KB   
80/1992 KB   316/1521 KB   872/3398 KB   
80/1992 KB   320/1521 KB   876/3398 KB   
80/1992 KB   316/1521 KB   876/3398 KB   
84/1992 KB   320/1521 KB   876/3398 KB   
88/1992 KB   320/1521 KB   876/3398 KB   
88/1992 KB   320/1521 KB   880/3398 KB   
92/1992 KB   320/1521 KB   880/3398 KB   
96/1992 KB   320/1521 KB   880/3398 KB   
96/1992 KB   324/1521 KB   880/3398 KB   
96/1992 KB   328/1521 KB   880/3398 KB   
96/1992 KB   332/1521 KB   880/3398 KB   
96/1992 KB   336/1521 KB   880/3398 KB   
100/1992 KB   336/1521 KB   880/3398 KB   
104/1992 KB   336/1521 KB   880/3398 KB   
108/1992 KB   336/1521 KB   880/3398 KB   
108/1992 KB   336/1521 KB   884/3398 KB   
112/1992 KB   336/1521 KB   884/3398 KB   
112/1992 KB   336/1521 KB   888/3398 KB   
112/1992 KB   336/1521 KB   892/3398 KB   
112/1992 KB   336/1521 KB   896/3398 KB   
112/1992 KB   340/1521 KB   896/3398 KB   
112/1992 KB   344/1521 KB   896/3398 KB   
112/1992 KB   348/1521 KB   896/3398 KB   
112/1992 KB   352/1521 KB   896/3398 KB   
116/1992 KB   352/1521 KB   896/3398 KB   
120/1992 KB   352/1521 KB   896/3398 KB   
124/1992 KB   352/1521 KB   896/3398 KB   
128/1992 KB   352/1521 KB   896/3398 KB   
128/1992 KB   352/1521 KB   900/3398 KB   
128/1992 KB   352/1521 KB   904/3398 KB   
128/1992 KB   352/1521 KB   908/3398 KB   
128/1992 KB   352/1521 KB   912/3398 KB   
128/1992 KB   356/1521 KB   912/3398 KB   
128/1992 KB   360/1521 KB   912/3398 KB   
128/1992 KB   364/1521 KB   912/3398 KB   
132/1992 KB   364/1521 KB   912/3398 KB   
132/1992 KB   368/1521 KB   912/3398 KB   
136/1992 KB   368/1521 KB   912/3398 KB   
140/1992 KB   368/1521 KB   912/3398 KB   
144/1992 KB   368/1521 KB   912/3398 KB   
144/1992 KB   368/1521 KB   916/3398 KB   
144/1992 KB   368/1521 KB   920/3398 KB   
144/1992 KB   368/1521 KB   924/3398 KB   
144/1992 KB   372/1521 KB   924/3398 KB   
144/1992 KB   372/1521 KB   928/3398 KB   
144/1992 KB   376/1521 KB   928/3398 KB   
144/1992 KB   380/1521 KB   928/3398 KB   
144/1992 KB   384/1521 KB   928/3398 KB   
148/1992 KB   384/1521 KB   928/3398 KB   
152/1992 KB   384/1521 KB   928/3398 KB   
156/1992 KB   384/1521 KB   928/3398 KB   
160/1992 KB   384/1521 KB   928/3398 KB   
160/1992 KB   384/1521 KB   932/3398 KB   
160/1992 KB   384/1521 KB   936/3398 KB   
160/1992 KB   388/1521 KB   936/3398 KB   
160/1992 KB   388/1521 KB   940/3398 KB   
160/1992 KB   392/1521 KB   940/3398 KB   
160/1992 KB   392/1521 KB   944/3398 KB   
160/1992 KB   396/1521 KB   944/3398 KB   
160/1992 KB   400/1521 KB   944/3398 KB   
164/1992 KB   400/1521 KB   944/3398 KB   
168/1992 KB   400/1521 KB   944/3398 KB   
172/1992 KB   400/1521 KB   944/3398 KB   
176/1992 KB   400/1521 KB   944/3398 KB   
176/1992 KB   404/1521 KB   944/3398 KB   
176/1992 KB   404/1521 KB   948/3398 KB   
176/1992 KB   408/1521 KB   948/3398 KB   
176/1992 KB   408/1521 KB   952/3398 KB   
176/1992 KB   412/1521 KB   952/3398 KB   
176/1992 KB   412/1521 KB   956/3398 KB   
176/1992 KB   416/1521 KB   956/3398 KB   
176/1992 KB   416/1521 KB   960/3398 KB   
180/1992 KB   416/1521 KB   960/3398 KB   
180/1992 KB   420/1521 KB   960/3398 KB   
184/1992 KB   420/1521 KB   960/3398 KB   
184/1992 KB   424/1521 KB   960/3398 KB   
184/1992 KB   428/1521 KB   960/3398 KB   
188/1992 KB   428/1521 KB   960/3398 KB   
188/1992 KB   432/1521 KB   960/3398 KB   
188/1992 KB   432/1521 KB   964/3398 KB   
192/1992 KB   432/1521 KB   964/3398 KB   
192/1992 KB   432/1521 KB   968/3398 KB   
192/1992 KB   432/1521 KB   972/3398 KB   
192/1992 KB   432/1521 KB   976/3398 KB   
192/1992 KB   436/1521 KB   976/3398 KB   
192/1992 KB   440/1521 KB   976/3398 KB   
192/1992 KB   444/1521 KB   976/3398 KB   
192/1992 KB   448/1521 KB   976/3398 KB   
196/1992 KB   448/1521 KB   976/3398 KB   
200/1992 KB   448/1521 KB   976/3398 KB   
204/1992 KB   448/1521 KB   976/3398 KB   
208/1992 KB   448/1521 KB   976/3398 KB   
208/1992 KB   448/1521 KB   980/3398 KB   
208/1992 KB   452/1521 KB   980/3398 KB   
208/1992 KB   456/1521 KB   980/3398 KB   
208/1992 KB   456/1521 KB   984/3398 KB   
208/1992 KB   460/1521 KB   984/3398 KB   
208/1992 KB   460/1521 KB   988/3398 KB   
208/1992 KB   464/1521 KB   988/3398 KB   
208/1992 KB   464/1521 KB   992/3398 KB   
208/1992 KB   464/1521 KB   4/1640 KB   992/3398 KB   
208/1992 KB   464/1521 KB   8/1640 KB   992/3398 KB   
212/1992 KB   464/1521 KB   8/1640 KB   992/3398 KB   
212/1992 KB   464/1521 KB   12/1640 KB   992/3398 KB   
216/1992 KB   464/1521 KB   12/1640 KB   992/3398 KB   
220/1992 KB   464/1521 KB   12/1640 KB   992/3398 KB   
220/1992 KB   468/1521 KB   12/1640 KB   992/3398 KB   
220/1992 KB   472/1521 KB   12/1640 KB   992/3398 KB   
220/1992 KB   472/1521 KB   16/1640 KB   992/3398 KB   
224/1992 KB   472/1521 KB   16/1640 KB   992/3398 KB   
224/1992 KB   476/1521 KB   16/1640 KB   992/3398 KB   
224/1992 KB   480/1521 KB   16/1640 KB   992/3398 KB   
224/1992 KB   480/1521 KB   16/1640 KB   996/3398 KB   
224/1992 KB   484/1521 KB   16/1640 KB   996/3398 KB   
224/1992 KB   488/1521 KB   16/1640 KB   996/3398 KB   
224/1992 KB   488/1521 KB   16/1640 KB   1000/3398 KB   
224/1992 KB   492/1521 KB   16/1640 KB   1000/3398 KB   
224/1992 KB   496/1521 KB   16/1640 KB   1004/3398 KB   
224/1992 KB   496/1521 KB   16/1640 KB   1004/3398 KB   
228/1992 KB   496/1521 KB   16/1640 KB   1004/3398 KB   
232/1992 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
232/1992 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
232/1992 KB   4/23 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
236/1992 KB   4/23 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
236/1992 KB   8/23 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
240/1992 KB   8/23 KB   496/1521 KB   16/1640 KB   1008/3398 KB   
