Apr 25, 2018 1:17:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
72/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
76/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
80/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
84/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
88/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
92/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
96/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
100/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
104/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
108/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
112/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
116/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
120/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
124/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
128/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
132/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
136/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
140/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
144/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
148/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
149/149 KB   21/21 KB   6/6 KB   14/14 KB   10/10 KB   
                                                       
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 1126.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 781.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
                                                       
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 241.5 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 5922.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 388.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
4/11 KB                                                
3/37 KB   4/11 KB   
3/37 KB   8/11 KB   
3/37 KB   11/11 KB   
5/37 KB   11/11 KB   
8/37 KB   11/11 KB   
11/37 KB   11/11 KB   
13/37 KB   11/11 KB   
16/37 KB   11/11 KB   
19/37 KB   11/11 KB   
21/37 KB   11/11 KB   
24/37 KB   11/11 KB   
27/37 KB   11/11 KB   
29/37 KB   11/11 KB   
32/37 KB   11/11 KB   
35/37 KB   11/11 KB   
37/37 KB   11/11 KB   
37/37 KB   3/7 KB   11/11 KB   
1/42 KB   37/37 KB   3/7 KB   11/11 KB   
1/42 KB   37/37 KB   3/60 KB   3/7 KB   11/11 KB   
1/42 KB   37/37 KB   3/60 KB   5/7 KB   11/11 KB   
3/42 KB   37/37 KB   3/60 KB   5/7 KB   11/11 KB   
3/42 KB   37/37 KB   3/60 KB   7/7 KB   11/11 KB   
3/42 KB   37/37 KB   6/60 KB   7/7 KB   11/11 KB   
3/42 KB   37/37 KB   9/60 KB   7/7 KB   11/11 KB   
5/42 KB   37/37 KB   9/60 KB   7/7 KB   11/11 KB   
5/42 KB   37/37 KB   11/60 KB   7/7 KB   11/11 KB   
5/42 KB   37/37 KB   14/60 KB   7/7 KB   11/11 KB   
7/42 KB   37/37 KB   14/60 KB   7/7 KB   11/11 KB   
7/42 KB   37/37 KB   16/60 KB   7/7 KB   11/11 KB   
9/42 KB   37/37 KB   16/60 KB   7/7 KB   11/11 KB   
9/42 KB   37/37 KB   19/60 KB   7/7 KB   11/11 KB   
9/42 KB   37/37 KB   22/60 KB   7/7 KB   11/11 KB   
11/42 KB   37/37 KB   22/60 KB   7/7 KB   11/11 KB   
11/42 KB   37/37 KB   25/60 KB   7/7 KB   11/11 KB   
13/42 KB   37/37 KB   25/60 KB   7/7 KB   11/11 KB   
13/42 KB   37/37 KB   27/60 KB   7/7 KB   11/11 KB   
13/42 KB   37/37 KB   30/60 KB   7/7 KB   11/11 KB   
                                                     
15/42 KB   37/37 KB   30/60 KB   7/7 KB              
15/42 KB   37/37 KB   32/60 KB   7/7 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 303.1 KB/sec)
17/42 KB   37/37 KB   32/60 KB   7/7 KB   
19/42 KB   37/37 KB   32/60 KB   7/7 KB   
21/42 KB   37/37 KB   32/60 KB   7/7 KB   
21/42 KB   37/37 KB   36/60 KB   7/7 KB   
21/42 KB   37/37 KB   40/60 KB   7/7 KB   
21/42 KB   37/37 KB   44/60 KB   7/7 KB   
23/42 KB   37/37 KB   44/60 KB   7/7 KB   
23/42 KB   37/37 KB   48/60 KB   7/7 KB   
25/42 KB   37/37 KB   48/60 KB   7/7 KB   
27/42 KB   37/37 KB   48/60 KB   7/7 KB   
27/42 KB   37/37 KB   52/60 KB   7/7 KB   
27/42 KB   37/37 KB   56/60 KB   7/7 KB   
29/42 KB   37/37 KB   56/60 KB   7/7 KB   
29/42 KB   37/37 KB   60/60 KB   7/7 KB   
31/42 KB   37/37 KB   60/60 KB   7/7 KB   
33/42 KB   37/37 KB   60/60 KB   7/7 KB   
35/42 KB   37/37 KB   60/60 KB   7/7 KB   
37/42 KB   37/37 KB   60/60 KB   7/7 KB   
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 1028.8 KB/sec)
39/42 KB   60/60 KB   7/7 KB              
42/42 KB   60/60 KB   7/7 KB   
42/42 KB   60/60 KB   7/7 KB   
                               
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 170.5 KB/sec)
                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 1386.7 KB/sec)
                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.jar (42 KB at 975.2 KB/sec)
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ java-util ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
3/4 KB                         
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (4 KB at 222.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom (4 KB at 282.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom
1/5 KB   
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom (5 KB at 344.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
2/30 KB   
5/30 KB   
8/30 KB   
10/30 KB   
13/30 KB   
16/30 KB   
18/30 KB   
21/30 KB   
24/30 KB   
26/30 KB   
29/30 KB   
30/30 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 KB at 1936.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
3/15 KB    
5/15 KB   
8/15 KB   
11/15 KB   
13/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 KB at 964.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (5 KB at 289.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.4/plexus-compiler-api-2.4.pom
865/865 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.4/plexus-compiler-api-2.4.pom (865 B at 56.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.4/plexus-compiler-2.4.pom
3/6 KB      
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.4/plexus-compiler-2.4.pom (6 KB at 344.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.4/plexus-compiler-manager-2.4.pom
690/690 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.4/plexus-compiler-manager-2.4.pom (690 B at 48.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.4/plexus-compiler-javac-2.4.pom
769/769 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.4/plexus-compiler-javac-2.4.pom (769 B at 50.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.4/plexus-compilers-2.4.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.4/plexus-compilers-2.4.pom (2 KB at 90.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.4/plexus-compiler-api-2.4.jar
3/151 KB   
5/151 KB   
5/151 KB   4/206 KB   
5/151 KB   8/206 KB   
5/151 KB   12/206 KB   
8/151 KB   12/206 KB   
8/151 KB   16/206 KB   
11/151 KB   16/206 KB   
3/14 KB   11/151 KB   16/206 KB   
3/14 KB   11/151 KB   16/206 KB   4/25 KB   
3/14 KB   13/151 KB   16/206 KB   4/25 KB   
3/33 KB   5/14 KB   13/151 KB   20/206 KB   8/25 KB   
5/14 KB   13/151 KB   20/206 KB   8/25 KB   
5/14 KB   13/151 KB   20/206 KB   4/25 KB   
5/14 KB   13/151 KB   16/206 KB   4/25 KB   
3/33 KB   5/14 KB   13/151 KB   24/206 KB   12/25 KB   
3/33 KB   5/14 KB   13/151 KB   24/206 KB   12/25 KB   
3/33 KB   5/14 KB   13/151 KB   28/206 KB   12/25 KB   
3/33 KB   5/14 KB   13/151 KB   28/206 KB   16/25 KB   
6/33 KB   5/14 KB   13/151 KB   28/206 KB   16/25 KB   
6/33 KB   5/14 KB   13/151 KB   32/206 KB   16/25 KB   
6/33 KB   8/14 KB   13/151 KB   32/206 KB   16/25 KB   
9/33 KB   8/14 KB   13/151 KB   32/206 KB   16/25 KB   
9/33 KB   11/14 KB   13/151 KB   32/206 KB   16/25 KB   
9/33 KB   11/14 KB   16/151 KB   32/206 KB   16/25 KB   
11/33 KB   11/14 KB   16/151 KB   32/206 KB   16/25 KB   
11/33 KB   13/14 KB   16/151 KB   32/206 KB   16/25 KB   
11/33 KB   14/14 KB   16/151 KB   32/206 KB   16/25 KB   
14/33 KB   14/14 KB   16/151 KB   32/206 KB   16/25 KB   
14/33 KB   14/14 KB   19/151 KB   32/206 KB   16/25 KB   
16/33 KB   14/14 KB   19/151 KB   32/206 KB   16/25 KB   
16/33 KB   14/14 KB   21/151 KB   32/206 KB   16/25 KB   
16/33 KB   14/14 KB   21/151 KB   36/206 KB   16/25 KB   
19/33 KB   14/14 KB   21/151 KB   36/206 KB   16/25 KB   
19/33 KB   14/14 KB   21/151 KB   40/206 KB   16/25 KB   
19/33 KB   14/14 KB   24/151 KB   40/206 KB   16/25 KB   
19/33 KB   14/14 KB   24/151 KB   44/206 KB   16/25 KB   
19/33 KB   14/14 KB   24/151 KB   48/206 KB   16/25 KB   
22/33 KB   14/14 KB   24/151 KB   48/206 KB   16/25 KB   
22/33 KB   14/14 KB   27/151 KB   48/206 KB   16/25 KB   
25/33 KB   14/14 KB   27/151 KB   48/206 KB   16/25 KB   
27/33 KB   14/14 KB   27/151 KB   48/206 KB   16/25 KB   
27/33 KB   14/14 KB   29/151 KB   48/206 KB   16/25 KB   
30/33 KB   14/14 KB   29/151 KB   48/206 KB   16/25 KB   
30/33 KB   14/14 KB   32/151 KB   48/206 KB   16/25 KB   
32/33 KB   14/14 KB   32/151 KB   48/206 KB   16/25 KB   
33/33 KB   14/14 KB   32/151 KB   48/206 KB   16/25 KB   
33/33 KB   14/14 KB   32/151 KB   52/206 KB   16/25 KB   
33/33 KB   14/14 KB   32/151 KB   56/206 KB   16/25 KB   
33/33 KB   14/14 KB   32/151 KB   60/206 KB   16/25 KB   
33/33 KB   14/14 KB   32/151 KB   64/206 KB   16/25 KB   
33/33 KB   14/14 KB   36/151 KB   64/206 KB   16/25 KB   
33/33 KB   14/14 KB   40/151 KB   64/206 KB   16/25 KB   
33/33 KB   14/14 KB   44/151 KB   64/206 KB   16/25 KB   
33/33 KB   14/14 KB   48/151 KB   64/206 KB   16/25 KB   
33/33 KB   14/14 KB   48/151 KB   68/206 KB   16/25 KB   
33/33 KB   14/14 KB   48/151 KB   72/206 KB   16/25 KB   
33/33 KB   14/14 KB   48/151 KB   76/206 KB   16/25 KB   
33/33 KB   14/14 KB   48/151 KB   80/206 KB   16/25 KB   
33/33 KB   14/14 KB   52/151 KB   80/206 KB   16/25 KB   
33/33 KB   14/14 KB   56/151 KB   80/206 KB   16/25 KB   
33/33 KB   14/14 KB   60/151 KB   80/206 KB   16/25 KB   
33/33 KB   14/14 KB   60/151 KB   84/206 KB   16/25 KB   
33/33 KB   14/14 KB   64/151 KB   84/206 KB   16/25 KB   
33/33 KB   14/14 KB   64/151 KB   88/206 KB   16/25 KB   
33/33 KB   14/14 KB   64/151 KB   92/206 KB   16/25 KB   
33/33 KB   14/14 KB   64/151 KB   96/206 KB   16/25 KB   
33/33 KB   14/14 KB   68/151 KB   96/206 KB   16/25 KB   
33/33 KB   14/14 KB   72/151 KB   96/206 KB   16/25 KB   
33/33 KB   14/14 KB   72/151 KB   100/206 KB   16/25 KB   
33/33 KB   14/14 KB   76/151 KB   100/206 KB   16/25 KB   
33/33 KB   14/14 KB   76/151 KB   104/206 KB   16/25 KB   
33/33 KB   14/14 KB   80/151 KB   104/206 KB   16/25 KB   
33/33 KB   14/14 KB   80/151 KB   108/206 KB   16/25 KB   
33/33 KB   14/14 KB   80/151 KB   112/206 KB   16/25 KB   
33/33 KB   14/14 KB   84/151 KB   112/206 KB   16/25 KB   
33/33 KB   14/14 KB   88/151 KB   112/206 KB   16/25 KB   
33/33 KB   14/14 KB   88/151 KB   116/206 KB   16/25 KB   
33/33 KB   14/14 KB   92/151 KB   116/206 KB   16/25 KB   
33/33 KB   14/14 KB   92/151 KB   120/206 KB   16/25 KB   
33/33 KB   14/14 KB   96/151 KB   124/206 KB   16/25 KB   
33/33 KB   14/14 KB   96/151 KB   124/206 KB   16/25 KB   
33/33 KB   14/14 KB   96/151 KB   128/206 KB   16/25 KB   
33/33 KB   14/14 KB   100/151 KB   128/206 KB   16/25 KB   
33/33 KB   14/14 KB   104/151 KB   128/206 KB   16/25 KB   
33/33 KB   14/14 KB   104/151 KB   132/206 KB   16/25 KB   
33/33 KB   14/14 KB   108/151 KB   132/206 KB   16/25 KB   
33/33 KB   14/14 KB   108/151 KB   136/206 KB   16/25 KB   
33/33 KB   14/14 KB   112/151 KB   136/206 KB   16/25 KB   
33/33 KB   14/14 KB   112/151 KB   140/206 KB   16/25 KB   
33/33 KB   14/14 KB   112/151 KB   144/206 KB   16/25 KB   
                                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 KB at 695.8 KB/sec)
33/33 KB   116/151 KB   144/206 KB   16/25 KB              
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.4/plexus-compiler-manager-2.4.jar
33/33 KB   120/151 KB   144/206 KB   16/25 KB   
33/33 KB   120/151 KB   148/206 KB   16/25 KB   
33/33 KB   124/151 KB   148/206 KB   16/25 KB   
33/33 KB   124/151 KB   152/206 KB   16/25 KB   
33/33 KB   128/151 KB   152/206 KB   16/25 KB   
33/33 KB   128/151 KB   156/206 KB   16/25 KB   
33/33 KB   128/151 KB   160/206 KB   16/25 KB   
33/33 KB   132/151 KB   160/206 KB   16/25 KB   
33/33 KB   132/151 KB   164/206 KB   16/25 KB   
                                                
136/151 KB   164/206 KB   16/25 KB              
136/151 KB   168/206 KB   16/25 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 KB at 1530.5 KB/sec)
140/151 KB   168/206 KB   16/25 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.4/plexus-compiler-javac-2.4.jar
140/151 KB   172/206 KB   16/25 KB   
144/151 KB   172/206 KB   16/25 KB   
144/151 KB   176/206 KB   16/25 KB   
148/151 KB   176/206 KB   16/25 KB   
151/151 KB   176/206 KB   16/25 KB   
151/151 KB   180/206 KB   16/25 KB   
151/151 KB   184/206 KB   16/25 KB   
151/151 KB   188/206 KB   16/25 KB   
151/151 KB   192/206 KB   16/25 KB   
151/151 KB   192/206 KB   20/25 KB   
151/151 KB   192/206 KB   24/25 KB   
151/151 KB   192/206 KB   25/25 KB   
151/151 KB   196/206 KB   25/25 KB   
151/151 KB   200/206 KB   25/25 KB   
151/151 KB   204/206 KB   25/25 KB   
151/151 KB   206/206 KB   25/25 KB   
151/151 KB   206/206 KB   25/25 KB   3/5 KB   
151/151 KB   206/206 KB   25/25 KB   5/5 KB   
3/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
5/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
8/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
11/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
13/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
16/19 KB   151/151 KB   206/206 KB   25/25 KB   5/5 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar (206 KB at 6429.4 KB/sec)
19/19 KB   151/151 KB   25/25 KB   5/5 KB                
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar
19/19 KB   151/151 KB   25/25 KB   5/5 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar (151 KB at 4715.5 KB/sec)
                                            
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.4/plexus-compiler-api-2.4.jar (25 KB at 798.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.4/plexus-compiler-manager-2.4.jar (5 KB at 135.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.jar
3/212 KB   19/19 KB                         
6/212 KB   19/19 KB   
9/212 KB   19/19 KB   
11/212 KB   19/19 KB   
14/212 KB   19/19 KB   
16/212 KB   19/19 KB   
19/212 KB   19/19 KB   
19/212 KB   4/131 KB   19/19 KB   
22/212 KB   4/131 KB   19/19 KB   
22/212 KB   8/131 KB   19/19 KB   
22/212 KB   12/131 KB   19/19 KB   
22/212 KB   16/131 KB   19/19 KB   
25/212 KB   16/131 KB   19/19 KB   
27/212 KB   16/131 KB   19/19 KB   
30/212 KB   16/131 KB   19/19 KB   
30/212 KB   20/131 KB   19/19 KB   
30/212 KB   24/131 KB   19/19 KB   
30/212 KB   28/131 KB   19/19 KB   
32/212 KB   28/131 KB   19/19 KB   
32/212 KB   32/131 KB   19/19 KB   
4/46 KB   32/212 KB   32/131 KB   19/19 KB   
                                             
8/46 KB   32/212 KB   32/131 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.4/plexus-compiler-javac-2.4.jar (19 KB at 471.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar
12/46 KB   32/212 KB   32/131 KB   
16/46 KB   32/212 KB   32/131 KB   
16/46 KB   32/212 KB   36/131 KB   
16/46 KB   32/212 KB   40/131 KB   
16/46 KB   32/212 KB   44/131 KB   
3/350 KB   16/46 KB   32/212 KB   44/131 KB   
3/350 KB   16/46 KB   32/212 KB   48/131 KB   
3/350 KB   16/46 KB   36/212 KB   48/131 KB   
3/350 KB   16/46 KB   40/212 KB   48/131 KB   
3/350 KB   16/46 KB   44/212 KB   48/131 KB   
5/350 KB   16/46 KB   44/212 KB   48/131 KB   
5/350 KB   16/46 KB   48/212 KB   48/131 KB   
8/350 KB   16/46 KB   48/212 KB   48/131 KB   
11/350 KB   16/46 KB   48/212 KB   48/131 KB   
11/350 KB   16/46 KB   48/212 KB   52/131 KB   
11/350 KB   20/46 KB   48/212 KB   52/131 KB   
11/350 KB   20/46 KB   48/212 KB   56/131 KB   
13/350 KB   20/46 KB   48/212 KB   56/131 KB   
13/350 KB   24/46 KB   48/212 KB   56/131 KB   
13/350 KB   24/46 KB   48/212 KB   60/131 KB   
13/350 KB   28/46 KB   48/212 KB   60/131 KB   
13/350 KB   28/46 KB   48/212 KB   64/131 KB   
13/350 KB   32/46 KB   48/212 KB   64/131 KB   
16/350 KB   32/46 KB   48/212 KB   64/131 KB   
19/350 KB   32/46 KB   48/212 KB   64/131 KB   
19/350 KB   32/46 KB   52/212 KB   64/131 KB   
19/350 KB   32/46 KB   56/212 KB   64/131 KB   
19/350 KB   32/46 KB   60/212 KB   64/131 KB   
21/350 KB   32/46 KB   60/212 KB   64/131 KB   
21/350 KB   32/46 KB   64/212 KB   64/131 KB   
24/350 KB   32/46 KB   64/212 KB   64/131 KB   
24/350 KB   32/46 KB   64/212 KB   68/131 KB   
24/350 KB   36/46 KB   64/212 KB   68/131 KB   
27/350 KB   36/46 KB   64/212 KB   68/131 KB   
27/350 KB   36/46 KB   64/212 KB   72/131 KB   
27/350 KB   40/46 KB   64/212 KB   72/131 KB   
27/350 KB   40/46 KB   64/212 KB   76/131 KB   
29/350 KB   40/46 KB   64/212 KB   76/131 KB   
29/350 KB   44/46 KB   64/212 KB   76/131 KB   
29/350 KB   44/46 KB   64/212 KB   80/131 KB   
29/350 KB   46/46 KB   64/212 KB   80/131 KB   
32/350 KB   46/46 KB   64/212 KB   80/131 KB   
32/350 KB   46/46 KB   68/212 KB   80/131 KB   
32/350 KB   46/46 KB   72/212 KB   80/131 KB   
32/350 KB   46/46 KB   76/212 KB   80/131 KB   
36/350 KB   46/46 KB   76/212 KB   80/131 KB   
36/350 KB   46/46 KB   80/212 KB   80/131 KB   
40/350 KB   46/46 KB   80/212 KB   80/131 KB   
44/350 KB   46/46 KB   80/212 KB   80/131 KB   
44/350 KB   46/46 KB   80/212 KB   84/131 KB   
48/350 KB   46/46 KB   80/212 KB   84/131 KB   
48/350 KB   46/46 KB   80/212 KB   88/131 KB   
48/350 KB   46/46 KB   80/212 KB   92/131 KB   
48/350 KB   46/46 KB   80/212 KB   96/131 KB   
52/350 KB   46/46 KB   80/212 KB   96/131 KB   
56/350 KB   46/46 KB   80/212 KB   96/131 KB   
60/350 KB   46/46 KB   80/212 KB   96/131 KB   
64/350 KB   46/46 KB   80/212 KB   96/131 KB   
64/350 KB   46/46 KB   84/212 KB   96/131 KB   
64/350 KB   46/46 KB   88/212 KB   96/131 KB   
64/350 KB   46/46 KB   88/212 KB   100/131 KB   
64/350 KB   46/46 KB   92/212 KB   100/131 KB   
64/350 KB   46/46 KB   92/212 KB   104/131 KB   
64/350 KB   46/46 KB   96/212 KB   104/131 KB   
64/350 KB   46/46 KB   96/212 KB   108/131 KB   
64/350 KB   46/46 KB   96/212 KB   112/131 KB   
68/350 KB   46/46 KB   96/212 KB   112/131 KB   
72/350 KB   46/46 KB   96/212 KB   112/131 KB   
76/350 KB   46/46 KB   96/212 KB   112/131 KB   
80/350 KB   46/46 KB   96/212 KB   112/131 KB   
80/350 KB   46/46 KB   96/212 KB   116/131 KB   
80/350 KB   46/46 KB   100/212 KB   116/131 KB   
80/350 KB   46/46 KB   100/212 KB   120/131 KB   
80/350 KB   46/46 KB   104/212 KB   120/131 KB   
80/350 KB   46/46 KB   104/212 KB   124/131 KB   
80/350 KB   46/46 KB   108/212 KB   124/131 KB   
80/350 KB   46/46 KB   108/212 KB   128/131 KB   
80/350 KB   46/46 KB   112/212 KB   128/131 KB   
84/350 KB   46/46 KB   112/212 KB   128/131 KB   
88/350 KB   46/46 KB   112/212 KB   128/131 KB   
92/350 KB   46/46 KB   112/212 KB   128/131 KB   
92/350 KB   46/46 KB   112/212 KB   131/131 KB   
96/350 KB   46/46 KB   112/212 KB   131/131 KB   
100/350 KB   46/46 KB   112/212 KB   131/131 KB   
104/350 KB   46/46 KB   112/212 KB   131/131 KB   
108/350 KB   46/46 KB   112/212 KB   131/131 KB   
108/350 KB   46/46 KB   116/212 KB   131/131 KB   
112/350 KB   46/46 KB   116/212 KB   131/131 KB   
112/350 KB   46/46 KB   120/212 KB   131/131 KB   
112/350 KB   46/46 KB   124/212 KB   131/131 KB   
112/350 KB   46/46 KB   128/212 KB   131/131 KB   
