[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 32.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 146.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/228 KB   
40/281 KB   944/1185 KB   89/89 KB   176/558 KB   16/130 KB   
44/281 KB   944/1185 KB   89/89 KB   176/558 KB   16/130 KB   
44/281 KB   944/1185 KB   89/89 KB   176/558 KB   19/130 KB   
48/281 KB   944/1185 KB   89/89 KB   176/558 KB   19/130 KB   
48/281 KB   944/1185 KB   89/89 KB   176/558 KB   21/130 KB   
48/281 KB   944/1185 KB   89/89 KB   180/558 KB   21/130 KB   
48/281 KB   944/1185 KB   89/89 KB   184/558 KB   21/130 KB   
48/281 KB   944/1185 KB   89/89 KB   184/558 KB   24/130 KB   
48/281 KB   944/1185 KB   89/89 KB   188/558 KB   24/130 KB   
48/281 KB   948/1185 KB   89/89 KB   188/558 KB   24/130 KB   
48/281 KB   948/1185 KB   89/89 KB   192/558 KB   24/130 KB   
48/281 KB   952/1185 KB   89/89 KB   192/558 KB   24/130 KB   
48/281 KB   952/1185 KB   89/89 KB   192/558 KB   27/130 KB   
48/281 KB   956/1185 KB   89/89 KB   192/558 KB   27/130 KB   
48/281 KB   960/1185 KB   89/89 KB   192/558 KB   27/130 KB   
52/281 KB   960/1185 KB   89/89 KB   192/558 KB   27/130 KB   
56/281 KB   960/1185 KB   89/89 KB   192/558 KB   27/130 KB   
60/281 KB   960/1185 KB   89/89 KB   192/558 KB   27/130 KB   
64/281 KB   960/1185 KB   89/89 KB   192/558 KB   29/130 KB   
60/281 KB   960/1185 KB   89/89 KB   192/558 KB   29/130 KB   
64/281 KB   960/1185 KB   89/89 KB   192/558 KB   32/130 KB   
64/281 KB   964/1185 KB   89/89 KB   192/558 KB   32/130 KB   
64/281 KB   968/1185 KB   89/89 KB   192/558 KB   32/130 KB   
64/281 KB   968/1185 KB   89/89 KB   196/558 KB   32/130 KB   
64/281 KB   972/1185 KB   89/89 KB   196/558 KB   32/130 KB   
64/281 KB   972/1185 KB   89/89 KB   200/558 KB   32/130 KB   
64/281 KB   976/1185 KB   89/89 KB   200/558 KB   32/130 KB   
68/281 KB   976/1185 KB   89/89 KB   200/558 KB   32/130 KB   
68/281 KB   976/1185 KB   89/89 KB   204/558 KB   32/130 KB   
72/281 KB   976/1185 KB   89/89 KB   208/558 KB   32/130 KB   
72/281 KB   976/1185 KB   89/89 KB   208/558 KB   32/130 KB   
76/281 KB   976/1185 KB   89/89 KB   208/558 KB   32/130 KB   
80/281 KB   976/1185 KB   89/89 KB   208/558 KB   32/130 KB   
80/281 KB   976/1185 KB   89/89 KB   208/558 KB   36/130 KB   
80/281 KB   976/1185 KB   89/89 KB   208/558 KB   40/130 KB   
80/281 KB   976/1185 KB   89/89 KB   208/558 KB   44/130 KB   
80/281 KB   976/1185 KB   89/89 KB   208/558 KB   48/130 KB   
80/281 KB   980/1185 KB   89/89 KB   208/558 KB   48/130 KB   
80/281 KB   984/1185 KB   89/89 KB   208/558 KB   48/130 KB   
80/281 KB   988/1185 KB   89/89 KB   208/558 KB   48/130 KB   
80/281 KB   992/1185 KB   89/89 KB   208/558 KB   48/130 KB   
80/281 KB   992/1185 KB   89/89 KB   212/558 KB   48/130 KB   
84/281 KB   992/1185 KB   89/89 KB   212/558 KB   48/130 KB   
84/281 KB   992/1185 KB   89/89 KB   216/558 KB   48/130 KB   
88/281 KB   992/1185 KB   89/89 KB   216/558 KB   48/130 KB   
88/281 KB   992/1185 KB   89/89 KB   220/558 KB   48/130 KB   
92/281 KB   992/1185 KB   89/89 KB   220/558 KB   48/130 KB   
92/281 KB   992/1185 KB   89/89 KB   224/558 KB   48/130 KB   
96/281 KB   992/1185 KB   89/89 KB   224/558 KB   48/130 KB   
96/281 KB   992/1185 KB   89/89 KB   224/558 KB   52/130 KB   
96/281 KB   992/1185 KB   89/89 KB   224/558 KB   56/130 KB   
96/281 KB   992/1185 KB   89/89 KB   224/558 KB   60/130 KB   
96/281 KB   992/1185 KB   89/89 KB   224/558 KB   64/130 KB   
96/281 KB   996/1185 KB   89/89 KB   224/558 KB   64/130 KB   
96/281 KB   1000/1185 KB   89/89 KB   224/558 KB   64/130 KB   
96/281 KB   1004/1185 KB   89/89 KB   224/558 KB   64/130 KB   
96/281 KB   1008/1185 KB   89/89 KB   224/558 KB   64/130 KB   
100/281 KB   1008/1185 KB   89/89 KB   224/558 KB   64/130 KB   
104/281 KB   1008/1185 KB   89/89 KB   228/558 KB   64/130 KB   
100/281 KB   1008/1185 KB   89/89 KB   228/558 KB   64/130 KB   
108/281 KB   1008/1185 KB   89/89 KB   228/558 KB   64/130 KB   
108/281 KB   1008/1185 KB   89/89 KB   232/558 KB   64/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   232/558 KB   64/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   236/558 KB   64/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   240/558 KB   64/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   240/558 KB   68/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   240/558 KB   72/130 KB   
112/281 KB   1008/1185 KB   89/89 KB   240/558 KB   76/130 KB   
112/281 KB   1012/1185 KB   89/89 KB   240/558 KB   76/130 KB   
112/281 KB   1012/1185 KB   89/89 KB   240/558 KB   80/130 KB   
112/281 KB   1016/1185 KB   89/89 KB   240/558 KB   80/130 KB   
112/281 KB   1020/1185 KB   89/89 KB   240/558 KB   80/130 KB   
112/281 KB   1024/1185 KB   89/89 KB   240/558 KB   80/130 KB   
116/281 KB   1024/1185 KB   89/89 KB   240/558 KB   80/130 KB   
120/281 KB   1024/1185 KB   89/89 KB   240/558 KB   80/130 KB   
124/281 KB   1024/1185 KB   89/89 KB   240/558 KB   80/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   244/558 KB   80/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   244/558 KB   80/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   244/558 KB   84/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   248/558 KB   84/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   248/558 KB   88/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   252/558 KB   88/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   256/558 KB   92/130 KB   
128/281 KB   1024/1185 KB   89/89 KB   256/558 KB   92/130 KB   
128/281 KB   1028/1185 KB   89/89 KB   256/558 KB   92/130 KB   
128/281 KB   1028/1185 KB   89/89 KB   256/558 KB   96/130 KB   
128/281 KB   1032/1185 KB   89/89 KB   256/558 KB   96/130 KB   
128/281 KB   1036/1185 KB   89/89 KB   256/558 KB   96/130 KB   
128/281 KB   1040/1185 KB   89/89 KB   256/558 KB   96/130 KB   
132/281 KB   1040/1185 KB   89/89 KB   256/558 KB   96/130 KB   
136/281 KB   1040/1185 KB   89/89 KB   256/558 KB   96/130 KB   
140/281 KB   1040/1185 KB   89/89 KB   256/558 KB   96/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   256/558 KB   96/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   256/558 KB   100/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   256/558 KB   104/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   260/558 KB   104/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   260/558 KB   108/130 KB   
144/281 KB   1040/1185 KB   89/89 KB   264/558 KB   108/130 KB   
144/281 KB   1044/1185 KB   89/89 KB   264/558 KB   108/130 KB   
144/281 KB   1044/1185 KB   89/89 KB   264/558 KB   112/130 KB   
144/281 KB   1044/1185 KB   89/89 KB   268/558 KB   112/130 KB   
144/281 KB   1048/1185 KB   89/89 KB   268/558 KB   112/130 KB   
144/281 KB   1048/1185 KB   89/89 KB   272/558 KB   112/130 KB   
144/281 KB   1052/1185 KB   89/89 KB   272/558 KB   112/130 KB   
148/281 KB   1056/1185 KB   89/89 KB   272/558 KB   112/130 KB   
148/281 KB   1056/1185 KB   89/89 KB   272/558 KB   112/130 KB   
152/281 KB   1056/1185 KB   89/89 KB   272/558 KB   112/130 KB   
156/281 KB   1056/1185 KB   89/89 KB   272/558 KB   112/130 KB   
160/281 KB   1056/1185 KB   89/89 KB   272/558 KB   112/130 KB   
160/281 KB   1056/1185 KB   89/89 KB   276/558 KB   112/130 KB   
160/281 KB   1060/1185 KB   89/89 KB   276/558 KB   112/130 KB   
164/281 KB   1060/1185 KB   89/89 KB   280/558 KB   112/130 KB   
164/281 KB   1064/1185 KB   89/89 KB   280/558 KB   112/130 KB   
164/281 KB   1060/1185 KB   89/89 KB   280/558 KB   112/130 KB   
168/281 KB   1064/1185 KB   89/89 KB   280/558 KB   112/130 KB   
168/281 KB   1068/1185 KB   89/89 KB   280/558 KB   112/130 KB   
168/281 KB   1068/1185 KB   89/89 KB   284/558 KB   112/130 KB   
172/281 KB   1068/1185 KB   89/89 KB   284/558 KB   112/130 KB   
172/281 KB   1072/1185 KB   89/89 KB   284/558 KB   112/130 KB   
172/281 KB   1072/1185 KB   89/89 KB   288/558 KB   112/130 KB   
176/281 KB   1072/1185 KB   89/89 KB   288/558 KB   112/130 KB   
                                                                 
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar (89 KB at 823.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/5.0.1/asm-debug-all-5.0.1.jar
180/281 KB   1072/1185 KB   288/558 KB   116/130 KB   
176/281 KB   1072/1185 KB   288/558 KB   116/130 KB              
184/281 KB   1072/1185 KB   288/558 KB   116/130 KB   
184/281 KB   1072/1185 KB   288/558 KB   120/130 KB   
184/281 KB   1072/1185 KB   288/558 KB   124/130 KB   
188/281 KB   1072/1185 KB   288/558 KB   124/130 KB   
188/281 KB   1076/1185 KB   288/558 KB   124/130 KB   
188/281 KB   1076/1185 KB   288/558 KB   128/130 KB   
192/281 KB   1076/1185 KB   292/558 KB   128/130 KB   
192/281 KB   1080/1185 KB   292/558 KB   128/130 KB   
192/281 KB   1080/1185 KB   292/558 KB   128/130 KB   
192/281 KB   1084/1185 KB   292/558 KB   128/130 KB   
192/281 KB   1084/1185 KB   296/558 KB   128/130 KB   
192/281 KB   1088/1185 KB   296/558 KB   128/130 KB   
192/281 KB   1088/1185 KB   300/558 KB   130/130 KB   
192/281 KB   1088/1185 KB   296/558 KB   130/130 KB   
192/281 KB   1088/1185 KB   304/558 KB   130/130 KB   
196/281 KB   1088/1185 KB   304/558 KB   130/130 KB   
200/281 KB   1088/1185 KB   304/558 KB   130/130 KB   
204/281 KB   1088/1185 KB   304/558 KB   130/130 KB   
208/281 KB   1088/1185 KB   304/558 KB   130/130 KB   
208/281 KB   1092/1185 KB   304/558 KB   130/130 KB   
208/281 KB   1096/1185 KB   304/558 KB   130/130 KB   
208/281 KB   1096/1185 KB   308/558 KB   130/130 KB   
208/281 KB   1100/1185 KB   308/558 KB   130/130 KB   
208/281 KB   1100/1185 KB   312/558 KB   130/130 KB   
208/281 KB   1104/1185 KB   312/558 KB   130/130 KB   
208/281 KB   1104/1185 KB   316/558 KB   130/130 KB   
208/281 KB   1104/1185 KB   320/558 KB   130/130 KB   
212/281 KB   1104/1185 KB   320/558 KB   130/130 KB   
216/281 KB   1104/1185 KB   320/558 KB   130/130 KB   
220/281 KB   1104/1185 KB   320/558 KB   130/130 KB   
224/281 KB   1104/1185 KB   320/558 KB   130/130 KB   
224/281 KB   1108/1185 KB   320/558 KB   130/130 KB   
224/281 KB   1112/1185 KB   320/558 KB   130/130 KB   
224/281 KB   1112/1185 KB   324/558 KB   130/130 KB   
224/281 KB   1116/1185 KB   324/558 KB   130/130 KB   
224/281 KB   1116/1185 KB   328/558 KB   130/130 KB   
224/281 KB   1120/1185 KB   328/558 KB   130/130 KB   
224/281 KB   1120/1185 KB   332/558 KB   130/130 KB   
224/281 KB   1120/1185 KB   336/558 KB   130/130 KB   
228/281 KB   1120/1185 KB   336/558 KB   130/130 KB   
232/281 KB   1120/1185 KB   336/558 KB   130/130 KB   
236/281 KB   1120/1185 KB   336/558 KB   130/130 KB   
240/281 KB   1120/1185 KB   336/558 KB   130/130 KB   
240/281 KB   1124/1185 KB   336/558 KB   130/130 KB   
240/281 KB   1128/1185 KB   336/558 KB   130/130 KB   
240/281 KB   1128/1185 KB   340/558 KB   130/130 KB   
240/281 KB   1132/1185 KB   340/558 KB   130/130 KB   
240/281 KB   1132/1185 KB   344/558 KB   130/130 KB   
240/281 KB   1136/1185 KB   344/558 KB   130/130 KB   
240/281 KB   1136/1185 KB   348/558 KB   130/130 KB   
244/281 KB   1136/1185 KB   352/558 KB   130/130 KB   
244/281 KB   1136/1185 KB   352/558 KB   130/130 KB   
248/281 KB   1136/1185 KB   352/558 KB   130/130 KB   
252/281 KB   1136/1185 KB   352/558 KB   130/130 KB   
256/281 KB   1136/1185 KB   352/558 KB   130/130 KB   
256/281 KB   1140/1185 KB   352/558 KB   130/130 KB   
256/281 KB   1144/1185 KB   352/558 KB   130/130 KB   
256/281 KB   1144/1185 KB   356/558 KB   130/130 KB   
256/281 KB   1148/1185 KB   356/558 KB   130/130 KB   
260/281 KB   1148/1185 KB   356/558 KB   130/130 KB   
260/281 KB   1148/1185 KB   360/558 KB   130/130 KB   
260/281 KB   1152/1185 KB   360/558 KB   130/130 KB   
264/281 KB   1152/1185 KB   360/558 KB   130/130 KB   
264/281 KB   1152/1185 KB   364/558 KB   130/130 KB   
268/281 KB   1152/1185 KB   364/558 KB   130/130 KB   
268/281 KB   1152/1185 KB   368/558 KB   130/130 KB   
272/281 KB   1152/1185 KB   368/558 KB   130/130 KB   
276/281 KB   1152/1185 KB   368/558 KB   130/130 KB   
280/281 KB   1152/1185 KB   368/558 KB   130/130 KB   
281/281 KB   1152/1185 KB   368/558 KB   130/130 KB   
281/281 KB   1156/1185 KB   368/558 KB   130/130 KB   
281/281 KB   1160/1185 KB   368/558 KB   130/130 KB   
281/281 KB   1164/1185 KB   368/558 KB   130/130 KB   
281/281 KB   1164/1185 KB   372/558 KB   130/130 KB   
281/281 KB   1168/1185 KB   372/558 KB   130/130 KB   
281/281 KB   1168/1185 KB   376/558 KB   130/130 KB   
281/281 KB   1168/1185 KB   380/558 KB   130/130 KB   
281/281 KB   1168/1185 KB   384/558 KB   130/130 KB   
281/281 KB   1172/1185 KB   384/558 KB   130/130 KB   
281/281 KB   1176/1185 KB   384/558 KB   130/130 KB   
281/281 KB   1180/1185 KB   384/558 KB   130/130 KB   
281/281 KB   1180/1185 KB   388/558 KB   130/130 KB   
281/281 KB   1184/1185 KB   388/558 KB   130/130 KB   
281/281 KB   1184/1185 KB   392/558 KB   130/130 KB   
281/281 KB   1185/1185 KB   392/558 KB   130/130 KB   
281/281 KB   1185/1185 KB   396/558 KB   130/130 KB   
281/281 KB   1185/1185 KB   400/558 KB   130/130 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.2.201409121644/org.jacoco.core-0.7.2.201409121644.jar (130 KB at 1109.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.2.201409121644/org.jacoco.report-0.7.2.201409121644.jar
281/281 KB   1185/1185 KB   404/558 KB                
281/281 KB   1185/1185 KB   408/558 KB   
281/281 KB   1185/1185 KB   412/558 KB   
281/281 KB   1185/1185 KB   416/558 KB   
281/281 KB   1185/1185 KB   420/558 KB   
281/281 KB   1185/1185 KB   424/558 KB   
281/281 KB   1185/1185 KB   428/558 KB   
281/281 KB   1185/1185 KB   432/558 KB   
4/372 KB   281/281 KB   1185/1185 KB   432/558 KB   
4/372 KB   281/281 KB   1185/1185 KB   436/558 KB   
4/372 KB   281/281 KB   1185/1185 KB   440/558 KB   
8/372 KB   281/281 KB   1185/1185 KB   440/558 KB   
8/372 KB   281/281 KB   1185/1185 KB   444/558 KB   
12/372 KB   281/281 KB   1185/1185 KB   444/558 KB   
12/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
16/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
20/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
24/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
28/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
32/372 KB   281/281 KB   1185/1185 KB   448/558 KB   
32/372 KB   281/281 KB   1185/1185 KB   452/558 KB   
32/372 KB   281/281 KB   1185/1185 KB   456/558 KB   
32/372 KB   281/281 KB   1185/1185 KB   460/558 KB   
32/372 KB   281/281 KB   1185/1185 KB   464/558 KB   
36/372 KB   281/281 KB   1185/1185 KB   464/558 KB   
40/372 KB   281/281 KB   1185/1185 KB   464/558 KB   
44/372 KB   281/281 KB   1185/1185 KB   464/558 KB   
48/372 KB   281/281 KB   1185/1185 KB   464/558 KB   
48/372 KB   281/281 KB   1185/1185 KB   468/558 KB   
48/372 KB   281/281 KB   1185/1185 KB   472/558 KB   
48/372 KB   281/281 KB   1185/1185 KB   476/558 KB   
52/372 KB   281/281 KB   1185/1185 KB   480/558 KB   
52/372 KB   281/281 KB   1185/1185 KB   480/558 KB   
56/372 KB   281/281 KB   1185/1185 KB   480/558 KB   
60/372 KB   281/281 KB   1185/1185 KB   480/558 KB   
64/372 KB   281/281 KB   1185/1185 KB   480/558 KB   
                                                     
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.2.201409121644/org.jacoco.agent-0.7.2.201409121644-runtime.jar (281 KB at 2277.6 KB/sec)
68/372 KB   1185/1185 KB   480/558 KB                
68/372 KB   1185/1185 KB   484/558 KB   
72/372 KB   1185/1185 KB   484/558 KB   
76/372 KB   1185/1185 KB   488/558 KB   
76/372 KB   1185/1185 KB   488/558 KB   
80/372 KB   1185/1185 KB   488/558 KB   
80/372 KB   1185/1185 KB   492/558 KB   
80/372 KB   1185/1185 KB   496/558 KB   
84/372 KB   1185/1185 KB   496/558 KB   
                                        
88/372 KB   496/558 KB                  
Downloaded: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar (1185 KB at 9552.7 KB/sec)
92/372 KB   496/558 KB   
96/372 KB   496/558 KB   
96/372 KB   500/558 KB   
96/372 KB   504/558 KB   
96/372 KB   508/558 KB   
96/372 KB   512/558 KB   
100/372 KB   512/558 KB   
104/372 KB   512/558 KB   
108/372 KB   512/558 KB   
112/372 KB   512/558 KB   
112/372 KB   512/558 KB   4/137 KB   
112/372 KB   512/558 KB   8/137 KB   
112/372 KB   512/558 KB   12/137 KB   
112/372 KB   516/558 KB   12/137 KB   
112/372 KB   516/558 KB   16/137 KB   
112/372 KB   520/558 KB   16/137 KB   
112/372 KB   524/558 KB   16/137 KB   
112/372 KB   528/558 KB   16/137 KB   
116/372 KB   528/558 KB   16/137 KB   
120/372 KB   528/558 KB   16/137 KB   
124/372 KB   528/558 KB   16/137 KB   
128/372 KB   528/558 KB   16/137 KB   
128/372 KB   528/558 KB   20/137 KB   
128/372 KB   528/558 KB   24/137 KB   
128/372 KB   528/558 KB   28/137 KB   
128/372 KB   528/558 KB   32/137 KB   
132/372 KB   528/558 KB   32/137 KB   
136/372 KB   528/558 KB   32/137 KB   
136/372 KB   532/558 KB   32/137 KB   
140/372 KB   532/558 KB   32/137 KB   
140/372 KB   536/558 KB   32/137 KB   
144/372 KB   536/558 KB   32/137 KB   
144/372 KB   540/558 KB   32/137 KB   
144/372 KB   544/558 KB   32/137 KB   
144/372 KB   544/558 KB   36/137 KB   
144/372 KB   544/558 KB   40/137 KB   
144/372 KB   544/558 KB   44/137 KB   
148/372 KB   544/558 KB   44/137 KB   
148/372 KB   544/558 KB   48/137 KB   
152/372 KB   544/558 KB   48/137 KB   
156/372 KB   544/558 KB   48/137 KB   
160/372 KB   544/558 KB   48/137 KB   
160/372 KB   548/558 KB   48/137 KB   
160/372 KB   552/558 KB   48/137 KB   
160/372 KB   556/558 KB   48/137 KB   
160/372 KB   558/558 KB   48/137 KB   
160/372 KB   558/558 KB   52/137 KB   
160/372 KB   558/558 KB   56/137 KB   
164/372 KB   558/558 KB   56/137 KB   
164/372 KB   558/558 KB   60/137 KB   
168/372 KB   558/558 KB   60/137 KB   
172/372 KB   558/558 KB   64/137 KB   
172/372 KB   558/558 KB   60/137 KB   
176/372 KB   558/558 KB   64/137 KB   
176/372 KB   558/558 KB   68/137 KB   
176/372 KB   558/558 KB   72/137 KB   
176/372 KB   558/558 KB   76/137 KB   
176/372 KB   558/558 KB   80/137 KB   
180/372 KB   558/558 KB   80/137 KB   
184/372 KB   558/558 KB   80/137 KB   
188/372 KB   558/558 KB   80/137 KB   
192/372 KB   558/558 KB   80/137 KB   
192/372 KB   558/558 KB   84/137 KB   
192/372 KB   558/558 KB   88/137 KB   
196/372 KB   558/558 KB   88/137 KB   
196/372 KB   558/558 KB   92/137 KB   
200/372 KB   558/558 KB   92/137 KB   
200/372 KB   558/558 KB   96/137 KB   
204/372 KB   558/558 KB   96/137 KB   
208/372 KB   558/558 KB   96/137 KB   
208/372 KB   558/558 KB   100/137 KB   
212/372 KB   558/558 KB   100/137 KB   
212/372 KB   558/558 KB   104/137 KB   
216/372 KB   558/558 KB   104/137 KB   
216/372 KB   558/558 KB   108/137 KB   
220/372 KB   558/558 KB   108/137 KB   
224/372 KB   558/558 KB   112/137 KB   
220/372 KB   558/558 KB   112/137 KB   
228/372 KB   558/558 KB   112/137 KB   
228/372 KB   558/558 KB   116/137 KB   
232/372 KB   558/558 KB   116/137 KB   
232/372 KB   558/558 KB   120/137 KB   
236/372 KB   558/558 KB   120/137 KB   
236/372 KB   558/558 KB   124/137 KB   
240/372 KB   558/558 KB   124/137 KB   
240/372 KB   558/558 KB   128/137 KB   
240/372 KB   558/558 KB   132/137 KB   
240/372 KB   558/558 KB   136/137 KB   
240/372 KB   558/558 KB   137/137 KB   
244/372 KB   558/558 KB   137/137 KB   
248/372 KB   558/558 KB   137/137 KB   
252/372 KB   558/558 KB   137/137 KB   
256/372 KB   558/558 KB   137/137 KB   
260/372 KB   558/558 KB   137/137 KB   
264/372 KB   558/558 KB   137/137 KB   
268/372 KB   558/558 KB   137/137 KB   
272/372 KB   558/558 KB   137/137 KB   
276/372 KB   558/558 KB   137/137 KB   
280/372 KB   558/558 KB   137/137 KB   
284/372 KB   558/558 KB   137/137 KB   
288/372 KB   558/558 KB   137/137 KB   
292/372 KB   558/558 KB   137/137 KB   
296/372 KB   558/558 KB   137/137 KB   
300/372 KB   558/558 KB   137/137 KB   
304/372 KB   558/558 KB   137/137 KB   
308/372 KB   558/558 KB   137/137 KB   
312/372 KB   558/558 KB   137/137 KB   
316/372 KB   558/558 KB   137/137 KB   
320/372 KB   558/558 KB   137/137 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar (558 KB at 4072.0 KB/sec)
324/372 KB   137/137 KB                
328/372 KB   137/137 KB   
332/372 KB   137/137 KB   
336/372 KB   137/137 KB   
340/372 KB   137/137 KB   
344/372 KB   137/137 KB   
348/372 KB   137/137 KB   
352/372 KB   137/137 KB   
356/372 KB   137/137 KB   
360/372 KB   137/137 KB   
364/372 KB   137/137 KB   
368/372 KB   137/137 KB   
372/372 KB   137/137 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.2.201409121644/org.jacoco.report-0.7.2.201409121644.jar (137 KB at 964.2 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/5.0.1/asm-debug-all-5.0.1.jar (372 KB at 2509.3 KB/sec)
[INFO] surefireArgLine set to -javaagent:/root/./workspace/box/mojito/357656357/.m2/org/jacoco/org.jacoco.agent/0.7.2.201409121644/org.jacoco.agent-0.7.2.201409121644-runtime.jar=destfile=/root/workspace/box/mojito/357656357/webapp/target/jacoco.exec
[INFO] 
[INFO] --- git-commit-id-plugin:2.1.11:revision (default) @ mojito-webapp ---
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom
3/6 KB                    
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom (6 KB at 328.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/11/oss-parent-11.pom
3/23 KB   
6/23 KB   
9/23 KB   
11/23 KB   
14/23 KB   
16/23 KB   
19/23 KB   
22/23 KB   
23/23 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/11/oss-parent-11.pom (23 KB at 1331.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.pom (2 KB at 81.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/10/oss-parent-10.pom
3/23 KB   
6/23 KB   
9/23 KB   
11/23 KB   
14/23 KB   
16/23 KB   
19/23 KB   
22/23 KB   
23/23 KB   
           
