Apr 10, 2018 3:21:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
1460/2835 KB   1348/1999 KB   
1464/2835 KB   1348/1999 KB   
1464/2835 KB   1352/1999 KB   
1468/2835 KB   1352/1999 KB   
1468/2835 KB   1356/1999 KB   
1472/2835 KB   1356/1999 KB   
1472/2835 KB   1360/1999 KB   
1476/2835 KB   1360/1999 KB   
1476/2835 KB   1364/1999 KB   
1480/2835 KB   1364/1999 KB   
1480/2835 KB   1368/1999 KB   
1484/2835 KB   1368/1999 KB   
1484/2835 KB   1372/1999 KB   
1488/2835 KB   1372/1999 KB   
1488/2835 KB   1376/1999 KB   
1492/2835 KB   1376/1999 KB   
1496/2835 KB   1376/1999 KB   
1500/2835 KB   1376/1999 KB   
1504/2835 KB   1376/1999 KB   
1504/2835 KB   1380/1999 KB   
1504/2835 KB   1384/1999 KB   
1504/2835 KB   1388/1999 KB   
1504/2835 KB   1392/1999 KB   
1508/2835 KB   1392/1999 KB   
1512/2835 KB   1392/1999 KB   
1516/2835 KB   1392/1999 KB   
1520/2835 KB   1392/1999 KB   
1520/2835 KB   1396/1999 KB   
1520/2835 KB   1400/1999 KB   
1520/2835 KB   1404/1999 KB   
1524/2835 KB   1404/1999 KB   
1524/2835 KB   1408/1999 KB   
1528/2835 KB   1408/1999 KB   
1532/2835 KB   1408/1999 KB   
1536/2835 KB   1408/1999 KB   
1536/2835 KB   1412/1999 KB   
1540/2835 KB   1412/1999 KB   
1540/2835 KB   1416/1999 KB   
1544/2835 KB   1420/1999 KB   
1540/2835 KB   1420/1999 KB   
1548/2835 KB   1420/1999 KB   
1548/2835 KB   1424/1999 KB   
1552/2835 KB   1424/1999 KB   
1556/2835 KB   1424/1999 KB   
1556/2835 KB   1428/1999 KB   
1560/2835 KB   1428/1999 KB   
1560/2835 KB   1432/1999 KB   
1564/2835 KB   1432/1999 KB   
1564/2835 KB   1436/1999 KB   
1564/2835 KB   1440/1999 KB   
1568/2835 KB   1440/1999 KB   
1568/2835 KB   1444/1999 KB   
1568/2835 KB   1448/1999 KB   
1572/2835 KB   1448/1999 KB   
1572/2835 KB   1452/1999 KB   
1576/2835 KB   1452/1999 KB   
1576/2835 KB   1456/1999 KB   
1580/2835 KB   1456/1999 KB   
1584/2835 KB   1456/1999 KB   
1584/2835 KB   1460/1999 KB   
1588/2835 KB   1460/1999 KB   
1588/2835 KB   1464/1999 KB   
1592/2835 KB   1464/1999 KB   
1596/2835 KB   1464/1999 KB   
1596/2835 KB   1468/1999 KB   
1600/2835 KB   1468/1999 KB   
1600/2835 KB   1472/1999 KB   
1604/2835 KB   1472/1999 KB   
1608/2835 KB   1472/1999 KB   
1608/2835 KB   1476/1999 KB   
1612/2835 KB   1476/1999 KB   
1612/2835 KB   1480/1999 KB   
1616/2835 KB   1480/1999 KB   
1616/2835 KB   1484/1999 KB   
1616/2835 KB   1488/1999 KB   
1620/2835 KB   1488/1999 KB   
1624/2835 KB   1488/1999 KB   
1628/2835 KB   1488/1999 KB   
1632/2835 KB   1488/1999 KB   
1632/2835 KB   1492/1999 KB   
1632/2835 KB   1496/1999 KB   
1632/2835 KB   1500/1999 KB   
1632/2835 KB   1504/1999 KB   
1636/2835 KB   1504/1999 KB   
1640/2835 KB   1504/1999 KB   
1644/2835 KB   1504/1999 KB   
1648/2835 KB   1504/1999 KB   
1648/2835 KB   1508/1999 KB   
1648/2835 KB   1512/1999 KB   
1648/2835 KB   1516/1999 KB   
1648/2835 KB   1520/1999 KB   
1652/2835 KB   1520/1999 KB   
1656/2835 KB   1520/1999 KB   
1660/2835 KB   1520/1999 KB   
1664/2835 KB   1520/1999 KB   
1664/2835 KB   1524/1999 KB   
1664/2835 KB   1528/1999 KB   
1664/2835 KB   1532/1999 KB   
1664/2835 KB   1536/1999 KB   
1668/2835 KB   1536/1999 KB   
1672/2835 KB   1536/1999 KB   
1676/2835 KB   1536/1999 KB   
1680/2835 KB   1536/1999 KB   
1680/2835 KB   1540/1999 KB   
1680/2835 KB   1544/1999 KB   
1680/2835 KB   1548/1999 KB   
1680/2835 KB   1552/1999 KB   
1684/2835 KB   1552/1999 KB   
1688/2835 KB   1552/1999 KB   
1692/2835 KB   1552/1999 KB   
1696/2835 KB   1552/1999 KB   
1696/2835 KB   1556/1999 KB   
1696/2835 KB   1560/1999 KB   
1696/2835 KB   1564/1999 KB   
1696/2835 KB   1568/1999 KB   
1700/2835 KB   1568/1999 KB   
1704/2835 KB   1568/1999 KB   
1708/2835 KB   1568/1999 KB   
1712/2835 KB   1568/1999 KB   
1712/2835 KB   1572/1999 KB   
1712/2835 KB   1576/1999 KB   
1712/2835 KB   1580/1999 KB   
1712/2835 KB   1584/1999 KB   
1716/2835 KB   1584/1999 KB   
1720/2835 KB   1584/1999 KB   
1724/2835 KB   1584/1999 KB   
1728/2835 KB   1584/1999 KB   
1728/2835 KB   1588/1999 KB   
1728/2835 KB   1592/1999 KB   
1728/2835 KB   1596/1999 KB   
1728/2835 KB   1600/1999 KB   
1732/2835 KB   1600/1999 KB   
1736/2835 KB   1600/1999 KB   
1740/2835 KB   1600/1999 KB   
1744/2835 KB   1600/1999 KB   
1744/2835 KB   1604/1999 KB   
1744/2835 KB   1608/1999 KB   
1744/2835 KB   1612/1999 KB   
1744/2835 KB   1616/1999 KB   
1748/2835 KB   1616/1999 KB   
1752/2835 KB   1616/1999 KB   
1752/2835 KB   1620/1999 KB   
1752/2835 KB   1624/1999 KB   
1756/2835 KB   1624/1999 KB   
1756/2835 KB   1628/1999 KB   
1756/2835 KB   1632/1999 KB   
1760/2835 KB   1632/1999 KB   
1760/2835 KB   1636/1999 KB   
1760/2835 KB   1640/1999 KB   
1760/2835 KB   1644/1999 KB   
1760/2835 KB   1648/1999 KB   
1764/2835 KB   1648/1999 KB   
1768/2835 KB   1648/1999 KB   
1772/2835 KB   1648/1999 KB   
1776/2835 KB   1648/1999 KB   
1776/2835 KB   1652/1999 KB   
1776/2835 KB   1656/1999 KB   
1776/2835 KB   1660/1999 KB   
1776/2835 KB   1664/1999 KB   
1780/2835 KB   1664/1999 KB   
1780/2835 KB   1668/1999 KB   
1784/2835 KB   1668/1999 KB   
1784/2835 KB   1672/1999 KB   
1788/2835 KB   1672/1999 KB   
1788/2835 KB   1676/1999 KB   
1792/2835 KB   1676/1999 KB   
1792/2835 KB   1680/1999 KB   
1792/2835 KB   1684/1999 KB   
1792/2835 KB   1688/1999 KB   
1792/2835 KB   1692/1999 KB   
1792/2835 KB   1696/1999 KB   
1796/2835 KB   1696/1999 KB   
1800/2835 KB   1696/1999 KB   
1804/2835 KB   1696/1999 KB   
1808/2835 KB   1696/1999 KB   
1808/2835 KB   1700/1999 KB   
1808/2835 KB   1704/1999 KB   
1808/2835 KB   1708/1999 KB   
1808/2835 KB   1712/1999 KB   
1812/2835 KB   1712/1999 KB   
1816/2835 KB   1712/1999 KB   
1820/2835 KB   1712/1999 KB   
1820/2835 KB   1716/1999 KB   
1824/2835 KB   1716/1999 KB   
1824/2835 KB   1720/1999 KB   
1824/2835 KB   1724/1999 KB   
1824/2835 KB   1728/1999 KB   
1828/2835 KB   1728/1999 KB   
1828/2835 KB   1732/1999 KB   
1832/2835 KB   1732/1999 KB   
1832/2835 KB   1736/1999 KB   
1836/2835 KB   1736/1999 KB   
1836/2835 KB   1740/1999 KB   
1840/2835 KB   1740/1999 KB   
1840/2835 KB   1744/1999 KB   
1844/2835 KB   1744/1999 KB   
1844/2835 KB   1748/1999 KB   
1848/2835 KB   1748/1999 KB   
1848/2835 KB   1752/1999 KB   
1848/2835 KB   1756/1999 KB   
1852/2835 KB   1756/1999 KB   
1852/2835 KB   1760/1999 KB   
1856/2835 KB   1760/1999 KB   
1856/2835 KB   1764/1999 KB   
1860/2835 KB   1764/1999 KB   
1860/2835 KB   1768/1999 KB   
1864/2835 KB   1768/1999 KB   
1864/2835 KB   1772/1999 KB   
1864/2835 KB   1776/1999 KB   
1868/2835 KB   1776/1999 KB   
1872/2835 KB   1776/1999 KB   
1872/2835 KB   1780/1999 KB   
1872/2835 KB   1784/1999 KB   
1872/2835 KB   1788/1999 KB   
1872/2835 KB   1792/1999 KB   
1876/2835 KB   1792/1999 KB   
1880/2835 KB   1792/1999 KB   
1884/2835 KB   1792/1999 KB   
1888/2835 KB   1792/1999 KB   
1888/2835 KB   1796/1999 KB   
1888/2835 KB   1800/1999 KB   
1888/2835 KB   1804/1999 KB   
1888/2835 KB   1808/1999 KB   
1892/2835 KB   1808/1999 KB   
1896/2835 KB   1808/1999 KB   
1900/2835 KB   1808/1999 KB   
1904/2835 KB   1808/1999 KB   
1904/2835 KB   1812/1999 KB   
1904/2835 KB   1816/1999 KB   
1904/2835 KB   1820/1999 KB   
1904/2835 KB   1824/1999 KB   
1908/2835 KB   1824/1999 KB   
1912/2835 KB   1824/1999 KB   
1916/2835 KB   1824/1999 KB   
1920/2835 KB   1824/1999 KB   
1920/2835 KB   1828/1999 KB   
1920/2835 KB   1832/1999 KB   
1920/2835 KB   1836/1999 KB   
1920/2835 KB   1840/1999 KB   
1924/2835 KB   1840/1999 KB   
1924/2835 KB   1844/1999 KB   
1928/2835 KB   1844/1999 KB   
1928/2835 KB   1848/1999 KB   
1932/2835 KB   1848/1999 KB   
1932/2835 KB   1852/1999 KB   
1932/2835 KB   1856/1999 KB   
1936/2835 KB   1856/1999 KB   
1936/2835 KB   1860/1999 KB   
1940/2835 KB   1860/1999 KB   
1940/2835 KB   1864/1999 KB   
1944/2835 KB   1864/1999 KB   
1944/2835 KB   1868/1999 KB   
1948/2835 KB   1872/1999 KB   
1948/2835 KB   1872/1999 KB   
1952/2835 KB   1872/1999 KB   
1952/2835 KB   1876/1999 KB   
1952/2835 KB   1880/1999 KB   
1956/2835 KB   1880/1999 KB   
1956/2835 KB   1884/1999 KB   
1960/2835 KB   1884/1999 KB   
1960/2835 KB   1888/1999 KB   
1964/2835 KB   1888/1999 KB   
1968/2835 KB   1888/1999 KB   
1968/2835 KB   1892/1999 KB   
1968/2835 KB   1896/1999 KB   
1968/2835 KB   1900/1999 KB   
1968/2835 KB   1904/1999 KB   
1972/2835 KB   1904/1999 KB   
1976/2835 KB   1904/1999 KB   
1980/2835 KB   1904/1999 KB   
1984/2835 KB   1904/1999 KB   
1984/2835 KB   1908/1999 KB   
1984/2835 KB   1912/1999 KB   
1984/2835 KB   1916/1999 KB   
1984/2835 KB   1920/1999 KB   
1988/2835 KB   1920/1999 KB   
1992/2835 KB   1920/1999 KB   
1996/2835 KB   1920/1999 KB   
2000/2835 KB   1920/1999 KB   
2000/2835 KB   1924/1999 KB   
2000/2835 KB   1928/1999 KB   
2000/2835 KB   1932/1999 KB   
2000/2835 KB   1936/1999 KB   
2004/2835 KB   1936/1999 KB   
2008/2835 KB   1936/1999 KB   
2012/2835 KB   1936/1999 KB   
2016/2835 KB   1936/1999 KB   
2016/2835 KB   1940/1999 KB   
2016/2835 KB   1944/1999 KB   
2016/2835 KB   1948/1999 KB   
2016/2835 KB   1952/1999 KB   
2020/2835 KB   1952/1999 KB   
2024/2835 KB   1952/1999 KB   
2028/2835 KB   1952/1999 KB   
2032/2835 KB   1952/1999 KB   
2032/2835 KB   1956/1999 KB   
2032/2835 KB   1960/1999 KB   
2032/2835 KB   1964/1999 KB   
2032/2835 KB   1968/1999 KB   
2036/2835 KB   1968/1999 KB   
2040/2835 KB   1968/1999 KB   
2040/2835 KB   1972/1999 KB   
2044/2835 KB   1972/1999 KB   
2044/2835 KB   1976/1999 KB   
2048/2835 KB   1976/1999 KB   
2048/2835 KB   1980/1999 KB   
2048/2835 KB   1984/1999 KB   
2052/2835 KB   1984/1999 KB   
2052/2835 KB   1988/1999 KB   
2056/2835 KB   1988/1999 KB   
2056/2835 KB   1992/1999 KB   
2056/2835 KB   1996/1999 KB   
2060/2835 KB   1996/1999 KB   
2060/2835 KB   1999/1999 KB   
2064/2835 KB   1999/1999 KB   
2068/2835 KB   1999/1999 KB   
2072/2835 KB   1999/1999 KB   
2076/2835 KB   1999/1999 KB   
2080/2835 KB   1999/1999 KB   
2084/2835 KB   1999/1999 KB   
2088/2835 KB   1999/1999 KB   
2092/2835 KB   1999/1999 KB   
2096/2835 KB   1999/1999 KB   
2100/2835 KB   1999/1999 KB   
2104/2835 KB   1999/1999 KB   
2108/2835 KB   1999/1999 KB   
2112/2835 KB   1999/1999 KB   
2116/2835 KB   1999/1999 KB   
2120/2835 KB   1999/1999 KB   
2124/2835 KB   1999/1999 KB   
2128/2835 KB   1999/1999 KB   
2132/2835 KB   1999/1999 KB   
2136/2835 KB   1999/1999 KB   
2140/2835 KB   1999/1999 KB   
2144/2835 KB   1999/1999 KB   
2148/2835 KB   1999/1999 KB   
2152/2835 KB   1999/1999 KB   
2156/2835 KB   1999/1999 KB   
2160/2835 KB   1999/1999 KB   
2164/2835 KB   1999/1999 KB   
2168/2835 KB   1999/1999 KB   
2172/2835 KB   1999/1999 KB   
2176/2835 KB   1999/1999 KB   
2180/2835 KB   1999/1999 KB   
2184/2835 KB   1999/1999 KB   
2188/2835 KB   1999/1999 KB   
2192/2835 KB   1999/1999 KB   
2196/2835 KB   1999/1999 KB   
2200/2835 KB   1999/1999 KB   
2204/2835 KB   1999/1999 KB   
2208/2835 KB   1999/1999 KB   
2212/2835 KB   1999/1999 KB   
2216/2835 KB   1999/1999 KB   
2220/2835 KB   1999/1999 KB   
2224/2835 KB   1999/1999 KB   
                              
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jets3t/jets3t/0.9.4/jets3t-0.9.4.jar (1999 KB at 11686.5 KB/sec)
2228/2835 KB                  
2232/2835 KB   
2236/2835 KB   
2240/2835 KB   
2244/2835 KB   
2248/2835 KB   
2252/2835 KB   
2256/2835 KB   
2260/2835 KB   
2264/2835 KB   
2268/2835 KB   
2272/2835 KB   
2276/2835 KB   
2280/2835 KB   
2284/2835 KB   
2288/2835 KB   
2292/2835 KB   
2296/2835 KB   
2300/2835 KB   
2304/2835 KB   
2308/2835 KB   
2312/2835 KB   
2316/2835 KB   
2320/2835 KB   
2324/2835 KB   
2328/2835 KB   
2332/2835 KB   
2336/2835 KB   
2340/2835 KB   
2344/2835 KB   
2348/2835 KB   
2352/2835 KB   
2356/2835 KB   
2360/2835 KB   
2364/2835 KB   
2368/2835 KB   
2372/2835 KB   
2376/2835 KB   
2380/2835 KB   
2384/2835 KB   
2388/2835 KB   
2392/2835 KB   
2396/2835 KB   
2400/2835 KB   
2404/2835 KB   
2408/2835 KB   
2412/2835 KB   
2416/2835 KB   
2420/2835 KB   
2424/2835 KB   
2428/2835 KB   
2432/2835 KB   
2436/2835 KB   
2440/2835 KB   
2444/2835 KB   
2448/2835 KB   
2452/2835 KB   
2456/2835 KB   
2460/2835 KB   
2464/2835 KB   
2468/2835 KB   
2472/2835 KB   
2476/2835 KB   
2480/2835 KB   
2484/2835 KB   
2488/2835 KB   
2492/2835 KB   
2496/2835 KB   
2500/2835 KB   
2504/2835 KB   
2508/2835 KB   
2512/2835 KB   
2516/2835 KB   
2520/2835 KB   
2524/2835 KB   
2528/2835 KB   
2532/2835 KB   
2536/2835 KB   
2540/2835 KB   
2544/2835 KB   
2548/2835 KB   
2552/2835 KB   
2556/2835 KB   
2560/2835 KB   
2564/2835 KB   
2568/2835 KB   
2572/2835 KB   
2576/2835 KB   
2580/2835 KB   
2584/2835 KB   
2588/2835 KB   
2592/2835 KB   
2596/2835 KB   
2600/2835 KB   
2604/2835 KB   
2608/2835 KB   
2612/2835 KB   
2616/2835 KB   
2620/2835 KB   
2624/2835 KB   
2628/2835 KB   
2632/2835 KB   
2636/2835 KB   
2640/2835 KB   
2644/2835 KB   
2648/2835 KB   
2652/2835 KB   
2656/2835 KB   
2660/2835 KB   
2664/2835 KB   
2668/2835 KB   
2672/2835 KB   
2676/2835 KB   
2680/2835 KB   
2684/2835 KB   
2688/2835 KB   
2692/2835 KB   
2696/2835 KB   
2700/2835 KB   
2704/2835 KB   
2708/2835 KB   
2712/2835 KB   
2716/2835 KB   
2720/2835 KB   
2724/2835 KB   
2728/2835 KB   
2732/2835 KB   
2736/2835 KB   
2740/2835 KB   
2744/2835 KB   
2748/2835 KB   
2752/2835 KB   
2756/2835 KB   
2760/2835 KB   
2764/2835 KB   
2768/2835 KB   
2772/2835 KB   
2776/2835 KB   
2780/2835 KB   
2784/2835 KB   
2788/2835 KB   
2792/2835 KB   
2796/2835 KB   
2800/2835 KB   
2804/2835 KB   
2808/2835 KB   
2812/2835 KB   
2816/2835 KB   
2820/2835 KB   
2824/2835 KB   
2828/2835 KB   
2832/2835 KB   
2835/2835 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.52/bcprov-jdk15on-1.52.jar (2835 KB at 13499.5 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-common ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-common >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-common ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-common <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-common ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-common ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/common/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-common ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364289076/common/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-common ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- antlr4-maven-plugin:4.5.1:antlr4 (default) @ druid-common ---
[INFO] ANTLR 4: Processing source directory /root/workspace/druid-io/druid/364289076/common/src/main/antlr4
[INFO] Processing grammar: io/druid/math/expr/antlr/Expr.g4
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-common ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 89 source files to /root/workspace/druid-io/druid/364289076/common/target/classes
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[27,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/ReferenceCountingResourceHolder.java:[25,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[27,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/ReferenceCountingResourceHolder.java:[25,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[27,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/ReferenceCountingResourceHolder.java:[25,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[117,55] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[132,61] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[158,68] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[177,13] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/StupidPool.java:[183,15] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/ReferenceCountingResourceHolder.java:[53,17] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/collections/ReferenceCountingResourceHolder.java:[59,20] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[INFO] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/common/utils/SerializerUtils.java: /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/common/utils/SerializerUtils.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/common/utils/SerializerUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/timeline/partition/PartitionHolder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/364289076/common/src/main/java/io/druid/timeline/partition/PartitionHolder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-common ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364289076/common/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 35 source files to /root/workspace/druid-io/druid/364289076/common/target/test-classes
[INFO] /root/workspace/druid-io/druid/364289076/common/src/test/java/io/druid/collections/OrderedMergeSequenceTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/364289076/common/src/test/java/io/druid/collections/OrderedMergeSequenceTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-common ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-common ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-jar-plugin:2.5:test-jar (default) @ druid-common ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-common ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-common ---
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/pom.xml to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/druid-io/druid/364289076/common/target/druid-common-0.13.0-SNAPSHOT-tests.jar to /root/./workspace/druid-io/druid/364289076/.m2/io/druid/druid-common/0.13.0-SNAPSHOT/druid-common-0.13.0-SNAPSHOT-tests.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-hll 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.pom
3/19 KB        
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.pom (19 KB at 831.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.pom (5 KB at 232.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/1.7.1/gson-1.7.1.pom (10 KB at 548.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4 KB at 234.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.pom (6 KB at 267.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.pom
419/419 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.pom (419 B at 24.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.pom
406/406 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.3.1/asm-tree-3.3.1.pom (406 B at 20.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.pom
417/417 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.3.1/asm-commons-3.3.1.pom (417 B at 25.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.pom
411/411 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-util/3.3.1/asm-util-3.3.1.pom (411 B at 26.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-xml/3.3.1/asm-xml-3.3.1.pom
409/409 B   
            
