[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
13/13 KB   44/156 KB   52/87 KB   27/206 KB   48/48 KB   
13/13 KB   44/156 KB   53/87 KB   27/206 KB   48/48 KB   
13/13 KB   44/156 KB   53/87 KB   29/206 KB   48/48 KB   
13/13 KB   44/156 KB   55/87 KB   29/206 KB   48/48 KB   
13/13 KB   44/156 KB   55/87 KB   30/206 KB   48/48 KB   
13/13 KB   44/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   45/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   47/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   48/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   49/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   51/156 KB   55/87 KB   31/206 KB   48/48 KB   
13/13 KB   51/156 KB   56/87 KB   31/206 KB   48/48 KB   
13/13 KB   52/156 KB   56/87 KB   31/206 KB   48/48 KB   
13/13 KB   52/156 KB   57/87 KB   31/206 KB   48/48 KB   
13/13 KB   52/156 KB   59/87 KB   31/206 KB   48/48 KB   
13/13 KB   52/156 KB   59/87 KB   33/206 KB   48/48 KB   
13/13 KB   52/156 KB   59/87 KB   34/206 KB   48/48 KB   
13/13 KB   52/156 KB   59/87 KB   35/206 KB   48/48 KB   
13/13 KB   53/156 KB   59/87 KB   35/206 KB   48/48 KB   
13/13 KB   55/156 KB   59/87 KB   35/206 KB   48/48 KB   
13/13 KB   56/156 KB   59/87 KB   35/206 KB   48/48 KB   
                                                         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 KB at 58.3 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
57/156 KB   59/87 KB   35/206 KB   48/48 KB              
59/156 KB   59/87 KB   35/206 KB   48/48 KB   
59/156 KB   59/87 KB   37/206 KB   48/48 KB   
60/156 KB   59/87 KB   37/206 KB   48/48 KB   
60/156 KB   59/87 KB   38/206 KB   48/48 KB   
60/156 KB   59/87 KB   39/206 KB   48/48 KB   
60/156 KB   60/87 KB   39/206 KB   48/48 KB   
60/156 KB   61/87 KB   39/206 KB   48/48 KB   
60/156 KB   63/87 KB   39/206 KB   48/48 KB   
60/156 KB   63/87 KB   39/206 KB   48/48 KB   
61/156 KB   63/87 KB   39/206 KB   48/48 KB   
63/156 KB   63/87 KB   39/206 KB   48/48 KB   
63/156 KB   63/87 KB   39/206 KB   48/48 KB   
64/156 KB   63/87 KB   39/206 KB   48/48 KB   
65/156 KB   63/87 KB   39/206 KB   48/48 KB   
67/156 KB   63/87 KB   39/206 KB   48/48 KB   
68/156 KB   63/87 KB   39/206 KB   48/48 KB   
68/156 KB   63/87 KB   41/206 KB   48/48 KB   
68/156 KB   63/87 KB   42/206 KB   48/48 KB   
68/156 KB   63/87 KB   42/206 KB   48/48 KB   
68/156 KB   63/87 KB   44/206 KB   48/48 KB   
69/156 KB   63/87 KB   44/206 KB   48/48 KB   
69/156 KB   63/87 KB   45/206 KB   48/48 KB   
71/156 KB   63/87 KB   45/206 KB   48/48 KB   
71/156 KB   63/87 KB   46/206 KB   48/48 KB   
72/156 KB   63/87 KB   46/206 KB   48/48 KB   
73/156 KB   63/87 KB   46/206 KB   48/48 KB   
75/156 KB   63/87 KB   46/206 KB   48/48 KB   
76/156 KB   63/87 KB   46/206 KB   48/48 KB   
77/156 KB   63/87 KB   46/206 KB   48/48 KB   
79/156 KB   63/87 KB   46/206 KB   48/48 KB   
80/156 KB   63/87 KB   46/206 KB   48/48 KB   
80/156 KB   63/87 KB   48/206 KB   48/48 KB   
80/156 KB   63/87 KB   49/206 KB   48/48 KB   
80/156 KB   63/87 KB   50/206 KB   48/48 KB   
81/156 KB   63/87 KB   50/206 KB   48/48 KB   
83/156 KB   63/87 KB   50/206 KB   48/48 KB   
84/156 KB   63/87 KB   50/206 KB   48/48 KB   
85/156 KB   63/87 KB   50/206 KB   48/48 KB   
87/156 KB   63/87 KB   50/206 KB   48/48 KB   
88/156 KB   63/87 KB   50/206 KB   48/48 KB   
89/156 KB   63/87 KB   50/206 KB   48/48 KB   
91/156 KB   63/87 KB   50/206 KB   48/48 KB   
92/156 KB   63/87 KB   50/206 KB   48/48 KB   
93/156 KB   63/87 KB   50/206 KB   48/48 KB   
95/156 KB   63/87 KB   50/206 KB   48/48 KB   
96/156 KB   63/87 KB   50/206 KB   48/48 KB   
96/156 KB   63/87 KB   52/206 KB   48/48 KB   
96/156 KB   63/87 KB   53/206 KB   48/48 KB   
96/156 KB   63/87 KB   54/206 KB   48/48 KB   
96/156 KB   63/87 KB   56/206 KB   48/48 KB   
96/156 KB   63/87 KB   57/206 KB   48/48 KB   
96/156 KB   63/87 KB   58/206 KB   48/48 KB   
96/156 KB   63/87 KB   60/206 KB   48/48 KB   
96/156 KB   63/87 KB   61/206 KB   48/48 KB   
96/156 KB   63/87 KB   62/206 KB   48/48 KB   
96/156 KB   63/87 KB   63/206 KB   48/48 KB   
96/156 KB   64/87 KB   63/206 KB   48/48 KB   
96/156 KB   66/87 KB   63/206 KB   48/48 KB   
96/156 KB   67/87 KB   63/206 KB   48/48 KB   
96/156 KB   68/87 KB   63/206 KB   48/48 KB   
96/156 KB   69/87 KB   63/206 KB   48/48 KB   
96/156 KB   71/87 KB   63/206 KB   48/48 KB   
96/156 KB   72/87 KB   63/206 KB   48/48 KB   
96/156 KB   73/87 KB   63/206 KB   48/48 KB   
96/156 KB   75/87 KB   63/206 KB   48/48 KB   
96/156 KB   76/87 KB   63/206 KB   48/48 KB   
96/156 KB   77/87 KB   63/206 KB   48/48 KB   
96/156 KB   79/87 KB   63/206 KB   48/48 KB   
96/156 KB   80/87 KB   63/206 KB   48/48 KB   
96/156 KB   81/87 KB   63/206 KB   48/48 KB   
96/156 KB   83/87 KB   63/206 KB   48/48 KB   
96/156 KB   83/87 KB   64/206 KB   48/48 KB   
96/156 KB   83/87 KB   66/206 KB   48/48 KB   
96/156 KB   83/87 KB   66/206 KB   48/48 KB   
96/156 KB   83/87 KB   68/206 KB   48/48 KB   
96/156 KB   84/87 KB   68/206 KB   48/48 KB   
96/156 KB   84/87 KB   69/206 KB   48/48 KB   
96/156 KB   85/87 KB   69/206 KB   48/48 KB   
96/156 KB   85/87 KB   70/206 KB   48/48 KB   
96/156 KB   87/87 KB   70/206 KB   48/48 KB   
96/156 KB   87/87 KB   72/206 KB   48/48 KB   
96/156 KB   87/87 KB   72/206 KB   48/48 KB   
96/156 KB   87/87 KB   73/206 KB   48/48 KB   
96/156 KB   87/87 KB   75/206 KB   48/48 KB   
96/156 KB   87/87 KB   75/206 KB   48/48 KB   
96/156 KB   87/87 KB   76/206 KB   48/48 KB   
96/156 KB   87/87 KB   77/206 KB   48/48 KB   
96/156 KB   87/87 KB   79/206 KB   48/48 KB   
97/156 KB   87/87 KB   79/206 KB   48/48 KB   
97/156 KB   87/87 KB   80/206 KB   48/48 KB   
99/156 KB   87/87 KB   80/206 KB   48/48 KB   
99/156 KB   87/87 KB   81/206 KB   48/48 KB   
99/156 KB   87/87 KB   82/206 KB   48/48 KB   
100/156 KB   87/87 KB   82/206 KB   48/48 KB   
101/156 KB   87/87 KB   82/206 KB   48/48 KB   
103/156 KB   87/87 KB   82/206 KB   48/48 KB   
104/156 KB   87/87 KB   82/206 KB   48/48 KB   
105/156 KB   87/87 KB   82/206 KB   48/48 KB   
107/156 KB   87/87 KB   82/206 KB   48/48 KB   
107/156 KB   87/87 KB   84/206 KB   48/48 KB   
108/156 KB   87/87 KB   84/206 KB   48/48 KB   
108/156 KB   87/87 KB   85/206 KB   48/48 KB   
109/156 KB   87/87 KB   85/206 KB   48/48 KB   
109/156 KB   87/87 KB   86/206 KB   48/48 KB   
111/156 KB   87/87 KB   86/206 KB   48/48 KB   
112/156 KB   87/87 KB   86/206 KB   48/48 KB   
113/156 KB   87/87 KB   86/206 KB   48/48 KB   
115/156 KB   87/87 KB   86/206 KB   48/48 KB   
116/156 KB   87/87 KB   86/206 KB   48/48 KB   
117/156 KB   87/87 KB   86/206 KB   48/48 KB   
119/156 KB   87/87 KB   86/206 KB   48/48 KB   
120/156 KB   87/87 KB   86/206 KB   48/48 KB   
121/156 KB   87/87 KB   86/206 KB   48/48 KB   
123/156 KB   87/87 KB   86/206 KB   48/48 KB   
124/156 KB   87/87 KB   86/206 KB   48/48 KB   
125/156 KB   87/87 KB   86/206 KB   48/48 KB   
127/156 KB   87/87 KB   86/206 KB   48/48 KB   
128/156 KB   87/87 KB   86/206 KB   48/48 KB   
129/156 KB   87/87 KB   86/206 KB   48/48 KB   
131/156 KB   87/87 KB   86/206 KB   48/48 KB   
132/156 KB   87/87 KB   86/206 KB   48/48 KB   
133/156 KB   87/87 KB   86/206 KB   48/48 KB   
133/156 KB   87/87 KB   88/206 KB   48/48 KB   
135/156 KB   87/87 KB   88/206 KB   48/48 KB   
136/156 KB   87/87 KB   88/206 KB   48/48 KB   
136/156 KB   87/87 KB   89/206 KB   48/48 KB   
136/156 KB   87/87 KB   90/206 KB   48/48 KB   
137/156 KB   87/87 KB   90/206 KB   48/48 KB   
139/156 KB   87/87 KB   90/206 KB   48/48 KB   
140/156 KB   87/87 KB   90/206 KB   48/48 KB   
                                               
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (48 KB at 157.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
141/156 KB   87/87 KB   90/206 KB              
143/156 KB   87/87 KB   90/206 KB   
144/156 KB   87/87 KB   90/206 KB   
145/156 KB   87/87 KB   90/206 KB   
147/156 KB   87/87 KB   90/206 KB   
147/156 KB   87/87 KB   92/206 KB   
148/156 KB   87/87 KB   92/206 KB   
148/156 KB   87/87 KB   93/206 KB   
148/156 KB   87/87 KB   94/206 KB   
148/156 KB   87/87 KB   95/206 KB   
149/156 KB   87/87 KB   95/206 KB   
151/156 KB   87/87 KB   95/206 KB   
152/156 KB   87/87 KB   95/206 KB   
153/156 KB   87/87 KB   95/206 KB   
155/156 KB   87/87 KB   95/206 KB   
156/156 KB   87/87 KB   95/206 KB   
156/156 KB   87/87 KB   95/206 KB   
1/21 KB   156/156 KB   87/87 KB   95/206 KB   
2/21 KB   156/156 KB   87/87 KB   95/206 KB   
4/21 KB   156/156 KB   87/87 KB   95/206 KB   
5/21 KB   156/156 KB   87/87 KB   95/206 KB   
6/21 KB   156/156 KB   87/87 KB   95/206 KB   
8/21 KB   156/156 KB   87/87 KB   95/206 KB   
9/21 KB   156/156 KB   87/87 KB   95/206 KB   
11/21 KB   156/156 KB   87/87 KB   95/206 KB   
12/21 KB   156/156 KB   87/87 KB   95/206 KB   
13/21 KB   156/156 KB   87/87 KB   95/206 KB   
14/21 KB   156/156 KB   87/87 KB   95/206 KB   
14/21 KB   156/156 KB   87/87 KB   97/206 KB   
15/21 KB   156/156 KB   87/87 KB   97/206 KB   
15/21 KB   156/156 KB   87/87 KB   98/206 KB   
15/21 KB   156/156 KB   87/87 KB   98/206 KB   
16/21 KB   156/156 KB   87/87 KB   98/206 KB   
16/21 KB   156/156 KB   87/87 KB   100/206 KB   
18/21 KB   156/156 KB   87/87 KB   100/206 KB   
18/21 KB   156/156 KB   87/87 KB   101/206 KB   
19/21 KB   156/156 KB   87/87 KB   101/206 KB   
19/21 KB   156/156 KB   87/87 KB   102/206 KB   
20/21 KB   156/156 KB   87/87 KB   102/206 KB   
21/21 KB   156/156 KB   87/87 KB   102/206 KB   
21/21 KB   156/156 KB   87/87 KB   104/206 KB   
21/21 KB   156/156 KB   87/87 KB   105/206 KB   
21/21 KB   156/156 KB   87/87 KB   106/206 KB   
21/21 KB   156/156 KB   87/87 KB   108/206 KB   
21/21 KB   156/156 KB   87/87 KB   109/206 KB   
21/21 KB   156/156 KB   87/87 KB   110/206 KB   
21/21 KB   156/156 KB   87/87 KB   112/206 KB   
21/21 KB   156/156 KB   87/87 KB   113/206 KB   
21/21 KB   156/156 KB   87/87 KB   114/206 KB   
21/21 KB   156/156 KB   87/87 KB   116/206 KB   
21/21 KB   156/156 KB   87/87 KB   117/206 KB   
21/21 KB   156/156 KB   87/87 KB   119/206 KB   
21/21 KB   156/156 KB   87/87 KB   120/206 KB   
21/21 KB   156/156 KB   87/87 KB   121/206 KB   
21/21 KB   156/156 KB   87/87 KB   123/206 KB   
21/21 KB   156/156 KB   87/87 KB   124/206 KB   
21/21 KB   156/156 KB   87/87 KB   125/206 KB   
21/21 KB   156/156 KB   87/87 KB   126/206 KB   
21/21 KB   156/156 KB   87/87 KB   128/206 KB   
21/21 KB   156/156 KB   87/87 KB   129/206 KB   
21/21 KB   156/156 KB   87/87 KB   130/206 KB   
21/21 KB   156/156 KB   87/87 KB   132/206 KB   
21/21 KB   156/156 KB   87/87 KB   133/206 KB   
21/21 KB   156/156 KB   87/87 KB   134/206 KB   
21/21 KB   156/156 KB   87/87 KB   136/206 KB   
21/21 KB   156/156 KB   87/87 KB   137/206 KB   
21/21 KB   156/156 KB   87/87 KB   138/206 KB   
21/21 KB   156/156 KB   87/87 KB   140/206 KB   
21/21 KB   156/156 KB   87/87 KB   141/206 KB   
21/21 KB   156/156 KB   87/87 KB   142/206 KB   
21/21 KB   156/156 KB   87/87 KB   144/206 KB   
21/21 KB   156/156 KB   87/87 KB   145/206 KB   
21/21 KB   156/156 KB   87/87 KB   146/206 KB   
21/21 KB   156/156 KB   87/87 KB   148/206 KB   
21/21 KB   156/156 KB   87/87 KB   149/206 KB   
21/21 KB   156/156 KB   87/87 KB   150/206 KB   
21/21 KB   156/156 KB   87/87 KB   152/206 KB   
21/21 KB   156/156 KB   87/87 KB   153/206 KB   
21/21 KB   156/156 KB   87/87 KB   154/206 KB   
21/21 KB   156/156 KB   87/87 KB   156/206 KB   
21/21 KB   156/156 KB   87/87 KB   157/206 KB   
21/21 KB   156/156 KB   87/87 KB   159/206 KB   
21/21 KB   156/156 KB   87/87 KB   160/206 KB   
21/21 KB   156/156 KB   87/87 KB   161/206 KB   
21/21 KB   156/156 KB   87/87 KB   163/206 KB   
21/21 KB   156/156 KB   87/87 KB   164/206 KB   
21/21 KB   156/156 KB   87/87 KB   165/206 KB   
21/21 KB   156/156 KB   87/87 KB   166/206 KB   
21/21 KB   156/156 KB   87/87 KB   168/206 KB   
21/21 KB   156/156 KB   87/87 KB   169/206 KB   
21/21 KB   156/156 KB   87/87 KB   171/206 KB   
21/21 KB   156/156 KB   87/87 KB   172/206 KB   
21/21 KB   156/156 KB   87/87 KB   173/206 KB   
21/21 KB   156/156 KB   87/87 KB   175/206 KB   
21/21 KB   156/156 KB   87/87 KB   176/206 KB   
21/21 KB   156/156 KB   87/87 KB   177/206 KB   
21/21 KB   156/156 KB   87/87 KB   179/206 KB   
21/21 KB   156/156 KB   87/87 KB   180/206 KB   
21/21 KB   156/156 KB   87/87 KB   181/206 KB   
21/21 KB   156/156 KB   87/87 KB   182/206 KB   
21/21 KB   156/156 KB   87/87 KB   184/206 KB   
21/21 KB   156/156 KB   87/87 KB   185/206 KB   
21/21 KB   156/156 KB   87/87 KB   186/206 KB   
21/21 KB   156/156 KB   87/87 KB   188/206 KB   
21/21 KB   156/156 KB   87/87 KB   189/206 KB   
21/21 KB   156/156 KB   87/87 KB   190/206 KB   
21/21 KB   156/156 KB   87/87 KB   192/206 KB   
21/21 KB   156/156 KB   87/87 KB   193/206 KB   
21/21 KB   156/156 KB   87/87 KB   194/206 KB   
21/21 KB   156/156 KB   87/87 KB   196/206 KB   
21/21 KB   156/156 KB   87/87 KB   197/206 KB   
21/21 KB   156/156 KB   87/87 KB   198/206 KB   
21/21 KB   156/156 KB   87/87 KB   200/206 KB   
21/21 KB   156/156 KB   87/87 KB   201/206 KB   
21/21 KB   156/156 KB   87/87 KB   202/206 KB   
21/21 KB   156/156 KB   87/87 KB   204/206 KB   
21/21 KB   156/156 KB   87/87 KB   205/206 KB   
21/21 KB   156/156 KB   87/87 KB   206/206 KB   
                                                
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (87 KB at 216.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
21/21 KB   156/156 KB   1/35 KB   206/206 KB    
21/21 KB   156/156 KB   3/35 KB   206/206 KB   
21/21 KB   156/156 KB   4/35 KB   206/206 KB   
21/21 KB   156/156 KB   5/35 KB   206/206 KB   
21/21 KB   156/156 KB   7/35 KB   206/206 KB   
21/21 KB   156/156 KB   8/35 KB   206/206 KB   
21/21 KB   156/156 KB   9/35 KB   206/206 KB   
21/21 KB   156/156 KB   11/35 KB   206/206 KB   
21/21 KB   156/156 KB   12/35 KB   206/206 KB   
21/21 KB   156/156 KB   13/35 KB   206/206 KB   
21/21 KB   156/156 KB   14/35 KB   206/206 KB   
21/21 KB   156/156 KB   15/35 KB   206/206 KB   
21/21 KB   156/156 KB   16/35 KB   206/206 KB   
21/21 KB   156/156 KB   18/35 KB   206/206 KB   
                                                
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (156 KB at 373.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
                                                
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 KB at 47.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
19/35 KB   206/206 KB                           
20/35 KB   206/206 KB   
22/35 KB   206/206 KB   
23/35 KB   206/206 KB   
24/35 KB   206/206 KB   
26/35 KB   206/206 KB   
27/35 KB   206/206 KB   
28/35 KB   206/206 KB   
30/35 KB   206/206 KB   
                        
Downloaded: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar (206 KB at 406.6 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
1/86 KB   30/35 KB      
3/86 KB   30/35 KB   
4/86 KB   30/35 KB   
4/86 KB   31/35 KB   
4/86 KB   32/35 KB   
4/86 KB   34/35 KB   
4/86 KB   35/35 KB   
4/86 KB   35/35 KB   
4/86 KB   35/35 KB   1/24 KB   
4/86 KB   35/35 KB   3/24 KB   
4/86 KB   35/35 KB   4/24 KB   
4/86 KB   35/35 KB   5/24 KB   
4/86 KB   35/35 KB   7/24 KB   
4/86 KB   35/35 KB   8/24 KB   
4/86 KB   35/35 KB   9/24 KB   
4/86 KB   35/35 KB   11/24 KB   
4/86 KB   35/35 KB   12/24 KB   
4/86 KB   35/35 KB   13/24 KB   
4/86 KB   35/35 KB   15/24 KB   
4/86 KB   35/35 KB   16/24 KB   
4/86 KB   35/35 KB   16/24 KB   1/14 KB   
4/86 KB   35/35 KB   16/24 KB   3/14 KB   
4/86 KB   35/35 KB   16/24 KB   4/14 KB   
4/86 KB   35/35 KB   16/24 KB   5/14 KB   
4/86 KB   35/35 KB   16/24 KB   7/14 KB   
4/86 KB   35/35 KB   16/24 KB   8/14 KB   
4/86 KB   35/35 KB   16/24 KB   9/14 KB   
4/86 KB   35/35 KB   16/24 KB   11/14 KB   
4/86 KB   35/35 KB   16/24 KB   12/14 KB   
4/86 KB   35/35 KB   16/24 KB   13/14 KB   
4/86 KB   35/35 KB   16/24 KB   14/14 KB   
4/86 KB   35/35 KB   17/24 KB   14/14 KB   
4/86 KB   35/35 KB   19/24 KB   14/14 KB   
4/86 KB   35/35 KB   20/24 KB   14/14 KB   
5/86 KB   35/35 KB   20/24 KB   14/14 KB   
7/86 KB   35/35 KB   20/24 KB   14/14 KB   
8/86 KB   35/35 KB   20/24 KB   14/14 KB   
9/86 KB   35/35 KB   20/24 KB   14/14 KB   
11/86 KB   35/35 KB   20/24 KB   14/14 KB   
12/86 KB   35/35 KB   20/24 KB   14/14 KB   
13/86 KB   35/35 KB   20/24 KB   14/14 KB   
15/86 KB   35/35 KB   20/24 KB   14/14 KB   
16/86 KB   35/35 KB   20/24 KB   14/14 KB   
17/86 KB   35/35 KB   20/24 KB   14/14 KB   
19/86 KB   35/35 KB   20/24 KB   14/14 KB   
20/86 KB   35/35 KB   20/24 KB   14/14 KB   
21/86 KB   35/35 KB   20/24 KB   14/14 KB   
22/86 KB   35/35 KB   20/24 KB   14/14 KB   
23/86 KB   35/35 KB   20/24 KB   14/14 KB   
24/86 KB   35/35 KB   20/24 KB   14/14 KB   
26/86 KB   35/35 KB   20/24 KB   14/14 KB   
27/86 KB   35/35 KB   20/24 KB   14/14 KB   
28/86 KB   35/35 KB   20/24 KB   14/14 KB   
30/86 KB   35/35 KB   20/24 KB   14/14 KB   
30/86 KB   35/35 KB   21/24 KB   14/14 KB   
30/86 KB   35/35 KB   23/24 KB   14/14 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   1/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   3/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   4/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   5/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   7/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   8/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   9/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   11/119 KB   
30/86 KB   35/35 KB   24/24 KB   14/14 KB   12/119 KB   
                                                        
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 KB at 56.1 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
30/86 KB   24/24 KB   14/14 KB   13/119 KB              
30/86 KB   24/24 KB   14/14 KB   15/119 KB   
30/86 KB   24/24 KB   14/14 KB   16/119 KB   
30/86 KB   24/24 KB   14/14 KB   17/119 KB   
30/86 KB   24/24 KB   14/14 KB   19/119 KB   
30/86 KB   24/24 KB   14/14 KB   20/119 KB   
                                             
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 KB at 21.3 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
31/86 KB   24/24 KB   20/119 KB              
32/86 KB   24/24 KB   20/119 KB   
33/86 KB   24/24 KB   20/119 KB   
35/86 KB   24/24 KB   20/119 KB   
36/86 KB   24/24 KB   20/119 KB   
37/86 KB   24/24 KB   20/119 KB   
39/86 KB   24/24 KB   20/119 KB   
40/86 KB   24/24 KB   20/119 KB   
40/86 KB   24/24 KB   21/119 KB   
40/86 KB   24/24 KB   23/119 KB   
40/86 KB   24/24 KB   24/119 KB   
41/86 KB   24/24 KB   24/119 KB   
41/86 KB   24/24 KB   25/119 KB   
43/86 KB   24/24 KB   25/119 KB   
