[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e2a 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 143.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 16.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 122.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 40.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
3/558 KB   
5/558 KB   
8/558 KB   
11/558 KB   
13/558 KB   
16/558 KB   
19/558 KB   
21/558 KB   
24/558 KB   
27/558 KB   
29/558 KB   
32/558 KB   
36/558 KB   
40/558 KB   
44/558 KB   
48/558 KB   
1/107 KB   48/558 KB   
1/107 KB   48/558 KB   3/232 KB   
4/107 KB   48/558 KB   3/232 KB   
4/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   5/232 KB   
6/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   52/558 KB   11/232 KB   
14/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   13/232 KB   
17/107 KB   11/30 KB   56/558 KB   13/232 KB   
17/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   16/232 KB   
265/265 KB   328/558 KB   232/232 KB   135/135 KB   56/139 KB   
265/265 KB   328/558 KB   232/232 KB   135/135 KB   60/139 KB   
265/265 KB   332/558 KB   232/232 KB   135/135 KB   60/139 KB   
265/265 KB   332/558 KB   232/232 KB   135/135 KB   64/139 KB   
265/265 KB   336/558 KB   232/232 KB   135/135 KB   64/139 KB   
265/265 KB   336/558 KB   232/232 KB   135/135 KB   68/139 KB   
265/265 KB   336/558 KB   232/232 KB   135/135 KB   72/139 KB   
265/265 KB   336/558 KB   232/232 KB   135/135 KB   76/139 KB   
265/265 KB   336/558 KB   232/232 KB   135/135 KB   80/139 KB   
265/265 KB   340/558 KB   232/232 KB   135/135 KB   80/139 KB   
265/265 KB   344/558 KB   232/232 KB   135/135 KB   84/139 KB   
265/265 KB   344/558 KB   232/232 KB   135/135 KB   84/139 KB   
265/265 KB   344/558 KB   232/232 KB   135/135 KB   88/139 KB   
265/265 KB   348/558 KB   232/232 KB   135/135 KB   88/139 KB   
265/265 KB   348/558 KB   232/232 KB   135/135 KB   92/139 KB   
265/265 KB   352/558 KB   232/232 KB   135/135 KB   96/139 KB   
265/265 KB   352/558 KB   232/232 KB   135/135 KB   96/139 KB   
265/265 KB   356/558 KB   232/232 KB   135/135 KB   96/139 KB   
265/265 KB   360/558 KB   232/232 KB   135/135 KB   96/139 KB   
265/265 KB   360/558 KB   232/232 KB   135/135 KB   100/139 KB   
265/265 KB   364/558 KB   232/232 KB   135/135 KB   100/139 KB   
265/265 KB   364/558 KB   232/232 KB   135/135 KB   104/139 KB   
265/265 KB   368/558 KB   232/232 KB   135/135 KB   104/139 KB   
265/265 KB   368/558 KB   232/232 KB   135/135 KB   108/139 KB   
265/265 KB   368/558 KB   232/232 KB   135/135 KB   112/139 KB   
                                                                 
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar (135 KB at 1494.7 KB/sec)
                                                                 
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar (232 KB at 2547.0 KB/sec)
                                                                 
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar (265 KB at 2907.6 KB/sec)
372/558 KB   112/139 KB                                          
376/558 KB   112/139 KB   
380/558 KB   112/139 KB   
384/558 KB   112/139 KB   
384/558 KB   116/139 KB   
384/558 KB   120/139 KB   
384/558 KB   124/139 KB   
384/558 KB   128/139 KB   
384/558 KB   132/139 KB   
384/558 KB   136/139 KB   
384/558 KB   139/139 KB   
388/558 KB   139/139 KB   
392/558 KB   139/139 KB   
396/558 KB   139/139 KB   
400/558 KB   139/139 KB   
404/558 KB   139/139 KB   
408/558 KB   139/139 KB   
412/558 KB   139/139 KB   
416/558 KB   139/139 KB   
420/558 KB   139/139 KB   
424/558 KB   139/139 KB   
428/558 KB   139/139 KB   
432/558 KB   139/139 KB   
436/558 KB   139/139 KB   
440/558 KB   139/139 KB   
444/558 KB   139/139 KB   
448/558 KB   139/139 KB   
452/558 KB   139/139 KB   
456/558 KB   139/139 KB   
460/558 KB   139/139 KB   
464/558 KB   139/139 KB   
468/558 KB   139/139 KB   
472/558 KB   139/139 KB   
                          
476/558 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar (139 KB at 1368.7 KB/sec)
480/558 KB   
484/558 KB   
488/558 KB   
492/558 KB   
496/558 KB   
500/558 KB   
504/558 KB   
508/558 KB   
512/558 KB   
516/558 KB   
520/558 KB   
524/558 KB   
528/558 KB   
532/558 KB   
536/558 KB   
540/558 KB   
544/558 KB   
548/558 KB   
552/558 KB   
556/558 KB   
558/558 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar (558 KB at 4727.7 KB/sec)
[INFO] argLine set to -javaagent:/root/./workspace/Arquisoft/Loader_e2a/373180383/.m2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar=destfile=/root/workspace/Arquisoft/Loader_e2a/373180383/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
3/3 KB       
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (3 KB at 135.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2 KB at 122.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3 KB at 148.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2 KB at 77.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (3 KB at 121.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (2 KB at 44.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (2 KB at 77.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (2 KB at 90.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 297.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 74.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (2 KB at 106.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (2 KB at 61.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
424/424 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 27.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (4 KB at 119.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 110.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (3 KB at 108.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 68.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 61.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 161.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 36.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 147.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 155.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 289.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 51.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 163.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/114 KB   
5/114 KB   
8/114 KB   
11/114 KB   
13/114 KB   
16/114 KB   
19/114 KB   
21/114 KB   
24/114 KB   
4/13 KB   24/114 KB   
4/13 KB   27/114 KB   
8/13 KB   27/114 KB   
8/13 KB   29/114 KB   
12/13 KB   29/114 KB   
13/13 KB   29/114 KB   
13/13 KB   32/114 KB   
13/13 KB   4/29 KB   32/114 KB   
13/13 KB   8/29 KB   32/114 KB   4/35 KB   
13/13 KB   4/29 KB   32/114 KB   4/35 KB   
13/13 KB   12/29 KB   32/114 KB   4/35 KB   
13/13 KB   16/29 KB   32/114 KB   8/35 KB   
13/13 KB   16/29 KB   32/114 KB   8/35 KB   
13/13 KB   16/29 KB   36/114 KB   8/35 KB   
13/13 KB   16/29 KB   36/114 KB   12/35 KB   
13/13 KB   16/29 KB   40/114 KB   12/35 KB   
13/13 KB   16/29 KB   40/114 KB   16/35 KB   
13/13 KB   16/29 KB   44/114 KB   16/35 KB   
13/13 KB   16/29 KB   48/114 KB   16/35 KB   
13/13 KB   16/29 KB   48/114 KB   20/35 KB   
13/13 KB   20/29 KB   48/114 KB   20/35 KB   
13/13 KB   20/29 KB   48/114 KB   24/35 KB   
13/13 KB   24/29 KB   48/114 KB   24/35 KB   
13/13 KB   28/29 KB   48/114 KB   24/35 KB   
13/13 KB   28/29 KB   48/114 KB   28/35 KB   
13/13 KB   29/29 KB   48/114 KB   28/35 KB   
13/13 KB   29/29 KB   48/114 KB   32/35 KB   
13/13 KB   29/29 KB   48/114 KB   35/35 KB   
13/13 KB   29/29 KB   52/114 KB   35/35 KB   
13/13 KB   29/29 KB   56/114 KB   35/35 KB   
13/13 KB   29/29 KB   60/114 KB   35/35 KB   
13/13 KB   29/29 KB   64/114 KB   35/35 KB   
13/13 KB   29/29 KB   68/114 KB   35/35 KB   
13/13 KB   29/29 KB   72/114 KB   35/35 KB   
13/13 KB   29/29 KB   76/114 KB   35/35 KB   
13/13 KB   29/29 KB   80/114 KB   35/35 KB   
13/13 KB   29/29 KB   84/114 KB   35/35 KB   
13/13 KB   29/29 KB   88/114 KB   35/35 KB   
13/13 KB   29/29 KB   92/114 KB   35/35 KB   
13/13 KB   29/29 KB   96/114 KB   35/35 KB   
13/13 KB   29/29 KB   100/114 KB   35/35 KB   
13/13 KB   29/29 KB   104/114 KB   35/35 KB   
13/13 KB   29/29 KB   108/114 KB   35/35 KB   
13/13 KB   29/29 KB   112/114 KB   35/35 KB   
13/13 KB   29/29 KB   114/114 KB   35/35 KB   
13/13 KB   29/29 KB   4/56 KB   114/114 KB   35/35 KB   
13/13 KB   29/29 KB   8/56 KB   114/114 KB   35/35 KB   
13/13 KB   29/29 KB   12/56 KB   114/114 KB   35/35 KB   
13/13 KB   29/29 KB   16/56 KB   114/114 KB   35/35 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 570.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
                                                         
20/56 KB   114/114 KB   35/35 KB                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1283.8 KB/sec)
24/56 KB   114/114 KB   35/35 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
28/56 KB   114/114 KB   35/35 KB   
32/56 KB   114/114 KB   35/35 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 1376.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
36/56 KB   114/114 KB              
40/56 KB   114/114 KB   
44/56 KB   114/114 KB   
48/56 KB   114/114 KB   
52/56 KB   114/114 KB   
56/56 KB   114/114 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 4202.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
56/56 KB   4/21 KB      
56/56 KB   8/21 KB   
56/56 KB   12/21 KB   
4/149 KB   56/56 KB   12/21 KB   
4/149 KB   56/56 KB   16/21 KB   
8/149 KB   56/56 KB   16/21 KB   
12/149 KB   56/56 KB   16/21 KB   
16/149 KB   56/56 KB   16/21 KB   
16/149 KB   56/56 KB   20/21 KB   
16/149 KB   56/56 KB   21/21 KB   
20/149 KB   56/56 KB   21/21 KB   
24/149 KB   56/56 KB   21/21 KB   
28/149 KB   56/56 KB   21/21 KB   
32/149 KB   56/56 KB   21/21 KB   
32/149 KB   4/10 KB   56/56 KB   21/21 KB   
                                            
32/149 KB   8/10 KB   21/21 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 1623.0 KB/sec)
32/149 KB   10/10 KB   21/21 KB   
32/149 KB   10/10 KB   3/6 KB   21/21 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
32/149 KB   10/10 KB   6/6 KB   21/21 KB   
32/149 KB   10/10 KB   6/6 KB   21/21 KB   
36/149 KB   10/10 KB   6/6 KB   21/21 KB   
40/149 KB   10/10 KB   6/6 KB   21/21 KB   
44/149 KB   10/10 KB   6/6 KB   21/21 KB   
48/149 KB   10/10 KB   6/6 KB   21/21 KB   
52/149 KB   10/10 KB   6/6 KB   21/21 KB   
56/149 KB   10/10 KB   6/6 KB   21/21 KB   
60/149 KB   10/10 KB   6/6 KB   21/21 KB   
64/149 KB   10/10 KB   6/6 KB   21/21 KB   
68/149 KB   10/10 KB   6/6 KB   21/21 KB   
72/149 KB   10/10 KB   6/6 KB   21/21 KB   
76/149 KB   10/10 KB   6/6 KB   21/21 KB   
80/149 KB   10/10 KB   6/6 KB   21/21 KB   
84/149 KB   10/10 KB   6/6 KB   21/21 KB   
88/149 KB   10/10 KB   6/6 KB   21/21 KB   
92/149 KB   10/10 KB   6/6 KB   21/21 KB   
96/149 KB   10/10 KB   6/6 KB   21/21 KB   
                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 506.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
100/149 KB   10/10 KB   6/6 KB             
104/149 KB   10/10 KB   6/6 KB   
108/149 KB   10/10 KB   6/6 KB   
112/149 KB   10/10 KB   6/6 KB   
116/149 KB   10/10 KB   6/6 KB   
120/149 KB   10/10 KB   6/6 KB   
124/149 KB   10/10 KB   6/6 KB   
128/149 KB   10/10 KB   6/6 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 231.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
132/149 KB   6/6 KB              
136/149 KB   6/6 KB   
140/149 KB   6/6 KB   
144/149 KB   6/6 KB   
144/149 KB   6/6 KB   4/24 KB   
144/149 KB   6/6 KB   8/24 KB   
144/149 KB   6/6 KB   12/24 KB   
148/149 KB   6/6 KB   12/24 KB   
148/149 KB   6/6 KB   16/24 KB   
149/149 KB   6/6 KB   16/24 KB   
149/149 KB   6/6 KB   20/24 KB   
149/149 KB   6/6 KB   24/24 KB   
149/149 KB   6/6 KB   24/24 KB   
149/149 KB   3/14 KB   6/6 KB   24/24 KB   
149/149 KB   6/14 KB   6/6 KB   24/24 KB   
149/149 KB   9/14 KB   6/6 KB   24/24 KB   
149/149 KB   11/14 KB   6/6 KB   24/24 KB   
149/149 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   3/30 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   6/30 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   9/30 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   11/30 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   14/30 KB   14/14 KB   6/6 KB   24/24 KB   
149/149 KB   16/30 KB   14/14 KB   6/6 KB   24/24 KB   
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2903.2 KB/sec)
19/30 KB   14/14 KB   6/6 KB   24/24 KB                
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
22/30 KB   14/14 KB   6/6 KB   24/24 KB   
25/30 KB   14/14 KB   6/6 KB   24/24 KB   
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 459.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
27/30 KB   14/14 KB   6/6 KB              
30/30 KB   14/14 KB   6/6 KB   
                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 105.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 233.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
4/37 KB   30/30 KB             
8/37 KB   30/30 KB   
12/37 KB   30/30 KB   
                      
16/37 KB   30/30 KB   
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 KB at 482.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
16/37 KB   3/86 KB    
20/37 KB   3/86 KB   
24/37 KB   3/86 KB   
