ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-nar-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-nar-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/nifi-nar-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-nar-utils ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/nifi-nar-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-nar-utils/1.6.0-SNAPSHOT/nifi-nar-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-nar-utils/1.6.0-SNAPSHOT/nifi-nar-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-nar-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-nar-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-nar-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-framework-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-framework-nar-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-framework-nar-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-framework-nar-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/nifi-framework-nar-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-nar-utils ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/nifi-framework-nar-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-nar-utils/1.6.0-SNAPSHOT/nifi-framework-nar-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-nar-utils/1.6.0-SNAPSHOT/nifi-framework-nar-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-authorization 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-authorization ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-authorization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-authorization ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-framework-authorization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-framework-authorization ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-authorization ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-framework-authorization ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-framework-authorization ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/nifi-framework-authorization-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-authorization ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/nifi-framework-authorization-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-authorization/1.6.0-SNAPSHOT/nifi-framework-authorization-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-authorization/1.6.0-SNAPSHOT/nifi-framework-authorization-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-core-api 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-core-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-core-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-core-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-framework-core-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-framework-core-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-core-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-framework-core-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-framework-core-api ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/target/nifi-framework-core-api-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-core-api ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/target/nifi-framework-core-api-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-core-api/1.6.0-SNAPSHOT/nifi-framework-core-api-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-core-api/1.6.0-SNAPSHOT/nifi-framework-core-api-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-runtime 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-runtime ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-runtime ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-runtime ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-runtime ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-runtime/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-runtime ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-runtime ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-runtime ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-runtime ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-runtime ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-runtime ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-runtime/target/nifi-runtime-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-runtime ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-runtime ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-runtime/target/nifi-runtime-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-runtime/1.6.0-SNAPSHOT/nifi-runtime-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-runtime/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-runtime/1.6.0-SNAPSHOT/nifi-runtime-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-security 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-security ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-security ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-security ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-security ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-security/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-security ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-security ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-security ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-security ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-security ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-security ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-security/target/nifi-security-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-security ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-security ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-security/target/nifi-security-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-security/1.6.0-SNAPSHOT/nifi-security-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-security/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-security/1.6.0-SNAPSHOT/nifi-security-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-user-actions 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-user-actions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-user-actions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-user-actions ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-user-actions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-user-actions ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-user-actions ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-user-actions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-user-actions ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/target/nifi-user-actions-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-user-actions ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/target/nifi-user-actions-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-user-actions/1.6.0-SNAPSHOT/nifi-user-actions-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-user-actions/1.6.0-SNAPSHOT/nifi-user-actions-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-administration 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-administration ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-administration ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-administration ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-administration ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-administration ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-administration ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-administration/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-administration ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-administration ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-administration ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-administration ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-administration/target/nifi-administration-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-administration ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-administration ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-administration/target/nifi-administration-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-administration/1.6.0-SNAPSHOT/nifi-administration-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-administration/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-administration/1.6.0-SNAPSHOT/nifi-administration-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-site-to-site 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-site-to-site ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-site-to-site ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-site-to-site ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-site-to-site ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-site-to-site ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-site-to-site ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-site-to-site ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-site-to-site/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-site-to-site ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-site-to-site ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-site-to-site ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-site-to-site/target/nifi-site-to-site-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-site-to-site ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-site-to-site ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-site-to-site/target/nifi-site-to-site-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-site-to-site/1.6.0-SNAPSHOT/nifi-site-to-site-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-site-to-site/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-site-to-site/1.6.0-SNAPSHOT/nifi-site-to-site-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-repository-models 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-repository-models ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-repository-models ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-repository-models ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-repository-models ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-repository-models/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-repository-models ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-repository-models ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-repository-models/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-repository-models ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-repository-models ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-repository-models ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-repository-models ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-repository-models/target/nifi-repository-models-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-repository-models ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-repository-models ---
