[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] org.openlca:olca-modules
[INFO] org.openlca:olca-formula
[INFO] olca-core
[INFO] olca-jsonld
[INFO] olca-cloud
[INFO] olca-ecospold-1
[INFO] olca-ecospold-2
[INFO] olca-geo
[INFO] olca-ilcd
[INFO] olca-simapro-csv
[INFO] olca-io
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-modules 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-modules ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 699.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 373.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 465.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
3/114 KB   
6/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/48 KB   
11/114 KB   6/48 KB   
3/29 KB   11/114 KB   6/48 KB   
3/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   11/48 KB   
9/29 KB   11/114 KB   11/48 KB   
11/29 KB   11/114 KB   11/48 KB   
11/29 KB   14/114 KB   11/48 KB   
11/29 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   19/114 KB   11/48 KB   
41/46 KB   20/131 KB   6/258 KB   
41/46 KB   20/131 KB   9/258 KB   
41/46 KB   24/131 KB   9/258 KB   
41/46 KB   28/131 KB   9/258 KB   
44/46 KB   28/131 KB   9/258 KB   
44/46 KB   32/131 KB   9/258 KB   
44/46 KB   32/131 KB   11/258 KB   
46/46 KB   32/131 KB   11/258 KB   
46/46 KB   32/131 KB   14/258 KB   
46/46 KB   32/131 KB   14/258 KB   3/427 KB   
46/46 KB   32/131 KB   16/258 KB   3/427 KB   
46/46 KB   36/131 KB   16/258 KB   3/427 KB   
46/46 KB   36/131 KB   16/258 KB   5/427 KB   
46/46 KB   36/131 KB   19/258 KB   5/427 KB   
46/46 KB   40/131 KB   19/258 KB   5/427 KB   
46/46 KB   44/131 KB   19/258 KB   5/427 KB   
46/46 KB   44/131 KB   19/258 KB   8/427 KB   
46/46 KB   48/131 KB   19/258 KB   8/427 KB   
46/46 KB   48/131 KB   22/258 KB   8/427 KB   
46/46 KB   48/131 KB   22/258 KB   11/427 KB   
46/46 KB   48/131 KB   25/258 KB   11/427 KB   
46/46 KB   48/131 KB   25/258 KB   13/427 KB   
46/46 KB   48/131 KB   27/258 KB   13/427 KB   
46/46 KB   48/131 KB   27/258 KB   16/427 KB   
46/46 KB   48/131 KB   30/258 KB   16/427 KB   
46/46 KB   48/131 KB   32/258 KB   19/427 KB   
46/46 KB   52/131 KB   32/258 KB   19/427 KB   
46/46 KB   56/131 KB   32/258 KB   19/427 KB   
46/46 KB   56/131 KB   36/258 KB   19/427 KB   
46/46 KB   60/131 KB   36/258 KB   19/427 KB   
46/46 KB   60/131 KB   40/258 KB   19/427 KB   
46/46 KB   64/131 KB   40/258 KB   19/427 KB   
46/46 KB   64/131 KB   44/258 KB   19/427 KB   
46/46 KB   64/131 KB   48/258 KB   19/427 KB   
46/46 KB   64/131 KB   52/258 KB   19/427 KB   
46/46 KB   68/131 KB   52/258 KB   19/427 KB   
46/46 KB   68/131 KB   56/258 KB   19/427 KB   
46/46 KB   72/131 KB   56/258 KB   19/427 KB   
46/46 KB   72/131 KB   60/258 KB   19/427 KB   
46/46 KB   76/131 KB   60/258 KB   19/427 KB   
46/46 KB   76/131 KB   64/258 KB   19/427 KB   
46/46 KB   48/131 KB   30/258 KB   19/427 KB   
46/46 KB   80/131 KB   64/258 KB   19/427 KB   
46/46 KB   80/131 KB   64/258 KB   21/427 KB   
46/46 KB   80/131 KB   64/258 KB   24/427 KB   
46/46 KB   80/131 KB   64/258 KB   27/427 KB   
46/46 KB   80/131 KB   64/258 KB   29/427 KB   
46/46 KB   80/131 KB   68/258 KB   29/427 KB   
46/46 KB   80/131 KB   72/258 KB   29/427 KB   
46/46 KB   80/131 KB   72/258 KB   32/427 KB   
46/46 KB   80/131 KB   76/258 KB   32/427 KB   
46/46 KB   80/131 KB   80/258 KB   32/427 KB   
46/46 KB   84/131 KB   80/258 KB   32/427 KB   
46/46 KB   88/131 KB   80/258 KB   32/427 KB   
46/46 KB   92/131 KB   80/258 KB   32/427 KB   
46/46 KB   96/131 KB   80/258 KB   32/427 KB   
46/46 KB   96/131 KB   80/258 KB   36/427 KB   
46/46 KB   96/131 KB   80/258 KB   40/427 KB   
46/46 KB   96/131 KB   80/258 KB   44/427 KB   
46/46 KB   96/131 KB   80/258 KB   48/427 KB   
46/46 KB   96/131 KB   84/258 KB   48/427 KB   
46/46 KB   96/131 KB   88/258 KB   48/427 KB   
46/46 KB   96/131 KB   92/258 KB   48/427 KB   
46/46 KB   96/131 KB   96/258 KB   48/427 KB   
46/46 KB   100/131 KB   96/258 KB   48/427 KB   
46/46 KB   104/131 KB   96/258 KB   48/427 KB   
46/46 KB   108/131 KB   96/258 KB   48/427 KB   
46/46 KB   112/131 KB   96/258 KB   48/427 KB   
46/46 KB   112/131 KB   96/258 KB   52/427 KB   
46/46 KB   112/131 KB   96/258 KB   56/427 KB   
46/46 KB   112/131 KB   96/258 KB   60/427 KB   
46/46 KB   112/131 KB   96/258 KB   64/427 KB   
46/46 KB   112/131 KB   100/258 KB   64/427 KB   
46/46 KB   112/131 KB   104/258 KB   64/427 KB   
46/46 KB   112/131 KB   108/258 KB   64/427 KB   
46/46 KB   112/131 KB   112/258 KB   64/427 KB   
46/46 KB   116/131 KB   112/258 KB   64/427 KB   
46/46 KB   120/131 KB   112/258 KB   64/427 KB   
46/46 KB   124/131 KB   112/258 KB   64/427 KB   
46/46 KB   128/131 KB   112/258 KB   64/427 KB   
46/46 KB   128/131 KB   112/258 KB   68/427 KB   
46/46 KB   128/131 KB   112/258 KB   72/427 KB   
46/46 KB   131/131 KB   112/258 KB   72/427 KB   
46/46 KB   131/131 KB   112/258 KB   76/427 KB   
46/46 KB   131/131 KB   112/258 KB   80/427 KB   
46/46 KB   131/131 KB   116/258 KB   80/427 KB   
46/46 KB   131/131 KB   120/258 KB   80/427 KB   
46/46 KB   131/131 KB   124/258 KB   80/427 KB   
46/46 KB   131/131 KB   128/258 KB   80/427 KB   
                                                 
Downloaded: https://repo.maven.apache.org/maven2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar (46 KB at 943.3 KB/sec)
131/131 KB   132/258 KB   80/427 KB              
131/131 KB   136/258 KB   80/427 KB   
131/131 KB   140/258 KB   80/427 KB   
131/131 KB   144/258 KB   80/427 KB   
131/131 KB   148/258 KB   80/427 KB   
131/131 KB   152/258 KB   80/427 KB   
131/131 KB   156/258 KB   80/427 KB   
131/131 KB   160/258 KB   80/427 KB   
131/131 KB   164/258 KB   80/427 KB   
131/131 KB   168/258 KB   80/427 KB   
131/131 KB   172/258 KB   80/427 KB   
131/131 KB   176/258 KB   80/427 KB   
131/131 KB   180/258 KB   80/427 KB   
131/131 KB   184/258 KB   80/427 KB   
131/131 KB   188/258 KB   80/427 KB   
131/131 KB   192/258 KB   80/427 KB   
131/131 KB   192/258 KB   84/427 KB   
131/131 KB   192/258 KB   88/427 KB   
131/131 KB   192/258 KB   92/427 KB   
131/131 KB   192/258 KB   96/427 KB   
131/131 KB   196/258 KB   96/427 KB   
131/131 KB   200/258 KB   96/427 KB   
131/131 KB   204/258 KB   96/427 KB   
131/131 KB   204/258 KB   100/427 KB   
131/131 KB   208/258 KB   100/427 KB   
131/131 KB   208/258 KB   104/427 KB   
131/131 KB   208/258 KB   108/427 KB   
131/131 KB   208/258 KB   112/427 KB   
131/131 KB   212/258 KB   112/427 KB   
131/131 KB   212/258 KB   116/427 KB   
131/131 KB   216/258 KB   120/427 KB   
131/131 KB   216/258 KB   120/427 KB   
131/131 KB   216/258 KB   124/427 KB   
131/131 KB   220/258 KB   124/427 KB   
131/131 KB   220/258 KB   128/427 KB   
131/131 KB   224/258 KB   128/427 KB   
131/131 KB   224/258 KB   132/427 KB   
131/131 KB   224/258 KB   136/427 KB   
131/131 KB   228/258 KB   136/427 KB   
131/131 KB   228/258 KB   140/427 KB   
131/131 KB   232/258 KB   140/427 KB   
131/131 KB   232/258 KB   144/427 KB   
131/131 KB   236/258 KB   144/427 KB   
131/131 KB   240/258 KB   144/427 KB   
131/131 KB   240/258 KB   148/427 KB   
131/131 KB   240/258 KB   152/427 KB   
131/131 KB   244/258 KB   152/427 KB   
131/131 KB   244/258 KB   156/427 KB   
131/131 KB   248/258 KB   156/427 KB   
131/131 KB   248/258 KB   160/427 KB   
131/131 KB   252/258 KB   160/427 KB   
131/131 KB   256/258 KB   160/427 KB   
131/131 KB   258/258 KB   160/427 KB   
131/131 KB   258/258 KB   164/427 KB   
131/131 KB   258/258 KB   168/427 KB   
131/131 KB   258/258 KB   172/427 KB   
131/131 KB   258/258 KB   176/427 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.19/jersey-client-1.19.jar (131 KB at 2077.5 KB/sec)
258/258 KB   180/427 KB                
258/258 KB   184/427 KB   
258/258 KB   188/427 KB   
258/258 KB   192/427 KB   
258/258 KB   196/427 KB   
258/258 KB   200/427 KB   
258/258 KB   204/427 KB   
258/258 KB   208/427 KB   
258/258 KB   212/427 KB   
258/258 KB   216/427 KB   
258/258 KB   220/427 KB   
258/258 KB   224/427 KB   
258/258 KB   228/427 KB   
258/258 KB   232/427 KB   
258/258 KB   236/427 KB   
258/258 KB   240/427 KB   
258/258 KB   244/427 KB   
258/258 KB   248/427 KB   
258/258 KB   252/427 KB   
258/258 KB   256/427 KB   
258/258 KB   260/427 KB   
258/258 KB   264/427 KB   
258/258 KB   268/427 KB   
258/258 KB   272/427 KB   
258/258 KB   276/427 KB   
258/258 KB   280/427 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar (258 KB at 3847.4 KB/sec)
284/427 KB                
288/427 KB   
292/427 KB   
296/427 KB   
300/427 KB   
304/427 KB   
308/427 KB   
312/427 KB   
316/427 KB   
320/427 KB   
324/427 KB   
328/427 KB   
332/427 KB   
336/427 KB   
340/427 KB   
344/427 KB   
348/427 KB   
352/427 KB   
356/427 KB   
360/427 KB   
364/427 KB   
368/427 KB   
372/427 KB   
376/427 KB   
380/427 KB   
384/427 KB   
388/427 KB   
392/427 KB   
396/427 KB   
400/427 KB   
404/427 KB   
408/427 KB   
412/427 KB   
416/427 KB   
420/427 KB   
424/427 KB   
427/427 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.jar (427 KB at 4686.3 KB/sec)
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ olca-cloud ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ olca-cloud ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 41 source files to /root/workspace/GreenDelta/olca-modules/372089032/olca-cloud/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ olca-cloud ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/GreenDelta/olca-modules/372089032/olca-cloud/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ olca-cloud ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ olca-cloud ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ olca-cloud ---
[INFO] Building jar: /root/workspace/GreenDelta/olca-modules/372089032/olca-cloud/target/olca-cloud-1.7.1.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-cloud ---
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-cloud/target/olca-cloud-1.7.1.jar to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-cloud/1.7.1/olca-cloud-1.7.1.jar
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-cloud/pom.xml to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-cloud/1.7.1/olca-cloud-1.7.1.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building olca-ecospold-1 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ olca-ecospold-1 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ olca-ecospold-1 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 82 source files to /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ olca-ecospold-1 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ olca-ecospold-1 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ olca-ecospold-1 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ olca-ecospold-1 ---
[INFO] Building jar: /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/target/olca-ecospold-1-1.7.1.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-ecospold-1 ---
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/target/olca-ecospold-1-1.7.1.jar to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-ecospold-1/1.7.1/olca-ecospold-1-1.7.1.jar
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-1/pom.xml to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-ecospold-1/1.7.1/olca-ecospold-1-1.7.1.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building olca-ecospold-2 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ olca-ecospold-2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ olca-ecospold-2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 48 source files to /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ olca-ecospold-2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ olca-ecospold-2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ olca-ecospold-2 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ olca-ecospold-2 ---
[INFO] Building jar: /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/target/olca-ecospold-2-1.7.1.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-ecospold-2 ---
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/target/olca-ecospold-2-1.7.1.jar to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-ecospold-2/1.7.1/olca-ecospold-2-1.7.1.jar
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/olca-ecospold-2/pom.xml to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-ecospold-2/1.7.1/olca-ecospold-2-1.7.1.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building olca-geo 1.7.1
[INFO] ------------------------------------------------------------------------
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-shapefile/10.3/gt-shapefile-10.3.pom
4/6 KB       
6/6 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-shapefile/10.3/gt-shapefile-10.3.pom (6 KB at 10.4 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/plugin/10.3/plugin-10.3.pom
3/3 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/plugin/10.3/plugin-10.3.pom (3 KB at 7.7 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/modules/10.3/modules-10.3.pom
4/11 KB   
8/11 KB   
11/11 KB   
           
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/modules/10.3/modules-10.3.pom (11 KB at 33.8 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/geotools/10.3/geotools-10.3.pom
4/51 KB    
6/51 KB   
10/51 KB   
14/51 KB   
16/51 KB   
20/51 KB   
24/51 KB   
28/51 KB   
30/51 KB   
34/51 KB   
38/51 KB   
42/51 KB   
46/51 KB   
50/51 KB   
51/51 KB   
           
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/geotools/10.3/geotools-10.3.pom (51 KB at 81.5 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-data/10.3/gt-data-10.3.pom
4/4 KB     
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-data/10.3/gt-data-10.3.pom (4 KB at 10.3 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/library/10.3/library-10.3.pom
3/3 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/library/10.3/library-10.3.pom (3 KB at 7.0 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-main/10.3/gt-main-10.3.pom
4/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-main/10.3/gt-main-10.3.pom (8 KB at 24.4 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-api/10.3/gt-api-10.3.pom
4/5 KB   
5/5 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-api/10.3/gt-api-10.3.pom (5 KB at 13.4 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/com/vividsolutions/jts/1.13/jts-1.13.pom
         
Downloading: http://download.java.net/maven/2/com/vividsolutions/jts/1.13/jts-1.13.pom
         
Downloading: https://repo.maven.apache.org/maven2/com/vividsolutions/jts/1.13/jts-1.13.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/vividsolutions/jts/1.13/jts-1.13.pom (3 KB at 91.7 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-referencing/10.3/gt-referencing-10.3.pom
4/7 KB   
7/7 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-referencing/10.3/gt-referencing-10.3.pom (7 KB at 14.1 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/java3d/vecmath/1.3.2/vecmath-1.3.2.pom
386/386 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/java3d/vecmath/1.3.2/vecmath-1.3.2.pom (386 B at 1.2 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.pom
            
Downloading: http://download.java.net/maven/2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.pom
            
Downloading: https://repo.maven.apache.org/maven2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.pom
3/12 KB     
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.pom (12 KB at 448.8 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/apache/commons/commons-parent/12/commons-parent-12.pom
           
Downloading: http://download.java.net/maven/2/org/apache/commons/commons-parent/12/commons-parent-12.pom
           
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom
3/27 KB    
5/27 KB   
8/27 KB   
11/27 KB   
13/27 KB   
16/27 KB   
19/27 KB   
21/27 KB   
24/27 KB   
27/27 KB   
27/27 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom (27 KB at 1314.4 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-metadata/10.3/gt-metadata-10.3.pom
4/5 KB     
5/5 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-metadata/10.3/gt-metadata-10.3.pom (5 KB at 9.7 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-opengis/10.3/gt-opengis-10.3.pom
4/7 KB   
7/7 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-opengis/10.3/gt-opengis-10.3.pom (7 KB at 19.6 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.pom
         
Downloading: http://download.java.net/maven/2/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.pom
         
Downloading: https://repo.maven.apache.org/maven2/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.pom (4 KB at 166.8 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/javax/media/jai_core/1.1.3/jai_core-1.1.3.pom
276/276 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/javax/media/jai_core/1.1.3/jai_core-1.1.3.pom (276 B at 0.6 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/jgridshift/jgridshift/1.0/jgridshift-1.0.pom
391/391 B   
            
Downloaded: http://download.osgeo.org/webdav/geotools/jgridshift/jgridshift/1.0/jgridshift-1.0.pom (391 B at 1.2 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/jdom/jdom/1.0/jdom-1.0.pom
2/2 KB      
         
Downloaded: http://download.osgeo.org/webdav/geotools/jdom/jdom/1.0/jdom-1.0.pom (2 KB at 3.6 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/gt-xsd-kml/10.3/gt-xsd-kml-10.3.pom
4/4 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/gt-xsd-kml/10.3/gt-xsd-kml-10.3.pom (4 KB at 10.1 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/xsd/10.3/xsd-10.3.pom
4/4 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/xsd/10.3/xsd-10.3.pom (4 KB at 10.2 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/extension/10.3/extension-10.3.pom
3/3 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/extension/10.3/extension-10.3.pom (3 KB at 6.7 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/gt-xsd-core/10.3/gt-xsd-core-10.3.pom
4/5 KB   
5/5 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/xsd/gt-xsd-core/10.3/gt-xsd-core-10.3.pom (5 KB at 15.3 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/org/geotools/gt-graph/10.3/gt-graph-10.3.pom
4/4 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/org/geotools/gt-graph/10.3/gt-graph-10.3.pom (4 KB at 11.4 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/picocontainer/picocontainer/1.2/picocontainer-1.2.pom
4/4 KB   
         
Downloaded: http://download.osgeo.org/webdav/geotools/picocontainer/picocontainer/1.2/picocontainer-1.2.pom (4 KB at 10.9 KB/sec)
Downloading: http://download.osgeo.org/webdav/geotools/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.pom
         
Downloading: http://download.java.net/maven/2/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.pom
         
Downloading: https://repo.maven.apache.org/maven2/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.pom
2/9 KB   
