ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/src/main/java/org/apache/nifi/util/FlowFilePackagerV1.java:[62,40] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-flowfile-packager ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-flowfile-packager ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-flowfile-packager ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-flowfile-packager ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-flowfile-packager ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/target/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-flowfile-packager ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-flowfile-packager ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/target/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-flowfile-packager/1.6.0-SNAPSHOT/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-flowfile-packager/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-flowfile-packager/1.6.0-SNAPSHOT/nifi-flowfile-packager-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-expression-language 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr3-maven-plugin/3.5.2/antlr3-maven-plugin-3.5.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr3-maven-plugin/3.5.2/antlr3-maven-plugin-3.5.2.pom (9 KB at 406.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.5.2/antlr-master-3.5.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.5.2/antlr-master-3.5.2.pom (12 KB at 749.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (7 KB at 337.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr3-maven-plugin/3.5.2/antlr3-maven-plugin-3.5.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr3-maven-plugin/3.5.2/antlr3-maven-plugin-3.5.2.jar (13 KB at 647.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.pom (3 KB at 145.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.pom (650 B at 39.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.0.0/json-path-2.0.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.0.0/json-path-2.0.0.pom (2 KB at 114.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/minidev/json-smart/2.1.1/json-smart-2.1.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/minidev/json-smart/2.1.1/json-smart-2.1.1.pom (3 KB at 143.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/minidev/parent/2.1.0/parent-2.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/minidev/parent/2.1.0/parent-2.1.0.pom (9 KB at 401.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/minidev/asm/1.0.2/asm-1.0.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/minidev/asm/1.0.2/asm-1.0.2.pom (2 KB at 116.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.1/jackson-databind-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.1/jackson-databind-2.9.1.pom (7 KB at 412.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.1/jackson-bom-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.1/jackson-bom-2.9.1.pom (12 KB at 744.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom (8 KB at 460.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom (21 KB at 1260.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom (2 KB at 79.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom (8 KB at 509.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/28/oss-parent-28.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/28/oss-parent-28.pom (20 KB at 888.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.1/jackson-core-2.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.1/jackson-core-2.9.1.pom (6 KB at 370.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar
[INFO] Downloading: https://repo1.maven.org/maven2/net/minidev/json-smart/2.1.1/json-smart-2.1.1.jar
[INFO] Downloading: https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.0.0/json-path-2.0.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar
[INFO] Downloading: https://repo1.maven.org/maven2/net/minidev/asm/1.0.2/asm-1.0.2.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.0.0/json-path-2.0.0.jar (134 KB at 4762.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.1/jackson-databind-2.9.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar (164 KB at 5284.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/net/minidev/json-smart/2.1.1/json-smart-2.1.1.jar (122 KB at 3485.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.1/jackson-core-2.9.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar (300 KB at 8091.7 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/net/minidev/asm/1.0.2/asm-1.0.2.jar (71 KB at 1374.0 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar (65 KB at 1273.7 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.1/jackson-core-2.9.1.jar (314 KB at 4348.6 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.9.1/jackson-databind-2.9.1.jar (1299 KB at 12022.5 KB/sec)
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- antlr3-maven-plugin:3.5.2:antlr (default) @ nifi-expression-language ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 41.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (9 KB at 118.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0/maven-project-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0/maven-project-2.0.pom (2 KB at 106.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0/maven-profile-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0/maven-profile-2.0.pom (2 KB at 46.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0/maven-model-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0/maven-model-2.0.pom (3 KB at 130.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom (3 KB at 152.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0/maven-artifact-manager-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0/maven-artifact-manager-2.0.pom (2 KB at 87.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0/maven-repository-metadata-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0/maven-repository-metadata-2.0.pom (2 KB at 79.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0/maven-artifact-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0/maven-artifact-2.0.pom (723 B at 50.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.0/plexus-compiler-api-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.0/plexus-compiler-api-2.0.pom (865 B at 56.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.0/plexus-compiler-2.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.0/plexus-compiler-2.0.pom (4 KB at 235.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.5.2/antlr-3.5.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.5.2/antlr-3.5.2.pom (3 KB at 177.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.pom (14 KB at 789.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0/maven-profile-2.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0/maven-project-2.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0/maven-model-2.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0/maven-artifact-manager-2.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0/maven-profile-2.0.jar (30 KB at 1099.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0/maven-repository-metadata-2.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0/maven-artifact-manager-2.0.jar (50 KB at 1704.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.jar (10 KB at 329.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0/maven-artifact-2.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0/maven-model-2.0.jar (77 KB at 2642.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0/maven-project-2.0.jar (103 KB at 3095.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.0/plexus-compiler-api-2.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0/maven-repository-metadata-2.0.jar (21 KB at 517.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.5.2/antlr-3.5.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0/maven-artifact-2.0.jar (77 KB at 1748.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.0/plexus-compiler-api-2.0.jar (25 KB at 542.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.jar (160 KB at 3018.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.jar (191 KB at 3470.1 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.jar (234 KB at 3078.0 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.5.2/antlr-3.5.2.jar (1127 KB at 10337.4 KB/sec)
[INFO] ANTLR: Processing source directory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/antlr3
Output file /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/generated-sources/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionLexer.java does not exist: must build /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionLexer.g
org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionLexer.g
Output file /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/generated-sources/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionParser.java does not exist: must build /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionParser.g
org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionParser.g
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-expression-language ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-expression-language ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 121 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/classes
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[21,31] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[22,46] [deprecation] CharSequenceTranslator in org.apache.commons.lang3.text.translate has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[30,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[34,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[38,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[42,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[46,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[50,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[54,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[58,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[62,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[66,58] [deprecation] StringEscapeUtils in org.apache.commons.lang3 has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[70,18] [deprecation] CharSequenceTranslator in org.apache.commons.lang3.text.translate has been deprecated
[WARNING] /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/src/main/java/org/apache/nifi/attribute/expression/language/evaluation/functions/CharSequenceTranslatorEvaluator.java:[72,76] [deprecation] CharSequenceTranslator in org.apache.commons.lang3.text.translate has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-expression-language ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-expression-language ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/346353052/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/346353052/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-expression-language ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-expression-language ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/nifi-expression-language-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-expression-language ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-expression-language ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/target/nifi-expression-language-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-expression-language/1.6.0-SNAPSHOT/nifi-expression-language-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-expression-language/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-expression-language/1.6.0-SNAPSHOT/nifi-expression-language-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-logging-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-logging-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-logging-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-logging-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-logging-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-logging-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-logging-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-logging-utils ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-logging-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-logging-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/target/nifi-logging-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-logging-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-logging-utils ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/target/nifi-logging-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-logging-utils/1.6.0-SNAPSHOT/nifi-logging-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-commons/nifi-logging-utils/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-logging-utils/1.6.0-SNAPSHOT/nifi-logging-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-socket-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo1.maven.org/maven2/commons-net/commons-net/3.6/commons-net-3.6.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-net/commons-net/3.6/commons-net-3.6.pom (22 KB at 957.1 KB/sec)
