Apr 10, 2018 8:02:50 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
3760/4929 KB   
3764/4929 KB   
3768/4929 KB   
3772/4929 KB   
3776/4929 KB   
3780/4929 KB   
3784/4929 KB   
3788/4929 KB   
3792/4929 KB   
3796/4929 KB   
3800/4929 KB   
3804/4929 KB   
3808/4929 KB   
3812/4929 KB   
3816/4929 KB   
3820/4929 KB   
3824/4929 KB   
3828/4929 KB   
3832/4929 KB   
3836/4929 KB   
3840/4929 KB   
3844/4929 KB   
3848/4929 KB   
3852/4929 KB   
3856/4929 KB   
3860/4929 KB   
3864/4929 KB   
3868/4929 KB   
3872/4929 KB   
3876/4929 KB   
3880/4929 KB   
3884/4929 KB   
3888/4929 KB   
3892/4929 KB   
3896/4929 KB   
3900/4929 KB   
3904/4929 KB   
3908/4929 KB   
3912/4929 KB   
3916/4929 KB   
3920/4929 KB   
3924/4929 KB   
3928/4929 KB   
3932/4929 KB   
3936/4929 KB   
3940/4929 KB   
3944/4929 KB   
3948/4929 KB   
3952/4929 KB   
3956/4929 KB   
3960/4929 KB   
3964/4929 KB   
3968/4929 KB   
3972/4929 KB   
3976/4929 KB   
3980/4929 KB   
3984/4929 KB   
3988/4929 KB   
3992/4929 KB   
3996/4929 KB   
4000/4929 KB   
4004/4929 KB   
4008/4929 KB   
4012/4929 KB   
4016/4929 KB   
4020/4929 KB   
4024/4929 KB   
4028/4929 KB   
4032/4929 KB   
4036/4929 KB   
4040/4929 KB   
4044/4929 KB   
4048/4929 KB   
4052/4929 KB   
4056/4929 KB   
4060/4929 KB   
4064/4929 KB   
4068/4929 KB   
4072/4929 KB   
4076/4929 KB   
4080/4929 KB   
4084/4929 KB   
4088/4929 KB   
4092/4929 KB   
4096/4929 KB   
4100/4929 KB   
4104/4929 KB   
4108/4929 KB   
4112/4929 KB   
4116/4929 KB   
4120/4929 KB   
4124/4929 KB   
4128/4929 KB   
4132/4929 KB   
4136/4929 KB   
4140/4929 KB   
4144/4929 KB   
4148/4929 KB   
4152/4929 KB   
4156/4929 KB   
4160/4929 KB   
4164/4929 KB   
4168/4929 KB   
4172/4929 KB   
4176/4929 KB   
4180/4929 KB   
4184/4929 KB   
4188/4929 KB   
4192/4929 KB   
4196/4929 KB   
4200/4929 KB   
4204/4929 KB   
4208/4929 KB   
4212/4929 KB   
4216/4929 KB   
4220/4929 KB   
4224/4929 KB   
4228/4929 KB   
4232/4929 KB   
4236/4929 KB   
4240/4929 KB   
4244/4929 KB   
4248/4929 KB   
4252/4929 KB   
4256/4929 KB   
4260/4929 KB   
4264/4929 KB   
4268/4929 KB   
4272/4929 KB   
4276/4929 KB   
4280/4929 KB   
4284/4929 KB   
4288/4929 KB   
4292/4929 KB   
4296/4929 KB   
4300/4929 KB   
4304/4929 KB   
4308/4929 KB   
4312/4929 KB   
4316/4929 KB   
4320/4929 KB   
4324/4929 KB   
4328/4929 KB   
4332/4929 KB   
4336/4929 KB   
4340/4929 KB   
4344/4929 KB   
4348/4929 KB   
4352/4929 KB   
4356/4929 KB   
4360/4929 KB   
4364/4929 KB   
4368/4929 KB   
4372/4929 KB   
4376/4929 KB   
4380/4929 KB   
4384/4929 KB   
4388/4929 KB   
4392/4929 KB   
4396/4929 KB   
4400/4929 KB   
4404/4929 KB   
4408/4929 KB   
4412/4929 KB   
4416/4929 KB   
4420/4929 KB   
4424/4929 KB   
4428/4929 KB   
4432/4929 KB   
4436/4929 KB   
4440/4929 KB   
4444/4929 KB   
4448/4929 KB   
4452/4929 KB   
4456/4929 KB   
4460/4929 KB   
4464/4929 KB   
4468/4929 KB   
4472/4929 KB   
4476/4929 KB   
4480/4929 KB   
4484/4929 KB   
4488/4929 KB   
4492/4929 KB   
4496/4929 KB   
4500/4929 KB   
4504/4929 KB   
4508/4929 KB   
4512/4929 KB   
4516/4929 KB   
4520/4929 KB   
4524/4929 KB   
4528/4929 KB   
4532/4929 KB   
4536/4929 KB   
4540/4929 KB   
4544/4929 KB   
4548/4929 KB   
4552/4929 KB   
4556/4929 KB   
4560/4929 KB   
4564/4929 KB   
4568/4929 KB   
4572/4929 KB   
4576/4929 KB   
4580/4929 KB   
4584/4929 KB   
4588/4929 KB   
4592/4929 KB   
4596/4929 KB   
4600/4929 KB   
4604/4929 KB   
4608/4929 KB   
4612/4929 KB   
4616/4929 KB   
4620/4929 KB   
4624/4929 KB   
4628/4929 KB   
4632/4929 KB   
4636/4929 KB   
4640/4929 KB   
4644/4929 KB   
4648/4929 KB   
4652/4929 KB   
4656/4929 KB   
4660/4929 KB   
4664/4929 KB   
4668/4929 KB   
4672/4929 KB   
4676/4929 KB   
4680/4929 KB   
4684/4929 KB   
4688/4929 KB   
4692/4929 KB   
4696/4929 KB   
4700/4929 KB   
4704/4929 KB   
4708/4929 KB   
4712/4929 KB   
4716/4929 KB   
4720/4929 KB   
4724/4929 KB   
4728/4929 KB   
4732/4929 KB   
4736/4929 KB   
4740/4929 KB   
4744/4929 KB   
4748/4929 KB   
4752/4929 KB   
4756/4929 KB   
4760/4929 KB   
4764/4929 KB   
4768/4929 KB   
4772/4929 KB   
4776/4929 KB   
4780/4929 KB   
4784/4929 KB   
4788/4929 KB   
4792/4929 KB   
4796/4929 KB   
4800/4929 KB   
4804/4929 KB   
4808/4929 KB   
4812/4929 KB   
4816/4929 KB   
4820/4929 KB   
4824/4929 KB   
4828/4929 KB   
4832/4929 KB   
4836/4929 KB   
4840/4929 KB   
4844/4929 KB   
4848/4929 KB   
4852/4929 KB   
4856/4929 KB   
4860/4929 KB   
4864/4929 KB   
4868/4929 KB   
4872/4929 KB   
4876/4929 KB   
4880/4929 KB   
4884/4929 KB   
4888/4929 KB   
4892/4929 KB   
4896/4929 KB   
4900/4929 KB   
4904/4929 KB   
4908/4929 KB   
4912/4929 KB   
4916/4929 KB   
4920/4929 KB   
4924/4929 KB   
4928/4929 KB   
4929/4929 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/net/sourceforge/saxon/saxon/9.1.0.8/saxon-9.1.0.8.jar (4929 KB at 15846.5 KB/sec)
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid ---
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar
4/165 KB       
8/165 KB   
12/165 KB   
16/165 KB   
20/165 KB   
24/165 KB   
28/165 KB   
32/165 KB   
36/165 KB   
40/165 KB   
44/165 KB   
48/165 KB   
52/165 KB   
56/165 KB   
60/165 KB   
64/165 KB   
68/165 KB   
72/165 KB   
76/165 KB   
80/165 KB   
84/165 KB   
88/165 KB   
92/165 KB   
96/165 KB   
100/165 KB   
104/165 KB   
108/165 KB   
112/165 KB   
116/165 KB   
120/165 KB   
124/165 KB   
128/165 KB   
132/165 KB   
136/165 KB   
140/165 KB   
144/165 KB   
148/165 KB   
152/165 KB   
156/165 KB   
160/165 KB   
164/165 KB   
165/165 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar (165 KB at 5676.5 KB/sec)
[INFO] Skipping execution for packaging "pom"
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid ---
[INFO] Skipping execution for packaging "pom"
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
3/4 KB       
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (4 KB at 267.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.pom (11 KB at 638.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.pom (3 KB at 162.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.pom (4 KB at 120.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom (2 KB at 83.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom (2 KB at 91.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom (8 KB at 506.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.pom
771/771 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.pom (771 B at 50.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom
3/3 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom (3 KB at 134.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 472.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.pom (4 KB at 198.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/1.3/maven-plugin-testing-1.3.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/1.3/maven-plugin-testing-1.3.pom (10 KB at 547.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.pom (4 KB at 209.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.20/plexus-components-1.1.20.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.20/plexus-components-1.1.20.pom (3 KB at 184.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 1009.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.pom (2 KB at 112.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (3 KB at 146.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 KB at 1136.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
3/10 KB    
5/10 KB   
8/10 KB   
10/10 KB   
10/10 KB   4/12 KB   
10/10 KB   8/12 KB   
10/10 KB   12/12 KB   
10/10 KB   4/13 KB   12/12 KB   
10/10 KB   8/13 KB   12/12 KB   
10/10 KB   12/13 KB   12/12 KB   
10/10 KB   12/13 KB   4/41 KB   12/12 KB   
10/10 KB   13/13 KB   4/41 KB   12/12 KB   
10/10 KB   13/13 KB   8/41 KB   12/12 KB   
10/10 KB   13/13 KB   12/41 KB   12/12 KB   
10/10 KB   13/13 KB   16/41 KB   12/12 KB   
10/10 KB   13/13 KB   16/41 KB   12/12 KB   4/240 KB   
10/10 KB   13/13 KB   16/41 KB   12/12 KB   8/240 KB   
10/10 KB   13/13 KB   16/41 KB   12/12 KB   12/240 KB   
10/10 KB   13/13 KB   16/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   20/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   24/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   28/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   32/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   36/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   40/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   16/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   20/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   24/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   28/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   32/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   36/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   40/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   44/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   48/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   52/240 KB   
10/10 KB   13/13 KB   41/41 KB   12/12 KB   56/240 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (10 KB at 531.0 KB/sec)
13/13 KB   41/41 KB   12/12 KB   60/240 KB              
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.jar
13/13 KB   41/41 KB   12/12 KB   64/240 KB   
13/13 KB   41/41 KB   12/12 KB   68/240 KB   
                                             
41/41 KB   12/12 KB   72/240 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 KB at 625.7 KB/sec)
41/41 KB   12/12 KB   76/240 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.jar
41/41 KB   12/12 KB   80/240 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (12 KB at 553.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.jar
41/41 KB   84/240 KB              
41/41 KB   88/240 KB   
41/41 KB   92/240 KB   
41/41 KB   96/240 KB   
                       
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 KB at 1825.4 KB/sec)
100/240 KB             
Downloading: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
104/240 KB   
108/240 KB   
112/240 KB   
116/240 KB   
120/240 KB   
124/240 KB   
128/240 KB   
132/240 KB   
136/240 KB   
140/240 KB   
144/240 KB   
3/240 KB   144/240 KB   
5/240 KB   144/240 KB   
8/240 KB   144/240 KB   
8/240 KB   148/240 KB   
11/240 KB   148/240 KB   
11/240 KB   152/240 KB   
11/240 KB   156/240 KB   
13/240 KB   156/240 KB   
13/240 KB   160/240 KB   
16/240 KB   160/240 KB   
19/240 KB   160/240 KB   
21/240 KB   160/240 KB   
24/240 KB   160/240 KB   
27/240 KB   160/240 KB   
29/240 KB   160/240 KB   
32/240 KB   160/240 KB   
32/240 KB   164/240 KB   
32/240 KB   168/240 KB   
36/240 KB   168/240 KB   
36/240 KB   172/240 KB   
40/240 KB   172/240 KB   
44/240 KB   172/240 KB   
44/240 KB   176/240 KB   
48/240 KB   176/240 KB   
52/240 KB   176/240 KB   
56/240 KB   176/240 KB   
60/240 KB   176/240 KB   
64/240 KB   176/240 KB   
64/240 KB   180/240 KB   
64/240 KB   184/240 KB   
4/12 KB   64/240 KB   184/240 KB   
4/12 KB   64/240 KB   188/240 KB   
8/12 KB   64/240 KB   188/240 KB   
12/12 KB   64/240 KB   192/240 KB   
12/12 KB   64/240 KB   192/240 KB   
12/12 KB   68/240 KB   192/240 KB   
12/12 KB   72/240 KB   192/240 KB   
12/12 KB   76/240 KB   192/240 KB   
12/12 KB   80/240 KB   192/240 KB   
4/97 KB   12/12 KB   80/240 KB   192/240 KB   
8/97 KB   12/12 KB   80/240 KB   192/240 KB   
12/97 KB   12/12 KB   80/240 KB   192/240 KB   
16/97 KB   12/12 KB   80/240 KB   192/240 KB   
16/97 KB   12/12 KB   84/240 KB   192/240 KB   
16/97 KB   12/12 KB   88/240 KB   192/240 KB   
16/97 KB   12/12 KB   92/240 KB   192/240 KB   
16/97 KB   12/12 KB   96/240 KB   192/240 KB   
16/97 KB   12/12 KB   96/240 KB   196/240 KB   
16/97 KB   12/12 KB   96/240 KB   200/240 KB   
16/97 KB   12/12 KB   96/240 KB   204/240 KB   
16/97 KB   12/12 KB   96/240 KB   208/240 KB   
16/97 KB   12/12 KB   96/240 KB   208/240 KB   4/276 KB   
16/97 KB   12/12 KB   96/240 KB   208/240 KB   8/276 KB   
16/97 KB   12/12 KB   100/240 KB   208/240 KB   8/276 KB   
16/97 KB   12/12 KB   100/240 KB   208/240 KB   12/276 KB   
16/97 KB   12/12 KB   104/240 KB   208/240 KB   12/276 KB   
16/97 KB   12/12 KB   108/240 KB   208/240 KB   12/276 KB   
16/97 KB   12/12 KB   108/240 KB   208/240 KB   16/276 KB   
16/97 KB   12/12 KB   112/240 KB   208/240 KB   16/276 KB   
20/97 KB   12/12 KB   112/240 KB   208/240 KB   16/276 KB   
24/97 KB   12/12 KB   112/240 KB   208/240 KB   16/276 KB   
24/97 KB   12/12 KB   112/240 KB   212/240 KB   16/276 KB   
28/97 KB   12/12 KB   116/240 KB   212/240 KB   16/276 KB   
24/97 KB   12/12 KB   116/240 KB   212/240 KB   16/276 KB   
28/97 KB   12/12 KB   120/240 KB   212/240 KB   16/276 KB   
28/97 KB   12/12 KB   120/240 KB   216/240 KB   16/276 KB   
32/97 KB   12/12 KB   120/240 KB   216/240 KB   16/276 KB   
32/97 KB   12/12 KB   124/240 KB   216/240 KB   16/276 KB   
32/97 KB   12/12 KB   128/240 KB   216/240 KB   16/276 KB   
32/97 KB   12/12 KB   128/240 KB   220/240 KB   16/276 KB   
32/97 KB   12/12 KB   128/240 KB   224/240 KB   16/276 KB   
32/97 KB   12/12 KB   128/240 KB   224/240 KB   20/276 KB   
32/97 KB   12/12 KB   128/240 KB   224/240 KB   24/276 KB   
32/97 KB   12/12 KB   128/240 KB   224/240 KB   28/276 KB   
32/97 KB   12/12 KB   132/240 KB   224/240 KB   28/276 KB   
32/97 KB   12/12 KB   136/240 KB   224/240 KB   32/276 KB   
32/97 KB   12/12 KB   136/240 KB   224/240 KB   32/276 KB   
32/97 KB   12/12 KB   140/240 KB   224/240 KB   32/276 KB   
32/97 KB   12/12 KB   144/240 KB   224/240 KB   32/276 KB   
32/97 KB   12/12 KB   144/240 KB   228/240 KB   32/276 KB   
32/97 KB   12/12 KB   144/240 KB   232/240 KB   32/276 KB   
32/97 KB   12/12 KB   144/240 KB   236/240 KB   32/276 KB   
32/97 KB   12/12 KB   148/240 KB   236/240 KB   32/276 KB   
36/97 KB   12/12 KB   148/240 KB   236/240 KB   32/276 KB   
36/97 KB   12/12 KB   148/240 KB   240/240 KB   32/276 KB   
36/97 KB   12/12 KB   152/240 KB   240/240 KB   32/276 KB   
36/97 KB   12/12 KB   156/240 KB   240/240 KB   32/276 KB   
40/97 KB   12/12 KB   156/240 KB   240/240 KB   32/276 KB   
40/97 KB   12/12 KB   160/240 KB   240/240 KB   32/276 KB   
44/97 KB   12/12 KB   160/240 KB   240/240 KB   32/276 KB   
44/97 KB   12/12 KB   160/240 KB   240/240 KB   36/276 KB   
48/97 KB   12/12 KB   160/240 KB   240/240 KB   36/276 KB   
48/97 KB   12/12 KB   160/240 KB   240/240 KB   40/276 KB   
48/97 KB   12/12 KB   160/240 KB   240/240 KB   44/276 KB   
48/97 KB   12/12 KB   160/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   164/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   168/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   172/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   176/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   180/240 KB   240/240 KB   48/276 KB   
48/97 KB   12/12 KB   180/240 KB   240/240 KB   52/276 KB   
48/97 KB   12/12 KB   184/240 KB   240/240 KB   52/276 KB   
48/97 KB   12/12 KB   188/240 KB   240/240 KB   52/276 KB   
48/97 KB   12/12 KB   188/240 KB   240/240 KB   56/276 KB   
48/97 KB   12/12 KB   192/240 KB   240/240 KB   56/276 KB   
48/97 KB   12/12 KB   192/240 KB   240/240 KB   60/276 KB   
52/97 KB   12/12 KB   192/240 KB   240/240 KB   60/276 KB   
52/97 KB   12/12 KB   192/240 KB   240/240 KB   64/276 KB   
56/97 KB   12/12 KB   192/240 KB   240/240 KB   64/276 KB   
60/97 KB   12/12 KB   192/240 KB   240/240 KB   64/276 KB   
64/97 KB   12/12 KB   192/240 KB   240/240 KB   64/276 KB   
64/97 KB   12/12 KB   196/240 KB   240/240 KB   64/276 KB   
64/97 KB   12/12 KB   200/240 KB   240/240 KB   64/276 KB   
64/97 KB   12/12 KB   204/240 KB   240/240 KB   64/276 KB   
64/97 KB   12/12 KB   208/240 KB   240/240 KB   64/276 KB   
64/97 KB   208/240 KB   240/240 KB   68/276 KB              
                                                            
64/97 KB   212/240 KB   240/240 KB   68/276 KB   
64/97 KB   216/240 KB   240/240 KB   72/276 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.jar (12 KB at 299.3 KB/sec)
64/97 KB   212/240 KB   240/240 KB   72/276 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
64/97 KB   220/240 KB   240/240 KB   72/276 KB   
68/97 KB   220/240 KB   240/240 KB   72/276 KB   
68/97 KB   224/240 KB   240/240 KB   72/276 KB   
68/97 KB   224/240 KB   240/240 KB   76/276 KB   
72/97 KB   224/240 KB   240/240 KB   76/276 KB   
72/97 KB   224/240 KB   240/240 KB   80/276 KB   
76/97 KB   224/240 KB   240/240 KB   80/276 KB   
80/97 KB   224/240 KB   240/240 KB   80/276 KB   
80/97 KB   228/240 KB   240/240 KB   80/276 KB   
80/97 KB   232/240 KB   240/240 KB   80/276 KB   
80/97 KB   236/240 KB   240/240 KB   80/276 KB   
80/97 KB   240/240 KB   240/240 KB   80/276 KB   
80/97 KB   240/240 KB   240/240 KB   80/276 KB   
84/97 KB   240/240 KB   240/240 KB   80/276 KB   
88/97 KB   240/240 KB   240/240 KB   80/276 KB   
88/97 KB   240/240 KB   240/240 KB   84/276 KB   
92/97 KB   240/240 KB   240/240 KB   84/276 KB   
96/97 KB   240/240 KB   240/240 KB   84/276 KB   
96/97 KB   240/240 KB   240/240 KB   88/276 KB   
97/97 KB   240/240 KB   240/240 KB   92/276 KB   
96/97 KB   240/240 KB   240/240 KB   92/276 KB   
97/97 KB   240/240 KB   240/240 KB   96/276 KB   
97/97 KB   240/240 KB   240/240 KB   100/276 KB   
97/97 KB   240/240 KB   240/240 KB   104/276 KB   
97/97 KB   240/240 KB   240/240 KB   108/276 KB   
97/97 KB   240/240 KB   240/240 KB   112/276 KB   
97/97 KB   240/240 KB   240/240 KB   116/276 KB   
97/97 KB   240/240 KB   240/240 KB   120/276 KB   
97/97 KB   240/240 KB   240/240 KB   124/276 KB   
97/97 KB   240/240 KB   240/240 KB   128/276 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (240 KB at 5694.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.jar
97/97 KB   240/240 KB   132/276 KB                
97/97 KB   240/240 KB   136/276 KB   
97/97 KB   240/240 KB   140/276 KB   
97/97 KB   240/240 KB   144/276 KB   
97/97 KB   240/240 KB   148/276 KB   
97/97 KB   240/240 KB   152/276 KB   
97/97 KB   240/240 KB   156/276 KB   
97/97 KB   240/240 KB   160/276 KB   
97/97 KB   240/240 KB   164/276 KB   
97/97 KB   240/240 KB   168/276 KB   
97/97 KB   240/240 KB   172/276 KB   
97/97 KB   240/240 KB   176/276 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.jar (240 KB at 5207.1 KB/sec)
