Apr 24, 2018 1:31:39 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
64/256 KB   32/162 KB   5/5 KB   50/50 KB   37/37 KB   
64/256 KB   36/162 KB   5/5 KB   50/50 KB   37/37 KB   
64/256 KB   40/162 KB   5/5 KB   50/50 KB   37/37 KB   
68/256 KB   40/162 KB   5/5 KB   50/50 KB   37/37 KB   
68/256 KB   44/162 KB   5/5 KB   50/50 KB   37/37 KB   
72/256 KB   44/162 KB   5/5 KB   50/50 KB   37/37 KB   
76/256 KB   44/162 KB   5/5 KB   50/50 KB   37/37 KB   
76/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
80/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
84/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
88/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
92/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
96/256 KB   48/162 KB   5/5 KB   50/50 KB   37/37 KB   
96/256 KB   52/162 KB   5/5 KB   50/50 KB   37/37 KB   
96/256 KB   56/162 KB   5/5 KB   50/50 KB   37/37 KB   
96/256 KB   60/162 KB   5/5 KB   50/50 KB   37/37 KB   
96/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
100/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
104/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
108/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
112/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
116/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
120/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
124/256 KB   64/162 KB   5/5 KB   50/50 KB   37/37 KB   
124/256 KB   68/162 KB   5/5 KB   50/50 KB   37/37 KB   
128/256 KB   68/162 KB   5/5 KB   50/50 KB   37/37 KB   
128/256 KB   72/162 KB   5/5 KB   50/50 KB   37/37 KB   
128/256 KB   76/162 KB   5/5 KB   50/50 KB   37/37 KB   
128/256 KB   80/162 KB   5/5 KB   50/50 KB   37/37 KB   
132/256 KB   80/162 KB   5/5 KB   50/50 KB   37/37 KB   
136/256 KB   80/162 KB   5/5 KB   50/50 KB   37/37 KB   
140/256 KB   80/162 KB   5/5 KB   50/50 KB   37/37 KB   
                                                        
144/256 KB   80/162 KB   50/50 KB   37/37 KB            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (5 KB at 219.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
144/256 KB   84/162 KB   50/50 KB   37/37 KB   
144/256 KB   88/162 KB   50/50 KB   37/37 KB   
144/256 KB   92/162 KB   50/50 KB   37/37 KB   
144/256 KB   96/162 KB   50/50 KB   37/37 KB   
148/256 KB   96/162 KB   50/50 KB   37/37 KB   
152/256 KB   96/162 KB   50/50 KB   37/37 KB   
152/256 KB   100/162 KB   50/50 KB   37/37 KB   
                                                
156/256 KB   100/162 KB   50/50 KB              
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (37 KB at 1831.8 KB/sec)
156/256 KB   104/162 KB   50/50 KB   
160/256 KB   104/162 KB   50/50 KB   
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
160/256 KB   108/162 KB   50/50 KB   
160/256 KB   112/162 KB   50/50 KB   
164/256 KB   112/162 KB   50/50 KB   
164/256 KB   116/162 KB   50/50 KB   
168/256 KB   116/162 KB   50/50 KB   
                                     
168/256 KB   120/162 KB              
172/256 KB   120/162 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (50 KB at 2261.0 KB/sec)
176/256 KB   124/162 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
176/256 KB   120/162 KB   
176/256 KB   128/162 KB   
180/256 KB   128/162 KB   
184/256 KB   128/162 KB   
188/256 KB   128/162 KB   
192/256 KB   128/162 KB   
192/256 KB   132/162 KB   
192/256 KB   136/162 KB   
192/256 KB   140/162 KB   
192/256 KB   144/162 KB   
196/256 KB   144/162 KB   
200/256 KB   144/162 KB   
204/256 KB   144/162 KB   
208/256 KB   144/162 KB   
208/256 KB   148/162 KB   
208/256 KB   152/162 KB   
208/256 KB   156/162 KB   
212/256 KB   156/162 KB   
212/256 KB   160/162 KB   
216/256 KB   160/162 KB   
220/256 KB   160/162 KB   
224/256 KB   160/162 KB   
224/256 KB   162/162 KB   
228/256 KB   162/162 KB   
232/256 KB   162/162 KB   
236/256 KB   162/162 KB   
240/256 KB   162/162 KB   
244/256 KB   162/162 KB   
248/256 KB   162/162 KB   
252/256 KB   162/162 KB   
256/256 KB   162/162 KB   
256/256 KB   162/162 KB   
256/256 KB   162/162 KB   3/141 KB   
256/256 KB   162/162 KB   5/141 KB   
256/256 KB   162/162 KB   8/141 KB   
256/256 KB   162/162 KB   11/141 KB   
256/256 KB   162/162 KB   13/141 KB   
256/256 KB   162/162 KB   16/141 KB   
256/256 KB   162/162 KB   19/141 KB   
256/256 KB   162/162 KB   21/141 KB   
256/256 KB   162/162 KB   24/141 KB   
256/256 KB   162/162 KB   27/141 KB   
256/256 KB   162/162 KB   29/141 KB   
256/256 KB   162/162 KB   32/141 KB   
256/256 KB   4/350 KB   162/162 KB   32/141 KB   
256/256 KB   8/350 KB   162/162 KB   32/141 KB   
256/256 KB   12/350 KB   162/162 KB   32/141 KB   
256/256 KB   16/350 KB   162/162 KB   32/141 KB   
256/256 KB   16/350 KB   162/162 KB   36/141 KB   
256/256 KB   16/350 KB   162/162 KB   40/141 KB   
256/256 KB   16/350 KB   162/162 KB   44/141 KB   
256/256 KB   16/350 KB   162/162 KB   48/141 KB   
256/256 KB   16/350 KB   162/162 KB   3/242 KB   48/141 KB   
256/256 KB   20/350 KB   162/162 KB   3/242 KB   48/141 KB   
256/256 KB   24/350 KB   162/162 KB   3/242 KB   48/141 KB   
256/256 KB   28/350 KB   162/162 KB   3/242 KB   48/141 KB   
256/256 KB   28/350 KB   162/162 KB   5/242 KB   48/141 KB   
256/256 KB   32/350 KB   162/162 KB   5/242 KB   48/141 KB   
256/256 KB   32/350 KB   162/162 KB   5/242 KB   52/141 KB   
                                                             
256/256 KB   32/350 KB   8/242 KB   52/141 KB                
256/256 KB   32/350 KB   8/242 KB   56/141 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.jar (162 KB at 4879.7 KB/sec)
256/256 KB   32/350 KB   8/242 KB   60/141 KB   
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/5.6.1/pmd-core-5.6.1.jar
256/256 KB   32/350 KB   8/242 KB   64/141 KB   
256/256 KB   32/350 KB   11/242 KB   64/141 KB   
256/256 KB   32/350 KB   13/242 KB   64/141 KB   
256/256 KB   36/350 KB   13/242 KB   64/141 KB   
256/256 KB   40/350 KB   13/242 KB   64/141 KB   
256/256 KB   40/350 KB   16/242 KB   64/141 KB   
256/256 KB   44/350 KB   16/242 KB   64/141 KB   
256/256 KB   48/350 KB   16/242 KB   64/141 KB   
256/256 KB   48/350 KB   19/242 KB   64/141 KB   
256/256 KB   48/350 KB   21/242 KB   64/141 KB   
256/256 KB   48/350 KB   21/242 KB   68/141 KB   
                                                 
48/350 KB   21/242 KB   72/141 KB                
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (256 KB at 7519.8 KB/sec)
48/350 KB   24/242 KB   72/141 KB   
48/350 KB   24/242 KB   76/141 KB   
Downloading: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.48/jcommander-1.48.jar
48/350 KB   24/242 KB   80/141 KB   
52/350 KB   24/242 KB   80/141 KB   
52/350 KB   27/242 KB   80/141 KB   
56/350 KB   27/242 KB   80/141 KB   
60/350 KB   27/242 KB   80/141 KB   
64/350 KB   27/242 KB   80/141 KB   
64/350 KB   29/242 KB   80/141 KB   
64/350 KB   32/242 KB   80/141 KB   
64/350 KB   32/242 KB   84/141 KB   
64/350 KB   32/242 KB   88/141 KB   
64/350 KB   32/242 KB   92/141 KB   
64/350 KB   32/242 KB   96/141 KB   
68/350 KB   32/242 KB   96/141 KB   
72/350 KB   32/242 KB   96/141 KB   
76/350 KB   32/242 KB   96/141 KB   
80/350 KB   32/242 KB   96/141 KB   
80/350 KB   36/242 KB   96/141 KB   
80/350 KB   40/242 KB   96/141 KB   
80/350 KB   44/242 KB   96/141 KB   
80/350 KB   44/242 KB   100/141 KB   
80/350 KB   48/242 KB   100/141 KB   
80/350 KB   48/242 KB   104/141 KB   
80/350 KB   48/242 KB   108/141 KB   
84/350 KB   48/242 KB   108/141 KB   
84/350 KB   48/242 KB   112/141 KB   
88/350 KB   48/242 KB   112/141 KB   
92/350 KB   48/242 KB   112/141 KB   
96/350 KB   48/242 KB   112/141 KB   
96/350 KB   48/242 KB   116/141 KB   
96/350 KB   48/242 KB   120/141 KB   
100/350 KB   48/242 KB   120/141 KB   
100/350 KB   48/242 KB   124/141 KB   
104/350 KB   48/242 KB   124/141 KB   
104/350 KB   48/242 KB   128/141 KB   
108/350 KB   48/242 KB   128/141 KB   
112/350 KB   48/242 KB   128/141 KB   
112/350 KB   52/242 KB   128/141 KB   
112/350 KB   56/242 KB   128/141 KB   
112/350 KB   60/242 KB   128/141 KB   
112/350 KB   64/242 KB   128/141 KB   
112/350 KB   64/242 KB   132/141 KB   
112/350 KB   64/242 KB   136/141 KB   
112/350 KB   64/242 KB   140/141 KB   
112/350 KB   64/242 KB   141/141 KB   
116/350 KB   64/242 KB   141/141 KB   
120/350 KB   64/242 KB   141/141 KB   
124/350 KB   64/242 KB   141/141 KB   
128/350 KB   64/242 KB   141/141 KB   
128/350 KB   68/242 KB   141/141 KB   
128/350 KB   72/242 KB   141/141 KB   
128/350 KB   76/242 KB   141/141 KB   
132/350 KB   76/242 KB   141/141 KB   
132/350 KB   80/242 KB   141/141 KB   
136/350 KB   80/242 KB   141/141 KB   
140/350 KB   80/242 KB   141/141 KB   
144/350 KB   80/242 KB   141/141 KB   
148/350 KB   80/242 KB   141/141 KB   
152/350 KB   80/242 KB   141/141 KB   
156/350 KB   80/242 KB   141/141 KB   
160/350 KB   80/242 KB   141/141 KB   
160/350 KB   84/242 KB   141/141 KB   
160/350 KB   88/242 KB   141/141 KB   
160/350 KB   92/242 KB   141/141 KB   
160/350 KB   96/242 KB   141/141 KB   
164/350 KB   96/242 KB   141/141 KB   
168/350 KB   96/242 KB   141/141 KB   
172/350 KB   96/242 KB   141/141 KB   
176/350 KB   96/242 KB   141/141 KB   
176/350 KB   100/242 KB   141/141 KB   
180/350 KB   100/242 KB   141/141 KB   
180/350 KB   104/242 KB   141/141 KB   
184/350 KB   104/242 KB   141/141 KB   
184/350 KB   108/242 KB   141/141 KB   
188/350 KB   108/242 KB   141/141 KB   
188/350 KB   108/242 KB   141/141 KB   3/700 KB   
192/350 KB   108/242 KB   141/141 KB   3/700 KB   
192/350 KB   112/242 KB   141/141 KB   3/700 KB   
192/350 KB   112/242 KB   141/141 KB   5/700 KB   
192/350 KB   112/242 KB   141/141 KB   5/700 KB   4/63 KB   
192/350 KB   112/242 KB   141/141 KB   8/700 KB   4/63 KB   
196/350 KB   112/242 KB   141/141 KB   8/700 KB   4/63 KB   
196/350 KB   112/242 KB   141/141 KB   8/700 KB   8/63 KB   
200/350 KB   112/242 KB   141/141 KB   11/700 KB   8/63 KB   
196/350 KB   112/242 KB   141/141 KB   11/700 KB   8/63 KB   
204/350 KB   112/242 KB   141/141 KB   11/700 KB   8/63 KB   
204/350 KB   112/242 KB   141/141 KB   11/700 KB   12/63 KB   
204/350 KB   112/242 KB   141/141 KB   13/700 KB   12/63 KB   
208/350 KB   112/242 KB   141/141 KB   13/700 KB   12/63 KB   
208/350 KB   112/242 KB   141/141 KB   13/700 KB   16/63 KB   
208/350 KB   116/242 KB   141/141 KB   13/700 KB   16/63 KB   
208/350 KB   116/242 KB   141/141 KB   16/700 KB   16/63 KB   
208/350 KB   120/242 KB   141/141 KB   16/700 KB   16/63 KB   
208/350 KB   120/242 KB   141/141 KB   19/700 KB   16/63 KB   
208/350 KB   124/242 KB   141/141 KB   19/700 KB   16/63 KB   
208/350 KB   124/242 KB   141/141 KB   21/700 KB   16/63 KB   
208/350 KB   128/242 KB   141/141 KB   21/700 KB   16/63 KB   
212/350 KB   128/242 KB   141/141 KB   21/700 KB   16/63 KB   
212/350 KB   128/242 KB   141/141 KB   24/700 KB   16/63 KB   
216/350 KB   128/242 KB   141/141 KB   24/700 KB   16/63 KB   
216/350 KB   128/242 KB   141/141 KB   27/700 KB   16/63 KB   
220/350 KB   128/242 KB   141/141 KB   27/700 KB   16/63 KB   
224/350 KB   128/242 KB   141/141 KB   27/700 KB   16/63 KB   
224/350 KB   128/242 KB   141/141 KB   29/700 KB   16/63 KB   
224/350 KB   128/242 KB   141/141 KB   32/700 KB   16/63 KB   
224/350 KB   128/242 KB   141/141 KB   32/700 KB   20/63 KB   
224/350 KB   128/242 KB   141/141 KB   32/700 KB   24/63 KB   
224/350 KB   128/242 KB   141/141 KB   32/700 KB   28/63 KB   
224/350 KB   128/242 KB   141/141 KB   32/700 KB   32/63 KB   
228/350 KB   132/242 KB   141/141 KB   32/700 KB   32/63 KB   
224/350 KB   132/242 KB   141/141 KB   32/700 KB   32/63 KB   
232/350 KB   132/242 KB   141/141 KB   32/700 KB   32/63 KB   
236/350 KB   132/242 KB   141/141 KB   32/700 KB   32/63 KB   
236/350 KB   136/242 KB   141/141 KB   32/700 KB   32/63 KB   
236/350 KB   136/242 KB   141/141 KB   36/700 KB   32/63 KB   
240/350 KB   136/242 KB   141/141 KB   36/700 KB   32/63 KB   
240/350 KB   136/242 KB   141/141 KB   40/700 KB   32/63 KB   
240/350 KB   140/242 KB   141/141 KB   40/700 KB   32/63 KB   
240/350 KB   140/242 KB   141/141 KB   44/700 KB   32/63 KB   
240/350 KB   144/242 KB   141/141 KB   44/700 KB   32/63 KB   
240/350 KB   144/242 KB   141/141 KB   48/700 KB   32/63 KB   
244/350 KB   144/242 KB   141/141 KB   48/700 KB   32/63 KB   
248/350 KB   144/242 KB   141/141 KB   48/700 KB   32/63 KB   
248/350 KB   144/242 KB   141/141 KB   52/700 KB   32/63 KB   
252/350 KB   144/242 KB   141/141 KB   52/700 KB   32/63 KB   
252/350 KB   144/242 KB   141/141 KB   56/700 KB   36/63 KB   
256/350 KB   144/242 KB   141/141 KB   56/700 KB   36/63 KB   
252/350 KB   144/242 KB   141/141 KB   56/700 KB   36/63 KB   
256/350 KB   144/242 KB   141/141 KB   60/700 KB   36/63 KB   
256/350 KB   144/242 KB   141/141 KB   64/700 KB   36/63 KB   
256/350 KB   144/242 KB   141/141 KB   64/700 KB   40/63 KB   
256/350 KB   144/242 KB   141/141 KB   64/700 KB   44/63 KB   
256/350 KB   144/242 KB   141/141 KB   64/700 KB   48/63 KB   
256/350 KB   148/242 KB   141/141 KB   64/700 KB   48/63 KB   
256/350 KB   152/242 KB   141/141 KB   64/700 KB   48/63 KB   
256/350 KB   156/242 KB   141/141 KB   64/700 KB   48/63 KB   
260/350 KB   156/242 KB   141/141 KB   64/700 KB   48/63 KB   
260/350 KB   156/242 KB   141/141 KB   68/700 KB   48/63 KB   
260/350 KB   160/242 KB   141/141 KB   68/700 KB   48/63 KB   
264/350 KB   160/242 KB   141/141 KB   68/700 KB   48/63 KB   
264/350 KB   160/242 KB   141/141 KB   72/700 KB   48/63 KB   
268/350 KB   160/242 KB   141/141 KB   72/700 KB   48/63 KB   
268/350 KB   160/242 KB   141/141 KB   76/700 KB   48/63 KB   
272/350 KB   160/242 KB   141/141 KB   76/700 KB   48/63 KB   
272/350 KB   160/242 KB   141/141 KB   80/700 KB   48/63 KB   
272/350 KB   160/242 KB   141/141 KB   80/700 KB   52/63 KB   
272/350 KB   160/242 KB   141/141 KB   80/700 KB   56/63 KB   
272/350 KB   160/242 KB   141/141 KB   84/700 KB   56/63 KB   
272/350 KB   160/242 KB   141/141 KB   84/700 KB   60/63 KB   
272/350 KB   160/242 KB   141/141 KB   88/700 KB   60/63 KB   
272/350 KB   160/242 KB   141/141 KB   88/700 KB   63/63 KB   
272/350 KB   160/242 KB   141/141 KB   92/700 KB   63/63 KB   
272/350 KB   160/242 KB   141/141 KB   96/700 KB   63/63 KB   
272/350 KB   164/242 KB   141/141 KB   96/700 KB   63/63 KB   
276/350 KB   164/242 KB   141/141 KB   96/700 KB   63/63 KB   
276/350 KB   168/242 KB   141/141 KB   96/700 KB   63/63 KB   
280/350 KB   168/242 KB   96/700 KB   63/63 KB                
                                                              
280/350 KB   172/242 KB   96/700 KB   63/63 KB   
284/350 KB   172/242 KB   96/700 KB   63/63 KB   
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (141 KB at 3116.4 KB/sec)
284/350 KB   176/242 KB   96/700 KB   63/63 KB   
Downloading: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.1.6/jaxen-1.1.6.jar
288/350 KB   176/242 KB   96/700 KB   63/63 KB   
288/350 KB   176/242 KB   100/700 KB   63/63 KB   
288/350 KB   176/242 KB   104/700 KB   63/63 KB   
288/350 KB   176/242 KB   108/700 KB   63/63 KB   
288/350 KB   176/242 KB   112/700 KB   63/63 KB   
288/350 KB   176/242 KB   116/700 KB   63/63 KB   
288/350 KB   180/242 KB   116/700 KB   63/63 KB   
292/350 KB   180/242 KB   116/700 KB   63/63 KB   
292/350 KB   180/242 KB   120/700 KB   63/63 KB   
292/350 KB   184/242 KB   120/700 KB   63/63 KB   
292/350 KB   184/242 KB   124/700 KB   63/63 KB   
296/350 KB   184/242 KB   124/700 KB   63/63 KB   
296/350 KB   184/242 KB   128/700 KB   63/63 KB   
296/350 KB   188/242 KB   128/700 KB   63/63 KB   
300/350 KB   188/242 KB   128/700 KB   63/63 KB   
300/350 KB   192/242 KB   128/700 KB   63/63 KB   
304/350 KB   192/242 KB   128/700 KB   63/63 KB   
304/350 KB   192/242 KB   132/700 KB   63/63 KB   
304/350 KB   192/242 KB   136/700 KB   63/63 KB   
304/350 KB   192/242 KB   140/700 KB   63/63 KB   
308/350 KB   192/242 KB   140/700 KB   63/63 KB   
308/350 KB   192/242 KB   144/700 KB   63/63 KB   
312/350 KB   192/242 KB   144/700 KB   63/63 KB   
316/350 KB   192/242 KB   144/700 KB   63/63 KB   
320/350 KB   192/242 KB   144/700 KB   63/63 KB   
320/350 KB   196/242 KB   144/700 KB   63/63 KB   
320/350 KB   200/242 KB   144/700 KB   63/63 KB   
320/350 KB   200/242 KB   148/700 KB   63/63 KB   
320/350 KB   204/242 KB   148/700 KB   63/63 KB   
320/350 KB   204/242 KB   152/700 KB   63/63 KB   
320/350 KB   204/242 KB   156/700 KB   63/63 KB   
320/350 KB   208/242 KB   156/700 KB   63/63 KB   
320/350 KB   208/242 KB   160/700 KB   63/63 KB   
324/350 KB   208/242 KB   160/700 KB   63/63 KB   
328/350 KB   208/242 KB   160/700 KB   63/63 KB   
332/350 KB   208/242 KB   160/700 KB   63/63 KB   
336/350 KB   208/242 KB   160/700 KB   63/63 KB   
336/350 KB   208/242 KB   164/700 KB   63/63 KB   
336/350 KB   208/242 KB   168/700 KB   63/63 KB   
336/350 KB   208/242 KB   172/700 KB   63/63 KB   
336/350 KB   208/242 KB   176/700 KB   63/63 KB   
340/350 KB   208/242 KB   176/700 KB   63/63 KB   
340/350 KB   212/242 KB   176/700 KB   63/63 KB   
344/350 KB   212/242 KB   176/700 KB   63/63 KB   
348/350 KB   212/242 KB   176/700 KB   63/63 KB   
348/350 KB   216/242 KB   176/700 KB   63/63 KB   
350/350 KB   216/242 KB   176/700 KB   63/63 KB   
350/350 KB   220/242 KB   176/700 KB   63/63 KB   
350/350 KB   224/242 KB   176/700 KB   63/63 KB   
350/350 KB   224/242 KB   180/700 KB   63/63 KB   
350/350 KB   224/242 KB   184/700 KB   63/63 KB   
350/350 KB   224/242 KB   188/700 KB   63/63 KB   
350/350 KB   224/242 KB   192/700 KB   63/63 KB   
350/350 KB   224/242 KB   196/700 KB   63/63 KB   
350/350 KB   228/242 KB   196/700 KB   63/63 KB   
350/350 KB   228/242 KB   200/700 KB   63/63 KB   
350/350 KB   232/242 KB   200/700 KB   63/63 KB   
350/350 KB   232/242 KB   204/700 KB   63/63 KB   
350/350 KB   232/242 KB   208/700 KB   63/63 KB   
350/350 KB   236/242 KB   208/700 KB   63/63 KB   
350/350 KB   240/242 KB   208/700 KB   63/63 KB   
350/350 KB   242/242 KB   208/700 KB   63/63 KB   
350/350 KB   242/242 KB   212/700 KB   63/63 KB   
350/350 KB   242/242 KB   216/700 KB   63/63 KB   
350/350 KB   242/242 KB   220/700 KB   63/63 KB   
350/350 KB   242/242 KB   224/700 KB   63/63 KB   
350/350 KB   242/242 KB   228/700 KB   63/63 KB   
350/350 KB   242/242 KB   232/700 KB   63/63 KB   
350/350 KB   242/242 KB   236/700 KB   63/63 KB   
350/350 KB   242/242 KB   240/700 KB   63/63 KB   
350/350 KB   242/242 KB   244/700 KB   63/63 KB   
350/350 KB   242/242 KB   248/700 KB   63/63 KB   
350/350 KB   242/242 KB   252/700 KB   63/63 KB   
350/350 KB   242/242 KB   256/700 KB   63/63 KB   
350/350 KB   242/242 KB   260/700 KB   63/63 KB   
350/350 KB   242/242 KB   264/700 KB   63/63 KB   
                                                  
350/350 KB   242/242 KB   268/700 KB              
Downloaded: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.48/jcommander-1.48.jar (63 KB at 1170.1 KB/sec)
350/350 KB   242/242 KB   272/700 KB   
Downloading: https://repo.maven.apache.org/maven2/net/java/dev/javacc/javacc/5.0/javacc-5.0.jar
350/350 KB   242/242 KB   276/700 KB   
350/350 KB   242/242 KB   280/700 KB   
350/350 KB   242/242 KB   284/700 KB   
350/350 KB   242/242 KB   288/700 KB   
350/350 KB   242/242 KB   292/700 KB   
350/350 KB   242/242 KB   296/700 KB   
350/350 KB   242/242 KB   300/700 KB   
350/350 KB   242/242 KB   304/700 KB   
350/350 KB   242/242 KB   308/700 KB   
350/350 KB   242/242 KB   312/700 KB   
350/350 KB   242/242 KB   316/700 KB   
350/350 KB   242/242 KB   320/700 KB   
350/350 KB   242/242 KB   320/700 KB   4/227 KB   
350/350 KB   242/242 KB   320/700 KB   8/227 KB   
350/350 KB   242/242 KB   320/700 KB   12/227 KB   
350/350 KB   242/242 KB   320/700 KB   16/227 KB   
350/350 KB   242/242 KB   324/700 KB   16/227 KB   
350/350 KB   242/242 KB   328/700 KB   16/227 KB   
350/350 KB   242/242 KB   332/700 KB   16/227 KB   
350/350 KB   242/242 KB   336/700 KB   16/227 KB   
350/350 KB   242/242 KB   336/700 KB   20/227 KB   
350/350 KB   242/242 KB   336/700 KB   24/227 KB   
350/350 KB   242/242 KB   336/700 KB   28/227 KB   
350/350 KB   242/242 KB   340/700 KB   28/227 KB   
350/350 KB   242/242 KB   344/700 KB   32/227 KB   
350/350 KB   242/242 KB   344/700 KB   32/227 KB   
350/350 KB   242/242 KB   348/700 KB   32/227 KB   
350/350 KB   242/242 KB   352/700 KB   32/227 KB   
                                                   
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (350 KB at 6138.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/net/sourceforge/saxon/saxon/9.1.0.8/saxon-9.1.0.8.jar
242/242 KB   356/700 KB   32/227 KB                
242/242 KB   360/700 KB   32/227 KB   
242/242 KB   364/700 KB   32/227 KB   
242/242 KB   368/700 KB   32/227 KB   
242/242 KB   368/700 KB   36/227 KB   
242/242 KB   368/700 KB   40/227 KB   
242/242 KB   368/700 KB   44/227 KB   
242/242 KB   368/700 KB   48/227 KB   
242/242 KB   372/700 KB   48/227 KB   
242/242 KB   376/700 KB   48/227 KB   
242/242 KB   380/700 KB   48/227 KB   
242/242 KB   384/700 KB   48/227 KB   
242/242 KB   384/700 KB   52/227 KB   
242/242 KB   384/700 KB   56/227 KB   
242/242 KB   384/700 KB   60/227 KB   
242/242 KB   388/700 KB   60/227 KB   
242/242 KB   388/700 KB   64/227 KB   
242/242 KB   392/700 KB   64/227 KB   
242/242 KB   396/700 KB   64/227 KB   
242/242 KB   400/700 KB   64/227 KB   
                                      
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (242 KB at 4164.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar
404/700 KB   64/227 KB                
404/700 KB   68/227 KB   
408/700 KB   68/227 KB   
408/700 KB   72/227 KB   
412/700 KB   72/227 KB   
412/700 KB   76/227 KB   
416/700 KB   76/227 KB   
416/700 KB   80/227 KB   
420/700 KB   80/227 KB   
424/700 KB   80/227 KB   
424/700 KB   84/227 KB   
428/700 KB   84/227 KB   
428/700 KB   88/227 KB   
432/700 KB   88/227 KB   
432/700 KB   92/227 KB   
432/700 KB   96/227 KB   
436/700 KB   96/227 KB   
440/700 KB   96/227 KB   
444/700 KB   96/227 KB   
444/700 KB   100/227 KB   
448/700 KB   100/227 KB   
448/700 KB   104/227 KB   
448/700 KB   108/227 KB   
448/700 KB   112/227 KB   
452/700 KB   112/227 KB   
456/700 KB   112/227 KB   
460/700 KB   112/227 KB   
464/700 KB   112/227 KB   
464/700 KB   116/227 KB   
464/700 KB   120/227 KB   
464/700 KB   124/227 KB   
464/700 KB   128/227 KB   
468/700 KB   128/227 KB   
472/700 KB   128/227 KB   
476/700 KB   128/227 KB   
480/700 KB   128/227 KB   
480/700 KB   132/227 KB   
480/700 KB   136/227 KB   
480/700 KB   140/227 KB   
480/700 KB   144/227 KB   
484/700 KB   144/227 KB   
488/700 KB   144/227 KB   
492/700 KB   144/227 KB   
496/700 KB   144/227 KB   
496/700 KB   148/227 KB   
496/700 KB   152/227 KB   
496/700 KB   156/227 KB   
496/700 KB   160/227 KB   
500/700 KB   160/227 KB   
504/700 KB   160/227 KB   
508/700 KB   160/227 KB   
512/700 KB   160/227 KB   
4/292 KB   512/700 KB   160/227 KB   
4/292 KB   512/700 KB   164/227 KB   
8/292 KB   512/700 KB   164/227 KB   
8/292 KB   512/700 KB   168/227 KB   
8/292 KB   512/700 KB   172/227 KB   
12/292 KB   512/700 KB   172/227 KB   
12/292 KB   512/700 KB   176/227 KB   
16/292 KB   512/700 KB   176/227 KB   
16/292 KB   516/700 KB   176/227 KB   
16/292 KB   520/700 KB   176/227 KB   
16/292 KB   524/700 KB   176/227 KB   
16/292 KB   528/700 KB   176/227 KB   
16/292 KB   528/700 KB   180/227 KB   
16/292 KB   528/700 KB   184/227 KB   
16/292 KB   528/700 KB   188/227 KB   
16/292 KB   528/700 KB   192/227 KB   
16/292 KB   532/700 KB   192/227 KB   
16/292 KB   536/700 KB   192/227 KB   
16/292 KB   540/700 KB   192/227 KB   
16/292 KB   544/700 KB   192/227 KB   
20/292 KB   544/700 KB   192/227 KB   
24/292 KB   544/700 KB   192/227 KB   
24/292 KB   544/700 KB   196/227 KB   
28/292 KB   544/700 KB   196/227 KB   
28/292 KB   544/700 KB   200/227 KB   
32/292 KB   544/700 KB   200/227 KB   
