Apr 10, 2018 11:45:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
704/3398 KB   512/531 KB   84/380 KB   71/71 KB   
704/3398 KB   512/531 KB   88/380 KB   71/71 KB   
704/3398 KB   512/531 KB   92/380 KB   71/71 KB   
704/3398 KB   512/531 KB   96/380 KB   71/71 KB   
708/3398 KB   512/531 KB   96/380 KB   71/71 KB   
712/3398 KB   512/531 KB   96/380 KB   71/71 KB   
716/3398 KB   512/531 KB   96/380 KB   71/71 KB   
720/3398 KB   512/531 KB   96/380 KB   71/71 KB   
720/3398 KB   516/531 KB   96/380 KB   71/71 KB   
720/3398 KB   520/531 KB   96/380 KB   71/71 KB   
720/3398 KB   524/531 KB   96/380 KB   71/71 KB   
720/3398 KB   528/531 KB   96/380 KB   71/71 KB   
720/3398 KB   531/531 KB   96/380 KB   71/71 KB   
724/3398 KB   531/531 KB   96/380 KB   71/71 KB   
728/3398 KB   531/531 KB   96/380 KB   71/71 KB   
728/3398 KB   531/531 KB   100/380 KB   71/71 KB   
732/3398 KB   531/531 KB   100/380 KB   71/71 KB   
736/3398 KB   531/531 KB   100/380 KB   71/71 KB   
736/3398 KB   531/531 KB   104/380 KB   71/71 KB   
736/3398 KB   531/531 KB   108/380 KB   71/71 KB   
736/3398 KB   531/531 KB   112/380 KB   71/71 KB   
740/3398 KB   531/531 KB   112/380 KB   71/71 KB   
744/3398 KB   531/531 KB   112/380 KB   71/71 KB   
748/3398 KB   531/531 KB   112/380 KB   71/71 KB   
752/3398 KB   531/531 KB   112/380 KB   71/71 KB   
752/3398 KB   531/531 KB   116/380 KB   71/71 KB   
752/3398 KB   531/531 KB   120/380 KB   71/71 KB   
756/3398 KB   531/531 KB   120/380 KB   71/71 KB   
756/3398 KB   531/531 KB   124/380 KB   71/71 KB   
760/3398 KB   531/531 KB   124/380 KB   71/71 KB   
764/3398 KB   531/531 KB   124/380 KB   71/71 KB   
768/3398 KB   531/531 KB   124/380 KB   71/71 KB   
768/3398 KB   531/531 KB   128/380 KB   71/71 KB   
772/3398 KB   531/531 KB   128/380 KB   71/71 KB   
776/3398 KB   531/531 KB   128/380 KB   71/71 KB   
780/3398 KB   531/531 KB   128/380 KB   71/71 KB   
784/3398 KB   531/531 KB   128/380 KB   71/71 KB   
784/3398 KB   531/531 KB   132/380 KB   71/71 KB   
784/3398 KB   531/531 KB   136/380 KB   71/71 KB   
784/3398 KB   531/531 KB   140/380 KB   71/71 KB   
788/3398 KB   531/531 KB   140/380 KB   71/71 KB   
788/3398 KB   531/531 KB   144/380 KB   71/71 KB   
792/3398 KB   531/531 KB   144/380 KB   71/71 KB   
796/3398 KB   531/531 KB   144/380 KB   71/71 KB   
800/3398 KB   531/531 KB   144/380 KB   71/71 KB   
804/3398 KB   531/531 KB   144/380 KB   71/71 KB   
808/3398 KB   531/531 KB   144/380 KB   71/71 KB   
812/3398 KB   531/531 KB   144/380 KB   71/71 KB   
816/3398 KB   531/531 KB   144/380 KB   71/71 KB   
816/3398 KB   531/531 KB   148/380 KB   71/71 KB   
                                                   
816/3398 KB   531/531 KB   152/380 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.7.3/hadoop-mapreduce-client-shuffle-2.7.3.jar (71 KB at 1207.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/2.7.3/hadoop-mapreduce-client-core-2.7.3.jar
816/3398 KB   531/531 KB   156/380 KB   
816/3398 KB   531/531 KB   160/380 KB   
820/3398 KB   531/531 KB   160/380 KB   
824/3398 KB   531/531 KB   160/380 KB   
828/3398 KB   531/531 KB   160/380 KB   
832/3398 KB   531/531 KB   160/380 KB   
836/3398 KB   531/531 KB   160/380 KB   
836/3398 KB   531/531 KB   164/380 KB   
840/3398 KB   531/531 KB   164/380 KB   
840/3398 KB   531/531 KB   168/380 KB   
844/3398 KB   531/531 KB   168/380 KB   
848/3398 KB   531/531 KB   168/380 KB   
848/3398 KB   531/531 KB   172/380 KB   
848/3398 KB   531/531 KB   176/380 KB   
852/3398 KB   531/531 KB   176/380 KB   
856/3398 KB   531/531 KB   176/380 KB   
860/3398 KB   531/531 KB   176/380 KB   
864/3398 KB   531/531 KB   176/380 KB   
864/3398 KB   531/531 KB   180/380 KB   
864/3398 KB   531/531 KB   184/380 KB   
864/3398 KB   531/531 KB   188/380 KB   
864/3398 KB   531/531 KB   192/380 KB   
868/3398 KB   531/531 KB   192/380 KB   
872/3398 KB   531/531 KB   192/380 KB   
876/3398 KB   531/531 KB   192/380 KB   
880/3398 KB   531/531 KB   192/380 KB   
                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.7.3/hadoop-mapreduce-client-app-2.7.3.jar (531 KB at 8690.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.7.3/hadoop-yarn-common-2.7.3.jar
884/3398 KB   192/380 KB                
888/3398 KB   192/380 KB   
892/3398 KB   192/380 KB   
896/3398 KB   192/380 KB   
896/3398 KB   192/380 KB   4/1992 KB   
896/3398 KB   196/380 KB   4/1992 KB   
896/3398 KB   196/380 KB   8/1992 KB   
896/3398 KB   196/380 KB   12/1992 KB   
896/3398 KB   196/380 KB   16/1992 KB   
896/3398 KB   200/380 KB   16/1992 KB   
896/3398 KB   204/380 KB   16/1992 KB   
900/3398 KB   204/380 KB   16/1992 KB   
904/3398 KB   204/380 KB   16/1992 KB   
904/3398 KB   208/380 KB   16/1992 KB   
908/3398 KB   208/380 KB   16/1992 KB   
912/3398 KB   208/380 KB   16/1992 KB   
912/3398 KB   208/380 KB   20/1992 KB   
912/3398 KB   208/380 KB   24/1992 KB   
912/3398 KB   208/380 KB   28/1992 KB   
912/3398 KB   208/380 KB   32/1992 KB   
916/3398 KB   208/380 KB   32/1992 KB   
920/3398 KB   208/380 KB   32/1992 KB   
924/3398 KB   208/380 KB   32/1992 KB   
928/3398 KB   208/380 KB   32/1992 KB   
928/3398 KB   208/380 KB   36/1992 KB   
928/3398 KB   208/380 KB   40/1992 KB   
928/3398 KB   208/380 KB   44/1992 KB   
928/3398 KB   212/380 KB   44/1992 KB   
928/3398 KB   212/380 KB   48/1992 KB   
928/3398 KB   216/380 KB   48/1992 KB   
928/3398 KB   220/380 KB   48/1992 KB   
928/3398 KB   224/380 KB   48/1992 KB   
932/3398 KB   224/380 KB   48/1992 KB   
936/3398 KB   224/380 KB   48/1992 KB   
940/3398 KB   224/380 KB   48/1992 KB   
944/3398 KB   224/380 KB   48/1992 KB   
944/3398 KB   224/380 KB   52/1992 KB   
944/3398 KB   224/380 KB   56/1992 KB   
944/3398 KB   224/380 KB   60/1992 KB   
944/3398 KB   224/380 KB   64/1992 KB   
948/3398 KB   224/380 KB   64/1992 KB   
952/3398 KB   224/380 KB   64/1992 KB   
956/3398 KB   224/380 KB   64/1992 KB   
960/3398 KB   224/380 KB   64/1992 KB   
960/3398 KB   224/380 KB   68/1992 KB   
960/3398 KB   224/380 KB   72/1992 KB   
960/3398 KB   224/380 KB   76/1992 KB   
960/3398 KB   228/380 KB   76/1992 KB   
960/3398 KB   228/380 KB   80/1992 KB   
960/3398 KB   232/380 KB   80/1992 KB   
960/3398 KB   236/380 KB   80/1992 KB   
964/3398 KB   236/380 KB   80/1992 KB   
964/3398 KB   240/380 KB   80/1992 KB   
968/3398 KB   240/380 KB   80/1992 KB   
972/3398 KB   240/380 KB   80/1992 KB   
972/3398 KB   240/380 KB   84/1992 KB   
976/3398 KB   240/380 KB   84/1992 KB   
976/3398 KB   240/380 KB   88/1992 KB   
976/3398 KB   240/380 KB   92/1992 KB   
976/3398 KB   240/380 KB   96/1992 KB   
980/3398 KB   240/380 KB   96/1992 KB   
984/3398 KB   240/380 KB   96/1992 KB   
984/3398 KB   240/380 KB   100/1992 KB   
988/3398 KB   240/380 KB   100/1992 KB   
988/3398 KB   240/380 KB   104/1992 KB   
992/3398 KB   240/380 KB   104/1992 KB   
992/3398 KB   240/380 KB   108/1992 KB   
992/3398 KB   240/380 KB   112/1992 KB   
992/3398 KB   244/380 KB   112/1992 KB   
992/3398 KB   248/380 KB   112/1992 KB   
992/3398 KB   252/380 KB   112/1992 KB   
992/3398 KB   256/380 KB   112/1992 KB   
996/3398 KB   256/380 KB   112/1992 KB   
996/3398 KB   256/380 KB   116/1992 KB   
1000/3398 KB   256/380 KB   116/1992 KB   
1000/3398 KB   256/380 KB   120/1992 KB   
1004/3398 KB   256/380 KB   120/1992 KB   
1004/3398 KB   256/380 KB   124/1992 KB   
1008/3398 KB   256/380 KB   124/1992 KB   
1008/3398 KB   256/380 KB   128/1992 KB   
1008/3398 KB   256/380 KB   132/1992 KB   
1012/3398 KB   256/380 KB   132/1992 KB   
1016/3398 KB   256/380 KB   132/1992 KB   
1016/3398 KB   256/380 KB   136/1992 KB   
1020/3398 KB   256/380 KB   136/1992 KB   
1020/3398 KB   256/380 KB   140/1992 KB   
1024/3398 KB   256/380 KB   140/1992 KB   
1024/3398 KB   256/380 KB   144/1992 KB   
1024/3398 KB   260/380 KB   144/1992 KB   
1024/3398 KB   264/380 KB   144/1992 KB   
1024/3398 KB   268/380 KB   144/1992 KB   
1024/3398 KB   272/380 KB   144/1992 KB   
1028/3398 KB   272/380 KB   144/1992 KB   
1032/3398 KB   272/380 KB   144/1992 KB   
1036/3398 KB   272/380 KB   144/1992 KB   
1040/3398 KB   272/380 KB   144/1992 KB   
1040/3398 KB   272/380 KB   148/1992 KB   
1040/3398 KB   4/1521 KB   272/380 KB   148/1992 KB   
1040/3398 KB   4/1521 KB   272/380 KB   152/1992 KB   
1040/3398 KB   8/1521 KB   272/380 KB   152/1992 KB   
1040/3398 KB   8/1521 KB   272/380 KB   156/1992 KB   
1040/3398 KB   12/1521 KB   272/380 KB   156/1992 KB   
1040/3398 KB   12/1521 KB   272/380 KB   160/1992 KB   
1040/3398 KB   16/1521 KB   272/380 KB   160/1992 KB   
1044/3398 KB   16/1521 KB   272/380 KB   160/1992 KB   
1048/3398 KB   16/1521 KB   272/380 KB   160/1992 KB   
1052/3398 KB   16/1521 KB   272/380 KB   160/1992 KB   
1056/3398 KB   16/1521 KB   272/380 KB   160/1992 KB   
1056/3398 KB   16/1521 KB   276/380 KB   160/1992 KB   
1056/3398 KB   16/1521 KB   280/380 KB   160/1992 KB   
1056/3398 KB   16/1521 KB   284/380 KB   160/1992 KB   
1056/3398 KB   16/1521 KB   288/380 KB   160/1992 KB   
1060/3398 KB   16/1521 KB   288/380 KB   160/1992 KB   
1064/3398 KB   16/1521 KB   288/380 KB   160/1992 KB   
1064/3398 KB   16/1521 KB   288/380 KB   164/1992 KB   
1064/3398 KB   20/1521 KB   288/380 KB   164/1992 KB   
1068/3398 KB   20/1521 KB   288/380 KB   164/1992 KB   
1068/3398 KB   20/1521 KB   288/380 KB   168/1992 KB   
1072/3398 KB   24/1521 KB   288/380 KB   168/1992 KB   
1072/3398 KB   20/1521 KB   288/380 KB   168/1992 KB   
1072/3398 KB   28/1521 KB   288/380 KB   172/1992 KB   
1072/3398 KB   28/1521 KB   288/380 KB   172/1992 KB   
1072/3398 KB   32/1521 KB   288/380 KB   172/1992 KB   
1072/3398 KB   32/1521 KB   288/380 KB   176/1992 KB   
1076/3398 KB   32/1521 KB   288/380 KB   176/1992 KB   
1080/3398 KB   32/1521 KB   288/380 KB   176/1992 KB   
1084/3398 KB   32/1521 KB   288/380 KB   176/1992 KB   
1088/3398 KB   32/1521 KB   288/380 KB   176/1992 KB   
1088/3398 KB   32/1521 KB   292/380 KB   176/1992 KB   
1088/3398 KB   32/1521 KB   296/380 KB   176/1992 KB   
1088/3398 KB   32/1521 KB   300/380 KB   176/1992 KB   
1088/3398 KB   32/1521 KB   304/380 KB   176/1992 KB   
1088/3398 KB   36/1521 KB   304/380 KB   176/1992 KB   
1088/3398 KB   36/1521 KB   304/380 KB   180/1992 KB   
1088/3398 KB   40/1521 KB   304/380 KB   180/1992 KB   
1088/3398 KB   40/1521 KB   304/380 KB   184/1992 KB   
1088/3398 KB   44/1521 KB   304/380 KB   184/1992 KB   
1088/3398 KB   44/1521 KB   304/380 KB   188/1992 KB   
1092/3398 KB   48/1521 KB   304/380 KB   188/1992 KB   
1092/3398 KB   48/1521 KB   304/380 KB   192/1992 KB   
1092/3398 KB   48/1521 KB   304/380 KB   188/1992 KB   
1096/3398 KB   48/1521 KB   304/380 KB   192/1992 KB   
1100/3398 KB   48/1521 KB   304/380 KB   192/1992 KB   
1104/3398 KB   48/1521 KB   304/380 KB   192/1992 KB   
1108/3398 KB   48/1521 KB   304/380 KB   192/1992 KB   
1108/3398 KB   48/1521 KB   308/380 KB   192/1992 KB   
1112/3398 KB   48/1521 KB   308/380 KB   192/1992 KB   
1116/3398 KB   48/1521 KB   308/380 KB   192/1992 KB   
1120/3398 KB   48/1521 KB   308/380 KB   192/1992 KB   
1120/3398 KB   52/1521 KB   308/380 KB   196/1992 KB   
1120/3398 KB   52/1521 KB   308/380 KB   196/1992 KB   
1120/3398 KB   52/1521 KB   312/380 KB   196/1992 KB   
1120/3398 KB   52/1521 KB   312/380 KB   200/1992 KB   
1120/3398 KB   56/1521 KB   312/380 KB   200/1992 KB   
1120/3398 KB   56/1521 KB   312/380 KB   204/1992 KB   
1120/3398 KB   60/1521 KB   312/380 KB   204/1992 KB   
1120/3398 KB   60/1521 KB   316/380 KB   204/1992 KB   
1120/3398 KB   60/1521 KB   316/380 KB   208/1992 KB   
1120/3398 KB   64/1521 KB   316/380 KB   208/1992 KB   4/1640 KB   
1120/3398 KB   64/1521 KB   316/380 KB   208/1992 KB   4/1640 KB   
1120/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   4/1640 KB   
1120/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   8/1640 KB   
1120/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   12/1640 KB   
1120/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   16/1640 KB   
1124/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   16/1640 KB   
1128/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   16/1640 KB   
1132/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   16/1640 KB   
1136/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   16/1640 KB   
1136/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   20/1640 KB   
1136/3398 KB   64/1521 KB   320/380 KB   208/1992 KB   24/1640 KB   
1136/3398 KB   64/1521 KB   320/380 KB   212/1992 KB   24/1640 KB   
1136/3398 KB   68/1521 KB   320/380 KB   212/1992 KB   24/1640 KB   
1140/3398 KB   68/1521 KB   320/380 KB   212/1992 KB   24/1640 KB   
1140/3398 KB   68/1521 KB   320/380 KB   212/1992 KB   28/1640 KB   
1140/3398 KB   68/1521 KB   320/380 KB   216/1992 KB   28/1640 KB   
1144/3398 KB   68/1521 KB   324/380 KB   216/1992 KB   28/1640 KB   
1144/3398 KB   68/1521 KB   324/380 KB   216/1992 KB   28/1640 KB   
1144/3398 KB   72/1521 KB   324/380 KB   216/1992 KB   28/1640 KB   
1144/3398 KB   72/1521 KB   324/380 KB   216/1992 KB   32/1640 KB   
1148/3398 KB   72/1521 KB   324/380 KB   216/1992 KB   32/1640 KB   
1148/3398 KB   72/1521 KB   324/380 KB   220/1992 KB   32/1640 KB   
1148/3398 KB   76/1521 KB   324/380 KB   220/1992 KB   32/1640 KB   
1148/3398 KB   76/1521 KB   328/380 KB   220/1992 KB   32/1640 KB   
1152/3398 KB   76/1521 KB   328/380 KB   220/1992 KB   32/1640 KB   
1152/3398 KB   76/1521 KB   328/380 KB   224/1992 KB   32/1640 KB   
1152/3398 KB   80/1521 KB   328/380 KB   224/1992 KB   32/1640 KB   
1152/3398 KB   80/1521 KB   332/380 KB   224/1992 KB   32/1640 KB   
1152/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   32/1640 KB   
1152/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   36/1640 KB   
1156/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   36/1640 KB   
1160/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   36/1640 KB   
1160/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   40/1640 KB   
1164/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   40/1640 KB   
1164/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   44/1640 KB   
1168/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   44/1640 KB   
1168/3398 KB   80/1521 KB   336/380 KB   224/1992 KB   48/1640 KB   
1168/3398 KB   80/1521 KB   336/380 KB   228/1992 KB   48/1640 KB   
1168/3398 KB   84/1521 KB   336/380 KB   228/1992 KB   48/1640 KB   
1168/3398 KB   84/1521 KB   336/380 KB   232/1992 KB   48/1640 KB   
1168/3398 KB   88/1521 KB   336/380 KB   232/1992 KB   48/1640 KB   
1168/3398 KB   88/1521 KB   336/380 KB   236/1992 KB   48/1640 KB   
1168/3398 KB   92/1521 KB   336/380 KB   236/1992 KB   48/1640 KB   
1168/3398 KB   92/1521 KB   336/380 KB   240/1992 KB   48/1640 KB   
1168/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   48/1640 KB   
1172/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   48/1640 KB   
1172/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   52/1640 KB   
1176/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   52/1640 KB   
1176/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   56/1640 KB   
1180/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   56/1640 KB   
1180/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   60/1640 KB   
1184/3398 KB   96/1521 KB   336/380 KB   240/1992 KB   60/1640 KB   
1184/3398 KB   96/1521 KB   340/380 KB   240/1992 KB   60/1640 KB   
1184/3398 KB   96/1521 KB   340/380 KB   240/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   344/380 KB   240/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   348/380 KB   240/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   348/380 KB   244/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   352/380 KB   244/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   352/380 KB   248/1992 KB   64/1640 KB   
1184/3398 KB   96/1521 KB   352/380 KB   250/1992 KB   64/1640 KB   
1188/3398 KB   96/1521 KB   352/380 KB   250/1992 KB   64/1640 KB   
1192/3398 KB   96/1521 KB   352/380 KB   250/1992 KB   64/1640 KB   
1192/3398 KB   96/1521 KB   352/380 KB   250/1992 KB   68/1640 KB   
1192/3398 KB   100/1521 KB   352/380 KB   250/1992 KB   68/1640 KB   
1196/3398 KB   100/1521 KB   352/380 KB   250/1992 KB   72/1640 KB   
1196/3398 KB   100/1521 KB   352/380 KB   250/1992 KB   68/1640 KB   
1196/3398 KB   100/1521 KB   352/380 KB   250/1992 KB   76/1640 KB   
1200/3398 KB   100/1521 KB   352/380 KB   250/1992 KB   76/1640 KB   
1200/3398 KB   104/1521 KB   352/380 KB   250/1992 KB   76/1640 KB   
1200/3398 KB   104/1521 KB   352/380 KB   250/1992 KB   80/1640 KB   
1200/3398 KB   108/1521 KB   352/380 KB   250/1992 KB   80/1640 KB   
1200/3398 KB   112/1521 KB   352/380 KB   250/1992 KB   80/1640 KB   
1204/3398 KB   112/1521 KB   352/380 KB   250/1992 KB   80/1640 KB   
1204/3398 KB   112/1521 KB   356/380 KB   250/1992 KB   80/1640 KB   
1204/3398 KB   112/1521 KB   356/380 KB   254/1992 KB   80/1640 KB   
1208/3398 KB   112/1521 KB   356/380 KB   254/1992 KB   80/1640 KB   
1208/3398 KB   112/1521 KB   356/380 KB   254/1992 KB   84/1640 KB   
1208/3398 KB   112/1521 KB   360/380 KB   254/1992 KB   84/1640 KB   
1212/3398 KB   112/1521 KB   360/380 KB   258/1992 KB   84/1640 KB   
1212/3398 KB   112/1521 KB   360/380 KB   258/1992 KB   88/1640 KB   
1212/3398 KB   112/1521 KB   360/380 KB   254/1992 KB   84/1640 KB   
1212/3398 KB   112/1521 KB   360/380 KB   262/1992 KB   92/1640 KB   
1216/3398 KB   112/1521 KB   360/380 KB   262/1992 KB   92/1640 KB   
1216/3398 KB   112/1521 KB   364/380 KB   262/1992 KB   92/1640 KB   
1212/3398 KB   112/1521 KB   360/380 KB   258/1992 KB   92/1640 KB   
1216/3398 KB   112/1521 KB   364/380 KB   266/1992 KB   92/1640 KB   
1216/3398 KB   112/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1216/3398 KB   112/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1216/3398 KB   116/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1216/3398 KB   120/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1216/3398 KB   124/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1216/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1220/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1224/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1228/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   96/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   100/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   104/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   108/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   266/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   270/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   274/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   368/380 KB   278/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   372/380 KB   278/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   372/380 KB   282/1992 KB   112/1640 KB   
1232/3398 KB   128/1521 KB   376/380 KB   282/1992 KB   112/1640 KB   
1236/3398 KB   128/1521 KB   376/380 KB   282/1992 KB   112/1640 KB   
1236/3398 KB   128/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1240/3398 KB   128/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1240/3398 KB   132/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1244/3398 KB   132/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1244/3398 KB   136/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1248/3398 KB   136/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1248/3398 KB   140/1521 KB   380/380 KB   282/1992 KB   112/1640 KB   
1248/3398 KB   140/1521 KB   380/380 KB   282/1992 KB   116/1640 KB   
1248/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   116/1640 KB   
1248/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   120/1640 KB   
1248/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   124/1640 KB   
1248/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   128/1640 KB   
1252/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   128/1640 KB   
1256/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   128/1640 KB   
1260/3398 KB   144/1521 KB   380/380 KB   282/1992 KB   128/1640 KB   
1260/3398 KB   144/1521 KB   380/380 KB   286/1992 KB   128/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   286/1992 KB   128/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   290/1992 KB   128/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   294/1992 KB   128/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   294/1992 KB   132/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   298/1992 KB   132/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   298/1992 KB   136/1640 KB   
1264/3398 KB   144/1521 KB   380/380 KB   298/1992 KB   140/1640 KB   
1264/3398 KB   148/1521 KB   380/380 KB   298/1992 KB   140/1640 KB   
1264/3398 KB   148/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1264/3398 KB   152/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1264/3398 KB   156/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1264/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1268/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1272/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1276/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   144/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   148/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   298/1992 KB   152/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   302/1992 KB   156/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   302/1992 KB   156/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   302/1992 KB   160/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   306/1992 KB   160/1640 KB   
1280/3398 KB   160/1521 KB   380/380 KB   310/1992 KB   160/1640 KB   
1284/3398 KB   160/1521 KB   380/380 KB   310/1992 KB   160/1640 KB   
1284/3398 KB   160/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1288/3398 KB   160/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1292/3398 KB   160/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   160/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   164/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   168/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   172/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   160/1640 KB   
1296/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   164/1640 KB   
1296/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   168/1640 KB   
1296/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   172/1640 KB   
1296/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   176/1640 KB   
1300/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   176/1640 KB   
1304/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   176/1640 KB   
1308/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   314/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   318/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   322/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   326/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   330/1992 KB   176/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   330/1992 KB   180/1640 KB   
1312/3398 KB   176/1521 KB   380/380 KB   330/1992 KB   184/1640 KB   
1312/3398 KB   180/1521 KB   380/380 KB   330/1992 KB   184/1640 KB   
1312/3398 KB   180/1521 KB   380/380 KB   330/1992 KB   188/1640 KB   
1312/3398 KB   184/1521 KB   380/380 KB   330/1992 KB   188/1640 KB   
