[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
27/35 KB   56/56 KB   36/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   40/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   44/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   48/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   32/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   52/114 KB   13/13 KB   29/29 KB   
27/35 KB   56/56 KB   56/114 KB   13/13 KB   29/29 KB   
29/35 KB   56/56 KB   60/114 KB   13/13 KB   29/29 KB   
32/35 KB   56/56 KB   60/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   60/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   60/114 KB   13/13 KB   29/29 KB   
29/35 KB   56/56 KB   60/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   64/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   68/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   72/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   76/114 KB   13/13 KB   29/29 KB   
35/35 KB   56/56 KB   80/114 KB   13/13 KB   29/29 KB   
                                                        
35/35 KB   56/56 KB   84/114 KB   29/29 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 405.1 KB/sec)
35/35 KB   56/56 KB   88/114 KB   29/29 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
35/35 KB   56/56 KB   92/114 KB   29/29 KB   
35/35 KB   56/56 KB   96/114 KB   29/29 KB   
35/35 KB   56/56 KB   100/114 KB   29/29 KB   
35/35 KB   56/56 KB   104/114 KB   29/29 KB   
35/35 KB   56/56 KB   108/114 KB   29/29 KB   
35/35 KB   56/56 KB   112/114 KB   29/29 KB   
35/35 KB   56/56 KB   114/114 KB   29/29 KB   
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 1672.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 830.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 930.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
114/114 KB   3/149 KB                         
114/114 KB   5/149 KB   
114/114 KB   8/149 KB   
114/114 KB   11/149 KB   
114/114 KB   13/149 KB   
114/114 KB   16/149 KB   
114/114 KB   19/149 KB   
114/114 KB   21/149 KB   
                         
24/149 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 2909.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
27/149 KB   
29/149 KB   
32/149 KB   
36/149 KB   
40/149 KB   
44/149 KB   
48/149 KB   
3/21 KB   48/149 KB   
6/21 KB   48/149 KB   
9/21 KB   48/149 KB   
11/21 KB   48/149 KB   
14/21 KB   48/149 KB   
16/21 KB   48/149 KB   
19/21 KB   48/149 KB   
21/21 KB   48/149 KB   
4/10 KB   21/21 KB   48/149 KB   
8/10 KB   21/21 KB   48/149 KB   
10/10 KB   21/21 KB   48/149 KB   
10/10 KB   21/21 KB   52/149 KB   
10/10 KB   21/21 KB   56/149 KB   
10/10 KB   21/21 KB   60/149 KB   
10/10 KB   21/21 KB   64/149 KB   
10/10 KB   21/21 KB   68/149 KB   
10/10 KB   21/21 KB   72/149 KB   
10/10 KB   21/21 KB   76/149 KB   
10/10 KB   21/21 KB   80/149 KB   
10/10 KB   21/21 KB   84/149 KB   
10/10 KB   21/21 KB   88/149 KB   
10/10 KB   21/21 KB   92/149 KB   
10/10 KB   21/21 KB   96/149 KB   
10/10 KB   21/21 KB   1/6 KB   96/149 KB   
10/10 KB   21/21 KB   3/6 KB   96/149 KB   
10/10 KB   21/21 KB   6/6 KB   96/149 KB   
10/10 KB   21/21 KB   6/6 KB   96/149 KB   
10/10 KB   21/21 KB   6/6 KB   100/149 KB   
10/10 KB   21/21 KB   6/6 KB   104/149 KB   
10/10 KB   21/21 KB   6/6 KB   108/149 KB   
10/10 KB   21/21 KB   6/6 KB   112/149 KB   
10/10 KB   21/21 KB   6/6 KB   112/149 KB   4/24 KB   
10/10 KB   21/21 KB   6/6 KB   112/149 KB   8/24 KB   
10/10 KB   21/21 KB   6/6 KB   112/149 KB   12/24 KB   
10/10 KB   21/21 KB   6/6 KB   112/149 KB   16/24 KB   
10/10 KB   21/21 KB   6/6 KB   116/149 KB   16/24 KB   
10/10 KB   21/21 KB   6/6 KB   120/149 KB   16/24 KB   
10/10 KB   21/21 KB   6/6 KB   120/149 KB   20/24 KB   
10/10 KB   21/21 KB   6/6 KB   124/149 KB   20/24 KB   
10/10 KB   21/21 KB   6/6 KB   124/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   124/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   128/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   132/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   136/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   140/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   144/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   148/149 KB   24/24 KB   
10/10 KB   21/21 KB   6/6 KB   149/149 KB   24/24 KB   
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 368.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 173.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 101.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 419.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2467.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
3/14 KB                                                
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
14/14 KB   3/37 KB   
14/14 KB   6/37 KB   
14/14 KB   7/37 KB   
14/14 KB   10/37 KB   
14/14 KB   11/37 KB   
14/14 KB   14/37 KB   
14/14 KB   15/37 KB   
14/14 KB   18/37 KB   
14/14 KB   19/37 KB   
14/14 KB   22/37 KB   
14/14 KB   23/37 KB   
14/14 KB   23/37 KB   4/48 KB   
14/14 KB   23/37 KB   8/48 KB   
14/14 KB   23/37 KB   12/48 KB   
14/14 KB   26/37 KB   12/48 KB   
14/14 KB   26/37 KB   16/48 KB   
14/14 KB   27/37 KB   16/48 KB   
14/14 KB   4/86 KB   27/37 KB   16/48 KB   
14/14 KB   8/86 KB   27/37 KB   16/48 KB   
14/14 KB   12/86 KB   27/37 KB   16/48 KB   
14/14 KB   16/86 KB   27/37 KB   16/48 KB   
14/14 KB   16/86 KB   30/37 KB   16/48 KB   
14/14 KB   20/86 KB   30/37 KB   16/48 KB   
14/14 KB   20/86 KB   32/37 KB   16/48 KB   
14/14 KB   24/86 KB   32/37 KB   16/48 KB   
14/14 KB   28/86 KB   32/37 KB   16/48 KB   
14/14 KB   28/86 KB   35/37 KB   16/48 KB   
14/14 KB   32/86 KB   35/37 KB   16/48 KB   
14/14 KB   32/86 KB   37/37 KB   16/48 KB   
14/14 KB   32/86 KB   37/37 KB   20/48 KB   
14/14 KB   32/86 KB   37/37 KB   24/48 KB   
14/14 KB   32/86 KB   37/37 KB   4/85 KB   24/48 KB   
14/14 KB   32/86 KB   37/37 KB   4/85 KB   28/48 KB   
14/14 KB   32/86 KB   37/37 KB   4/85 KB   32/48 KB   
14/14 KB   32/86 KB   37/37 KB   8/85 KB   32/48 KB   
14/14 KB   32/86 KB   37/37 KB   12/85 KB   32/48 KB   
14/14 KB   32/86 KB   37/37 KB   16/85 KB   32/48 KB   
14/14 KB   36/86 KB   37/37 KB   16/85 KB   32/48 KB   
14/14 KB   40/86 KB   37/37 KB   16/85 KB   32/48 KB   
14/14 KB   44/86 KB   37/37 KB   16/85 KB   32/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   32/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   36/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   40/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   44/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   48/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   52/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   56/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   60/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   64/86 KB   37/37 KB   16/85 KB   48/48 KB   
14/14 KB   64/86 KB   37/37 KB   20/85 KB   48/48 KB   
14/14 KB   64/86 KB   37/37 KB   24/85 KB   48/48 KB   
14/14 KB   64/86 KB   37/37 KB   28/85 KB   48/48 KB   
14/14 KB   68/86 KB   37/37 KB   28/85 KB   48/48 KB   
14/14 KB   68/86 KB   37/37 KB   32/85 KB   48/48 KB   
14/14 KB   72/86 KB   37/37 KB   32/85 KB   48/48 KB   
14/14 KB   76/86 KB   37/37 KB   32/85 KB   48/48 KB   
14/14 KB   80/86 KB   37/37 KB   32/85 KB   48/48 KB   
14/14 KB   84/86 KB   37/37 KB   32/85 KB   48/48 KB   
14/14 KB   86/86 KB   37/37 KB   32/85 KB   48/48 KB   
                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 182.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
86/86 KB   37/37 KB   36/85 KB   48/48 KB              
86/86 KB   37/37 KB   40/85 KB   48/48 KB   
86/86 KB   37/37 KB   44/85 KB   48/48 KB   
86/86 KB   37/37 KB   48/85 KB   48/48 KB   
86/86 KB   37/37 KB   52/85 KB   48/48 KB   
86/86 KB   37/37 KB   56/85 KB   48/48 KB   
86/86 KB   37/37 KB   60/85 KB   48/48 KB   
86/86 KB   37/37 KB   64/85 KB   48/48 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 614.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
86/86 KB   37/37 KB   68/85 KB              
86/86 KB   37/37 KB   72/85 KB   
86/86 KB   37/37 KB   76/85 KB   
86/86 KB   37/37 KB   80/85 KB   
86/86 KB   37/37 KB   84/85 KB   
86/86 KB   37/37 KB   85/85 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 455.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1053.2 KB/sec)
4/11 KB   85/85 KB               
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
8/11 KB   85/85 KB   
11/11 KB   85/85 KB   
11/11 KB   4/218 KB   85/85 KB   
11/11 KB   8/218 KB   85/85 KB   
11/11 KB   12/218 KB   85/85 KB   
11/11 KB   16/218 KB   85/85 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 969.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
11/11 KB   20/218 KB              
11/11 KB   24/218 KB   
11/11 KB   28/218 KB   
11/11 KB   32/218 KB   
11/11 KB   32/218 KB   4/43 KB   
11/11 KB   32/218 KB   8/43 KB   
11/11 KB   32/218 KB   12/43 KB   
11/11 KB   32/218 KB   16/43 KB   
11/11 KB   4/7 KB   32/218 KB   16/43 KB   
11/11 KB   4/7 KB   36/218 KB   16/43 KB   
4/7 KB   40/218 KB   16/43 KB              
7/7 KB   44/218 KB   16/43 KB   
7/7 KB   48/218 KB   16/43 KB   
                                           
7/7 KB   40/218 KB   16/43 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 108.7 KB/sec)
7/7 KB   52/218 KB   16/43 KB   
7/7 KB   56/218 KB   16/43 KB   
7/7 KB   60/218 KB   16/43 KB   
7/7 KB   64/218 KB   16/43 KB   
7/7 KB   68/218 KB   16/43 KB   
7/7 KB   68/218 KB   20/43 KB   
7/7 KB   72/218 KB   20/43 KB   
7/7 KB   72/218 KB   24/43 KB   
7/7 KB   72/218 KB   28/43 KB   
7/7 KB   76/218 KB   28/43 KB   
7/7 KB   76/218 KB   32/43 KB   
7/7 KB   80/218 KB   32/43 KB   
7/7 KB   80/218 KB   36/43 KB   
7/7 KB   80/218 KB   40/43 KB   
7/7 KB   80/218 KB   43/43 KB   
7/7 KB   84/218 KB   43/43 KB   
7/7 KB   88/218 KB   43/43 KB   
7/7 KB   92/218 KB   43/43 KB   
7/7 KB   96/218 KB   43/43 KB   
7/7 KB   3/60 KB   96/218 KB   43/43 KB   
7/7 KB   4/60 KB   96/218 KB   43/43 KB   
7/7 KB   7/60 KB   96/218 KB   43/43 KB   
7/7 KB   7/60 KB   100/218 KB   43/43 KB   
7/7 KB   9/60 KB   100/218 KB   43/43 KB   
7/7 KB   9/60 KB   104/218 KB   43/43 KB   
7/7 KB   9/60 KB   108/218 KB   43/43 KB   
7/7 KB   12/60 KB   108/218 KB   43/43 KB   
7/7 KB   12/60 KB   112/218 KB   43/43 KB   
7/7 KB   15/60 KB   112/218 KB   43/43 KB   
7/7 KB   17/60 KB   112/218 KB   43/43 KB   
7/7 KB   20/60 KB   112/218 KB   43/43 KB   
7/7 KB   20/60 KB   116/218 KB   43/43 KB   
7/7 KB   20/60 KB   120/218 KB   43/43 KB   
7/7 KB   20/60 KB   124/218 KB   43/43 KB   
7/7 KB   23/60 KB   124/218 KB   43/43 KB   
7/7 KB   23/60 KB   128/218 KB   43/43 KB   
7/7 KB   25/60 KB   128/218 KB   43/43 KB   
7/7 KB   25/60 KB   132/218 KB   43/43 KB   
7/7 KB   28/60 KB   136/218 KB   43/43 KB   
7/7 KB   28/60 KB   136/218 KB   43/43 KB   
7/7 KB   28/60 KB   140/218 KB   43/43 KB   
7/7 KB   28/60 KB   144/218 KB   43/43 KB   
7/7 KB   31/60 KB   144/218 KB   43/43 KB   
7/7 KB   33/60 KB   144/218 KB   43/43 KB   
7/7 KB   36/60 KB   144/218 KB   43/43 KB   
7/7 KB   36/60 KB   148/218 KB   43/43 KB   
7/7 KB   36/60 KB   152/218 KB   43/43 KB   
7/7 KB   36/60 KB   156/218 KB   43/43 KB   
                                            
36/60 KB   160/218 KB   43/43 KB            
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 66.5 KB/sec)
40/60 KB   160/218 KB   43/43 KB   
44/60 KB   160/218 KB   43/43 KB   
48/60 KB   160/218 KB   43/43 KB   
52/60 KB   160/218 KB   43/43 KB   
52/60 KB   164/218 KB   43/43 KB   
52/60 KB   168/218 KB   43/43 KB   
52/60 KB   172/218 KB   43/43 KB   
52/60 KB   176/218 KB   43/43 KB   
52/60 KB   180/218 KB   43/43 KB   
52/60 KB   184/218 KB   43/43 KB   
52/60 KB   188/218 KB   43/43 KB   
56/60 KB   188/218 KB   43/43 KB   
56/60 KB   192/218 KB   43/43 KB   
60/60 KB   192/218 KB   43/43 KB   
60/60 KB   192/218 KB   43/43 KB   
60/60 KB   196/218 KB   43/43 KB   
60/60 KB   200/218 KB   43/43 KB   
60/60 KB   204/218 KB   43/43 KB   
60/60 KB   208/218 KB   43/43 KB   
60/60 KB   212/218 KB   43/43 KB   
60/60 KB   216/218 KB   43/43 KB   
60/60 KB   218/218 KB   43/43 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 542.1 KB/sec)
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 382.7 KB/sec)
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 1928.7 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
4/4 KB                             
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (4 KB at 185.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.pom
805/805 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.pom (805 B at 46.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/1.8.1/plexus-compiler-1.8.1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/1.8.1/plexus-compiler-1.8.1.pom (4 KB at 199.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.pom
713/713 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.pom (713 B at 34.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.pom
710/710 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.pom (710 B at 40.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/1.8.1/plexus-compilers-1.8.1.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/1.8.1/plexus-compilers-1.8.1.pom (2 KB at 76.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.jar
3/33 KB   
5/33 KB   
8/33 KB   
11/33 KB   
11/33 KB   3/20 KB   
13/33 KB   3/20 KB   
16/33 KB   3/20 KB   
16/33 KB   5/20 KB   
19/33 KB   5/20 KB   
19/33 KB   8/20 KB   
21/33 KB   8/20 KB   
21/33 KB   8/20 KB   4/6 KB   
21/33 KB   11/20 KB   4/6 KB   
21/33 KB   11/20 KB   6/6 KB   
24/33 KB   11/20 KB   6/6 KB   
24/33 KB   13/20 KB   6/6 KB   
27/33 KB   13/20 KB   6/6 KB   
27/33 KB   13/20 KB   6/6 KB   4/13 KB   
27/33 KB   13/20 KB   6/6 KB   8/13 KB   
27/33 KB   13/20 KB   6/6 KB   12/13 KB   
27/33 KB   13/20 KB   6/6 KB   13/13 KB   
27/33 KB   16/20 KB   6/6 KB   13/13 KB   
29/33 KB   16/20 KB   6/6 KB   13/13 KB   
32/33 KB   16/20 KB   6/6 KB   13/13 KB   
33/33 KB   16/20 KB   6/6 KB   13/13 KB   
33/33 KB   19/20 KB   6/6 KB   13/13 KB   
33/33 KB   20/20 KB   6/6 KB   13/13 KB   
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 KB at 1530.5 KB/sec)
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.jar (13 KB at 582.3 KB/sec)
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.jar (6 KB at 208.0 KB/sec)
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.jar (20 KB at 779.7 KB/sec)
[INFO] Compiling 23 source files to /root/workspace/Arquisoft/Loader_e3b/372366115/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ Loader_e3b ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ Loader_e3b ---
[INFO] Compiling 8 source files to /root/workspace/Arquisoft/Loader_e3b/372366115/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom
3/3 KB                                    
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom (3 KB at 164.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom (3 KB at 128.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom (6 KB at 284.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom
2/2 KB   
         
