[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 32 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 53 more
2018-05-25 23:48:47,498 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: LandJob@run() [oneman] #3738e9ab
[Job Result]
 beginTime: 2018-05-25 23:48:45.477
 performanceView: 00m02s018ms
 sqlCount: {total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={waitFirst=2000}}@33f997a7
 triggeredNextJob: SeaJob:{mystic(seaJob_1)}
 cause: SQLFailureException *Read the exception message! 3faf2e0d


2018-05-25 23:48:47,501 [job_oneman] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:50,771 [main] DEBUG (PlainTestCase@log():733) - Failed to finish the test: WxJobManagerTest.test_unschedule_executing_triggering()
junit.framework.AssertionFailedError: expected:<2> but was:<1>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:283)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:195)
	at junit.framework.Assert.assertEquals(Assert.java:201)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_unschedule_executing_triggering(WxJobManagerTest.java:260)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-05-25 23:48:50,772 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@6d4c273c
2018-05-25 23:48:50,772 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/36, BranchId=]
2018-05-25 23:48:50,774 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:50,774 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:50,774 [main] DEBUG (PlainTestCase@log():729) - <<< WxJobManagerTest.test_unschedule_to_disappear() >>>
2018-05-25 23:48:50,774 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:50,775 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/38, BranchId=]
2018-05-25 23:48:50,779 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@6ae7deac
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$581/66774422@4a5905d9}@1a3e5f23
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@6293e39e
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@365553de
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@34a0ef00
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@5c0f79f0
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@21fdfefc
2018-05-25 23:48:50,783 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@3daa82be
2018-05-25 23:48:50,784 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@ec1b2e4
2018-05-25 23:48:50,784 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:48:50,784 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@29a69a35
2018-05-25 23:48:50,784 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:50,784 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:50,784 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:50,786 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:50,787 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:50,787 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@4e904fd5}
2018-05-25 23:48:50,787 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from non-cron to '0 0 1 1 0'
2018-05-25 23:48:50,787 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,788 [main] INFO  (JobChangeLog@log():47) - #job ...Disappearing Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,788 [main] DEBUG (PlainTestCase@log():735) - expected: (JobAlreadyDisappearedException)Already disappeared the job: Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,789 [main] DEBUG (PlainTestCase@log():735) - expected: (JobAlreadyDisappearedException)Already disappeared the job: Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,789 [main] DEBUG (PlainTestCase@log():735) - expected: (JobAlreadyDisappearedException)Already disappeared the job: Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,789 [main] DEBUG (PlainTestCase@log():735) - expected: (JobAlreadyDisappearedException)Already disappeared the job: Cron4jJob:{mystic(seaJob_1), 9e47e04b78faea5f37fdfb0500000163994698e34714b122, Cron4jTask:{0 0 1 1 0, org.docksidestage.app.job.SeaJob, WAIT, option:{noJobUnique, noParams, INFO}}}@365553de
2018-05-25 23:48:50,790 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=5 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@6293e39e
2018-05-25 23:48:50,790 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/38, BranchId=]
2018-05-25 23:48:50,791 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:50,791 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:50,791 [main] DEBUG (PlainTestCase@log():729) - <<< WxJobManagerTest.test_disappear_executing_stop() >>>
2018-05-25 23:48:50,791 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:50,792 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:50,796 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/39, BranchId=]
2018-05-25 23:48:50,799 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-05-25 23:48:50,802 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@1dc2de84
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$595/231351829@6a0659ac}@58d63b16
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@7c4fc2bf
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@7772054c
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@2f61f937
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@46866946
2018-05-25 23:48:50,803 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@44de0113
2018-05-25 23:48:50,804 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@236134a1
2018-05-25 23:48:50,804 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@369c9bb
2018-05-25 23:48:50,804 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:48:50,804 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@76d05cc9
2018-05-25 23:48:50,805 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:50,805 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:50,805 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:50,807 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:50,807 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:50,807 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@7d37f1c}
2018-05-25 23:48:50,808 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params={waitFirst=2000}}, Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@7772054c
2018-05-25 23:48:50,809 [cron4j::3162743f] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:51,018 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ SeaJob@run() [mystic] #9c958879
2018-05-25 23:48:51,022 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.SeaJob[seaJob]).
2018-05-25 23:48:51,023 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-05-25 23:48:51,024 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.env.ComedyRhythmLogicDevelopment[comedyRhythmLogicDevelopment]).
2018-05-25 23:48:51,025 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-05-25 23:48:51,026 [job_mystic] DEBUG (SeaJob@waitFirstIfNeeds():74) - ...Waiting (2000): job=SeaJob
2018-05-25 23:48:51,309 [main] INFO  (JobChangeLog@log():47) - #job ...Disappearing Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@7772054c
2018-05-25 23:48:51,309 [main] INFO  (JobChangeLog@log():47) - #job ...Stopping 1 execution(s) now: Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@7772054c
2018-05-25 23:48:51,310 [main] DEBUG (PlainTestCase@log():735) - expected: (JobAlreadyDisappearedException)Already disappeared the job: Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@7772054c
2018-05-25 23:48:51,310 [job_mystic] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.SeaJob
  jobRuntime=Cron4jRuntime:{seaJob_1, mystic, $$nonCron$$, SeaJob@run(), params={waitFirst=2000}}@47765357
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$607/1830334421@6f699d8a, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$608/92687974@5c7c20e3}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@46ecb70d, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@3375a86c, sqlStringFilter=RomanticTraceableSqlStringFilter@10d3f645}
  ; sqlCount={total=0, selectCB=0, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
= = = = = = = = = =/ [00m00s292ms] #2d15a784
java.lang.IllegalStateException: Failed to sleep.
	at org.docksidestage.app.job.SeaJob.waitFirstIfNeeds(SeaJob.java:78)
	at org.docksidestage.app.job.SeaJob.run(SeaJob.java:56)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
	at it.sauronsoftware.cron4j.RomanticCron4jNativeTaskExecutor$RomanticRunner.run(RomanticCron4jNativeTaskExecutor.java:121)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.InterruptedException: sleep interrupted
	at java.lang.Thread.sleep(Native Method)
	at org.docksidestage.app.job.SeaJob.waitFirstIfNeeds(SeaJob.java:76)
	... 12 more
2018-05-25 23:48:51,311 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: SeaJob@run() [mystic] #9c958879
[Job Result]
 beginTime: 2018-05-25 23:48:51.015
 performanceView: 00m00s293ms
 sqlCount: {total=0, selectCB=0, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{seaJob_1, mystic, $$nonCron$$, SeaJob@run(), params={waitFirst=2000}}@47765357
 triggeredNextJob: (*Not found the current job: seaJob_1)
 cause: IllegalStateException *Read the exception message! 2d15a784


2018-05-25 23:48:51,311 [job_mystic] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,311 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=5 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@7c4fc2bf
2018-05-25 23:48:54,312 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/39, BranchId=]
2018-05-25 23:48:54,313 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,313 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,313 [main] DEBUG (PlainTestCase@log():729) - <<< WxJobManagerTest.test_becomeNonCron_to_reschedule() >>>
2018-05-25 23:48:54,313 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,314 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/40, BranchId=]
2018-05-25 23:48:54,317 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
