[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building KotlinPoet 0.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ kotlinpoet ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.10:compile (compile) @ kotlinpoet ---
[WARNING] /root/workspace/square/kotlinpoet/332613503/src/main/java/com/squareup/kotlinpoet/AnnotationSpec.kt: (173, 44) This class shouldn't be used in Kotlin. Use kotlin.Annotation instead.
[WARNING] /root/workspace/square/kotlinpoet/332613503/src/main/java/com/squareup/kotlinpoet/FileSpec.kt: (233, 22) This class shouldn't be used in Kotlin. Use kotlin.Enum instead.
[WARNING] /root/workspace/square/kotlinpoet/332613503/src/main/java/com/squareup/kotlinpoet/TypeSpec.kt: (503, 7) 'when' expression on enum is recommended to be exhaustive, add 'CLASS', 'OBJECT', 'COMPANION', 'ENUM' branches or 'else' branch instead
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ kotlinpoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/square/kotlinpoet/332613503/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ kotlinpoet ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (compile) @ kotlinpoet ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ kotlinpoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/square/kotlinpoet/332613503/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ kotlinpoet ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.10:test-compile (test-compile) @ kotlinpoet ---
[WARNING] /root/workspace/square/kotlinpoet/332613503/src/test/java/com/squareup/kotlinpoet/AbstractTypesTest.kt: (65, 7) If a type parameter has multiple constraints, they all need to be placed in the 'where' clause
[WARNING] /root/workspace/square/kotlinpoet/332613503/src/test/java/com/squareup/kotlinpoet/AbstractTypesTest.kt: (66, 7) If a type parameter has multiple constraints, they all need to be placed in the 'where' clause
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ kotlinpoet ---
[INFO] Surefire report directory: /root/workspace/square/kotlinpoet/332613503/target/surefire-reports
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.9 KB/sec)
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 19.8 KB/sec)
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 222.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.squareup.kotlinpoet.TypesTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.013 sec
Running com.squareup.kotlinpoet.CodeBlockTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.314 sec
Running com.squareup.kotlinpoet.TypesEclipseTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.001 sec
Running com.squareup.kotlinpoet.TypeNameTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.squareup.kotlinpoet.ClassNameTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.085 sec
Running com.squareup.kotlinpoet.LambdaTypeNameTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.squareup.kotlinpoet.AnnotationSpecTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.433 sec
Running com.squareup.kotlinpoet.UtilTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.squareup.kotlinpoet.TypeSpecTest
Tests run: 123, Failures: 4, Errors: 0, Skipped: 1, Time elapsed: 2.481 sec <<< FAILURE!
anonymousClassToString(com.squareup.kotlinpoet.TypeSpecTest)  Time elapsed: 0.027 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<object : []java.lang.Runnable {...> but was:<object : [ ]java.lang.Runnable {...>
	at com.squareup.kotlinpoet.TypeSpecTest.anonymousClassToString(TypeSpecTest.kt:1492)
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.squareup.kotlinpoet.NameAllocatorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running com.squareup.kotlinpoet.FileSpecTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.048 sec
Running com.squareup.kotlinpoet.AnnotatedTypeNameTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.005 sec
Running com.squareup.kotlinpoet.FunSpecTest
Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.059 sec
Running com.squareup.kotlinpoet.ParameterSpecTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.squareup.kotlinpoet.FileWritingTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 sec

Results :

Failed tests:   anonymousClassToString(com.squareup.kotlinpoet.TypeSpecTest): expected:<object : []java.lang.Runnable {...> but was:<object : [ ]java.lang.Runnable {...>
  anonymousClassWithMultipleSuperTypes(com.squareup.kotlinpoet.TypeSpecTest): expected:<...Runnable = object : []Message(), Runnable ...> but was:<...Runnable = object : [ ]Message(), Runnable ...>
  multilineStatementWithAnonymousClass(com.squareup.kotlinpoet.TypeSpecTest): expected:<...    return object : [Comparator<String> {(..)
  anonymousInnerClass(com.squareup.kotlinpoet.TypeSpecTest): expected:<...oo, Bar> = object : [Thing.Thang<Foo, Bar>() {(..)

Tests run: 361, Failures: 4, Errors: 0, Skipped: 6

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 44.135 s
[INFO] Finished at: 2018-01-24T04:27:39+01:00
[INFO] Final Memory: 36M/939M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project kotlinpoet: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/square/kotlinpoet/332613503/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
