[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building RestTest rest-assured-c5dcd189e4-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ resttest-java ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ resttest-java ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.41:compile (compile) @ resttest-java ---
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/http/ContentType.kt: (3, 50) Parameter 'values' is never used
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/CaseInsensitiveSubstringMatcher.kt: (21, 17) 'CaseInsensitiveSubstringMatcher' is deprecated. Use RestTestMatcher class
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/RegexMatcher.kt: (20, 33) 'RegexMatcher' is deprecated. Use RestTestMatcher class
[INFO] 
[INFO] --- dokka-maven-plugin:0.9.15:javadocJar (default) @ resttest-java ---
[INFO] Module: resttest-java
[INFO] Output: /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar
[INFO] Sources: /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin, /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO] Classpath: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar, /root/workspace/aivancioglo/RestTest/386512564/target/classes, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured/c5dcd189e4/rest-assured-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpmime/4.5.1/httpmime-4.5.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-path/c5dcd189e4/json-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured-common/c5dcd189e4/rest-assured-common-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/xml-path/c5dcd189e4/xml-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-schema-validator/c5dcd189e4/json-schema-validator-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/btf/1.2/btf-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/uri-template/0.9/uri-template-0.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/joda-time/joda-time/2.3/joda-time-2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-apis/2.5.3/scribejava-apis-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-core/2.5.3/scribejava-core-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-all/2.4.5/groovy-all-2.4.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/java-hamcrest/2.0.0.0/java-hamcrest-2.0.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.2.41/kotlin-stdlib-jdk8-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib/1.2.41/kotlin-stdlib-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/annotations/13.0/annotations-13.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.2.41/kotlin-stdlib-jdk7-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
[INFO] Analysing sources and libraries... 
[ERROR] error: source file or directory not found: /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO]   package com.github.aivancioglo.resttest.http: 18 declarations
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/Setters.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/Setter.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/Setters.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/Verifiers.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/Verifier.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/Verifiers.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/overview-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/mappers/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/mappers/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/mappers/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/setters/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/package-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/package-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/verifiers/package-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/constant-values.html...
[INFO] Building index for all the packages and classes...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/overview-tree.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/index-all.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/deprecated-list.html...
[INFO] Building index for all classes...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/allclasses-frame.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/allclasses-noframe.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/index.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/overview-summary.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/help-doc.html...
[INFO] done in 2 secs
[INFO] Building jar: /root/workspace/aivancioglo/RestTest/386512564/target/resttest-java-rest-assured-c5dcd189e4-SNAPSHOT-javadoc.jar
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ resttest-java ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ resttest-java ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.41:test-compile (test-compile) @ resttest-java ---
[WARNING] Source root doesn't exist: /root/workspace/aivancioglo/RestTest/386512564/target/generated-test-sources/test-annotations
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/test/kotlin/VerifiersTest.kt: (43, 17) 'jsonSchema(String): Verifier' is deprecated. Method is deprecated. Use method `schema` instead.
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/test/kotlin/VerifiersTest.kt: (51, 17) 'jsonSchema(String): Verifier' is deprecated. Method is deprecated. Use method `schema` instead.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ resttest-java ---
[INFO] Surefire report directory: /root/workspace/aivancioglo/RestTest/386512564/target/surefire-reports
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.6 KB/sec)
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 17.8 KB/sec)
[INFO] Downloading: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 283.9 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running AuthTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.517 sec
Running ContentTypeTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.092 sec
Running MethodTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.177 sec
Running SettersTest
Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:20 UTC
Headers:        Content-Type=application/json
                name=value
                name=value


HTTP/1.1 200 OK
Duration: 0.189 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:20 GMT
Content-Type: application/json
Content-Length: 296
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "Name": "value,value",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Tests run: 18, Failures: 1, Errors: 0, Skipped: 2, Time elapsed: 3.502 sec <<< FAILURE!
header(SettersTest)  Time elapsed: 0.25 sec  <<< FAILURE!
java.lang.AssertionError: 

============= F A I L U R E S =============

JSON path headers.Name doesn't match.
Expected: value
  Actual: value,value

===========================================
	at com.github.aivancioglo.resttest.http.Response.printFailuresIfExist(Response.kt:252)
	at com.github.aivancioglo.resttest.http.Response.assertThat(Response.kt:49)
	at SettersTest.header(SettersTest.kt:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running StatusTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.912 sec
Running VerifiersTest
Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:25 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.185 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:25 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:26 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.193 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:26 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:26 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.185 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:26 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:27 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.203 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:27 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:27 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.216 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:27 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:27 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.187 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:27 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:28 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.186 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:28 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:28 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.186 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:28 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:29 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.204 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:29 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
    "origin": "193.49.213.21",
    "url": "http://httpbin.org/get"
}


Request method: GET
Request URI:    http://httpbin.org/get
Date:           Fri, 01 Jun 2018 06:09:29 UTC
Headers:        Content-Type=application/json


HTTP/1.1 200 OK
Duration: 0.188 sec
Connection: keep-alive
Server: gunicorn/19.8.1
Date: Fri, 01 Jun 2018 06:09:29 GMT
Content-Type: application/json
Content-Length: 275
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Via: 1.1 vegur
Body:

{
    "args": {
        
    },
    "headers": {
        "Accept": "*/*",
        "Accept-Encoding": "gzip,deflate",
        "Connection": "close",
        "Content-Type": "application/json; charset=UTF-8",
        "Host": "httpbin.org",
        "User-Agent": "Apache-HttpClient/4.5.3 (Java/1.8.0_121)"
    },
