[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildNumber: feba2b331676d05e502595723a0a6881f135f649 at timestamp: 30-05-2018 08:09
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/AuScope/portal-core/385530692/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/AuScope/portal-core/385530692/target/jacoco.exec
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testConstraints(TestCSWRecordTransformer.java:375)

Running org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Running org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Running org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Running org.auscope.portal.core.services.responses.wcs.TestResolution
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.wcs.TestResolution
Running org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Running org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Running org.auscope.portal.core.services.responses.vocab.TestConcept
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.vocab.TestConcept
Running org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Running org.auscope.portal.core.services.responses.vocab.TestDescription
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.vocab.TestDescription
Running org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Running org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Running org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.534 sec - in org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Running org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.282 sec - in org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Running org.auscope.portal.core.services.TestSISSVoc3Service
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec - in org.auscope.portal.core.services.TestSISSVoc3Service
Running org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.113 sec - in org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Running org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec - in org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Running org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Running org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Running org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Running org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Running org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.588 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Running org.auscope.portal.core.services.cloud.TestCloudStorageService
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.201 sec - in org.auscope.portal.core.services.cloud.TestCloudStorageService
Running org.auscope.portal.core.services.cloud.TestFileStagingService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec - in org.auscope.portal.core.services.cloud.TestFileStagingService
Running org.auscope.portal.core.services.cloud.TestCloudComputeService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.1 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeService
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Running org.auscope.portal.core.services.TestNagios4Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.services.TestNagios4Service
Running org.auscope.portal.core.services.TestVocabularyCacheService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.625 sec - in org.auscope.portal.core.services.TestVocabularyCacheService
Running org.auscope.portal.core.services.TestOpendapService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec - in org.auscope.portal.core.services.TestOpendapService
Running org.auscope.portal.core.services.TestVocabularyFilterService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 sec - in org.auscope.portal.core.services.TestVocabularyFilterService
Running org.auscope.portal.core.services.TestCSWCacheService
Tests run: 13, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 28.222 sec <<< FAILURE! - in org.auscope.portal.core.services.TestCSWCacheService
testSerialization(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 0.562 sec  <<< FAILURE!
java.lang.AssertionError: null
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at org.auscope.portal.core.services.TestCSWCacheService.testSerialization(TestCSWCacheService.java:325)

testMultiUpdate(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 0.56 sec  <<< FAILURE!
java.lang.AssertionError: expected:<75> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.auscope.portal.core.services.TestCSWCacheService.testMultiUpdate(TestCSWCacheService.java:167)

testMultiUpdateGet(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 0.56 sec  <<< FAILURE!
java.lang.AssertionError: expected:<75> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.auscope.portal.core.services.TestCSWCacheService.testMultiUpdateGet(TestCSWCacheService.java:987)

testKeywordCache(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 4.057 sec  <<< FAILURE!
java.lang.AssertionError: er:MineralOccurrence expected:<3> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.auscope.portal.core.services.TestCSWCacheService.testKeywordCache(TestCSWCacheService.java:778)

testMultiUpdateWithErrors(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 0.559 sec  <<< FAILURE!
java.lang.AssertionError: expected:<60> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.auscope.portal.core.services.TestCSWCacheService.testMultiUpdateWithErrors(TestCSWCacheService.java:245)

testMultiUpdateFallbackOnCache(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 0.571 sec  <<< FAILURE!
java.lang.AssertionError: expected:<75> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.auscope.portal.core.services.TestCSWCacheService.testMultiUpdateFallbackOnCache(TestCSWCacheService.java:413)

testKeywordsByEndpointCache(org.auscope.portal.core.services.TestCSWCacheService)  Time elapsed: 4.059 sec  <<< FAILURE!
java.lang.AssertionError: null
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertNotNull(Assert.java:712)
	at org.junit.Assert.assertNotNull(Assert.java:722)
	at org.auscope.portal.core.services.TestCSWCacheService.testKeywordsByEndpointCache(TestCSWCacheService.java:835)

Running org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Running org.auscope.portal.core.services.namespaces.TestIterableNamespace
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.namespaces.TestIterableNamespace
Running org.auscope.portal.core.services.TestKnownLayerService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.TestKnownLayerService
Running org.auscope.portal.core.services.TestWCSService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.TestWCSService
Running org.auscope.portal.core.services.TestWMSService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.209 sec - in org.auscope.portal.core.services.TestWMSService
Running org.auscope.portal.core.services.admin.TestAdminService
Tests run: 4, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.783 sec <<< FAILURE! - in org.auscope.portal.core.services.admin.TestAdminService
testCSWConnectivityErrors(org.auscope.portal.core.services.admin.TestAdminService)  Time elapsed: 0.771 sec  <<< FAILURE!
java.lang.AssertionError: expected:<1> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.auscope.portal.core.services.admin.TestAdminService.testCSWConnectivityErrors(TestAdminService.java:137)

Running org.auscope.portal.core.services.admin.TestEndpointAndSelector
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.admin.TestEndpointAndSelector
Running org.auscope.portal.core.services.TestGeonetworkService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 sec - in org.auscope.portal.core.services.TestGeonetworkService
Running org.auscope.portal.core.services.KnownLayerServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.KnownLayerServiceTest
Running org.auscope.portal.core.services.TestBaseWFSService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.services.TestBaseWFSService
Running org.auscope.portal.core.services.TestCSWService
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.003 sec - in org.auscope.portal.core.services.TestCSWService
Running org.auscope.portal.core.services.TestSOSService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.auscope.portal.core.services.TestSOSService
Running org.auscope.portal.core.services.TestCSWFilterService
Tests run: 5, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.222 sec <<< FAILURE! - in org.auscope.portal.core.services.TestCSWFilterService
testGetCSWRecordsMultiService(org.auscope.portal.core.services.TestCSWFilterService)  Time elapsed: 0.088 sec  <<< ERROR!
org.auscope.portal.core.services.PortalServiceException: Error parsing response document
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:98)
	at org.auscope.portal.core.services.CSWFilterService.getFilteredRecords(CSWFilterService.java:191)
	at org.auscope.portal.core.services.TestCSWFilterService.testGetCSWRecordsMultiService(TestCSWFilterService.java:104)

testGetCountMultiService(org.auscope.portal.core.services.TestCSWFilterService)  Time elapsed: 0.044 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:98)
	at org.auscope.portal.core.services.CSWFilterService.getFilteredRecordsCount(CSWFilterService.java:281)
	at org.auscope.portal.core.services.TestCSWFilterService.testGetCountMultiService(TestCSWFilterService.java:158)

testGetCountSingleService(org.auscope.portal.core.services.TestCSWFilterService)  Time elapsed: 0.039 sec  <<< ERROR!
org.auscope.portal.core.services.PortalServiceException: java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:98)
	at org.auscope.portal.core.services.CSWFilterService.callSingleService(CSWFilterService.java:114)
	at org.auscope.portal.core.services.CSWFilterService.getFilteredRecordsCount(CSWFilterService.java:315)
	at org.auscope.portal.core.services.TestCSWFilterService.testGetCountSingleService(TestCSWFilterService.java:237)

testGetCSWRecordsSingleService(org.auscope.portal.core.services.TestCSWFilterService)  Time elapsed: 0.051 sec  <<< ERROR!
org.auscope.portal.core.services.PortalServiceException: java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:98)
	at org.auscope.portal.core.services.CSWFilterService.callSingleService(CSWFilterService.java:114)
	at org.auscope.portal.core.services.CSWFilterService.getFilteredRecords(CSWFilterService.java:226)
	at org.auscope.portal.core.services.TestCSWFilterService.testGetCSWRecordsSingleService(TestCSWFilterService.java:200)

Running org.auscope.portal.core.uifilter.TestGenericFilter
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.uifilter.TestGenericFilter
Running org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.715 sec - in org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Running org.auscope.portal.core.server.http.download.TestDownloadTracker
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.026 sec - in org.auscope.portal.core.server.http.download.TestDownloadTracker
Running org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.025 sec - in org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Running org.auscope.portal.core.server.http.TestHttpServiceCaller
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in org.auscope.portal.core.server.http.TestHttpServiceCaller
Running org.auscope.portal.core.server.OgcServiceProviderTypeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.server.OgcServiceProviderTypeTest
Running org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.312 sec - in org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Running org.auscope.portal.core.server.controllers.TestBaseCSWController
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.auscope.portal.core.server.controllers.TestBaseCSWController
Running org.auscope.portal.core.server.controllers.TestBasePortalController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 sec - in org.auscope.portal.core.server.controllers.TestBasePortalController
Running org.auscope.portal.core.server.controllers.TestDownloadController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.526 sec - in org.auscope.portal.core.server.controllers.TestDownloadController
Running org.auscope.portal.core.server.controllers.TestWCSController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in org.auscope.portal.core.server.controllers.TestWCSController
Running org.auscope.portal.core.server.controllers.TestCSWFilterController
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 sec - in org.auscope.portal.core.server.controllers.TestCSWFilterController
Running org.auscope.portal.core.server.controllers.TestWfsController
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 sec - in org.auscope.portal.core.server.controllers.TestWfsController
Running org.auscope.portal.core.cloud.TestStagedFile
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.cloud.TestStagedFile
Running org.auscope.portal.core.view.TestViewCSWRecordFactory
Tests run: 3, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.043 sec <<< FAILURE! - in org.auscope.portal.core.view.TestViewCSWRecordFactory
testToViewNoResponsibleParty(org.auscope.portal.core.view.TestViewCSWRecordFactory)  Time elapsed: 0.02 sec  <<< FAILURE!
java.lang.AssertionError: unexpected invocation: cswRecord.getMinScale()
expectations:
  allowed, already invoked 1 time: cswRecord.getServiceName(); returns "sn"
  allowed, already invoked 1 time: cswRecord.getNoCache(); returns <false>
  allowed, already invoked 1 time: cswRecord.getContact(); returns null
  allowed, already invoked 1 time: cswRecord.getResourceProvider(); returns "MDU"
  allowed, already invoked 1 time: cswRecord.getFileIdentifier(); returns "asb"
  allowed, already invoked 1 time: cswRecord.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: cswRecord.getDataIdentificationAbstract(); returns "assda"
  allowed, already invoked 2 times: cswRecord.getOnlineResources(); returns [<abstractCSWOnlineResource>]
  allowed, already invoked 2 times: cswRecord.getCSWGeographicElements(); returns [<cswGeographicBoundingBox>]
  allowed, already invoked 2 times: cswRecord.getDescriptiveKeywords(); returns ["kw1", "kw1"]
  allowed, already invoked 2 times: cswRecord.getConstraints(); returns ["c1", "c2"]
  allowed, already invoked 2 times: cswRecord.getUseLimitConstraints(); returns ["use1", "use2"]
  allowed, already invoked 2 times: cswRecord.getAccessConstraints(); returns ["acess1", "acess2"]
  allowed, already invoked 1 time: cswRecord.hasChildRecords(); returns <false>
  allowed, already invoked 2 times: cswRecord.getDate(); returns <Thu Oct 09 01:00:00 CET 1986>
  allowed, already invoked 1 time: cswRecord.isService(); returns <false>
  allowed, already invoked 2 times: cswRecord.getDataSetURIs(); returns ["datasetUri1"]
  allowed, already invoked 1 time: cswGeographicBoundingBox.getEastBoundLongitude(); returns <7.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getWestBoundLongitude(); returns <6.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getNorthBoundLatitude(); returns <10.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getSouthBoundLatitude(); returns <5.0>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getDescription(); returns "desc"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getName(); returns "ascom"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getType(); returns <WFS>
  allowed, already invoked 2 times: abstractCSWOnlineResource.getLinkage(); returns <http://hah.com>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getVersion(); returns "1.3.0"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, never invoked: cswResponsibleParty.getOrganisationName(); returns ""
what happened before this:
  cswRecord.getServiceName()
  cswRecord.getResourceProvider()
  cswRecord.getFileIdentifier()
  cswRecord.getRecordInfoUrl()
  cswRecord.getDataIdentificationAbstract()
  cswRecord.getNoCache()
  cswRecord.isService()
  cswRecord.getContact()
  cswRecord.getOnlineResources()
  cswRecord.getOnlineResources()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getType()
  abstractCSWOnlineResource.getName()
  abstractCSWOnlineResource.getDescription()
  abstractCSWOnlineResource.getVersion()
  abstractCSWOnlineResource.getApplicationProfile()
  cswRecord.getCSWGeographicElements()
  cswRecord.getCSWGeographicElements()
  cswGeographicBoundingBox.getEastBoundLongitude()
  cswGeographicBoundingBox.getWestBoundLongitude()
  cswGeographicBoundingBox.getNorthBoundLatitude()
  cswGeographicBoundingBox.getSouthBoundLatitude()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDataSetURIs()
  cswRecord.getDataSetURIs()
  cswRecord.getConstraints()
  cswRecord.getConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.hasChildRecords()
  cswRecord.getDate()
  cswRecord.getDate()

	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
