[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-04-07 17:14:39,245 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-04-07 17:14:39,247 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-04-07 17:14:39,249 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-04-07 17:14:39,252 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-04-07 17:14:39,255 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-04-07 17:14:39,255 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-04-07 17:14:39,257 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-04-07 17:14:39,260 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-04-07 17:14:39,261 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-04-07 17:14:39,267 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-04-07 17:14:39,270 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:39,270 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:39,272 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-04-07 17:14:39,274 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:39,275 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:39,277 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-04-07 17:14:39,285 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-04-07 17:14:39,287 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-04-07 17:14:39,289 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-04-07 17:14:39,292 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-04-07 17:14:39,293 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-04-07 17:14:39,295 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-04-07 17:14:39,298 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-04-07 17:14:39,299 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:39,300 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-04-07 17:14:39,302 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-04-07 17:14:39,307 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-04-07 17:14:39,309 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:39,317 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-04-07 17:14:39,319 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-04-07 17:14:39,321 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-04-07 17:14:39,323 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-04-07 17:14:39,325 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-04-07 17:14:39,326 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-04-07 17:14:39,327 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-04-07 17:14:39,328 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-04-07 17:14:39,328 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-04-07 17:14:39,333 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-04-07 17:14:39,336 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-04-07 17:14:39,337 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-04-07 17:14:39,338 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-04-07 17:14:39,340 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-04-07 17:14:39,358 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-04-07 17:14:39,358 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-04-07 17:14:39,358 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=39
2018-04-07 17:14:39,359 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-04-07 17:14:39,359 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-04-07 17:14:39,359 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-04-07 17:14:39,359 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-04-07 17:14:39,409 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-04-07 17:14:39,410 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-04-07 17:14:39,410 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-04-07 17:14:39,410 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-04-07 17:14:39,410 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-04-07 17:14:39,411 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-04-07 17:14:39,415 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-04-07 17:14:39,416 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-04-07 17:14:39,416 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-04-07 17:14:39,416 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-04-07 17:14:39,416 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@7ea08277
2018-04-07 17:14:39,416 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@6401d0a0
2018-04-07 17:14:39,417 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@4ce14f05
2018-04-07 17:14:39,417 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-04-07 17:14:39,417 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-04-07 17:14:39,417 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-04-07 17:14:39,417 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-04-07 17:14:39,417 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/2048013503, TypicalTimeResourceProvider$$Lambda$41/1408695561}
2018-04-07 17:14:39,418 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@71dfcf21
2018-04-07 17:14:39,419 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-04-07 17:14:39,419 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-04-07 17:14:39,419 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-04-07 17:14:39,419 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-04-07 17:14:39,419 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@b965857
2018-04-07 17:14:39,419 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@61f80d55}}}@27a7ef08
2018-04-07 17:14:39,420 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@280e8a1a, batch:{[proofreader:{pmcomment}]}, *training}@11e33bac
2018-04-07 17:14:39,420 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-04-07 17:14:39,420 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-04-07 17:14:39,421 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-04-07 17:14:39,421 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-04-07 17:14:39,421 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-04-07 17:14:39,421 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-04-07 17:14:39,421 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-04-07 17:14:39,422 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-04-07 17:14:39,422 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-04-07 17:14:39,422 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-04-07 17:14:39,422 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-04-07 17:14:39,422 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-04-07 17:14:39,423 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-04-07 17:14:39,423 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@30501e60
2018-04-07 17:14:39,423 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@289778cd
2018-04-07 17:14:39,423 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-04-07 17:14:39,423 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-04-07 17:14:39,423 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-04-07 17:14:39,424 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/69673470@40844aab
2018-04-07 17:14:39,424 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-04-07 17:14:39,424 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-04-07 17:14:39,425 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-04-07 17:14:39,425 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-04-07 17:14:39,425 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-04-07 17:14:39,425 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-04-07 17:14:39,425 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-04-07 17:14:39,425 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-04-07 17:14:39,425 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-04-07 17:14:39,427 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.web.base.login.FortressLoginAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:14:39,427 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-04-07 17:14:39,428 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in AppClassLoader
2018-04-07 17:14:39,428 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@74abbb}
2018-04-07 17:14:39,428 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:39,428 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:39,429 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:39,429 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:39,429 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:39,429 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-04-07 17:14:39,429 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-04-07 17:14:39,429 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-04-07 17:14:39,429 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:39,430 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:14:39,439 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/24, BranchId=]
2018-04-07 17:14:39,490 [main] DEBUG (SourceParserReflectorFactory@reflector():50) - ...Loading java parser for document: com.github.javaparser.JavaParser
2018-04-07 17:14:39,492 [main] DEBUG (SourceParserReflectorFactory@lambda$validateVersion$1():63) - ...Loading java parser for version: 3.5.11
2018-04-07 17:14:39,534 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.LogoutAction[logoutAction]).
2018-04-07 17:14:39,534 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.RootAction[rootAction]).
2018-04-07 17:14:39,535 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.SwaggerAction[swaggerAction]).
2018-04-07 17:14:39,537 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.auth.LidoAuthAction[lido_auth_lidoAuthAction]).
2018-04-07 17:14:39,537 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.mypage.LidoMypageAction[lido_mypage_lidoMypageAction]).
2018-04-07 17:14:39,538 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.product.LidoProductDetailAction[lido_product_lidoProductDetailAction]).
2018-04-07 17:14:39,539 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.product.LidoProductListAction[lido_product_lidoProductListAction]).
2018-04-07 17:14:39,540 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberAddAction[member_memberAddAction]).
2018-04-07 17:14:39,541 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberEditAction[member_memberEditAction]).
2018-04-07 17:14:39,542 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberListAction[member_memberListAction]).
2018-04-07 17:14:39,543 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.members.MembersAction[members_membersAction]).
2018-04-07 17:14:39,544 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.mypage.MypageAction[mypage_mypageAction]).
2018-04-07 17:14:39,545 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.onparade.OnparadeAction[onparade_onparadeAction]).
2018-04-07 17:14:39,546 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.product.ProductDetailAction[product_productDetailAction]).
2018-04-07 17:14:39,546 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.product.ProductListAction[product_productListAction]).
2018-04-07 17:14:39,547 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.products.ProductsAction[products_productsAction]).
2018-04-07 17:14:39,548 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.profile.ProfileAction[profile_profileAction]).
2018-04-07 17:14:39,548 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signin.SigninAction[signin_signinAction]).
2018-04-07 17:14:39,549 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signout.SignoutAction[signout_signoutAction]).
2018-04-07 17:14:39,550 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signup.SignupAction[signup_signupAction]).
2018-04-07 17:14:39,551 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.withdrawal.WithdrawalAction[withdrawal_withdrawalAction]).
2018-04-07 17:14:39,552 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.appex.WxAppexMessageJsonAction[wx_appex_wxAppexMessageJsonAction]).
2018-04-07 17:14:39,552 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.config.WxConfigAction[wx_config_wxConfigAction]).
2018-04-07 17:14:39,553 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexAction[wx_hook_wxHookAppexAction]).
2018-04-07 17:14:39,554 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexHandlerAction[wx_hook_wxHookAppexHandlerAction]).
2018-04-07 17:14:39,555 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.job.WxJobAction[wx_job_wxJobAction]).
2018-04-07 17:14:39,556 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.lastadoc.WxLastadocAction[wx_lastadoc_wxLastadocAction]).
2018-04-07 17:14:39,557 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailAction[wx_mail_wxMailAction]).
2018-04-07 17:14:39,558 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailRemoteapiAction[wx_mail_wxMailRemoteapiAction]).
2018-04-07 17:14:39,560 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.message.WxMessageAction[wx_message_wxMessageAction]).
2018-04-07 17:14:39,561 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.namedcls.WxNamedclsAction[wx_namedcls_wxNamedclsAction]).
2018-04-07 17:14:39,563 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.form.WxRequestFormAction[wx_request_form_wxRequestFormAction]).
2018-04-07 17:14:39,564 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonBodyAction[wx_request_json_wxRequestJsonBodyAction]).
2018-04-07 17:14:39,565 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonPropAction[wx_request_json_wxRequestJsonPropAction]).
2018-04-07 17:14:39,566 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.multipart.WxRequestMultipartAction[wx_request_multipart_wxRequestMultipartAction]).
2018-04-07 17:14:39,567 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.WxResponseHtmlEmptyAction[wx_response_html_wxResponseHtmlEmptyAction]).
2018-04-07 17:14:39,568 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.add.WxResponseHtmlAddAction[wx_response_html_add_wxResponseHtmlAddAction]).
2018-04-07 17:14:39,569 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.edit.WxResponseHtmlEditAction[wx_response_html_edit_wxResponseHtmlEditAction]).
2018-04-07 17:14:39,569 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.list.WxResponseHtmlListAction[wx_response_html_list_wxResponseHtmlListAction]).
2018-04-07 17:14:39,570 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonAction[wx_response_json_wxResponseJsonAction]).
2018-04-07 17:14:39,571 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonDirectlyAction[wx_response_json_wxResponseJsonDirectlyAction]).
2018-04-07 17:14:39,572 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonEccolleAction[wx_response_json_wxResponseJsonEccolleAction]).
2018-04-07 17:14:39,573 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.stream.WxResponseStreamAction[wx_response_stream_wxResponseStreamAction]).
2018-04-07 17:14:39,574 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmhangar.WxRmhangarAction[wx_rmhangar_wxRmhangarAction]).
2018-04-07 17:14:39,575 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborAction[wx_rmharbor_wxRmharborAction]).
2018-04-07 17:14:39,575 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborViaAction[wx_rmharbor_wxRmharborViaAction]).
