[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244631322/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244631322/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 91.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 516.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244631322/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
XXX Tweet doesn't have entitites
url: http://pbs.twimg.com/media/BS1A6bdCIAAyOLJ.jpg:orig, prefix: , subdirectory, referrer: null, cookies: null
Downloading http://pbs.twimg.com/media/BS1A6bdCIAAyOLJ.jpg:orig to /root/workspace/4pr0n/ripme/244631322/rips/twitter_account_danngamber01/BS1A6bdCIAAyOLJ.jpg
Waiting for threads to finish
    Downloading file: http://pbs.twimg.com/media/BS1A6bdCIAAyOLJ.jpg:orig Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://pbs.twimg.com/media/BS1A6bdCIAAyOLJ.jpg:orig as ./rips/twitter_account_danngamber01/BS1A6bdCIAAyOLJ.jpg
Using album title '500px_alexander_hurman'
[+] Creating directory: ./rips/500px_alexander_hurman
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/500px_alexander_hurman
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving https://marketplace.500px.com/alexander_hurman
apiURL: https://api.500px.com/v1/photos?feature=user&username=alexander_hurman&rpp=100&image_size=5&consumer_key=XPm2br2zGBq6TOfd2xbDIHYoLnt3cLxr1HYryGCv
Loading https://500px.com/photo/187016819/icetears-by-alexander-hurman
Falling back to image_url from API response
Sleeping 10ms
Found larger image at https://drscdn.500px.org/photo/187016819/m%3D1170_k%3D1_a%3D1/28b1823106df960f58c787f626dd5599
Found image url #1: https://drscdn.500px.org/photo/187016819/m%3D1170_k%3D1_a%3D1/28b1823106df960f58c787f626dd5599
Waiting for threads to finish
    Downloading file: https://drscdn.500px.org/photo/187016819/m%3D1170_k%3D1_a%3D1/28b1823106df960f58c787f626dd5599 Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://drscdn.500px.org/photo/187016819/m%3D1170_k%3D1_a%3D1/28b1823106df960f58c787f626dd5599 as ./rips/500px_alexander_hurman/187016819.jpg
Initializing furaffinity thread pool with 5 threads
Using album title 'furaffinity_mustardgas'
[+] Creating directory: ./rips/furaffinity_mustardgas
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/furaffinity_mustardgas
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving https://www.furaffinity.net/gallery/mustardgas/
Error while loading https://www.furaffinity.net/login/?ref=https://www.furaffinity.net/gallery/mustardgas/
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=503, URL=https://www.furaffinity.net/login/?ref=https://www.furaffinity.net/gallery/mustardgas/
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:459)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:434)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:181)
	at com.rarchives.ripme.utils.Http.response(Http.java:130)
	at com.rarchives.ripme.ripper.rippers.FuraffinityRipper.login(FuraffinityRipper.java:90)
	at com.rarchives.ripme.ripper.rippers.FuraffinityRipper.getFirstPage(FuraffinityRipper.java:63)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testFuraffinityAlbum(BasicRippersTest.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Using album title 'gifyo_PieSecrets'
[+] Creating directory: ./rips/gifyo_PieSecrets
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/gifyo_PieSecrets
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://gifyo.com/PieSecrets/
Error while loading http://gifyo.com/PieSecrets/
java.net.SocketException: Unexpected end of file from server
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:792)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:647)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:789)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:647)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1569)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1474)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:453)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:475)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:434)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:181)
	at com.rarchives.ripme.utils.Http.response(Http.java:130)
	at com.rarchives.ripme.ripper.rippers.GifyoRipper.getFirstPage(GifyoRipper.java:59)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testGifyoAlbum(BasicRippersTest.java:136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Using album title 'GirlsOfDesire_Krillia'
[+] Creating directory: ./rips/GirlsOfDesire_Krillia
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/GirlsOfDesire_Krillia
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.girlsofdesire.org/galleries/krillia/
Found image url #1: http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg
url: http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg, prefix: 001_, subdirectory, referrer: http://www.girlsofdesire.org/galleries/krillia/, cookies: null
Downloading http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg to /root/workspace/4pr0n/ripme/244631322/rips/GirlsOfDesire_Krillia/001_01.jpg
Waiting for threads to finish
    Downloading file: http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://www.girlsofdesire.org/galleries/krillia/], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 301
IOException
java.io.IOException: Redirect status code 301 - redirect to https://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg - Redirect status code 301 - redirect to https://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg
    Downloading file: https://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://www.girlsofdesire.org/galleries/krillia/], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://www.girlsofdesire.org/media/pictures_new/2013/2013-12-17-krillia/01.jpg as ./rips/GirlsOfDesire_Krillia/001_01.jpg
Using album title 'hentai-foundry_personalami'
[+] Creating directory: ./rips/hentai-foundry_personalami
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/hentai-foundry_personalami
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.hentai-foundry.com/pictures/user/personalami
Sleeping 500ms
grabbing http://www.hentai-foundry.com/pictures/user/personalami/514457/Thelema-and-Collidus
grabbing http://www.hentai-foundry.com/pictures/user/personalami/511741/The-Alliance
grabbing http://www.hentai-foundry.com/pictures/user/personalami/506458/2b-and-Motoko
grabbing http://www.hentai-foundry.com/pictures/user/personalami/502806/Lixena
grabbing http://www.hentai-foundry.com/pictures/user/personalami/500149/Now-arriving-at-Ilios
grabbing http://www.hentai-foundry.com/pictures/user/personalami/495746/Flemeths-Grimoire
grabbing http://www.hentai-foundry.com/pictures/user/personalami/489937/hots-girls
grabbing http://www.hentai-foundry.com/pictures/user/personalami/487243/Elyssarin-Starlight-Shaldorei-Arcanist
grabbing http://www.hentai-foundry.com/pictures/user/personalami/485696/Cheers-love-The-cavalrys-here
grabbing http://www.hentai-foundry.com/pictures/user/personalami/482991/Sylvanas-x-Succubus
grabbing http://www.hentai-foundry.com/pictures/user/personalami/477604/Mercy-x-Kerrigan
grabbing http://www.hentai-foundry.com/pictures/user/personalami/473877/Therana-and-Isiltari
grabbing http://www.hentai-foundry.com/pictures/user/personalami/468454/Veresa-and-Alleria
grabbing http://www.hentai-foundry.com/pictures/user/personalami/465729/Samus-Aran-and-Motoko-Kusanagi
grabbing http://www.hentai-foundry.com/pictures/user/personalami/463695/A-Break-in-Broken-Isles
grabbing http://www.hentai-foundry.com/pictures/user/personalami/462190/Sharlah-Valkyr-Partygoer
grabbing http://www.hentai-foundry.com/pictures/user/personalami/460542/Forgive-me-it-felt-so-real
grabbing http://www.hentai-foundry.com/pictures/user/personalami/459293/Liadrin-Yrel-and-Iron-Horde
grabbing http://www.hentai-foundry.com/pictures/user/personalami/457487/c1p28
grabbing http://www.hentai-foundry.com/pictures/user/personalami/455838/Daimonia
grabbing http://www.hentai-foundry.com/pictures/user/personalami/455086/Kichi-and-Seal
grabbing http://www.hentai-foundry.com/pictures/user/personalami/453126/Lorna-Crowley
grabbing http://www.hentai-foundry.com/pictures/user/personalami/450058/Are-you-prepared
grabbing http://www.hentai-foundry.com/pictures/user/personalami/447092/Veronise---Home-Alone
grabbing http://www.hentai-foundry.com/pictures/user/personalami/445996/Alexstrazsa-x-Ysera
Found image url #1: http://pictures.hentai-foundry.com/p/personalami/514457/personalami-514457-Thelema_and_Collidus.jpg
url: http://pictures.hentai-foundry.com/p/personalami/514457/personalami-514457-Thelema_and_Collidus.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://pictures.hentai-foundry.com/p/personalami/514457/personalami-514457-Thelema_and_Collidus.jpg to /root/workspace/4pr0n/ripme/244631322/rips/hentai-foundry_personalami/001_personalami-514457-Thelema_and_Collidus.jpg
Waiting for threads to finish
    Downloading file: http://pictures.hentai-foundry.com/p/personalami/514457/personalami-514457-Thelema_and_Collidus.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://pictures.hentai-foundry.com/p/personalami/514457/personalami-514457-Thelema_and_Collidus.jpg as ./rips/hentai-foundry_personalami/001_personalami-514457-Thelema_and_Collidus.jpg
Using album title 'imagearn_578682'
[+] Creating directory: ./rips/imagearn_578682
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/imagearn_578682
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://imagearn.com//gallery.php?id=578682
Found image url #1: http://img.imagearn.com/imags/02022015/27230190.jpg
url: http://img.imagearn.com/imags/02022015/27230190.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://img.imagearn.com/imags/02022015/27230190.jpg to /root/workspace/4pr0n/ripme/244631322/rips/imagearn_578682/001_27230190.jpg
Sleeping 1000ms
    Downloading file: http://img.imagearn.com/imags/02022015/27230190.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
Waiting for threads to finish
[+] Saved http://img.imagearn.com/imags/02022015/27230190.jpg as ./rips/imagearn_578682/001_27230190.jpg
Initializing imagebam thread pool with 5 threads
Title text: 'Untitled Gallery 8 images'
Using album title 'imagebam_488cc796sllyf7o5srds8kpaz1t4m78i (Untitled Gallery)'
[+] Creating directory: ./rips/imagebam_488cc796sllyf7o5srds8kpaz1t4m78i_Untitled_Gallery
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/imagebam_488cc796sllyf7o5srds8kpaz1t4m78i_Untitled_Gallery
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.imagebam.com/gallery/488cc796sllyf7o5srds8kpaz1t4m78i
Found image url #1: http://www.imagebam.com/image/db9886123619120
Sleeping 500ms
Found URL http://31.imagebam.com/download/ISMDXpEqwqlzT-LXSAMoiA/12362/123619120/IMG_1877%20copy.jpg
url: http://31.imagebam.com/download/ISMDXpEqwqlzT-LXSAMoiA/12362/123619120/IMG_1877%20copy.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://31.imagebam.com/download/ISMDXpEqwqlzT-LXSAMoiA/12362/123619120/IMG_1877%20copy.jpg to /root/workspace/4pr0n/ripme/244631322/rips/imagebam_488cc796sllyf7o5srds8kpaz1t4m78i_Untitled_Gallery/001_IMG_1877%20copy.jpg
    Downloading file: http://31.imagebam.com/download/ISMDXpEqwqlzT-LXSAMoiA/12362/123619120/IMG_1877%20copy.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Waiting for threadpool com.rarchives.ripme.ripper.DownloadThreadPool
Waiting for threads to finish
Status code: 200
[+] Saved http://31.imagebam.com/download/ISMDXpEqwqlzT-LXSAMoiA/12362/123619120/IMG_1877%20copy.jpg as ./rips/imagebam_488cc796sllyf7o5srds8kpaz1t4m78i_Untitled_Gallery/001_IMG_1877%20copy.jpg
Initializing imagevenue thread pool with 5 threads
Using album title 'imagevenue_gallery_1373818527696_191lo'
[+] Creating directory: ./rips/imagevenue_gallery_1373818527696_191lo
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/imagevenue_gallery_1373818527696_191lo
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://img120.imagevenue.com/galshow.php?gal=gallery_1373818527696_191lo
Found image url #1: http://img182.imagevenue.com/img.php?image=818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg
Waiting for threadpool com.rarchives.ripme.ripper.DownloadThreadPool
url: http://img182.imagevenue.com/aAfkjfp01fo1i-18276/loc471/818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://img182.imagevenue.com/aAfkjfp01fo1i-18276/loc471/818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg to /root/workspace/4pr0n/ripme/244631322/rips/imagevenue_gallery_1373818527696_191lo/001_818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg
Waiting for threads to finish
    Downloading file: http://img182.imagevenue.com/aAfkjfp01fo1i-18276/loc471/818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://img182.imagevenue.com/aAfkjfp01fo1i-18276/loc471/818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg as ./rips/imagevenue_gallery_1373818527696_191lo/001_818014672_Set_01_IMG_06_940a4ad6_d079_6c18_f963_6277160dd05a_123_471lo.jpg
Using album title 'imgbox_sEMHfsqx4w'
[+] Creating directory: ./rips/imgbox_sEMHfsqx4w
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/imgbox_sEMHfsqx4w
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://imgbox.com/g/sEMHfsqx4w
Using album title 'modelmayhem_520206'
[+] Creating directory: ./rips/modelmayhem_520206
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/modelmayhem_520206
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Loading http://www.modelmayhem.com/520206
Loading http://www.modelmayhem.com/services/photo_viewer/pictures/520206/0/0/1/0
url: http://photos.modelmayhem.com/photos/080929/23/48e19ba4ef5bd.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://photos.modelmayhem.com/photos/080929/23/48e19ba4ef5bd.jpg to /root/workspace/4pr0n/ripme/244631322/rips/modelmayhem_520206/001_48e19ba4ef5bd.jpg
Waiting for threads to finish
    Downloading file: http://photos.modelmayhem.com/photos/080929/23/48e19ba4ef5bd.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://photos.modelmayhem.com/photos/080929/23/48e19ba4ef5bd.jpg as ./rips/modelmayhem_520206/001_48e19ba4ef5bd.jpg
Initializing Main thread pool with 5 threads
Using album title 'motherless_4DAA18D'
[+] Creating directory: ./rips/motherless_4DAA18D
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/motherless_4DAA18D
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://motherless.com/G4DAA18D
url: http://cdn4.images.motherlessmedia.com/images/F8D8D77.jpg?fs=opencloud, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://cdn4.images.motherlessmedia.com/images/F8D8D77.jpg?fs=opencloud to /root/workspace/4pr0n/ripme/244631322/rips/motherless_4DAA18D/001_F8D8D77.jpg
Waiting for threads to finish
    Downloading file: http://cdn4.images.motherlessmedia.com/images/F8D8D77.jpg?fs=opencloud Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://cdn4.images.motherlessmedia.com/images/F8D8D77.jpg?fs=opencloud as ./rips/motherless_4DAA18D/001_F8D8D77.jpg
Initializing NFSFW thread pool with 5 threads
Using album title 'nfsfw_Kitten'
[+] Creating directory: ./rips/nfsfw_Kitten
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/nfsfw_Kitten
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://nfsfw.com/gallery/v/Kitten/
url: http://nfsfw.com/gallery/d/22874-6/1367505576727.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://nfsfw.com/gallery/d/22874-6/1367505576727.jpg to /root/workspace/4pr0n/ripme/244631322/rips/nfsfw_Kitten/001_1367505576727.jpg
Waiting for threads to finish
    Downloading file: http://nfsfw.com/gallery/d/22874-6/1367505576727.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://nfsfw.com/gallery/d/22874-6/1367505576727.jpg as ./rips/nfsfw_Kitten/001_1367505576727.jpg
http://s844.photobucket.com/user/SpazzySpizzy/library/Album%20Covers?sort=3&page=1
Using album title 'photobucket_SpazzySpizzy'
[+] Creating directory: ./rips/photobucket_SpazzySpizzy
Set working directory to: /root/workspace/4pr0n/ripme/244631322/rips/photobucket_SpazzySpizzy
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
