[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/413880920 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/413880920
[INFO] Storing buildNumber: 93eedf7ba8a48ba563cbf48e4f7f3360d6501359 at timestamp: 09-08-2018 05:36
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/413880920 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/413880920
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/GeoscienceAustralia/portal-core/413880920/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/GeoscienceAustralia/portal-core/413880920/target/jacoco.exec
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.methodmakers.WMSMethodMaker$$EnhancerByCGLIB$$41ff5576.getFeatureInfo(<generated>)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:151)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:111)
	at org.auscope.portal.core.services.TestWMSService.testGetFeatureInfo(TestWMSService.java:193)

Running org.auscope.portal.core.services.TestWFSService
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.117 sec - in org.auscope.portal.core.services.TestWFSService
Running org.auscope.portal.core.services.KnownLayerServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.services.KnownLayerServiceTest
Running org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.89 sec - in org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Running org.auscope.portal.core.services.responses.wcs.TestResolution
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.responses.wcs.TestResolution
Running org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Running org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec - in org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Running org.auscope.portal.core.services.responses.vocab.TestDescription
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.responses.vocab.TestDescription
Running org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Running org.auscope.portal.core.services.responses.vocab.TestConcept
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.responses.vocab.TestConcept
Running org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 sec - in org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Running org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Running org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Running org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Running org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Running org.auscope.portal.core.services.responses.csw.TestCSWRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.responses.csw.TestCSWRecord
Running org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Running org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.115 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
Running org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.18 sec - in org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
Running org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.153 sec - in org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Running org.auscope.portal.core.services.TestSOSService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.auscope.portal.core.services.TestSOSService
Running org.auscope.portal.core.services.TestVocabularyFilterService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.432 sec - in org.auscope.portal.core.services.TestVocabularyFilterService
Running org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.602 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Running org.auscope.portal.core.services.cloud.TestFileStagingService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec - in org.auscope.portal.core.services.cloud.TestFileStagingService
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Running org.auscope.portal.core.services.cloud.TestCloudComputeService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.221 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeService
Running org.auscope.portal.core.services.cloud.TestCloudStorageService
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.257 sec - in org.auscope.portal.core.services.cloud.TestCloudStorageService
Running org.auscope.portal.core.services.TestBaseWFSService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec - in org.auscope.portal.core.services.TestBaseWFSService
Running org.auscope.portal.core.services.TestNagios4Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec - in org.auscope.portal.core.services.TestNagios4Service
Running org.auscope.portal.core.services.TestCSWCacheService
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 31.24 sec - in org.auscope.portal.core.services.TestCSWCacheService
Running org.auscope.portal.core.services.TestOpendapService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec - in org.auscope.portal.core.services.TestOpendapService
Running org.auscope.portal.core.services.TestSISSVoc3Service
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.458 sec - in org.auscope.portal.core.services.TestSISSVoc3Service
Running org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Running org.auscope.portal.core.services.namespaces.TestIterableNamespace
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.services.namespaces.TestIterableNamespace
Running org.auscope.portal.core.services.TestGeonetworkService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec - in org.auscope.portal.core.services.TestGeonetworkService
Running org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.254 sec - in org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec - in org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 sec - in org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Running org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 sec - in org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Running org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Running org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Running org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Running org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec - in org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Running org.auscope.portal.core.services.TestKnownLayerService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 sec - in org.auscope.portal.core.services.TestKnownLayerService
Running org.auscope.portal.core.services.TestVocabularyCacheService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.965 sec - in org.auscope.portal.core.services.TestVocabularyCacheService
Running org.auscope.portal.core.services.TestCSWService
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.008 sec - in org.auscope.portal.core.services.TestCSWService
Running org.auscope.portal.core.services.TestWCSService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec - in org.auscope.portal.core.services.TestWCSService
Running org.auscope.portal.core.services.TestVocabularyService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.473 sec - in org.auscope.portal.core.services.TestVocabularyService
Running org.auscope.portal.core.cloud.TestStagedFile
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.cloud.TestStagedFile
Running org.auscope.portal.core.view.TestViewKnownLayerFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec - in org.auscope.portal.core.view.TestViewKnownLayerFactory
Running org.auscope.portal.core.view.knownlayer.RelationTypeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.view.knownlayer.RelationTypeTest
Running org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Running org.auscope.portal.core.view.TestViewCSWRecordFactory
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 sec - in org.auscope.portal.core.view.TestViewCSWRecordFactory
Running org.auscope.portal.core.util.TestHttpUtil
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestHttpUtil
Running org.auscope.portal.core.util.TestMimeUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestMimeUtil
Running org.auscope.portal.core.util.TestFileIOUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.util.TestFileIOUtil
Running org.auscope.portal.core.util.TestDateUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.util.TestDateUtil
Running org.auscope.portal.core.util.TestDOMUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.auscope.portal.core.util.TestDOMUtil
Running org.auscope.portal.core.util.TestCSVUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in org.auscope.portal.core.util.TestCSVUtil
Running org.auscope.portal.core.util.TestSLDLoader
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.auscope.portal.core.util.TestSLDLoader
Running org.auscope.portal.core.util.TestTextUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestTextUtil

Results :

Failed tests: 
  TestWMSService.testGetFeatureInfo:193 unexpected invocation: wmsMethodMaker.getFeatureInfo("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0", null)
expectations:
  expected once, already invoked 1 time: wmsMethodMaker.accepts(an instance of java.lang.String, null, an instance of java.lang.StringBuilder); returns <true>
  expected once, never invoked: wmsMethodMaker.getFeatureInfo("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0"); returns <httpRequestBase>
  expected once, never invoked: httpServiceCaller.getMethodResponseAsString(<httpRequestBase>); returns "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<wfs:FeatureCollection xmlns:wfs=\"http://www.opengis.net/wfs\" xmlns:ansir=\"http://mdu-data.arrc.csiro.au/schema/urn:cgi:xmlns:DI4SMB:ansir:01\" xmlns:omx=\"http://www.opengis.net/omx/1.0\" xmlns:gml=\"http://www.opengis.net/gml\" xmlns:sml=\"http://www.opengis.net/sensorML/1.0.1\" xmlns:ragingspot=\"http://mdu-data-2.arrc.csiro.au/schema/urn:cgi:xmlns:auscope:ragingspot\" xmlns:swe=\"http://www.opengis.net/swe/1.0.1\" xmlns:topp=\"http://www.openplans.org/topp\" xmlns:om=\"http://www.opengis.net/om/1.0\" xmlns:xlink=\"http://www.w3.org/1999/xlink\" xmlns:ogc=\"http://www.opengis.net/ogc\" xmlns:highp=\"urn:cgi:xmlns:DI4SMB:HighP:0.1\" xmlns:sa=\"http://www.opengis.net/sampling/1.0\" xmlns:ows=\"http://www.opengis.net/ows\" xmlns:ngsa=\"http://ga.gov.au/energy/projects/national-geochemical-survey.html\" xmlns:gsml=\"urn:cgi:xmlns:CGI:GeoSciML:2.0\" xmlns:Geochem=\"urn:cgi:xmlns:DI4SMB:Yilgarn:0.1\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" numberOfFeatures=\"0\" timeStamp=\"2011-12-01T16:07:36.830+08:00\" xsi:schemaLocation=\"http://www.opengis.net/omx/1.0 http://schemas.opengis.net/omx/1.0.0/om_extended.xsd http://www.opengis.net/om/1.0 http://schemas.opengis.net/om/1.0.0/om.xsd http://www.opengis.net/sampling/1.0 http://schemas.opengis.net/sampling/1.0.0/sampling.xsd http://www.opengis.net/wfs http://mdu-data-2.arrc.csiro.au:80/geoserver/schemas/wfs/1.1.0/wfs.xsd\">\n<gml:featureMembers/>\n</wfs:FeatureCollection>"
what happened before this:
  wmsMethodMaker.accepts("http://example.org/wms", null, <>)

  TestWMSService.testGetFeatureInfoPost:234 unexpected invocation: wmsMethodMaker.getFeatureInfoPost("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0", null)
expectations:
  expected once, already invoked 1 time: wmsMethodMaker.accepts(an instance of java.lang.String, null, an instance of java.lang.StringBuilder); returns <true>
  expected once, never invoked: wmsMethodMaker.getFeatureInfoPost("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0"); returns <httpRequestBase>
  expected once, never invoked: httpServiceCaller.getMethodResponseAsString(<httpRequestBase>); returns "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<wfs:FeatureCollection xmlns:wfs=\"http://www.opengis.net/wfs\" xmlns:ansir=\"http://mdu-data.arrc.csiro.au/schema/urn:cgi:xmlns:DI4SMB:ansir:01\" xmlns:omx=\"http://www.opengis.net/omx/1.0\" xmlns:gml=\"http://www.opengis.net/gml\" xmlns:sml=\"http://www.opengis.net/sensorML/1.0.1\" xmlns:ragingspot=\"http://mdu-data-2.arrc.csiro.au/schema/urn:cgi:xmlns:auscope:ragingspot\" xmlns:swe=\"http://www.opengis.net/swe/1.0.1\" xmlns:topp=\"http://www.openplans.org/topp\" xmlns:om=\"http://www.opengis.net/om/1.0\" xmlns:xlink=\"http://www.w3.org/1999/xlink\" xmlns:ogc=\"http://www.opengis.net/ogc\" xmlns:highp=\"urn:cgi:xmlns:DI4SMB:HighP:0.1\" xmlns:sa=\"http://www.opengis.net/sampling/1.0\" xmlns:ows=\"http://www.opengis.net/ows\" xmlns:ngsa=\"http://ga.gov.au/energy/projects/national-geochemical-survey.html\" xmlns:gsml=\"urn:cgi:xmlns:CGI:GeoSciML:2.0\" xmlns:Geochem=\"urn:cgi:xmlns:DI4SMB:Yilgarn:0.1\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" numberOfFeatures=\"0\" timeStamp=\"2011-12-01T16:07:36.830+08:00\" xsi:schemaLocation=\"http://www.opengis.net/omx/1.0 http://schemas.opengis.net/omx/1.0.0/om_extended.xsd http://www.opengis.net/om/1.0 http://schemas.opengis.net/om/1.0.0/om.xsd http://www.opengis.net/sampling/1.0 http://schemas.opengis.net/sampling/1.0.0/sampling.xsd http://www.opengis.net/wfs http://mdu-data-2.arrc.csiro.au:80/geoserver/schemas/wfs/1.1.0/wfs.xsd\">\n<gml:featureMembers/>\n</wfs:FeatureCollection>"
what happened before this:
  wmsMethodMaker.accepts("http://example.org/wms", null, <>)

Tests in error: 
  TestWMSService.testGetFeatureInfoError »  Unexpected exception, expected<org.a...
  TestWMSService.testGetFeatureInfoOwsError »  Unexpected exception, expected<or...

Tests run: 372, Failures: 2, Errors: 2, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:41 min
[INFO] Finished at: 2018-08-09T05:38:35+02:00
[INFO] Final Memory: 54M/839M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.18.1:test (default-test) on project portal-core: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/GeoscienceAustralia/portal-core/413880920/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
