[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244359878/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244359878/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 3.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 744.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244359878/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
    Downloading file: http://i.imgur.com/3Cltjx6.jpg Retry #2
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
IOException
java.io.FileNotFoundException: /root/workspace/4pr0n/ripme/244359878/rips/imgur_YpsW9_jessilinz_nonnude/001_3Cltjx6.jpg (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://i.imgur.com/3Cltjx6.jpg - /root/workspace/4pr0n/ripme/244359878/rips/imgur_YpsW9_jessilinz_nonnude/001_3Cltjx6.jpg (No such file or directory)
[!] Exceeded maximum retries (1) for URL http://i.imgur.com/3Cltjx6.jpg
Trying to get album title
Using album title 'imgur_WxG6f (Gonewild's Nutcracker Dancer, /u/smw0830)'
[+] Creating directory: ./rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Album type is USER_ALBUM
    Retrieving http://imgur.com/a/WxG6f/all
    Downloading file: http://i.imgur.com/YKCa7FY.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
IOException
java.io.FileNotFoundException: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://i.imgur.com/YKCa7FY.jpg - /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
    Downloading file: http://i.imgur.com/YKCa7FY.jpg Retry #2
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
IOException
java.io.FileNotFoundException: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://i.imgur.com/YKCa7FY.jpg - /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
[!] Exceeded maximum retries (1) for URL http://i.imgur.com/YKCa7FY.jpg
Trying to get album title
Using album title 'imgur_WxG6f (Gonewild's Nutcracker Dancer, /u/smw0830)'
[+] Creating directory: ./rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Album type is USER_ALBUM
    Retrieving http://imgur.com/a/WxG6f/all
Trying to get album title
Using album title 'imgur_WxG6f (Gonewild's Nutcracker Dancer, /u/smw0830)'
[+] Creating directory: ./rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Album type is USER_ALBUM
    Retrieving http://imgur.com/a/WxG6f/all
    Downloading file: http://i.imgur.com/YKCa7FY.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
IOException
java.io.FileNotFoundException: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://i.imgur.com/YKCa7FY.jpg - /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
    Downloading file: http://i.imgur.com/YKCa7FY.jpg Retry #2
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
IOException
java.io.FileNotFoundException: /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at com.rarchives.ripme.ripper.DownloadFileThread.run(DownloadFileThread.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[!] Exception while downloading file: http://i.imgur.com/YKCa7FY.jpg - /root/workspace/4pr0n/ripme/244359878/rips/imgur_WxG6f_Gonewild_s_Nutcracker_Dancer__u_smw0830/001_YKCa7FY.jpg (No such file or directory)
[!] Exceeded maximum retries (1) for URL http://i.imgur.com/YKCa7FY.jpg
Trying to get album title
Using album title 'imgur_FmP2o ( X-Wing spotted on side of road)'
[+] Creating directory: ./rips/imgur_FmP2o__X-Wing_spotted_on_side_of_road
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imgur_FmP2o__X-Wing_spotted_on_side_of_road
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Album type is USER_ALBUM
    Retrieving http://imgur.com/a/FmP2o/all
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.161 sec
Running com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest
[+] Creating directory: ./rips/videos
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://www.xvideos.com/video1428195/stephanie_first_time_anal
url: http://content.xvideos.com/videos/flv/4/5/7/xvideos.com_45783efa91bdd24815f280aa49bcb0fd-1.flv?e=1497850112&ri=1024&rs=85&h=e64903a06ef1a21975066041d52a5597, prefix: xvideos_1428195, subdirectory, referrer: null, cookies: null
Downloading http://content.xvideos.com/videos/flv/4/5/7/xvideos.com_45783efa91bdd24815f280aa49bcb0fd-1.flv?e=1497850112&ri=1024&rs=85&h=e64903a06ef1a21975066041d52a5597 to /root/workspace/4pr0n/ripme/244359878/rips/videos/xvideos_1428195xvideos.com_45783efa91bdd24815f280aa49bcb0fd-1.flv
Test rip, found URL: http://content.xvideos.com/videos/flv/4/5/7/xvideos.com_45783efa91bdd24815f280aa49bcb0fd-1.flv?e=1497850112&ri=1024&rs=85&h=e64903a06ef1a21975066041d52a5597
Waiting for threads to finish
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://www.xvideos.com/video7136868/vid-20140205-wa0011
url: http://xvideos-im-c131d500-7136868-mp4.s.loris.llnwd.net/videos/flv/d/d/b/xvideos.com_ddbb24cecfdeafcf76ac8e26c7dfc067.flv?e=1497850112&ri=1024&rs=85&h=3cb1a95d87714ff448b74678a94604c0, prefix: xvideos_7136868, subdirectory, referrer: null, cookies: null
Downloading http://xvideos-im-c131d500-7136868-mp4.s.loris.llnwd.net/videos/flv/d/d/b/xvideos.com_ddbb24cecfdeafcf76ac8e26c7dfc067.flv?e=1497850112&ri=1024&rs=85&h=3cb1a95d87714ff448b74678a94604c0 to /root/workspace/4pr0n/ripme/244359878/rips/videos/xvideos_7136868xvideos.com_ddbb24cecfdeafcf76ac8e26c7dfc067.flv
Test rip, found URL: http://xvideos-im-c131d500-7136868-mp4.s.loris.llnwd.net/videos/flv/d/d/b/xvideos.com_ddbb24cecfdeafcf76ac8e26c7dfc067.flv?e=1497850112&ri=1024&rs=85&h=3cb1a95d87714ff448b74678a94604c0
Waiting for threads to finish
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://www.pornhub.com/view_video.php?viewkey=993166542
Error while retrieving video URL at http://www.pornhub.com/view_video.php?viewkey=993166542
java.io.IOException: Unable to find encrypted video URL at http://www.pornhub.com/view_video.php?viewkey=993166542
	at com.rarchives.ripme.ripper.rippers.video.PornhubRipper.rip(PornhubRipper.java:80)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.videoTestHelper(VideoRippersTest.java:25)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.testPornhubRipper(VideoRippersTest.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving https://vine.co/v/hiqQrP0eUZx
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://www.youporn.com/watch/7669155/mrs-li-amateur-69-orgasm/?from=categ
url: https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1497832200&e=1497846600&h=e112de64d3826d8356bbcf766a7db14d, prefix: youporn_7669155, subdirectory, referrer: null, cookies: null
Downloading https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1497832200&e=1497846600&h=e112de64d3826d8356bbcf766a7db14d to /root/workspace/4pr0n/ripme/244359878/rips/videos/youporn_7669155YouPorn_-_mrs-li-amateur-69-orgasm.mp4
Test rip, found URL: https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1497832200&e=1497846600&h=e112de64d3826d8356bbcf766a7db14d
Waiting for threads to finish
Tests run: 5, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 1.868 sec <<< FAILURE!
testPornhubRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest)  Time elapsed: 0.544 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Error while ripping http://www.pornhub.com/view_video.php?viewkey=993166542 : java.io.IOException: java.io.IOException: Unable to find encrypted video URL at http://www.pornhub.com/view_video.php?viewkey=993166542
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.videoTestHelper(VideoRippersTest.java:31)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.testPornhubRipper(VideoRippersTest.java:53)

testVineRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest)  Time elapsed: 0.41 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Error while ripping https://vine.co/v/hiqQrP0eUZx : java.io.IOException: Could not find meta property 'twitter:player:stream' at https://vine.co/v/hiqQrP0eUZx
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.videoTestHelper(VideoRippersTest.java:31)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.testVineRipper(VideoRippersTest.java:62)

Running com.rarchives.ripme.tst.ripper.rippers.InstagramRipperTest
Using album title 'instagram__test_user_'
[+] Creating directory: ./rips/instagram_test_user
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/instagram_test_user
Initializing Main thread pool with 5 threads
Using album title 'instagram_-test-user-'
[+] Creating directory: ./rips/instagram_-test-user-
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/instagram_-test-user-
Initializing Main thread pool with 5 threads
Using album title 'instagram_Test_User'
[+] Creating directory: ./rips/instagram_Test_User
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/instagram_Test_User
Initializing Main thread pool with 5 threads
Using album title 'instagram_anacheri'
[+] Creating directory: ./rips/instagram_anacheri
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/instagram_anacheri
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://instagram.com/anacheri
Found image url #1: https://scontent.cdninstagram.com/t50.2886-16/19332824_1411261835632552_2028790367054200832_n.mp4
url: https://scontent.cdninstagram.com/t50.2886-16/19332824_1411261835632552_2028790367054200832_n.mp4, prefix: , subdirectory, referrer: null, cookies: null
Downloading https://scontent.cdninstagram.com/t50.2886-16/19332824_1411261835632552_2028790367054200832_n.mp4 to /root/workspace/4pr0n/ripme/244359878/rips/instagram_anacheri/19332824_1411261835632552_2028790367054200832_n.mp4
Waiting for threads to finish
    Downloading file: https://scontent.cdninstagram.com/t50.2886-16/19332824_1411261835632552_2028790367054200832_n.mp4 Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://scontent.cdninstagram.com/t50.2886-16/19332824_1411261835632552_2028790367054200832_n.mp4 as ./rips/instagram_anacheri/19332824_1411261835632552_2028790367054200832_n.mp4
Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 3.644 sec <<< FAILURE!
testInstagramGID(com.rarchives.ripme.tst.ripper.rippers.InstagramRipperTest)  Time elapsed: 0.064 sec  <<< ERROR!
java.net.MalformedURLException: Unable to rip url: http://statigr.am/username
	at com.rarchives.ripme.ripper.AbstractRipper.<init>(AbstractRipper.java:70)
	at com.rarchives.ripme.ripper.AlbumRipper.<init>(AlbumRipper.java:23)
	at com.rarchives.ripme.ripper.AbstractJSONRipper.<init>(AbstractJSONRipper.java:19)
	at com.rarchives.ripme.ripper.rippers.InstagramRipper.<init>(InstagramRipper.java:23)
	at com.rarchives.ripme.tst.ripper.rippers.InstagramRipperTest.testInstagramGID(InstagramRipperTest.java:21)

Running com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest
Using album title 'deviantart_airgee'
[+] Creating directory: ./rips/deviantart_airgee
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/deviantart_airgee
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://airgee.deviantart.com/gallery/
Failed to login: 
java.io.IOException: Login form was incorrectly submitted
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.loginToDeviantart(DeviantartRipper.java:438)
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.getFirstPage(DeviantartRipper.java:115)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testDeviantartAlbum(BasicRippersTest.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Found image url #1: http://orig06.deviantart.net/2236/f/2010/351/4/9/citroen_sm_by_airgee-d352bzw.jpg
url: http://orig06.deviantart.net/2236/f/2010/351/4/9/citroen_sm_by_airgee-d352bzw.jpg, prefix: , subdirectory, referrer: http://airgee.deviantart.com/gallery/, cookies: {agegate_state=1}
Downloading http://orig06.deviantart.net/2236/f/2010/351/4/9/citroen_sm_by_airgee-d352bzw.jpg to /root/workspace/4pr0n/ripme/244359878/rips/deviantart_airgee/citroen_sm_by_airgee-d352bzw.jpg
Sleeping 2000ms
    Downloading file: http://orig06.deviantart.net/2236/f/2010/351/4/9/citroen_sm_by_airgee-d352bzw.jpg Retry #1
Request properties: {Cookie=[agegate_state=1], Referer=[http://airgee.deviantart.com/gallery/], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://orig06.deviantart.net/2236/f/2010/351/4/9/citroen_sm_by_airgee-d352bzw.jpg as ./rips/deviantart_airgee/citroen_sm_by_airgee-d352bzw.jpg
Waiting for threads to finish
Using album title 'deviantart_faterkcx'
[+] Creating directory: ./rips/deviantart_faterkcx
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/deviantart_faterkcx
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://faterkcx.deviantart.com/gallery/
Failed to login: 
java.io.IOException: Login form was incorrectly submitted
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.loginToDeviantart(DeviantartRipper.java:438)
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.getFirstPage(DeviantartRipper.java:115)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testDeviantartNSFWAlbum(BasicRippersTest.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
