[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Goobox sync app for Storj 0.0.27
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ goobox-sync-storj ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 14 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ goobox-sync-storj ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ goobox-sync-storj ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ goobox-sync-storj ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ goobox-sync-storj ---
[INFO] Surefire report directory: /root/workspace/GooBox/goobox-sync-storj/395351114/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 721.1 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.goobox.sync.storj.CreateCloudDirTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.181 sec
Running io.goobox.sync.storj.CreateLocalDirTaskTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.183 sec
Running io.goobox.sync.storj.DownloadFileTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.241 sec
Running io.goobox.sync.storj.AppTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running io.goobox.sync.storj.UploadFileTaskTest
Tests run: 5, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 0.739 sec <<< FAILURE!
subFileUpload(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.143 sec  <<< ERROR!
java.lang.StackOverflowError
	at java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:125)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)

erroneousUpload(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.132 sec  <<< ERROR!
java.lang.StackOverflowError
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)

successfulUpload(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.136 sec  <<< ERROR!
java.lang.StackOverflowError
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)

Running io.goobox.sync.storj.DeleteCloudFileTaskTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.52 sec
Running io.goobox.sync.storj.DeleteLocalFileTaskTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.875 sec
Running io.goobox.sync.storj.overlay.OverlayHelperTest
Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.336 sec
Running io.goobox.sync.storj.CheckStateTaskTest
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
{"method":"syncState","args":{"newState":"synchronizing"}}
{"method":"syncState","args":{"newState":"idle"}}
Tests run: 112, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.854 sec

Results :

Tests in error: 
  subFileUpload(io.goobox.sync.storj.UploadFileTaskTest)
  subSubFileUpload(io.goobox.sync.storj.UploadFileTaskTest)
  successfulUploadOverwrite(io.goobox.sync.storj.UploadFileTaskTest)
  erroneousUpload(io.goobox.sync.storj.UploadFileTaskTest)
  successfulUpload(io.goobox.sync.storj.UploadFileTaskTest)

Tests run: 165, Failures: 0, Errors: 5, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 22.242 s
[INFO] Finished at: 2018-06-22T09:20:16+02:00
[INFO] Final Memory: 21M/904M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project goobox-sync-storj: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/GooBox/goobox-sync-storj/395351114/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
