[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/GwtMaterialDesign/gwt-material/293152437/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/GwtMaterialDesign/gwt-material/293152437/gwt-material/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialListBoxTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testDismissible
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testMultipleModalZIndexes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testDuration
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testOpenCloseEvent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testFullScreenMode
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialModalTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testStructure
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testMultipleParallax
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialParallaxTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testIcon
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testHref
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testText
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testActivates
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialButtonTest#testTextAlign
