[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/awslabs/amazon-kinesis-client/349455564/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/awslabs/amazon-kinesis-client/349455564/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTrimHorizonAndClosedShardWithListLeasesExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTrimHorizon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testAssertShardCoveredOrAbsentTestIncompleteSplitMax
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testAssertShardCoveredOrAbsentTestIncompleteSplitMin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testConstructShardIdToShardMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckIfDescendantAndAddNewLeasesForAncestorsNullShardId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testNewLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateIgnoreClosedShard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateGraphBNoInitialLeasesTrim
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testGetCurrentlyHeldLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testGetCurrentlyHeldLeases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testSimpleRenew
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testLeaseLoss
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testUpdateLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testClear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testUpdateOldLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testIgnoreNoRenewalTimestamp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testInitialize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testUpdateRegainedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testUpdateLostLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseRenewerIntegrationTest#testLeaseTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinatorIntegrationTest#testUpdateCheckpointBadConcurrencyToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinatorIntegrationTest#testUpdateCheckpointLeaseUpdated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinatorIntegrationTest#testUpdateCheckpoint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:195) - Gzoltar Test Result Total:382, fails: 101, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:243) - Gzoltar found: 0 with susp > 0.1, we consider: 0
