[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/graphaware/neo4j-framework/241040350/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/graphaware/neo4j-framework/241040350/runtime/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#allRegisteredInterestedTimerModulesShouldBeDelegatedTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#usedCorruptModulesShouldBeReInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#nullShouldBeReturnedWhenNoRuntimeHasBeenRegisteredForDatabase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleThrowingExceptionShouldRollbackTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shutdownShouldBeCalledBeforeShutdown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#nothingShouldHappenWhenNoModuleWantsToRun
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#lastContextShouldBePresentedAfterRestart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldNotBeAbleToRegisterSameTimerModuleTwice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#whenOneModuleThrowsAnExceptionThenOtherModulesShouldNotBeDelegatedTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldNotBeAbleToRegisterModuleWithTheSameIdTwice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldThrowExceptionWhenAskedForWrongModuleType2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#unusedModulesShouldBeRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#unusedCorruptModulesShouldBeRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldFailWhenStartIsNotCalledInOneSecond
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldWaitForRuntimeToStart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleRegisteredForTheFirstTimeShouldNotBeInitializedWhenNotAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleThrowingRuntimeExceptionShouldRollbackTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#exceptionShouldBeThrownWhenRuntimeHasNotBeenStarted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#sameModuleCanActAsTxAndTimerDriven
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleThrowingInitExceptionShouldBeMarkedForReinitialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldObtainModulesOfCorrectTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldThrowExceptionWhenAskedForWrongModuleType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#registeredRuntimeShouldBeRetrieved2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldFailWaitingForRuntimeThatHasNotBeenStarted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#whenOneModuleForcesRollbackThenModulesBeforeItShouldBeAware
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#multipleCallsToStartFrameworkHaveNoEffect
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#changedModuleShouldBeReInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#unusedTimerModulesShouldBeRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleThrowingInitExceptionShouldBeMarkedForReinitializationOnlyTheFirstTime
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldNotBeAllowedToCreateTwoRuntimes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#registeredRuntimeShouldBeRetrieved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#allRegisteredInterestedTimerModulesShouldBeDelegatedToWithAdaptiveStrategy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#forcedModuleShouldBeReInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleAlreadyRegisteredShouldNotBeInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#whenOneTimerModuleThrowsAnExceptionThenOtherModulesShouldStillBeDelegatedTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#modulesCannotBeRegisteredAfterStart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#whenRuntimeIsNotStartedExceptionShouldBeThrown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldThrowExceptionWhenAskedForNonExistingModule
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleRegisteredForTheFirstTimeShouldBeInitializedWhenAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldObtainModulesOfCorrectTypesWhenIdNotSpecified
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#modulesShouldBeAwareOfRollbackAfterConstraintViolation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#corruptMetadataShouldNotKillTimerModule
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#allRegisteredInterestedModulesShouldBeDelegatedTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#exceptionShouldBeThrownWhenNoRuntimeHasBeenRegisteredForDatabase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldStartAndStopDatabaseWriter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldNotBeAbleToRegisterTheSameModuleTwice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#changedModuleShouldNotBeReInitializedWhenNotAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shutdownShouldBeCalledBeforeShutdownOnTimerDrivenModules
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#forcedModuleShouldNotBeReInitializedWhenNotAllowed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#moduleRegisteredForTheFirstTimeShouldBeInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.OtherRuntimeTests#makeSureDeadlockDoesNotOccur1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.OtherRuntimeTests#makeSureDeadlockDoesNotOccur2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.OtherRuntimeTests#makeSureDeadlockDoesNotOccur3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.OtherRuntimeTests#makeSureDeadlockDoesNotOccur4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.OtherRuntimeTests#makeSureDeadlockDoesNotOccur
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.policy.IncludeBusinessRelationshipsTest#shouldIncludeCorrectRelationships
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.TopologyAwareRuntimeTest#testMasterShutdown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.module.thirdparty.DefaultThirdPartyIntegrationModuleTest#modificationsShouldBeCorrectlyBuilt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomRelationshipSelectorTest#shouldReturnSingleMatchingRelationship
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomRelationshipSelectorTest#shouldReturnNullOnNodeWithNoRelationships
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomRelationshipSelectorTest#shouldReturnNullOnNodeWithNoMatchingRelationships
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestCausalCluster#testHasCorrectRole_ANY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestCausalCluster#testHasCorrectRole_WRITABLE
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestCausalCluster#testHasCorrectRole_MASTER_ONLY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestCausalCluster#testHasCorrectRole_SLAVES_ONLY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnTheOnlyRemainingNodeAfterTheRestHasBeenDeleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnCorrectNode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnNullOnEmptyDatabase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnNullOnDatabaseWithAllNodesDeleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnNullWhenNoNodeMatchesTheSpec
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.walk.RandomNodeSelectorTest#shouldReturnTheOnlyNode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:195) - Gzoltar Test Result Total:146, fails: 94, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:243) - Gzoltar found: 0 with susp > 0.1, we consider: 0
