[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=27, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=28, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=30, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=36, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=37, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=39, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{startConverters(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=41, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=47, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=48, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=49, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=51, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=53, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{findTail(Lch/qos/logback/core/pattern/Converter;)Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=54, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=58, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=59, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=60, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=61, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=63, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.ConverterUtil, methodName=ch.qos.logback.core.pattern.ConverterUtil{setContextForConverters(Lch/qos/logback/core/Context;Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=65, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=40, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=42, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=43, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=48, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=49, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=55, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=57, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=62, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/net/URL;)V 0.0, lineNumber=65, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{informContextOfURLUsedForConfiguration(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=95, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{informContextOfURLUsedForConfiguration(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=96, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/io/InputStream;)V 0.0, lineNumber=99, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/io/InputStream;)V 0.0, lineNumber=100, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{initialElementPath()Lch/qos/logback/core/joran/spi/ElementPath; 0.0, lineNumber=111, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=115, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=116, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=117, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=118, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=119, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=120, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=121, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{buildInterpreter()V 0.0, lineNumber=122, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=129, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=130, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=133, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=134, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=135, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=137, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=138, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=139, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=140, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Lorg/xml/sax/InputSource;)V 0.0, lineNumber=142, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/util/List;)V 0.0, lineNumber=146, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/util/List;)V 0.0, lineNumber=148, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/util/List;)V 0.0, lineNumber=149, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/util/List;)V 0.0, lineNumber=150, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{doConfigure(Ljava/util/List;)V 0.0, lineNumber=151, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{registerSafeConfiguration()V 0.0, lineNumber=160, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.GenericConfigurator, methodName=ch.qos.logback.core.joran.GenericConfigurator{registerSafeConfiguration()V 0.0, lineNumber=161, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.Java7Support, methodName=org.apache.commons.io.Java7Support{isSymLink(Ljava/io/File;)Z 0.0, lineNumber=88, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.Java7Support, methodName=org.apache.commons.io.Java7Support{isSymLink(Ljava/io/File;)Z 0.0, lineNumber=89, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.Java7Support, methodName=org.apache.commons.io.Java7Support{isSymLink(Ljava/io/File;)Z 0.0, lineNumber=90, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.Java7Support, methodName=org.apache.commons.io.Java7Support{isAtLeastJava7()Z 0.0, lineNumber=187, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{init(Ljava/io/OutputStream;)V 0.0, lineNumber=84, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{init(Ljava/io/OutputStream;)V 0.0, lineNumber=85, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{init(Ljava/io/OutputStream;)V 0.0, lineNumber=86, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=89, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=90, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=91, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=92, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=93, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{writeHeader()V 0.0, lineNumber=102, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{start()V 0.0, lineNumber=145, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{start()V 0.0, lineNumber=146, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{appendIfNotNull(Ljava/lang/StringBuilder;Ljava/lang/String;)V 0.0, lineNumber=159, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=ch.qos.logback.core.encoder.LayoutWrappingEncoder{appendIfNotNull(Ljava/lang/StringBuilder;Ljava/lang/String;)V 0.0, lineNumber=162, susp=0.08391813582966891]
