[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/spring-projects/spring-vault/331759320/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/spring-projects/spring-vault/331759320/spring-vault-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldBatchDecrypt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#createKeyShouldCreateEdKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#encryptShouldCreateCiphertext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#generateHmacShouldCreateHmac
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldBatchDecryptWithContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#decryptShouldCreatePlaintextWithNonceAndContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#signWithInvalidKeyFormatShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldCreateNewExportableKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#decryptShouldCreateWrappedPlaintextWithNonceAndContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#signWithCustomAlgorithmShouldCreateSignature
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#deleteKeyShouldFailIfKeyNotExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#deleteKeyShouldDeleteKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldVerifyValidSignature
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldVerifyValidSignatureWithCustomAlgorithm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldBatchDecryptWithWrongContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#decryptShouldCreatePlaintext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldBatchEncrypt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldEncryptBinaryPlaintext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldExportHmacKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#createKeyShouldCreateKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#encryptAndRewrapShouldCreateCiphertext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#generateHmacShouldCreateHmacForRotatedKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#getKeyShouldReturnNullIfKeyNotExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#signShouldCreateSignatureUsingEd25519
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#generateHmacWithInvalidAlgorithmShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#encryptShouldCreateWrappedCiphertextWithNonceAndContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldFailToVerifyValidSignatureWithInvalidCustomAlgorithm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldExportEncryptionKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#signShouldCreateSignature
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldEnumerateKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#generateHmacWithCustomAlgorithmShouldCreateHmac
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldExportEcDsaKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#signWithInvalidAlgorithmShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.CubbyholeAuthenticationStepsIntegrationTests#authenticationStepsShouldCreateWrappedToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithWrappedSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithPullMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticatePushModeWithProvidedSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticatePullModeFailsWithoutSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticatePullModeWithGeneratedSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithWrappedRoleIdAndSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticatePullModeFailsWithWrongSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithFullPullMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithWrappedSecretIdFailIfUnwrappingTokenExpired
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationIntegrationTests#shouldAuthenticateWithRoleIdOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.config.ClientHttpRequestFactoryFactoryIntegrationTests#okHttp3ClientShouldWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.config.ClientHttpRequestFactoryFactoryIntegrationTests#nettyClientShouldWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.config.ClientHttpRequestFactoryFactoryIntegrationTests#httpComponentsClientShouldWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ClientCertificateAuthenticationIntegrationTests#shouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ClientCertificateAuthenticationIntegrationTests#loginShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#createTokenShouldCreateACustomizedToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#revokeShouldRevokeToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#renewShouldFailForNonRenewableRenewTokens
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#createOrphanTokenShouldCreateAToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#createdTokenShouldBeUsableWithVaultClient
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#createTokenShouldCreateANewToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#createOrphanTokenShouldCreateACustomizedToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTokenTemplateIntegrationTests#renewShouldRenewToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.MultipleSpringDataModulesIntegrationTests#loadAndSave
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.MultipleSpringDataModulesIntegrationTests#loadAndSaveMapRepository
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.KubernetesAuthenticationStepsIntegrationTests#shouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultPkiTemplateIntegrationTests#shouldReturnCrl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultPkiTemplateIntegrationTests#shouldRevokeCertificate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultPkiTemplateIntegrationTests#signShouldSignCsr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultPkiTemplateIntegrationTests#issueCertificateFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultPkiTemplateIntegrationTests#issueCertificateShouldCreateCertificate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateTransitIntegrationTests#shouldEncrypt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateTransitIntegrationTests#shouldEncryptAndDecrypt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.TokenAuthenticationStepsIntegrationTests#shouldFailDuringSelfLookup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.TokenAuthenticationStepsIntegrationTests#shouldSelfLookup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:195) - Gzoltar Test Result Total:343, fails: 146, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:243) - Gzoltar found: 0 with susp > 0.1, we consider: 0
