[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/NLPchina/elasticsearch-sql/324463772/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/NLPchina/elasticsearch-sql/324463772/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexConditionQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#boundingBox
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#greaterThanOrEqualTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTermsSubQueryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#multipleIndicesOneNotExistWithHint
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#notBetweenTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#orTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexNestedQueryBothOnSameObject
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#idsQueryMultipleId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#childrenOnInTermsQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#andTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#indexWithWildcardTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTermsTestWithIdentifiersTreatLikeStrings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#useScrollNoParams
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#nestedEqualsTestFieldInsideArrays
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#greaterThanTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#childrenEqualsTestFieldNormalField
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexChildrenQueryBothOnSameObject
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexObjectReutrnField
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#selectSpecificFields
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#equallityTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#notLikeTests
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#notMissFilterSearch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#innerQueryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#useScrollWithParams
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#multipleIndicesOneNotExistWithoutHint
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#routingRequestOneRounting
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#missFilterSearch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#multipleFromTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#geoPolygon
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#dateSearch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#idsQueryOneId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#dateBetweenSearch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#highlightPreTagsAndPostTags
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexNestedQueryNotBothOnSameObject
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexNotConditionQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#nestedOnInTermsQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#idsQuerySubQueryIds
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#lessThanOrEqualTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#termQueryWithNumber
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#orderByAscTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#notInTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#likeTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTermsTestWithNumbers
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTermsTestWithStrings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#equallityTest_phrase
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#isNotNullTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#nestedEqualsTestFieldNormalField
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#searchTypeTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#notLikeTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexObjectSearch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#orderByDescTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#inTestWithStrings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#testMultipartWhere
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#isNullTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#limitTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#betweenTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#selectFieldWithSpace
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#twoSubQueriesTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#doubleNotTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#queryWithATfieldOnWhere
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#useScrollWithOrderByAndParams
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNestedFieldsOnReturnHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintMultiSearchCanRunFewTimesNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionButWithWhereNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNoWhereButWithConditionHash
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#testLeftJoinWithLimitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondLimitOnlyOneHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllAliasOnReturnNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllFromSecondTableNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithOrderbyFirstTableNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithOrderbyFirstTableHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionAndNoWhereNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionAndNoWhereWithTotalLimitNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinParseCheckSelectedFieldsSplitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondNullNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondLimitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#testLeftJoinWithLimitNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstNullSecondLimitNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithOrWithTermsFilterOpt
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllFromSecondTableHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithOrHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionButWithWhereHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNoWhereButWithConditionNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#leftJoinWithAllFromSecondTableHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNestedFieldsOnComparisonAndOnReturnNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllAliasOnReturnHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinParseWithHintsCheckSelectedFieldsSplitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithGeoIntersectNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#leftJoinWithAllFromSecondTableNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondLimitNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNestedFieldsOnReturnNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllFromFirstTableNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithSomeAliasOnReturnNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#testLeftJoinNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinParseCheckSelectedFieldsSplitNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondNullHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithInQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionAndNoWhereHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithSomeAliasOnReturnHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinNoConditionAndNoWhereWithTotalLimitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithAllFromFirstTableHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithStarASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#testLeftJoinHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithNestedFieldsOnComparisonAndOnReturnHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#joinWithOrNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstNullSecondLimitHASH
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.JoinTests#hintLimits_firstLimitSecondLimitOnlyOneNL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#includeScoreAndNotType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#multipleAggAfterTwoTermsGroupBy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#aggAfterTwoTermsGroupBy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#extendedStatsAggregationTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleSearchResultWithNestedWithFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#includeIdAndTypeButNoScore
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#includeScoreAndType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#twoNumericAggWithAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleNumericValueAggWithAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#dateHistogramTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#includeTypeAndNotScore
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleNumericValueAgg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleSearchResultNotNestedNotFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#includeIdAndNotTypeOrScore
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleSearchResultWithNestedTwoFieldsFromSameNestedNotFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#scriptedField
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleSearchResultWithNestedOneFieldNotFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#twoCharsSeperator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#aggAfterTermsGroupBy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#simpleSearchResultWithNestedNotFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#statsAggregationTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#percentileAggregationTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.CSVResultsExtractorTests#joinSearchResultNotNestedNotFlatNoAggs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.AggregationTest#reverseToRootGroupByOnNestedFieldWithFilterTestWithReverseNestedOnHistogram
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.AggregationTest#statsTest
