[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/dhis2/dhis2-core/336515286/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{resolveShortcut(Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=189, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{resolveCandidate(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=208, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{setContainingClass(Ljava/lang/Class;)V 0.0, lineNumber=231, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{setContainingClass(Ljava/lang/Class;)V 0.0, lineNumber=232, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{setContainingClass(Ljava/lang/Class;)V 0.0, lineNumber=233, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{setContainingClass(Ljava/lang/Class;)V 0.0, lineNumber=236, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getResolvableType()Lorg/springframework/core/ResolvableType; 0.0, lineNumber=243, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getResolvableType()Lorg/springframework/core/ResolvableType; 0.0, lineNumber=244, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getResolvableType()Lorg/springframework/core/ResolvableType; 0.0, lineNumber=245, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getResolvableType()Lorg/springframework/core/ResolvableType; 0.0, lineNumber=248, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{initParameterNameDiscovery(Lorg/springframework/core/ParameterNameDiscoverer;)V 0.0, lineNumber=283, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{initParameterNameDiscovery(Lorg/springframework/core/ParameterNameDiscoverer;)V 0.0, lineNumber=286, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getDependencyType()Ljava/lang/Class; 0.0, lineNumber=301, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getDependencyType()Ljava/lang/Class; 0.0, lineNumber=302, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.config.DependencyDescriptor, methodName=org.springframework.beans.factory.config.DependencyDescriptor{getDependencyType()Ljava/lang/Class; 0.0, lineNumber=323, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.annotation.AnnotationUtils$AnnotationCacheKey, methodName=org.springframework.core.annotation.AnnotationUtils$AnnotationCacheKey{hashCode()I 0.0, lineNumber=1925, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{getIndex()I 0.0, lineNumber=34, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{setIndex(I)V 0.0, lineNumber=38, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{setIndex(I)V 0.0, lineNumber=39, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{next()Lorg/aspectj/weaver/patterns/IToken; 0.0, lineNumber=43, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{peek()Lorg/aspectj/weaver/patterns/IToken; 0.0, lineNumber=51, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{peek()Lorg/aspectj/weaver/patterns/IToken; 0.0, lineNumber=52, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{peek()Lorg/aspectj/weaver/patterns/IToken; 0.0, lineNumber=53, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{peek(I)Lorg/aspectj/weaver/patterns/IToken; 0.0, lineNumber=59, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=84, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=86, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=87, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=89, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=90, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=91, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=96, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=111, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=112, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=114, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=116, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=117, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=118, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=123, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=125, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=154, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=155, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=156, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=159, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeTokenSource(Ljava/lang/String;Lorg/aspectj/weaver/ISourceContext;)Lorg/aspectj/weaver/patterns/ITokenSource; 0.0, lineNumber=163, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{makeString(C)Ljava/lang/String; 0.0, lineNumber=167, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.patterns.BasicTokenSource, methodName=org.aspectj.weaver.patterns.BasicTokenSource{getSourceContext()Lorg/aspectj/weaver/ISourceContext; 0.0, lineNumber=177, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement, methodName=org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement{getMember()Ljava/lang/reflect/Member; 0.0, lineNumber=129, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement, methodName=org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement{hashCode()I 0.0, lineNumber=253, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=228, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=229, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=231, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=232, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=234, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=236, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=237, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=239, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=240, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=243, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler, methodName=org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler{invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=244, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{createDelegate(Lorg/aspectj/weaver/ReferenceType;Lorg/aspectj/weaver/World;Ljava/lang/ClassLoader;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=38, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{createDelegate(Lorg/aspectj/weaver/ReferenceType;Lorg/aspectj/weaver/World;Ljava/lang/ClassLoader;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=39, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{createDelegate(Lorg/aspectj/weaver/ReferenceType;Lorg/aspectj/weaver/World;Ljava/lang/ClassLoader;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=40, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{createDelegate(Lorg/aspectj/weaver/ReferenceType;Lorg/aspectj/weaver/World;Ljava/lang/ClassLoader;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=41, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{createDelegate(Lorg/aspectj/weaver/ReferenceType;Lorg/aspectj/weaver/World;Ljava/lang/ClassLoader;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=42, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory, methodName=org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegateFactory{create15Delegate(Lorg/aspectj/weaver/ReferenceType;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/aspectj/weaver/World;)Lorg/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate; 0.0, lineNumber=76, susp=0.9978308000485154]
