[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDim[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesNoAggregators[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilterOnNonExistentDimension[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilter[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseries[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesWithFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregator[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryZeroFilling[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseries[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDim[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesNoAggregators[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilterOnNonExistentDimension[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseries[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesWithFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregator[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryZeroFilling[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGranWithFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseries[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithBoundFilter1[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOrFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFirstLastAggregator[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInvertedFilterOnNonExistentDimension[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesMaxMin[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDim[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesNoAggregators[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilterOnNonExistentDimension[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiDimFilterAndOr[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithRegexFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseries[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInFilter[mMappedTestIndex:descending=false]
