[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremPoster30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremHyperlink30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremWasteland30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremMultipleRenditions20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremMultipleRenditionsSingleOPF20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremMultipleRenditions30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremBasic30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremBindings30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremForeign30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremPoster30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremRNG30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testInvalidLoremSCH30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremBasic20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#invalidPath
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremBasic20Against30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremAudio30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremBindings30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremSVG30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremBasic30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremLink30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremBasic30Against20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremForeign30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ocf.OCFCheckerTest#testLoremFallbacks30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay003
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay004
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay005
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay006
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentValidOverlay007
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay008_Issue568
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentValidOverlay001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentValidOverlay002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentValidOverlay003
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.overlay.OverlayCheckerTest#testValidateDocumentInvalidOverlay001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVGRectValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLEdits001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLEmbed001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLForms001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLGlobalAttrs001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLOps001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLOPSMATHML001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLLINK
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLLINKInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLUrlChecksInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLXml11
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLOPSMATHML002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLOPSSVG001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLOPSSVG002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLRuby001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLCanvas
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLInvalidCanvasFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLSCH001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLSections001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLSSML
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLStyle001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLStyle002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLSwitch001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLTables001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLText001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLTrigger
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLData
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLPrefixes001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLInvalidPrefixes001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLVideo
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_OPSMATHML001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_OPSMATHML002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_SCH001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_SVG001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_Switch001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_Trigger
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_UnresolvedDTD
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_DupeID
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_DupeID_EPUB3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_httpequiv
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_httpequiv_caseinsensitive
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_httpequiv_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_httpequivInvalidMetaSibling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_SSMLemptyPh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_issue153_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_issue153_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_issue166_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_doctype1_obsolete
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_doctype1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_doctype2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_SVGLinks
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML_SVGLinks_MisssingTitle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVG_Links
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVG_ValidStyleWithoutType_issue688
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVG_Links_MisssingTitle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue204
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLStyleAttr001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLStyleAttr002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVGIssue196
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue215
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVGIssue219
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue222_223_20
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue222_223_30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLSVGIssue769
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue248
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue282_ObjectTypemustmatch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue287_NestedHyperlink
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue288_InvalidURI
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue293
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue296
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue340
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue341
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLIssue355
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML301RDFaValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML301MDValid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML301MDInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML301CustomAttributes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTML301AriaDescribedAt
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_ExplicitBody
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_ExplicitSections
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_ImplicitBody
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_Subtitle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_Invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_InvalidExplicitBody
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_InvalidImplicitBody
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_InvalidImplicitBodyAriaHeading
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_InvalidSubtitle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupubSectioning_InvalidAriaLabel
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupupHeaading_ImgWithAltText
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testEdupupHeaading_ImgWithEmptyAltText
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testIndex_NoIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testIndex_IndexNotOnBody
