[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingPatientIncludesBackReferences
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithInvalidSort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testPreserveVersionsOnAuditEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithInvalidQuantityPrefix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testCreateConditional
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingWithOnlyPatient
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testHasParameterNoResults
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchByIdentifierWithoutSystem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchReusesNoParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testCreateAndUpdateBinary
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testDocumentReferenceResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchByLastUpdated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testValidateResourceWithNoIdRaw
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchReusesResultsDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingPatientDoesntRepeatPatient
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testUpdateRejectsIncorrectIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testPagingOverEverythingSetWithNoPagingProvider
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingWithLargeSet2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingPatientType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testDeleteNormal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchTokenParamNoValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testTryToCreateResourceWithReferenceThatDoesntExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithMissingDate2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testMetadata
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testGetResourceCountsOperation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchThenTagThenSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingPatientIncludesCondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingWithLargeSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEmptySearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testPatchUsingJsonPatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSaveAndRetrieveResourceWithExtension
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testUpdateResourceConditionalComplex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testValidateBadInputViaPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testPatchUsingJsonPatchWithContentionCheckBad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchByIdOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithTextInexactMatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testPatchUsingXmlPatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchReturnsSearchDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testUpdateResourceWithPrefer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testIncludeWithExternalReferences
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testDeleteReturnsOperationOutcome
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testMetadataSuperParamsAreIncluded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSaveAndRetrieveWithContained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testValidateResourceWithNoIdParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testIdAndVersionInBodyForCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testValidateResourceInstanceOnServer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSaveAndRetrieveExistingNarrativeJson
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testBundleCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testCreateIncludesRequestValidatorInterceptorOutcome
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testMetaOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingInstanceWithContentFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testEverythingEncounterInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testIdAndVersionInBodyForUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testStoreUtf8Characters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithEmptyParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testReadAllInstancesOfType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testExtensionUrlWithHl7UrlPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSaveAndRetrieveExistingNarrativeXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchWithMixedParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testHasParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testSearchMedicationChain
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testImagingStudyResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testCreateBundle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.dstu3.ResourceProviderDstu3Test#testValidateResourceBaseWithNoIdRaw
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SubscriptionsR4Test#testUpdateFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SubscriptionsR4Test#testUpdateToInvalidStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SubscriptionsR4Test#testCreateInvalidNoStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SubscriptionsR4Test#testCreateInvalidWrongStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4ContainedTest#before
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4ContainedTest#testIndexContained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamQuantity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCodeSystemCreateAndDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSaveAndReturnCollectionBundle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByNumber
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryWithFutureSinceDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithIfNoneExistId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testReverseIncludes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamQuantityPrecision
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDatePeriodParamStartAndEnd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamDateEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateOperationOutcomeInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithHas
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testTimingSearchParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateOperationOutcome
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortNoMatches
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteWithMatchUrlChainedProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistResourceLink
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistSearchParamQuantity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateDuplicateTagsDoesNotCauseDuplicates
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryOverMultiplePages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testDeleteFailsIfIncomingLinks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByLastUpdated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryWithDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testPersistSearchParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCantSearchForDeletedResourceByLanguageOrTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateDifferentTypesWithSameForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithInvalidReferenceNoId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testLogicalReferencesAreSearchable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateReferenceToDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryByForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryReflectsMetaOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testChoiceParamDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testUpdateRejectsIdWhichPointsToForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testCreateWithIllegalReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testHistoryWithFromAndTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4Test#testSortByComposite
