[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/GwtMaterialDesign/gwt-material-table/341346102/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/GwtMaterialDesign/gwt-material-table/341346102/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetupPendingRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetRendererAfterAttached
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testCustomRenderer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testDeselectRow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetRendererBeforeAttached
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testAutoSortColumnAfterAttached
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testColumnOffset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetSelectionTypeSingleAfterAttached
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testDeselectAllRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetRendererCopyProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSetSelectionTypeNoneAfterAttached
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testRenderColumnWithRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testDestroy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testShiftDetection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testRenderCategoryComponents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testRenderColumn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSortColumnByIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testDisableCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testUpdateSortContextOnAutoSortColumn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: gwt.material.design.client.data.infinite.InfiniteDataViewTest#testSelectAllRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:195) - Gzoltar Test Result Total:100, fails: 100, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:243) - Gzoltar found: 0 with susp > 0.1, we consider: 0
