[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/stillalex/jackrabbit-oak/339469582/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testDeclaredMemberOf
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testAutoSaveEnabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testCommitFailedRevertChanges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testRemoveMembers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testFindAuthorizable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testIsAutoSave
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testMemberOf
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testCreateRemoveUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testImpersonation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testAuthorizable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AutoSaveEnabledManagerTest#testAddMembers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testPrincipalManagerGetGroupMembershipPopulatesCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembershipPopulatesCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetPrincipalsForGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetPrincipalsPopulatesCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testExtractPrincipalsFromCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testRemoveCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testLongOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testOnlySystemCreatesCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testOnlySystemReadsFromCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testCacheUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testCachedPrincipalsGroupRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testInvalidExpiry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGroupPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testMembershipChange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembershipForGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGroupPrincipalNameEscape
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testChangeCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testConcurrentLoginWithCacheRemoval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testMissingExpiration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testFindEveryoneHint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testAdminPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testFindWithoutHint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGroupPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembershipGroupPrincipal2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testNonExistingPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testSystemUserPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testFindUserPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testFindGroupPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testEveryone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testFindEveryone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#tstGetGroupMembershipNonExisting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembership
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testUserPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembershipEveryonePrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserPrincipalProviderWithCacheTest#testGetGroupMembershipGroupPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexQueryTest#sql1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexQueryTest#sql2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexQueryTest#sql2Measure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexQueryTest#bindVariableTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexQueryTest#nativeQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalProvider2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalProvider3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalProvider4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalManager
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalProvider
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalManager2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetPrincipalManager3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.principal.PrincipalConfigurationImplTest#testGetParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AuthorizableByTypeTest#testGroupByIdAndType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AuthorizableByTypeTest#testUserByIdAndType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AuthorizableByTypeTest#testUserByIdAndWrongType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.autosave.AuthorizableByTypeTest#testGroupByIdAndWrongType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.JcrAllTest#testAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.JcrAllTest#testAllAggregation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.JcrAllTest#testCalculatePermissionsAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testGetVersionableForNonVersionTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testGetVersionable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testGetVersionableNonExistingWorkspace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testRemoveEmptyHistoryAfterRemovingVersionable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testIsVersionStoreTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testGetVersionableTargetRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testPreserveNonEmptyHistoryAfterRemovingVersionable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testPreserveHistoryAfterMovingVersionable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.version.ReadOnlyVersionManagerTest#testGetVersionableMissingPathProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.PermissionValidatorTest#testChangePrimaryTypeToPolicyNode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testInitImportUUIDBehaviorThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleAuthorizableIdMismatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testInitNoJackrabbitSession
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleUnknownProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartChildInfoWithoutRepMembersProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandlePasswordOtherDeclNtDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleDisabledMvProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleMembersSinglePropertyDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartChildInfoWithRepMembersProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleImpersonators
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartMembersRefListBelowUserTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartOtherChildInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testInitAlreadyInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleDisabledOtherDeclNtDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleAuthorizableIdMvPropertyDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandlePasswordOnSystemUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testInitImportUUIDBehaviorRemove
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testPropertiesCompletedIdPresent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testPropertiesCompletedNewSystemUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleEveryonePrincipalNameOnUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandlePasswordMvPropertyDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleDisabledMvPropertyDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleMembers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testPropertiesCompletedNewUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testPropertiesCompletedNewGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleImpersonatorsSinglePropertyDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleAuthorizableIdConflictExisting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartMembersRefBelowAnyTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleAuthorizableIdOtherDeclNtDef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testStartChildInfoWithoutValidStart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleDisabledOnGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testProcessReferencesNotInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImporterTest#testHandleDisabled
