-------------------------------------------------------------------------------
Test set: org.postgresql.test.jdbc42.Jdbc42TestSuite
-------------------------------------------------------------------------------
Tests run: 70, Failures: 0, Errors: 69, Skipped: 0, Time elapsed: 0.002 sec <<< FAILURE! - in org.postgresql.test.jdbc42.Jdbc42TestSuite
testSupportsRefCursors(org.postgresql.test.jdbc42.SimpleJdbc42Test)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:245)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310Test.setUp(GetObject310Test.java:63)

testGetLocalTime[binary = FORCE](org.postgresql.test.jdbc42.GetObject310Test)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.GetObject310Test.tearDown(GetObject310Test.java:75)

testGetTimestampWithTimeZone[binary = FORCE](org.postgresql.test.jdbc42.GetObject310Test)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310Test.setUp(GetObject310Test.java:63)

testGetTimestampWithTimeZone[binary = FORCE](org.postgresql.test.jdbc42.GetObject310Test)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.GetObject310Test.tearDown(GetObject310Test.java:75)

testGetLocalTimeInvalidType[binary = FORCE](org.postgresql.test.jdbc42.GetObject310Test)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310Test.setUp(GetObject310Test.java:63)

testGetLocalTimeInvalidType[binary = FORCE](org.postgresql.test.jdbc42.GetObject310Test)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.GetObject310Test.tearDown(GetObject310Test.java:75)

testLocalTimeMax(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.PreparedStatementTest.setUp(PreparedStatementTest.java:25)

testLocalTimeMax(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.PreparedStatementTest.tearDown(PreparedStatementTest.java:33)

testTimestampTzSetNull(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.PreparedStatementTest.setUp(PreparedStatementTest.java:25)

testTimestampTzSetNull(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.PreparedStatementTest.tearDown(PreparedStatementTest.java:33)

testTimeTzSetNull(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.PreparedStatementTest.setUp(PreparedStatementTest.java:25)

testTimeTzSetNull(org.postgresql.test.jdbc42.PreparedStatementTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.TestUtil.dropTable(TestUtil.java:517)
	at org.postgresql.test.jdbc42.PreparedStatementTest.tearDown(PreparedStatementTest.java:33)

testGetResultSetWithoutArg(org.postgresql.test.jdbc42.Jdbc42CallableStatementTest)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.Jdbc42CallableStatementTest.setUp(Jdbc42CallableStatementTest.java:33)

testGetResultSetWithoutArg(org.postgresql.test.jdbc42.Jdbc42CallableStatementTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.jdbc42.Jdbc42CallableStatementTest.tearDown(Jdbc42CallableStatementTest.java:50)

testGetResultSetWithoutArgUnsupportedConversion(org.postgresql.test.jdbc42.Jdbc42CallableStatementTest)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.Jdbc42CallableStatementTest.setUp(Jdbc42CallableStatementTest.java:33)

testGetResultSetWithoutArgUnsupportedConversion(org.postgresql.test.jdbc42.Jdbc42CallableStatementTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.postgresql.test.jdbc42.Jdbc42CallableStatementTest.tearDown(Jdbc42CallableStatementTest.java:50)

test[binary = REGULAR, expr = -infinity, pgType = date, klass = class java.time.LocalDate](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = -infinity, pgType = timestamp, klass = class java.time.LocalDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = -infinity, pgType = timestamp, klass = class java.time.OffsetDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = -infinity, pgType = timestamp with time zone, klass = class java.time.OffsetDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = infinity, pgType = date, klass = class java.time.LocalDate](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = infinity, pgType = timestamp, klass = class java.time.LocalDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = infinity, pgType = timestamp, klass = class java.time.OffsetDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = REGULAR, expr = infinity, pgType = timestamp with time zone, klass = class java.time.OffsetDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = FORCE, expr = -infinity, pgType = date, klass = class java.time.LocalDate](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.postgresql.core.PGStream.<init>(PGStream.java:69)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:156)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.postgresql.test.TestUtil.openDB(TestUtil.java:312)
	at org.postgresql.test.jdbc2.BaseTest4.setUp(BaseTest4.java:83)
	at org.postgresql.test.jdbc42.GetObject310InfinityTests.setUp(GetObject310InfinityTests.java:48)

test[binary = FORCE, expr = -infinity, pgType = timestamp, klass = class java.time.LocalDateTime](org.postgresql.test.jdbc42.GetObject310InfinityTests)  Time elapsed: 0 sec  <<< ERROR!
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
